,estacion,año,mes,festivo,dia_semana,dia_laboral,tiempo,cliente_casual,temperatura,velocidad_viento
1,1.0,1.0,1.0,1,1.5,1.5,3,131.0,-1.6362150792866297,0.7449651712016473
2,1.0,1.0,1.5,3,1.0,1.0,3,120.0,-1.6163467606042883,-0.3900733682966448
3,1.0,1.0,3.5,3,1.0,1.0,4,108.0,-1.469044707050966,-0.04698126480270011
4,2.0,1.0,3.0,3,1.5,1.5,4,82.0,-1.5925878360633585,-1.302236161628832
5,2.0,1.0,3.5,3,1.0,1.0,4,88.0,-1.6353517145034038,-0.2813578957190643
6,2.0,1.0,4.0,3,1.0,1.0,4,148.0,-1.8075984530910738,0.9834815016076204
7,2.5,1.0,4.0,3,1.5,1.5,3,68.0,-1.9533158497637915,2.210509064343858
8,2.5,1.0,4.0,3,1.0,1.0,3,54.0,-1.8850116738756535,0.4220170259717807
9,2.5,1.0,3.5,3,1.5,1.5,4,41.0,-1.7852438624064042,-0.8822462384568805
10,2.0,1.0,3.0,3,1.5,1.0,4,43.0,-1.7653755437240626,1.471256747076402
11,2.0,1.0,2.0,3,1.0,1.0,3,25.0,-1.8075984530910738,1.424482011721849
12,2.0,1.0,1.5,3,1.5,1.5,4,38.0,-1.8301661528045146,-0.8252963538895498
13,1.0,1.0,1.0,3,1.5,1.5,4,54.0,-1.4342041130139447,-0.42016034309184014
14,1.0,1.0,1.0,3,1.5,1.5,4,222.0,-1.4433076935763156,-0.02721129808129645
15,1.0,1.0,1.0,1,1.5,1.5,3,251.0,-1.7484033220993782,0.04480141827376978
16,1.0,1.0,1.0,3,1.0,1.0,4,117.0,-1.5252727046420809,-0.5644437010038175
17,1.0,1.0,1.0,3,1.0,1.0,3,9.0,-1.1126772319392317,0.22921793759279735
18,1.0,1.0,1.0,3,1.0,1.0,3,78.0,-1.2793776714447853,0.06913666106782605
19,1.0,1.0,1.0,3,1.0,1.0,3,83.0,-1.7392942772029363,2.098208431460635
20,1.0,1.0,1.0,3,1.5,1.5,3,75.0,-2.3861053154596163,-0.2395224279798385
21,1.0,1.0,1.0,3,1.5,1.5,4,93.0,-2.1817867609087265,0.7229254627040099
22,1.0,1.0,1.0,3,1.5,1.0,4,150.0,-2.1770349760005407,-0.415427415637988
23,1.0,1.0,1.0,3,1.0,1.0,4,86.0,-1.4880551252841527,-0.7834093011099554
24,1.0,1.0,1.0,3,1.0,1.0,4,186.0,-1.5207209143608955,1.3322737520623351
25,1.0,1.0,1.0,3,1.0,1.0,3,34.0,-1.6436684309595433,-0.9892207159220086
26,1.0,1.0,1.0,3,1.0,1.0,1,15.0,-1.5973418067051728,-0.8671834066691443
27,1.0,1.0,1.0,3,1.5,1.5,4,38.0,-1.6353517145034038,-0.5826274277338757
28,1.0,1.0,1.0,3,1.5,1.5,3,123.0,-1.5260650330823833,-1.503193424142166
29,1.0,1.0,1.0,3,1.5,1.0,4,140.0,-1.7210816517441232,-0.04321555685576597
30,1.0,1.0,1.0,3,1.0,1.0,4,42.0,-1.6591106390443335,-1.7710435877539479
31,1.0,1.0,1.0,3,1.0,1.0,3,47.0,-1.2884867163412272,0.9512924364173897
32,1.0,1.0,1.0,3,1.0,1.0,3,72.0,-1.6876180698930066,1.1246697570974602
33,1.0,1.0,1.5,3,1.0,1.0,3,61.0,-1.5545779282651278,-0.8086472821104684
34,1.0,1.0,3.5,3,1.0,1.0,4,88.0,-1.4342041130139447,-0.37997559664442093
35,2.0,1.0,3.0,3,1.5,1.0,3,100.0,-1.1473265742837664,-0.6286025949627101
36,2.0,1.0,3.5,3,1.0,1.0,3,354.0,-1.224734330734275,-1.871695028895851
37,2.0,1.0,4.0,3,1.5,1.5,4,120.0,-1.5025082889020824,2.210509064343858
38,2.5,1.0,4.0,3,1.5,1.0,4,64.0,-1.9727142357160226,-0.021975416483847317
39,2.5,1.0,4.0,3,1.0,1.0,4,53.0,-1.9204478803264193,0.4048392075289176
40,2.5,1.0,3.5,3,1.5,1.5,3,47.0,-1.6759571809853837,-1.0574032430296798
41,2.0,1.0,3.0,3,1.0,1.0,4,149.0,-1.4933992440056403,0.16538145013621092
42,2.0,1.0,2.0,3,1.0,1.0,4,288.0,-0.9796316259772817,0.9071227456014693
43,2.0,1.0,1.5,3,1.5,1.5,4,397.0,-0.4415149353283196,2.9321579865854064
44,1.0,1.0,1.5,3,1.0,1.0,4,208.0,-1.25522531485074,1.3003426120739499
45,1.0,1.0,1.5,3,1.0,1.0,4,140.0,-0.9701291490277241,0.7898699488428261
46,1.0,1.0,1.5,3,1.0,1.0,4,218.0,-0.32767646362611375,0.5101887562224238
47,1.0,1.0,1.5,3,1.0,1.0,4,259.0,0.1413491870284791,0.9592494288943018
48,1.0,1.0,1.5,3,1.5,1.5,4,579.0,-0.5280317366752706,4.087082559145932
49,1.0,1.0,1.5,3,1.5,1.5,4,532.0,-1.1506926040715337,0.42160434564882915
50,1.0,1.0,1.5,1,1.5,1.5,4,639.0,-1.0517007280403736,1.5127698083133219
51,1.0,1.0,1.5,3,1.0,1.0,4,195.0,-1.7134916917194332,0.06628658758744121
52,1.0,1.0,1.5,3,1.0,1.0,3,74.0,-1.4975576022337103,-1.2435865499813443
53,1.0,1.0,1.5,3,1.0,1.0,4,139.0,-1.0936722780401165,0.7731692920233757
54,1.0,1.0,1.5,3,1.0,1.0,4,100.0,-0.7182943846951957,2.011764800062352
55,1.0,1.0,1.5,3,1.5,1.5,3,120.0,-1.1655391997425795,-0.05122413437304698
56,1.0,1.0,1.5,3,1.5,1.5,3,424.0,-0.8323350367580303,-0.8420614920094613
57,1.0,1.0,1.5,3,1.5,1.0,4,694.0,-0.4837378446953309,1.2785737250382487
58,1.0,1.0,1.5,3,1.0,1.0,4,81.0,-1.2520560010895303,0.3337808144206768
59,1.0,1.0,1.5,3,1.0,1.0,3,137.0,-0.8786616610124011,1.5126021569321229
60,1.0,1.0,1.0,3,1.0,1.0,4,231.0,-1.6254558055007304,0.4540900248211809
61,1.0,1.0,1.5,3,1.5,1.5,4,123.0,-1.2793776714447853,0.1651106286742738
62,1.0,1.0,3.5,3,1.5,1.5,4,214.0,-0.6099967477410356,0.7909016496502052
63,2.0,1.0,3.0,3,1.0,1.0,3,640.0,-0.6517715817142207,1.9698261622423887
64,2.0,1.0,3.5,3,1.0,1.0,3,114.0,-1.2789842393916695,1.944871898963905
65,2.0,1.0,4.0,3,1.5,1.5,3,244.0,-1.1108958590320692,-0.9013584959135794
66,2.5,1.0,4.0,3,1.0,1.0,4,316.0,-1.0926832335732561,0.38181938326426973
67,2.5,1.0,4.0,3,1.0,1.0,4,191.0,-0.5830903667751804,0.9199416281331554
68,2.5,1.0,3.5,1,1.5,1.5,3,46.0,-0.9796316259772817,0.5471494376467827
69,2.0,1.0,3.0,3,1.0,1.0,1,247.0,-0.9105351216488416,0.3898795458219197
70,2.0,1.0,2.0,3,1.5,1.5,3,724.0,-0.6090077032741755,1.0324872899581312
71,2.0,1.0,1.5,3,1.5,1.0,4,982.0,-0.9321192412294931,-0.6914589666522863
72,1.0,1.0,3.5,3,1.0,1.0,4,359.0,-0.9748831196695384,-0.08039547470169298
73,1.0,1.0,3.5,3,1.0,1.0,4,289.0,-0.7135458783874525,0.162157385113151
74,1.0,1.0,3.5,3,1.0,1.0,3,321.0,-0.4415149353283196,0.245493017829204
75,1.0,1.0,3.5,3,1.0,1.0,3,424.0,0.24152682355305752,0.5219630416866385
76,1.0,1.0,3.5,3,1.5,1.5,4,884.0,-0.12731572624288637,2.2906851133373123
77,1.0,1.0,3.5,3,1.5,1.5,4,1424.0,-0.8923224961900286,0.22153176657782245
78,1.0,1.0,3.5,3,1.5,1.0,4,1047.0,-0.35717293894164714,1.2669284021749565
79,1.0,1.0,3.5,3,1.0,1.0,4,401.0,-0.29579753865560243,0.4540384397808119
80,2.0,1.0,3.5,3,1.0,1.0,3,460.0,-0.8133246185248441,0.563798509425864
81,2.0,1.0,3.5,3,1.0,1.0,4,203.0,-1.1518783645649517,0.6866482830645396
82,2.0,1.0,3.5,3,1.0,1.0,3,166.0,-1.2657168362671576,0.5181973337397044
83,2.0,1.0,3.5,3,1.5,1.5,3,300.0,-1.2566132557047867,0.245389847748466
84,2.0,1.0,3.5,3,1.5,1.5,4,981.0,-1.3265020884735292,-0.08051154104252312
85,2.0,1.0,3.5,3,1.5,1.0,4,472.0,-1.2647277918002975,0.27934570057133307
86,2.0,1.0,3.5,3,1.0,1.0,3,222.0,-1.056252518321559,0.4701071798557426
87,2.0,1.0,3.5,3,1.0,1.0,4,317.0,-1.0699133534991865,-0.22768366121516254
88,2.0,1.0,3.5,3,1.0,1.0,4,168.0,-1.2429524205271592,0.3495271479933014
89,2.0,1.0,3.5,3,1.0,1.0,3,179.0,-1.0699133534991865,0.8790733799008476
90,2.0,1.0,3.5,3,1.5,1.5,1,307.0,-0.9879483424334214,0.08515381610238773
91,1.0,1.0,1.0,3,1.0,1.0,3,898.0,-0.6418756727115472,-0.10742603585502748
92,1.0,1.0,1.5,3,1.5,1.5,3,1651.0,0.423669471143401,2.5151316239826516
93,1.0,1.0,3.5,3,1.5,1.5,4,734.0,-0.44606672560950505,2.5473206891728823
94,2.0,1.0,3.0,3,1.0,1.0,4,167.0,-0.5735714968234098,0.9352365926025515
95,2.0,1.0,3.5,3,1.0,1.0,3,413.0,-0.31856741872967176,-0.3640745079506894
96,2.0,1.0,4.0,3,1.5,1.0,4,571.0,-0.8741098707312156,0.47005559481537357
97,2.5,1.0,4.0,1,1.0,1.5,4,172.0,-0.8376791554795183,-0.7410192941867636
98,2.5,1.0,4.0,3,1.5,1.5,3,879.0,-0.37776254972136747,-0.5645468710845555
99,2.5,1.0,3.5,3,1.0,1.0,3,1188.0,0.5456279432751885,1.727208821127083
100,2.0,1.0,3.0,3,1.0,1.0,3,855.0,0.036614295888644205,1.0876188018524562
101,2.0,1.0,2.0,3,1.5,1.5,3,257.0,-0.455175770505947,0.7747297394945365
102,2.0,1.0,1.5,3,1.0,1.0,3,209.0,-0.1546373965981412,-1.0296762838313644
103,2.0,1.0,3.0,3,1.0,1.0,3,529.0,-0.2684758683003471,0.4620986023384619
104,2.0,1.0,3.0,3,1.5,1.5,4,642.0,-0.35499813398136904,1.9378563334737267
105,2.0,1.0,3.0,3,1.5,1.5,4,121.0,-0.2138325275898369,1.4566710769120792
106,2.0,1.0,3.0,3,1.5,1.0,1,1558.0,0.0912576365991544,-0.3478897015349286
107,2.0,1.0,3.0,3,1.0,1.0,4,669.0,0.054826921347457584,-0.4200571730111021
108,2.0,1.0,3.0,3,1.0,1.0,4,409.0,0.5420651974608633,0.6626354467727887
109,2.0,1.0,3.0,3,1.0,1.0,3,613.0,-0.20017169241220945,1.7373194890393995
110,2.0,1.0,3.0,3,1.0,1.0,4,745.0,-0.8695526161159589,0.37370763566625104
111,2.0,1.0,3.0,3,1.5,1.5,4,177.0,-0.19561990213102398,0.5181973337397044
112,2.0,1.0,3.0,3,1.5,1.5,3,1462.0,0.46920923129154024,0.021046507183864197
113,2.0,1.0,3.0,3,1.5,1.0,3,1710.0,0.6058175830678154,-0.06718970436723967
114,2.0,1.0,3.0,3,1.0,1.0,3,773.0,0.7424259348440911,1.7533366440739606
115,2.0,1.0,3.0,3,1.0,1.0,4,678.0,0.6786735492371391,1.5689201247549334
116,2.0,1.0,3.0,3,1.0,1.0,4,547.0,0.6650127140595111,1.6812207576381566
117,2.0,1.0,3.0,3,1.0,1.0,3,569.0,0.07759680142152696,0.6386226104810386
118,2.0,1.0,3.0,3,1.5,1.5,3,878.0,-0.12731572624288637,0.5742960651409473
119,2.0,1.0,3.0,3,1.5,1.5,4,1965.0,-0.2411541979450922,-1.0857234301922383
120,2.0,1.0,3.0,3,1.5,1.0,4,1138.0,0.2916183739823822,-0.09142177708055797
121,1.0,1.0,1.0,3,1.0,1.0,3,847.0,0.6604609237783257,1.9618304809852
122,1.0,1.0,1.5,3,1.5,1.0,3,603.0,-0.44606672560950505,1.7855257092641914
123,1.0,1.0,3.5,3,1.5,1.0,3,255.0,-0.20017169241220945,1.352159785124569
124,2.0,1.0,3.0,3,1.0,1.0,3,614.0,-0.09088501099118908,0.4862275049710422
125,2.0,1.0,3.5,3,1.5,1.5,4,894.0,0.13224014213203714,-0.38808734424243996
126,2.0,1.0,4.0,3,1.0,1.0,4,1612.0,0.1777744379461054,-1.4947476634077586
127,2.5,1.0,4.0,3,1.0,1.0,4,1401.0,0.20054431802017478,-0.1875504998081127
128,2.5,1.0,4.0,3,1.5,1.5,4,664.0,0.20054431802017478,-0.965568974912841
129,2.5,1.0,3.5,3,1.0,1.0,4,694.0,0.25518765873068494,-0.9014616659943174
130,2.0,1.0,3.0,3,1.0,1.0,4,550.0,0.2142051531978022,-0.011297313127472751
131,2.0,1.0,2.0,3,1.5,1.0,4,695.0,0.0912576365991544,-0.13951193096451983
132,2.0,1.0,1.5,3,1.0,1.0,4,692.0,0.13679193241322263,-0.7169419765945518
133,2.0,1.0,3.5,3,1.5,1.5,3,902.0,0.3644743401517053,-0.48443530339156243
134,2.0,1.0,3.5,3,1.5,1.0,3,1582.0,0.44643935121747036,-0.8211308618797566
135,2.0,1.0,3.5,3,1.0,1.0,3,773.0,0.35992254987051986,1.119537045580749
136,2.0,1.0,3.5,3,1.0,1.0,4,678.0,0.29617016426356774,0.1412009624632616
137,2.0,1.0,3.5,3,1.0,1.0,3,536.0,0.19143527312373282,-1.0617492826807646
138,2.0,1.0,3.5,3,1.0,1.0,3,735.0,0.2233141980942446,-0.8450921131311379
139,2.0,1.0,3.5,3,1.5,1.5,3,909.0,0.5830477029937461,-0.9013584959135794
140,2.0,1.0,3.5,3,1.5,1.5,4,2258.0,0.592156747890188,-0.5485426123100859
141,2.0,1.0,3.5,3,1.5,1.0,4,1576.0,0.7424259348440911,0.5583949764472157
142,2.0,1.0,3.5,3,1.0,1.0,4,836.0,0.8972469120791793,0.2134200189798038
143,2.0,1.0,3.5,3,1.0,1.0,3,659.0,0.9017987023603647,-0.46826339323589417
144,2.0,1.0,3.5,3,1.0,1.0,3,740.0,1.1613545707352884,0.11734288129261805
145,2.0,1.0,3.5,3,1.0,1.0,4,758.0,1.0156426383966417,0.6465667066978581
146,2.0,1.0,3.5,3,1.5,1.5,4,871.0,0.87447703200511,0.5100340011013168
147,2.0,1.0,3.5,3,1.5,1.5,4,2001.0,0.938229417612062,0.3017078155712766
148,2.0,1.0,3.5,1,1.5,1.5,4,2355.0,1.2979629225115634,-0.7649805454381448
149,2.0,1.0,3.5,3,1.0,1.0,4,1549.0,1.5256453302500461,-1.0215645362333456
150,2.0,1.0,3.5,3,1.0,1.0,4,673.0,1.4664501992583505,0.2134200189798038
151,2.0,1.0,3.5,3,1.0,1.0,4,513.0,1.1977852859869855,1.3121168975381643
152,1.0,1.0,1.0,3,1.5,1.5,3,736.0,0.6786735492371391,0.8070219747655045
153,1.0,1.0,1.5,3,1.0,1.0,4,898.0,0.7606385603029041,-0.8692210157637181
154,1.0,1.0,3.5,3,1.0,1.0,4,1869.0,0.8334945264722272,-0.6686841713293913
155,2.0,1.0,3.0,3,1.0,1.0,4,1685.0,0.9974245486037577,-0.8852897558386488
156,2.0,1.0,3.5,3,1.5,1.5,3,673.0,1.1568027804541028,-0.03527146063894645
157,2.0,1.0,4.0,3,1.0,1.0,4,763.0,1.5301971205312317,-0.6928646590023405
158,2.5,1.0,4.0,3,1.0,1.0,4,676.0,1.7077879778403897,-0.5243621246371367
159,2.5,1.0,4.0,3,1.5,1.0,4,563.0,1.4163586488290258,-0.6446713350376407
160,2.5,1.0,3.5,3,1.0,1.0,3,815.0,1.2524286266974958,-0.4603064007589821
161,2.0,1.0,3.0,3,1.5,1.5,4,1729.0,1.0748377693883373,-0.3478897015349286
162,2.0,1.0,2.0,3,1.0,1.0,4,1467.0,0.7606385603029041,1.4805807431230913
163,2.0,1.0,1.5,3,1.0,1.0,4,863.0,0.592156747890188,1.0154513303762827
164,2.0,1.0,4.0,3,1.0,1.0,4,727.0,0.7151042644888358,-0.2918554514341472
165,2.0,1.0,4.0,3,1.0,1.0,4,769.0,0.7242078450512068,0.20541144146252313
166,2.0,1.0,4.0,3,1.0,1.0,4,545.0,0.8380517810874837,-0.6127530913093475
167,2.0,1.0,4.0,3,1.5,1.5,3,863.0,1.0976076494624072,-0.9173756509481411
168,2.0,1.0,4.0,3,1.5,1.5,4,1807.0,1.1112684846400345,-1.14187374663385
169,2.0,1.0,4.0,3,1.5,1.0,4,1639.0,0.7606385603029041,-0.4522462382013325
170,2.0,1.0,4.0,3,1.0,1.0,3,699.0,1.0110853837813851,-0.25170939376700524
171,2.0,1.0,4.0,3,1.0,1.0,3,774.0,1.2979629225115634,-0.2357567200329047
172,2.5,1.0,4.0,3,1.0,1.0,3,661.0,1.2706412521563086,0.6223862190249088
173,2.5,1.0,4.0,3,1.0,1.0,4,746.0,1.2478768364163102,0.405999870937219
174,2.5,1.0,4.0,3,1.5,1.5,3,969.0,1.0884986045659653,0.245389847748466
175,2.5,1.0,4.0,3,1.5,1.5,4,1782.0,1.0065335935001998,-1.238166251864576
176,2.5,1.0,4.0,3,1.5,1.0,4,1920.0,1.0201944286778275,-1.0698094452384146
177,2.5,1.0,4.0,3,1.0,1.0,4,854.0,1.3571635178373302,-0.5965811811536789
178,2.5,1.0,4.0,3,1.0,1.0,3,732.0,1.2706412521563086,0.9192194375679903
179,2.5,1.0,4.0,3,1.0,1.0,4,848.0,1.0976076494624072,-0.06746052582917678
180,2.5,1.0,4.0,3,1.0,1.0,4,1027.0,1.2387677915198678,-1.134032820497768
181,2.5,1.0,4.0,3,1.5,1.5,4,1246.0,1.3252845928668189,-0.973422797309015
182,1.0,1.0,1.0,3,1.5,1.5,4,2204.0,1.2068943308834275,0.49412001614749307
183,1.0,1.0,1.5,3,1.0,1.0,4,2282.0,1.2615376715939377,-1.406515320734682
184,1.0,1.0,3.5,3,1.0,1.0,3,3065.0,1.370824353014958,-0.8290362693162993
185,2.0,1.0,3.0,3,1.5,1.5,3,1031.0,1.2251069563422405,-0.5243621246371367
186,2.0,1.0,3.5,3,1.5,1.0,4,784.0,1.389036978473771,-0.4042076693577396
187,2.0,1.0,4.0,3,1.0,1.0,4,754.0,1.1659118253505447,0.4460298622635312
188,2.5,1.0,4.0,3,1.5,1.5,4,692.0,1.2979629225115634,-0.2918554514341472
189,2.5,1.0,4.0,3,1.0,1.0,3,1988.0,1.3753761432961435,-0.09120254065898985
190,2.5,1.0,3.5,3,1.0,1.0,4,1743.0,1.4573411543619086,1.1837991096203793
191,2.0,1.0,3.0,3,1.5,1.5,4,723.0,1.6303802213898817,0.12523539246906892
192,2.0,1.0,2.0,3,1.0,1.0,4,662.0,1.370824353014958,-0.5727230999830356
193,2.0,1.0,1.5,3,1.0,1.0,4,748.0,1.0110853837813851,0.6464119515767515
194,2.5,1.0,4.0,3,1.0,1.0,4,888.0,0.9154595375379927,-0.09943035459783897
195,2.5,1.0,4.0,3,1.5,1.5,4,1318.0,1.042964308751897,0.22954034409510346
196,2.5,1.0,4.0,3,1.5,1.5,4,2418.0,1.220555166061055,0.7027170231394703
197,2.5,1.0,4.0,3,1.5,1.0,4,2006.0,1.370824353014958,0.3257722369033962
198,2.5,1.0,4.0,3,1.0,1.0,4,841.0,1.5347543751464887,-0.7730407079957947
199,2.5,1.0,4.0,3,1.0,1.0,4,752.0,1.4892146149983494,-0.9894786411238533
200,2.5,1.0,4.0,3,1.0,1.0,4,644.0,1.7442186930920869,0.40594828589685
201,2.5,1.0,4.0,3,1.0,1.0,4,632.0,1.9263613406824305,-0.7408000577651954
202,2.5,1.0,4.0,3,1.5,1.5,3,562.0,1.9309185952976868,-0.7650321304785137
203,2.5,1.0,4.0,3,1.5,1.5,4,987.0,1.8261837041578526,-0.27561905997801744
204,2.5,1.0,4.0,3,1.5,1.0,4,1050.0,1.3526062632220737,-1.2862048207081687
205,2.5,1.0,4.0,3,1.0,1.0,4,568.0,1.5074327047912333,0.1252869775094379
206,2.5,1.0,4.0,3,1.0,1.0,4,750.0,1.5256453302500461,-0.09130571073972783
207,2.5,1.0,4.0,3,1.0,1.0,4,755.0,1.548415210324116,-0.1555806710394505
208,2.5,1.0,4.0,3,1.0,1.0,4,606.0,1.8717179999719207,-0.2115633360998629
209,2.5,1.0,4.0,3,1.5,1.5,4,670.0,1.6850235621003913,-0.2837952888764976
210,2.5,1.0,4.0,3,1.5,1.5,4,1559.0,1.6941271426627622,-0.33182096145999795
211,2.5,1.0,4.0,3,1.5,1.0,4,1524.0,1.5074327047912333,-0.4362290831667708
212,2.5,1.0,4.0,3,1.0,1.0,4,729.0,1.5711796260641144,0.19740286394524212
213,1.0,1.0,1.0,3,1.5,1.0,4,801.0,1.2888593419491925,-0.7087786439561643
214,1.0,1.0,1.5,3,1.0,1.0,4,467.0,1.1704636156317303,0.08520540114275672
215,1.0,1.0,3.5,3,1.0,1.0,3,799.0,1.1750154059129156,-0.0754046220459963
216,2.0,1.0,3.0,3,1.5,1.5,3,1023.0,1.2068943308834275,0.4862790900114112
217,2.0,1.0,3.5,3,1.0,1.0,4,1521.0,1.3480544729408883,0.14113648116280048
218,2.0,1.0,4.0,3,1.0,1.0,3,1298.0,1.471001989539536,0.021046507183864197
219,2.5,1.0,4.0,3,1.5,1.5,4,846.0,1.5256453302500461,-0.508396554642944
220,2.5,1.0,4.0,3,1.0,1.0,4,907.0,1.4801110344359785,0.1252869775094379
221,2.5,1.0,3.5,3,1.5,1.5,4,884.0,1.211446121164613,-0.3320401978815661
222,2.0,1.0,3.0,1,1.5,1.5,4,812.0,1.1613545707352884,-0.837251186995056
223,2.0,1.0,2.0,3,1.0,1.0,4,1051.0,1.0384070541366406,0.2696735055021533
224,2.0,1.0,1.5,3,1.5,1.5,4,1504.0,0.9883209680413868,0.4138407970733009
225,2.5,1.0,4.0,3,1.5,1.0,3,1338.0,0.9291203727156201,0.23743285527155397
226,2.5,1.0,4.0,3,1.0,1.0,3,775.0,1.1203720652024056,0.5904679752966155
227,2.5,1.0,4.0,3,1.0,1.0,4,721.0,1.2433195818010534,-0.6045252773704987
228,2.5,1.0,4.0,3,1.0,1.0,4,668.0,1.1795726605281722,0.5502187475487356
229,2.5,1.0,4.0,3,1.0,1.0,4,639.0,1.033855263855455,-0.6607400751125714
230,2.5,1.0,4.0,3,1.5,1.5,4,797.0,1.1021594397435925,-1.1100586729862945
231,2.5,1.0,4.0,3,1.5,1.5,3,1914.0,1.1750154059129156,0.7507040069426939
232,2.5,1.0,4.0,3,1.5,1.0,4,1249.0,1.0702859791071517,1.1117477044850361
233,2.5,1.0,4.0,3,1.0,1.0,4,833.0,0.7925120209393444,-0.5645984561249245
234,2.5,1.0,4.0,3,1.0,1.0,4,1281.0,0.9701028782485028,0.8068543233843054
235,2.5,1.0,4.0,3,1.0,1.0,4,949.0,1.0293034735742694,0.2616649279848726
236,2.5,1.0,4.0,3,1.0,1.0,4,435.0,1.11582027492122,-1.3744900380476233
237,2.5,1.0,4.0,3,1.5,1.5,3,768.0,1.0065335935001998,2.386762251024498
238,2.5,1.0,4.0,3,1.5,1.5,4,226.0,1.1543930091287695,1.4716694273993538
239,2.5,1.0,4.0,3,1.5,1.0,3,1415.0,0.769747605199346,-0.3961475068000896
240,2.5,1.0,4.0,3,1.0,1.0,4,729.0,0.7834084403769734,-0.845156594431599
241,2.5,1.0,4.0,3,1.0,1.0,4,775.0,0.8790342866203664,-1.3826043648976605
242,2.5,1.0,4.0,3,1.0,1.0,4,688.0,0.8699252417239245,-0.628654180003079
243,2.5,1.0,4.0,3,1.0,1.0,4,783.0,0.8061728561169723,-0.6527314975952907
244,1.0,1.0,1.0,3,1.0,1.0,4,875.0,0.9473384625085041,-0.06729287444797764
