,estacion,a√±o,mes,festivo,dia_semana,dia_laboral,tiempo,cliente_casual,temperatura,velocidad_viento
245,1.0,1.0,1.5,3,1.0,1.0,3,1935.0,1.1659118253505447,0.20535985642215415
246,1.0,1.0,3.5,3,1.0,1.0,4,2521.0,0.9701028782485028,0.285690660536715
247,2.0,1.0,3.0,3,1.5,1.0,4,1236.0,0.24152682355305752,1.9782861088628976
248,2.0,1.0,3.5,3,1.0,1.0,3,204.0,0.5648350775349331,-1.2060868048851299
249,2.0,1.0,4.0,3,1.5,1.5,1,118.0,0.7546988291676715,0.02843606421671768
250,2.5,1.0,4.0,3,1.5,1.0,1,153.0,0.8426035713686691,-0.853268342029618
251,2.5,1.0,4.0,3,1.0,1.0,1,417.0,0.8972469120791793,-0.4763235557935438
252,2.5,1.0,3.5,3,1.5,1.5,3,1750.0,0.8608161968274824,-0.9735259673897528
253,2.0,1.0,3.0,3,1.0,1.0,4,1633.0,0.8117191551990891,-1.3106471024609907
254,2.0,1.0,2.0,3,1.0,1.0,4,690.0,0.8471553616498546,-0.628551009922341
255,2.0,1.0,1.5,3,1.5,1.5,4,701.0,0.9701028782485028,-0.2997479626105981
256,2.5,1.0,3.5,3,1.0,1.0,4,647.0,0.44643935121747036,1.0394770629281254
257,2.5,1.0,3.5,3,1.0,1.0,4,428.0,-0.14552835170169928,-0.3399456053181091
258,2.5,1.0,3.5,3,1.5,1.5,3,742.0,-0.022580835103051467,-0.011194143046734772
259,2.5,1.0,3.5,3,1.5,1.5,3,1434.0,0.06393596624389954,-0.1555290859990815
260,2.5,1.0,3.5,3,1.5,1.0,3,1353.0,0.2916183739823822,-0.500387977125663
261,2.5,1.0,3.5,3,1.0,1.0,4,691.0,0.35992254987051986,-0.7168903915541829
262,2.5,1.0,3.5,3,1.0,1.0,3,438.0,0.5420651974608633,-1.214038638858005
263,2.5,1.0,3.5,3,1.0,1.0,3,539.0,0.7242078450512068,-0.8049589517240879
264,2.0,1.0,3.5,3,1.0,1.0,3,555.0,0.6194784182454434,-1.4466549302717782
265,2.0,1.0,3.5,3,1.5,1.5,3,258.0,0.6058175830678154,-1.446440852354247
266,2.0,1.0,3.5,3,1.5,1.5,3,1776.0,0.7560867700217185,-1.8075890096033367
267,2.0,1.0,3.5,3,1.5,1.0,3,1544.0,0.8380517810874837,-1.0296762838313644
268,2.0,1.0,3.5,3,1.0,1.0,3,684.0,0.769747605199346,-0.9333283246822418
269,2.0,1.0,3.5,3,1.0,1.0,3,477.0,0.7606385603029041,-0.5405340347928053
270,2.0,1.0,3.5,3,1.0,1.0,3,480.0,0.6604609237783257,-0.2277481425156237
271,2.0,1.0,3.5,3,1.0,1.0,3,653.0,0.37358338504814725,0.20546302650289178
272,2.0,1.0,3.5,3,1.5,1.5,4,830.0,-0.46883660568357494,1.3122329638789947
273,2.0,1.0,3.5,3,1.5,1.5,4,480.0,-0.7602659346949385,0.4058451158161124
274,1.0,1.0,1.0,3,1.0,1.0,3,616.0,-0.6099967477410356,-1.3824431616465076
275,1.0,1.0,1.5,3,1.5,1.5,3,330.0,-0.06356334063593375,0.1974544489856111
276,1.0,1.0,3.5,3,1.5,1.5,3,486.0,0.2324177786566156,-0.17143017469281305
277,2.0,1.0,3.0,3,1.0,1.0,4,559.0,-0.008919999925424037,-0.7168903915541829
278,2.0,1.0,3.5,3,1.0,1.0,4,639.0,0.08214859170271244,-2.1685230889348945
279,2.0,1.0,4.0,3,1.5,1.5,4,949.0,0.1413491870284791,-1.8717479035622289
280,2.5,1.0,4.0,3,1.0,1.0,4,2235.0,0.246078613834243,-1.6390245731896902
281,2.5,1.0,4.0,3,1.0,1.0,4,2397.0,0.4100086359657736,-1.911726309848172
282,2.5,1.0,3.5,3,1.5,1.0,4,1514.0,0.3872442202257747,-0.6125854399281484
283,2.0,1.0,3.0,3,1.0,1.0,4,667.0,0.25973944901187046,0.742914665846981
284,2.0,1.0,2.0,3,1.5,1.5,3,217.0,0.510191736824423,-0.6287702463439092
285,2.0,1.0,1.5,3,1.5,1.0,1,290.0,0.3007219545447532,0.42996112218860055
286,2.0,1.0,3.0,3,1.5,1.5,3,529.0,0.05938417596271405,0.8710132173431983
287,2.0,1.0,3.0,3,1.5,1.5,3,1899.0,0.0867058463179689,1.175803428363191
288,2.0,1.0,3.0,3,1.5,1.0,4,1748.0,0.2096533629166167,-0.19555907732539338
289,2.0,1.0,3.0,3,1.0,1.0,4,713.0,0.20054431802017478,-1.0375816912679074
290,2.0,1.0,3.0,3,1.0,1.0,4,637.0,0.25102930050261524,0.6808707585432157
291,2.0,1.0,3.0,3,1.0,1.0,3,254.0,-0.10910310078407298,2.9884759544082176
292,2.0,1.0,3.0,3,1.0,1.0,1,471.0,-0.37321075944018195,0.3978881233392004
293,2.0,1.0,3.0,3,1.5,1.5,4,676.0,-0.40053242979543685,-1.2622384109527505
294,2.0,1.0,3.0,3,1.5,1.5,4,1499.0,-0.4050842200766223,-1.173953193613296
295,2.0,1.0,3.0,3,1.5,1.0,4,1619.0,-0.17740727667221107,-0.925319747164961
296,2.0,1.0,3.0,3,1.0,1.0,4,699.0,-0.13186751652407183,-0.30802736158981586
297,2.0,1.0,3.0,3,1.0,1.0,4,695.0,-0.06356334063593375,-0.5403663834116061
298,2.0,1.0,3.0,3,1.0,1.0,4,404.0,-0.1409765614205138,0.09311080857929975
299,2.0,1.0,3.0,3,1.0,1.0,3,240.0,-0.9014315410864707,0.5021285936647737
300,2.0,1.0,3.0,3,1.5,1.5,3,456.0,-1.3203601769776678,2.0740795288280545
301,2.0,1.0,3.0,3,1.5,1.5,3,57.0,-0.9651784623593519,-0.1795935073312007
302,2.0,1.0,3.0,3,1.5,1.0,1,885.0,-0.8513399906571459,-1.0857750152326073
303,2.0,1.0,3.0,3,1.0,1.0,4,362.0,-0.5189281561128997,-0.7089333990772713
304,2.0,1.0,3.0,3,1.0,1.0,4,410.0,-0.6464274629927329,-1.3986163614281852
305,1.0,1.0,1.0,3,1.0,1.0,4,370.0,-0.47794565058001687,-0.6928646590023405
306,1.0,1.0,1.5,3,1.5,1.5,4,318.0,-0.5052673209352717,1.0476403955665126
307,1.0,1.0,3.5,3,1.5,1.5,4,470.0,-0.924195956826469,-0.019099550483277807
308,2.0,1.0,3.0,3,1.0,1.0,3,1156.0,-0.8058056948430777,-1.2701373702592473
309,2.0,1.0,3.5,3,1.0,1.0,4,952.0,-0.5508016167493399,-1.719303792263882
310,2.0,1.0,4.0,3,1.5,1.0,4,373.0,-0.47794565058001687,-1.566966719924301
311,2.5,1.0,4.0,3,1.0,1.0,4,376.0,-0.5234799463940851,-1.655199062597377
312,2.5,1.0,4.0,3,1.5,1.5,4,305.0,-0.6327666278151053,-0.019035069182816656
313,2.5,1.0,3.5,3,1.0,1.0,4,190.0,-0.9378567920040968,1.6008383684832264
314,2.0,1.0,3.0,3,1.0,1.0,3,440.0,-0.7602659346949385,0.2775144316382352
315,2.0,1.0,2.0,3,1.5,1.5,4,1275.0,-0.30035479327085884,1.1758550134035597
316,2.0,1.0,1.5,3,1.0,1.0,4,1004.0,0.18688348284254733,1.496649483198022
317,2.0,1.0,2.0,3,1.0,1.0,4,595.0,0.18688348284254733,0.11722681495178791
318,2.0,1.0,2.0,3,1.0,1.0,4,449.0,-0.2138325275898369,-0.6927099038812335
319,2.0,1.0,2.0,3,1.0,1.0,3,145.0,-0.8422309457607038,1.4807354982441987
320,2.0,1.0,2.0,3,1.0,1.0,1,139.0,-1.2110734955566476,-0.2838468739168666
321,2.0,1.0,2.0,3,1.5,1.5,3,245.0,-0.9105351216488416,0.4378665296251436
322,2.0,1.0,2.0,3,1.5,1.5,4,943.0,-0.17740727667221107,-0.059232711890327645
323,2.0,1.0,2.0,3,1.5,1.0,4,787.0,-0.26392407801916157,-0.67691198526824
324,2.0,1.0,2.0,3,1.0,1.0,3,220.0,-0.43240589043187766,-0.925319747164961
325,2.0,1.0,2.0,3,1.0,1.0,1,69.0,-0.30035479327085884,1.8735942694340957
326,2.0,1.0,2.0,1,1.0,1.5,1,112.0,-0.6691973430668022,-0.2996963775702291
327,2.0,1.0,2.0,3,1.0,1.0,3,560.0,-0.6600882981703603,-1.1819063172121802
328,2.0,1.0,2.0,3,1.5,1.5,4,1095.0,-0.6555365078891748,-1.574919843523185
329,2.0,1.0,2.0,3,1.5,1.5,4,1249.0,-0.20017169241220945,0.23743285527155397
330,2.0,1.0,2.0,3,1.5,1.0,4,810.0,0.04195841461013215,-0.624449999213009
331,2.0,1.0,2.0,3,1.0,1.0,4,253.0,-0.2047289470274659,0.8711292836840281
332,2.0,1.0,2.0,3,1.0,1.0,4,96.0,-0.9333050017229113,1.0396318180492319
333,2.0,1.0,2.0,3,1.0,1.0,3,188.0,-1.001609177611049,0.3819225533450077
334,2.0,1.0,2.0,3,1.0,1.0,4,182.0,-0.9925001327146069,-1.1579424867087806
335,1.0,1.0,1.0,3,1.0,1.0,4,268.0,-1.074465143780372,-1.2220459267492765
336,1.0,1.0,1.5,3,1.5,1.0,4,706.0,-0.9014315410864707,-1.3745442023400107
337,1.0,1.0,3.5,3,1.5,1.0,4,634.0,-0.6008931671786647,-1.655037859346224
338,2.0,1.0,3.0,3,1.0,1.0,4,233.0,-0.18195906695339656,0.5421585849910859
339,2.0,1.0,3.5,3,1.5,1.5,3,126.0,-0.46883660568357494,0.9753697540096018
340,2.0,1.0,4.0,3,1.0,1.0,1,50.0,-1.2566132557047867,0.6385581291805774
341,2.5,1.0,4.0,3,1.0,1.0,1,150.0,-1.1200049039285112,-1.3905561988705355
342,2.5,1.0,4.0,3,1.5,1.5,4,261.0,-1.206521705275462,0.5503863989299347
343,2.5,1.0,3.5,3,1.0,1.0,4,502.0,-1.5025082889020824,-1.5991532058625124
344,2.0,1.0,3.0,3,1.0,1.0,4,377.0,-1.4068824426586897,-1.6390245731896902
345,2.0,1.0,2.0,1,1.5,1.5,4,143.0,-1.1655391997425795,-0.6447229200780097
346,2.0,1.0,1.5,3,1.0,1.0,4,155.0,-0.9742875072557938,-1.6711581844615238
347,2.0,1.0,1.5,3,1.0,1.0,4,178.0,-0.40053242979543685,0.9994470716018131
348,2.0,1.0,1.5,3,1.0,1.0,3,181.0,-0.6600882981703603,0.9031506974930595
349,2.0,1.0,1.5,3,1.5,1.5,3,178.0,-1.2975957612376692,0.6786526018073508
350,2.0,1.0,1.5,3,1.5,1.5,3,275.0,-1.4068824426586897,-0.2677781338419359
351,2.0,1.0,1.5,3,1.5,1.0,3,220.0,-1.19741266037902,-0.22758049113442455
352,2.0,1.0,1.5,3,1.0,1.0,4,260.0,-0.6008931671786647,-1.6632592251550267
353,2.0,1.0,1.5,3,1.0,1.0,4,216.0,-0.3686589691589965,0.3979397083795694
354,2.0,1.0,1.5,3,1.0,1.0,3,107.0,-0.39598063951425133,-1.8476215801816671
355,1.0,1.0,1.5,3,1.0,1.0,3,227.0,-0.6691973430668022,1.079455469214068
356,1.0,1.0,1.5,3,1.5,1.5,3,163.0,-1.056252518321559,-0.0030823954487161275
357,1.0,1.0,1.5,3,1.5,1.5,4,155.0,-1.2077074657688802,-0.45719840207675233
358,1.0,1.0,1.5,3,1.5,1.0,4,303.0,-0.9511241951286085,0.6309106469458794
359,1.0,1.0,1.5,1,1.0,1.5,4,430.0,-0.9333050017229113,-0.026992061659728332
360,1.0,1.0,1.5,3,1.0,1.0,4,103.0,-1.0746673241410012,1.3337052369325737
361,1.0,1.0,1.5,3,1.0,1.0,3,255.0,-1.3522391019481794,-0.9173240659077725
362,1.0,1.0,1.5,3,1.0,1.0,4,254.0,-1.0061609678922343,-0.7248473840310949
363,1.0,1.0,1.5,3,1.5,1.5,4,491.0,-0.46883660568357494,0.3818709683046387
364,1.0,1.0,1.5,3,1.5,1.5,4,665.0,-0.6874099685256154,0.02094333710312656
365,1.0,1.0,1.5,3,1.5,1.0,4,686.0,-1.217215407052509,1.7941533072658993
366,1.0,1.5,1.0,1,1.0,1.5,4,244.0,-1.889563464156839,2.2584960481470815
367,1.0,1.5,1.5,3,1.0,1.0,4,89.0,-2.1217976621765073,-0.0753530370056273
368,1.0,1.5,3.5,3,1.0,1.0,4,95.0,-1.2566132557047867,-0.7809461154323375
369,2.0,1.5,3.0,3,1.5,1.0,3,140.0,-0.8832134512935865,-0.2919070364745162
370,2.0,1.5,3.5,3,1.0,1.0,4,307.0,-0.559910661645782,-0.2035676548426744
371,2.0,1.5,4.0,3,1.5,1.5,4,1070.0,-0.8650008258347734,0.01288317454547656
372,2.5,1.5,4.0,3,1.5,1.0,4,599.0,-1.4842901991091983,-1.181852152919793
373,2.5,1.5,4.0,3,1.0,1.0,4,106.0,-1.0223955044173272,-0.03857290322255969
374,2.5,1.5,3.5,3,1.5,1.5,3,173.0,-1.2110734955566476,-0.7650321304785137
375,2.0,1.5,3.0,3,1.0,1.0,4,92.0,-0.6191057926374778,-0.12349477592995815
376,2.0,1.5,2.0,3,1.0,1.0,3,269.0,-1.2110734955566476,2.4188868349142667
377,2.0,1.5,1.5,3,1.5,1.5,3,174.0,-1.7256334420253088,-0.04333162319659611
378,1.0,1.5,1.0,3,1.5,1.5,4,333.0,-1.7984894081946319,0.7829962422136618
379,1.0,1.5,1.0,3,1.5,1.0,4,284.0,-1.6709901013147985,0.5263606663780921
380,1.0,1.5,1.0,3,1.0,1.0,4,217.0,-0.6707819999474072,2.045179009961345
381,1.0,1.5,1.0,3,1.0,1.0,4,127.0,-1.0517007280403736,2.900188157816744
382,1.0,1.5,1.0,3,1.0,1.0,3,109.0,-1.6709901013147985,0.3819225533450077
383,1.0,1.5,1.0,3,1.0,1.0,4,130.0,-1.5207209143608955,0.15742445765929924
384,1.0,1.5,1.0,3,1.5,1.5,4,115.0,-1.7620641572770057,0.413956863414131
385,1.0,1.5,1.0,3,1.5,1.5,3,67.0,-1.8212592882687015,0.11729129625224907
386,1.0,1.5,1.0,1,1.5,1.5,3,196.0,-1.51616912407971,-1.0295731137506265
387,1.0,1.5,1.0,3,1.0,1.0,3,145.0,-0.8376791554795183,-0.8611608532060685
388,1.0,1.5,1.0,3,1.0,1.0,3,439.0,-1.101786814135627,-0.38007876672515895
389,1.0,1.5,1.0,3,1.0,1.0,4,467.0,-0.8422309457607038,-1.5107609495642924
390,1.0,1.5,1.0,3,1.0,1.0,4,244.0,-0.3868715946178094,1.9618304809852
391,1.0,1.5,1.0,3,1.5,1.5,3,269.0,-0.9833965521522358,0.2616133429445036
392,1.0,1.5,1.0,3,1.5,1.5,3,775.0,-1.1655391997425795,0.6384549590998395
393,1.0,1.5,1.0,3,1.5,1.0,4,558.0,-1.2383951659119026,0.3256174817822892
394,1.0,1.5,1.0,3,1.0,1.0,4,126.0,-0.578123287104595,0.9191678525276209
395,1.0,1.5,1.0,3,1.0,1.0,4,324.0,-0.14552835170169928,-0.019035069182816656
396,1.0,1.5,1.0,3,1.0,1.0,4,304.0,-0.5280317366752706,-0.043280038156227114
397,1.0,1.5,1.0,3,1.0,1.0,4,190.0,-0.9970573873298634,-0.15536143461788238
398,1.0,1.5,1.5,3,1.5,1.5,3,310.0,-1.2657168362671576,-0.8852897558386488
399,1.0,1.5,3.5,3,1.5,1.5,4,384.0,-1.2566132557047867,-0.18760208484848168
400,2.0,1.5,3.0,3,1.0,1.0,3,318.0,-1.164943587328835,-0.4738474738558337
401,2.0,1.5,3.5,3,1.0,1.0,3,206.0,-0.7739267698725661,-0.556654359908105
402,2.0,1.5,4.0,3,1.5,1.5,4,199.0,-1.3066993418000403,-0.7327914802479144
403,2.5,1.5,4.0,3,1.0,1.0,4,109.0,-1.2611650459859722,0.04505934347561472
404,2.5,1.5,4.0,3,1.0,1.0,3,163.0,-1.1746482446390214,-0.9493454797168035
405,2.5,1.5,3.5,1,1.5,1.5,4,227.0,-1.4842901991091983,1.2799923136483955
406,2.0,1.5,3.0,3,1.0,1.0,3,192.0,-2.0125109807554873,2.8200121088232906
407,2.0,1.5,2.0,3,1.5,1.5,1,73.0,-1.4933992440056403,-0.29996719903216623
408,2.0,1.5,1.5,3,1.5,1.0,4,94.0,-0.9651784623593519,-0.6366111724799911
409,1.0,1.5,1.5,3,1.0,1.0,4,135.0,-0.8058056948430777,-0.11533144329157051
410,1.0,1.5,1.5,3,1.0,1.0,3,141.0,-0.9788392975369793,-1.2782516971092845
411,1.0,1.5,1.5,3,1.0,1.0,4,74.0,-0.8331273651983329,0.19735127890487314
412,1.0,1.5,1.5,3,1.5,1.5,3,349.0,-0.8149092754054487,0.00497776710893353
413,1.0,1.5,1.5,3,1.5,1.5,4,1435.0,-1.179200034920207,0.8069059084246747
414,1.0,1.5,1.5,3,1.5,1.0,4,618.0,-1.179200034920207,0.4970216746682469
415,1.0,1.5,1.5,3,1.0,1.0,3,502.0,-1.1364361564801617,0.19568766135297436
416,1.0,1.5,1.5,3,1.0,1.0,4,163.0,-0.5462498264681545,0.5665067240452344
417,1.0,1.5,1.5,3,1.0,1.0,4,394.0,-0.22749336276746432,0.0047714269474579156
418,1.0,1.5,1.5,3,1.0,1.0,4,516.0,-0.48249744086120233,0.6064335452908083
419,1.0,1.5,1.5,3,1.5,1.5,4,246.0,-1.1200049039285112,2.98031262176983
420,1.0,1.5,1.5,3,1.5,1.5,3,317.0,-1.1837518252013923,0.18939428642796147
421,1.0,1.5,1.5,3,1.5,1.0,4,515.0,-0.7056225939844286,0.9993310052609826
422,1.0,1.5,1.5,3,1.0,1.0,4,253.0,-0.7466050995173111,0.03706366221842622
423,1.0,1.5,1.5,3,1.0,1.0,4,229.0,-0.05445976007356279,0.4699911135149124
424,1.0,1.5,1.5,3,1.0,1.0,4,325.0,-0.7784840244878226,-0.5885726036363982
425,1.0,1.5,1.0,3,1.0,1.0,4,246.0,-0.44606672560950505,-0.37997559664442093
426,1.0,1.5,1.5,3,1.5,1.5,3,956.0,-0.9287532114417258,1.8574223592784278
427,1.0,1.5,3.5,3,1.5,1.5,3,710.0,-1.3795607723034344,0.49412001614749307
428,2.0,1.5,3.0,3,1.0,1.0,4,203.0,-1.2975957612376692,0.1332439699863496
429,2.0,1.5,3.5,3,1.0,1.0,4,221.0,-0.5007100663200152,2.00196364239225
430,2.0,1.5,4.0,3,1.5,1.0,4,432.0,0.1732226476649199,3.2372190190673362
431,2.5,1.5,4.0,3,1.0,1.0,4,486.0,-0.4642848154023894,2.8920764102187255
432,2.5,1.5,4.0,3,1.5,1.5,4,447.0,-1.1382175293873245,0.4540384397808119
433,2.5,1.5,3.5,3,1.0,1.0,3,968.0,-0.7325508322865679,0.4132475691090577
434,2.0,1.5,3.0,3,1.0,1.0,4,1658.0,-0.1591891868793267,0.2214285964970848
435,2.0,1.5,2.0,3,1.5,1.5,4,838.0,0.3781351753293328,0.5984765528138966
436,2.0,1.5,1.5,3,1.0,1.0,4,762.0,0.4191176808622155,-0.973422797309015
437,1.0,1.5,3.5,3,1.0,1.0,4,997.0,0.3371526697964505,-0.5243621246371367
438,1.0,1.5,3.5,3,1.0,1.0,4,1005.0,-0.32767646362611375,-0.9975388036815032
439,1.0,1.5,3.5,3,1.0,1.0,4,548.0,0.10036668149559634,-1.0296246987909956
440,1.0,1.5,3.5,3,1.5,1.5,3,3155.0,-0.12731572624288637,-0.8209761067586496
441,1.0,1.5,3.5,3,1.5,1.5,3,2207.0,0.2688484939083124,-0.36401002665022825
442,1.0,1.5,3.5,3,1.5,1.0,3,982.0,0.3553652952552634,-0.8933499183962988
443,1.0,1.5,3.5,3,1.0,1.0,4,1051.0,0.1959925277389893,-1.3023251458234684
444,1.0,1.5,3.5,3,1.0,1.0,4,1122.0,0.31894004433763706,-0.9411821470784157
445,2.0,1.5,3.5,3,1.0,1.0,3,1334.0,0.5784959127125606,-0.9574572273148223
446,2.0,1.5,3.5,3,1.0,1.0,4,2469.0,0.036614295888644205,0.028887433319946077
447,2.0,1.5,3.5,3,1.5,1.5,3,1033.0,-0.31856741872967176,0.3898795458219197
448,2.0,1.5,3.5,3,1.5,1.5,3,1532.0,-0.27303312291560355,2.531251949097952
449,2.0,1.5,3.5,3,1.5,1.0,3,795.0,-0.9424140466193532,-0.04321555685576597
450,2.0,1.5,3.5,3,1.0,1.0,4,531.0,-0.06356334063593375,1.3041728013213447
451,2.0,1.5,3.5,3,1.0,1.0,4,674.0,-0.008919999925424037,1.6649972624421192
452,2.0,1.5,3.5,3,1.0,1.0,4,834.0,-0.6874099685256154,-0.6767443338870409
453,2.0,1.5,3.5,3,1.0,1.0,4,796.0,-0.39142338489899486,0.7747297394945365
454,2.0,1.5,3.5,3,1.5,1.5,3,2301.0,-0.38231980433662394,-0.23569223873244355
455,2.0,1.5,3.5,3,1.5,1.5,3,2347.0,-0.33816798504253176,1.5681334528893065
456,1.0,1.5,1.0,3,1.0,1.0,3,1208.0,-0.1591891868793267,-1.1659510642260613
457,1.0,1.5,1.5,3,1.5,1.0,4,1348.0,0.2506358684494995,-0.12339160584922017
458,1.0,1.5,3.5,3,1.5,1.0,4,1058.0,-0.3322282539072992,0.37381080574698905
459,2.0,1.5,3.0,3,1.0,1.0,4,1192.0,-0.5052673209352717,1.4165895005453983
460,2.0,1.5,3.5,3,1.5,1.5,4,1807.0,-0.31856741872967176,1.087515631771718
461,2.0,1.5,4.0,3,1.0,1.0,4,3252.0,0.022953460711016775,0.542326236372285
462,2.5,1.5,4.0,1,1.0,1.5,4,2230.0,-0.03624167028067889,2.16209650395759
463,2.5,1.5,4.0,3,1.5,1.5,4,905.0,-0.2684758683003471,0.7587125844599745
464,2.5,1.5,3.5,3,1.0,1.0,4,819.0,-0.8038221415752863,1.3506380264336844
465,2.0,1.5,3.0,3,1.0,1.0,4,482.0,-0.5371407815717125,1.2881556462867827
466,2.0,1.5,2.0,3,1.5,1.0,4,663.0,-0.2912457483744169,-0.4522978232417015
467,2.0,1.5,1.5,3,1.0,1.0,4,1252.0,-0.0043682096442380835,0.004823011987826905
468,2.0,1.5,3.0,3,1.5,1.5,4,2795.0,0.6058175830678154,0.4460298622635312
469,2.0,1.5,3.0,3,1.5,1.5,4,2846.0,0.9200167921532492,1.2159365897702406
470,2.0,1.5,3.0,3,1.5,1.0,4,1198.0,0.6149211636301865,1.0714984767371563
471,2.0,1.5,3.0,3,1.0,1.0,4,989.0,-0.17740727667221107,-0.2918554514341472
472,2.0,1.5,3.0,3,1.0,1.0,4,347.0,0.013844415814574827,-1.6070521651690095
473,2.0,1.5,3.0,3,1.0,1.0,3,846.0,0.16867085738373444,-0.5245168797582437
474,2.0,1.5,3.0,3,1.0,1.0,4,1340.0,0.40545684568458806,1.1999194347356792
475,2.0,1.5,3.0,3,1.5,1.5,4,2541.0,-0.541692571852898,1.9860625536985186
476,2.0,1.5,3.0,3,1.5,1.5,4,120.0,-0.9515176271817242,1.4566710769120792
477,2.0,1.5,3.0,3,1.5,1.0,1,195.0,-0.4506239802247615,0.7588157545407125
478,2.0,1.5,3.0,3,1.0,1.0,3,518.0,-0.10454584616881651,-0.925319747164961
479,2.0,1.5,3.0,3,1.0,1.0,4,655.0,0.013844415814574827,-0.1794903372504627
480,2.0,1.5,3.0,3,1.0,1.0,4,475.0,-0.2092807373086514,2.0258733086032623
481,2.0,1.5,3.0,3,1.0,1.0,3,1014.0,-0.6509792532739184,-0.7811008705534445
482,2.0,1.5,3.0,3,1.5,1.5,4,1120.0,-0.2047289470274659,-0.9496163011787404
483,2.0,1.5,3.0,3,1.5,1.5,3,2229.0,-0.17285002205695413,-0.24380398633046219
484,2.0,1.5,3.0,3,1.5,1.0,4,665.0,0.6422428339854418,-0.44423766068405146
485,2.0,1.5,3.0,3,1.0,1.0,3,653.0,0.37358338504814725,-0.6768604002278711
