,estacion,a√±o,mes,festivo,dia_semana,dia_laboral,tiempo,cliente_casual,temperatura,velocidad_viento
486,1.0,1.5,1.0,3,1.5,1.5,3,667.0,0.35081350497407787,-0.7331138867502205
487,1.0,1.5,1.5,3,1.0,1.0,4,764.0,0.7196560547700213,-0.35600144913294757
488,1.0,1.5,3.5,3,1.0,1.0,3,1069.0,0.687782594133581,-0.48426765201036365
489,2.0,1.5,3.0,3,1.0,1.0,4,2496.0,0.3644743401517053,-0.5244137096775057
490,2.0,1.5,3.5,3,1.5,1.5,3,2135.0,0.2278659883754301,0.5181457486993354
491,2.0,1.5,4.0,3,1.0,1.0,3,1008.0,0.46920923129154024,1.3603747028033255
492,2.5,1.5,4.0,3,1.0,1.0,3,738.0,0.43277851603984296,0.3336131630394777
493,2.5,1.5,4.0,3,1.5,1.0,3,620.0,0.054826921347457584,1.592945857306776
494,2.5,1.5,3.5,3,1.0,1.0,3,1026.0,0.20509610830136024,0.5983089014326974
495,2.0,1.5,3.0,3,1.5,1.5,4,1319.0,0.37358338504814725,-0.8693370821045483
496,2.0,1.5,2.0,3,1.0,1.0,4,2622.0,0.6376910437042562,0.44587510714242423
497,2.0,1.5,1.5,3,1.0,1.0,4,2172.0,0.423669471143401,0.285639075496346
498,2.0,1.5,3.5,3,1.5,1.0,4,342.0,0.6331392534230708,-0.5564867085269058
499,2.0,1.5,3.5,3,1.0,1.0,3,625.0,0.769747605199346,-0.8773456596218293
500,2.0,1.5,3.5,3,1.0,1.0,3,991.0,0.5329561525644214,0.5020770086244047
501,2.0,1.5,3.5,3,1.0,1.0,4,1242.0,0.37358338504814725,-0.6928646590023405
502,2.0,1.5,3.5,3,1.0,1.0,4,1521.0,0.5693868678161187,-1.3743288347964704
503,2.0,1.5,3.5,3,1.5,1.5,4,3410.0,0.6832253395183245,0.8230907148404352
504,2.0,1.5,3.5,3,1.5,1.5,4,2704.0,0.5602778229196762,0.5501671625083666
505,2.0,1.5,3.5,3,1.5,1.0,4,630.0,0.6513518788818837,-0.9333799097226109
506,2.0,1.5,3.5,3,1.0,1.0,3,819.0,0.687782594133581,-1.14187374663385
507,2.0,1.5,3.5,3,1.0,1.0,3,766.0,0.8699252417239245,-0.22758049113442455
508,2.0,1.5,3.5,3,1.0,1.0,3,1059.0,1.0065335935001998,-0.6447229200780097
509,2.0,1.5,3.5,3,1.0,1.0,4,1417.0,1.0748377693883373,0.10896031223266231
510,2.0,1.5,3.5,3,1.5,1.5,4,2855.0,1.0611769342107098,0.3176089042650082
511,2.0,1.5,3.5,3,1.5,1.5,4,3283.0,1.1841244508093576,0.07709365354473807
512,2.0,1.5,3.5,1,1.5,1.5,4,2557.0,1.2387677915198678,1.3522629552053063
513,2.0,1.5,3.5,3,1.0,1.0,4,880.0,0.8790342866203664,-0.7249505541118328
514,2.0,1.5,3.5,3,1.0,1.0,4,745.0,1.0065335935001998,0.0610764985101764
515,2.0,1.5,3.5,3,1.0,1.0,3,1100.0,0.8653734514427389,0.6063819602504397
516,2.0,1.5,3.5,3,1.0,1.0,4,533.0,0.47831281185391117,-0.05134020071387712
517,1.0,1.5,1.0,3,1.5,1.5,3,2795.0,0.5830477029937461,-0.08325844444217033
518,1.0,1.5,1.5,3,1.0,1.0,4,2494.0,0.5557260326384907,1.2159881748106098
519,1.0,1.5,3.5,3,1.0,1.0,4,1071.0,0.246078613834243,0.24544143278883498
520,2.0,1.5,3.0,3,1.5,1.5,4,968.0,0.31894004433763706,-1.4626682164283122
521,2.0,1.5,3.5,3,1.5,1.0,3,1027.0,0.5830477029937461,-0.4280657505283828
522,2.0,1.5,4.0,3,1.0,1.0,4,1038.0,0.8380517810874837,-0.19550749228502473
523,2.5,1.5,4.0,3,1.5,1.5,4,1488.0,1.1750154059129156,-0.5965295961133099
524,2.5,1.5,4.0,3,1.0,1.0,4,2708.0,1.2615376715939377,-0.7327914802479144
525,2.5,1.5,3.5,3,1.0,1.0,4,2224.0,1.229658746623426,0.2214285964970848
526,2.0,1.5,3.0,3,1.5,1.5,4,1017.0,0.8608161968274824,0.3095487417073585
527,2.0,1.5,2.0,3,1.0,1.0,3,477.0,0.87447703200511,1.9697229921616508
528,2.0,1.5,1.5,3,1.0,1.0,3,1173.0,0.8334945264722272,0.8149144859419554
529,2.0,1.5,4.0,3,1.0,1.0,4,1180.0,0.7834084403769734,-0.1795935073312007
530,2.0,1.5,4.0,3,1.0,1.0,4,1563.0,0.7424259348440911,-0.30791129524898575
531,2.0,1.5,4.0,3,1.5,1.5,4,2963.0,0.5284043622832358,-0.5885726036363982
532,2.0,1.5,4.0,3,1.5,1.5,4,2634.0,0.39634780078814613,-0.20372240996378135
533,2.0,1.5,4.0,3,1.5,1.0,4,653.0,1.0520678893142679,-0.5484265459692559
534,2.0,1.5,4.0,3,1.0,1.0,3,968.0,1.5666278357829295,-0.9895431224243146
535,2.0,1.5,4.0,3,1.0,1.0,4,872.0,1.6941271426627622,-0.9253842284654221
536,2.0,1.5,4.0,3,1.0,1.0,4,778.0,1.539306165427674,-0.09931428825700883
537,2.5,1.5,4.0,3,1.0,1.0,4,964.0,1.2888593419491925,-0.1395635160048888
538,2.5,1.5,4.0,3,1.5,1.5,4,2657.0,1.3526062632220737,-0.5805640261191172
539,2.5,1.5,4.0,3,1.5,1.5,4,2551.0,1.202337076268171,1.416525019244937
540,2.5,1.5,4.0,3,1.5,1.0,4,1139.0,0.7378686802288347,2.0259893749440927
541,2.5,1.5,4.0,3,1.0,1.0,4,1077.0,1.1021594397435925,1.047588810526144
542,2.5,1.5,4.0,3,1.0,1.0,4,1077.0,1.3844851881925855,-0.24364923120935522
543,2.5,1.5,4.0,3,1.0,1.0,4,921.0,1.8489535842319222,-0.3240316203642854
544,2.5,1.5,4.0,3,1.0,1.0,4,829.0,1.471001989539536,-0.38007876672515895
545,2.5,1.5,4.0,3,1.5,1.5,4,1455.0,1.748770483373273,-0.28389845895723553
546,2.5,1.5,4.0,3,1.5,1.5,4,1421.0,1.5620760455017435,0.06092174338906943
547,1.0,1.5,1.0,3,1.5,1.0,4,904.0,1.557518790886487,-0.8293070907782364
548,1.0,1.5,1.5,3,1.0,1.0,4,1052.0,1.6030585510346258,-0.7169419765945518
549,1.0,1.5,3.5,3,1.0,1.0,4,2562.0,1.812522868980225,0.044956173394876744
550,2.0,1.5,3.0,3,1.5,1.5,4,1405.0,1.81707465926141,-0.5726070336422054
551,2.0,1.5,3.5,3,1.0,1.0,4,1366.0,1.999222771185825,-0.3480573529161277
552,2.0,1.5,4.0,3,1.0,1.0,4,1448.0,1.7852011986249692,-0.8371480169143183
553,2.5,1.5,4.0,3,1.5,1.5,4,1203.0,1.1750154059129156,-0.12339160584922017
554,2.5,1.5,4.0,3,1.0,1.0,4,998.0,1.229658746623426,-0.5004524584261245
555,2.5,1.5,3.5,3,1.5,1.5,3,954.0,1.2068943308834275,-0.5005040434664931
556,2.0,1.5,3.0,3,1.5,1.0,3,975.0,1.202337076268171,-0.5644437010038175
557,2.0,1.5,2.0,3,1.0,1.0,4,1032.0,1.2888593419491925,-1.4146296475847193
558,2.0,1.5,1.5,3,1.5,1.5,4,1511.0,1.134032900380033,-0.6043705222493917
559,2.5,1.5,4.0,3,1.5,1.5,3,2355.0,1.3662670983997016,-0.30791129524898575
560,2.5,1.5,4.0,3,1.5,1.5,3,1920.0,1.4618929446430942,-0.33989402027774007
561,2.5,1.5,4.0,3,1.5,1.0,4,1088.0,1.7624313185509004,-0.9815861299474027
562,2.5,1.5,4.0,3,1.0,1.0,4,921.0,1.6258229667746251,-0.6848044964446905
563,2.5,1.5,4.0,3,1.0,1.0,4,799.0,1.4983236598947913,-0.32387686524317844
564,2.5,1.5,4.0,3,1.0,1.0,4,888.0,0.9291203727156201,0.23760050665275312
565,2.5,1.5,4.0,3,1.0,1.0,4,747.0,0.5466169877420488,0.2934800016324279
566,2.5,1.5,4.0,3,1.5,1.5,3,1264.0,0.938229417612062,-1.2460652111710728
567,2.5,1.5,4.0,3,1.5,1.5,1,2544.0,1.3435026826597027,-0.6688002376702213
568,2.5,1.5,4.0,3,1.5,1.0,3,1135.0,1.3935887687549564,0.2696735055021533
569,2.5,1.5,4.0,3,1.0,1.0,4,1140.0,1.2478768364163102,-0.3319886128411971
570,2.5,1.5,4.0,3,1.0,1.0,4,1383.0,1.5347543751464887,1.2157302496087652
571,2.5,1.5,4.0,3,1.0,1.0,4,1036.0,1.5620760455017435,-0.48426765201036365
572,2.5,1.5,4.0,3,1.0,1.0,4,1259.0,1.4209104391102119,-0.4280657505283828
573,2.5,1.5,4.0,3,1.5,1.5,4,2234.0,1.2342160012386825,-0.2598211413650239
574,2.5,1.5,4.0,3,1.5,1.5,4,2153.0,1.2843020873339361,-0.4762074894527137
575,2.5,1.5,4.0,3,1.5,1.0,4,1040.0,1.1886762410905432,-0.3239284502835474
576,2.5,1.5,4.0,3,1.0,1.0,4,968.0,1.211446121164613,-0.6366111724799911
577,2.5,1.5,4.0,3,1.0,1.0,4,1074.0,1.4026978136513983,-0.7891094480707255
578,1.0,1.5,1.0,3,1.0,1.0,4,983.0,1.4755537798207214,0.3256174817822892
579,1.0,1.5,1.5,3,1.0,1.0,4,1328.0,1.6258229667746251,0.8629530547855483
580,1.0,1.5,3.5,3,1.0,1.0,3,2345.0,1.493771869613606,1.2880524762060455
581,2.0,1.5,3.0,3,1.5,1.0,4,1707.0,1.4026978136513983,-0.7891094480707255
582,2.0,1.5,3.5,3,1.0,1.0,4,1233.0,1.3116237576891914,-0.9496163011787404
583,2.0,1.5,4.0,3,1.5,1.5,3,1278.0,1.389036978473771,-1.0296762838313644
584,2.5,1.5,4.0,3,1.5,1.0,3,1263.0,1.4209104391102119,-0.44418607564368245
585,2.5,1.5,4.0,3,1.0,1.0,3,1196.0,1.202337076268171,0.6225022853657393
586,2.5,1.5,3.5,3,1.5,1.5,4,1065.0,1.0748377693883373,0.20551461154326076
587,2.0,1.5,3.0,3,1.0,1.0,3,2247.0,1.1203720652024056,-0.8773456596218293
588,2.0,1.5,2.0,3,1.0,1.0,3,2182.0,1.229658746623426,-0.7006668963581456
589,2.0,1.5,1.5,3,1.5,1.5,4,1207.0,1.2615376715939377,-0.27578671135921656
590,2.5,1.5,4.0,3,1.0,1.0,4,1128.0,1.1522509901729174,-0.2678813039226739
591,2.5,1.5,4.0,3,1.0,1.0,4,1198.0,1.220555166061055,-0.628654180003079
592,2.5,1.5,4.0,3,1.0,1.0,4,1338.0,1.2433195818010534,0.5263090813377234
593,2.5,1.5,4.0,3,1.0,1.0,4,1483.0,0.9974245486037577,-0.16347318221590101
594,2.5,1.5,4.0,3,1.5,1.5,4,2827.0,0.7651903505840896,-1.342410591068177
595,2.5,1.5,4.0,3,1.5,1.5,4,1208.0,0.7651903505840896,-0.7810492855130754
596,2.5,1.5,4.0,3,1.5,1.0,3,1026.0,0.8380517810874837,-1.5188211121219422
597,2.5,1.5,4.0,3,1.0,1.0,3,1081.0,0.938229417612062,-1.5509005591013887
598,2.5,1.5,4.0,3,1.0,1.0,4,1094.0,1.0930503948471506,-1.366322836531208
599,2.5,1.5,4.0,3,1.0,1.0,4,1363.0,1.1294811100988476,-1.5268812746795921
600,2.5,1.5,4.0,3,1.0,1.0,4,1325.0,0.9063559569756218,0.6946568605818203
601,2.5,1.5,4.0,3,1.5,1.5,3,1829.0,0.8608161968274824,0.49412001614749307
602,2.5,1.5,4.0,3,1.5,1.5,3,1483.0,1.134032900380033,-0.797118025588006
603,2.5,1.5,4.0,3,1.5,1.0,3,989.0,1.2706412521563086,0.004926182068564882
604,2.5,1.5,4.0,3,1.0,1.0,4,935.0,1.033855263855455,-1.0056634475396142
605,2.5,1.5,4.0,3,1.0,1.0,4,1177.0,1.1522509901729174,-1.4627752553870779
606,2.5,1.5,4.0,3,1.0,1.0,4,1172.0,1.4664501992583505,-0.2838468739168666
607,2.5,1.5,4.0,3,1.0,1.0,4,1433.0,1.407249603932584,-0.9976032849819644
608,2.5,1.5,4.0,3,1.5,1.5,4,2352.0,1.0976076494624072,-1.6310185749244277
609,1.0,1.5,1.0,3,1.0,1.0,3,2613.0,1.1568027804541028,-0.508396554642944
610,1.0,1.5,1.5,3,1.5,1.5,3,1965.0,1.2569804169786813,0.590364805215878
611,1.0,1.5,3.5,3,1.5,1.5,4,867.0,1.316181012304448,-0.03527146063894645
612,2.0,1.5,3.0,3,1.0,1.0,4,832.0,1.0976076494624072,-0.6205940174454294
613,2.0,1.5,3.5,3,1.0,1.0,4,611.0,1.134032900380033,-0.24370081624972423
614,2.0,1.5,4.0,3,1.5,1.5,3,1045.0,0.8926951217979938,1.1678980209266476
615,2.5,1.5,4.0,3,1.0,1.0,4,1557.0,0.6240302085266288,0.4378665296251436
616,2.5,1.5,4.0,3,1.0,1.0,3,2570.0,0.47831281185391117,0.8791378612013087
617,2.5,1.5,3.5,3,1.5,1.0,4,1118.0,0.44643935121747036,-1.2701373702592473
618,2.0,1.5,3.0,3,1.0,1.0,4,1070.0,0.5648350775349331,-0.7569719679208641
619,2.0,1.5,2.0,3,1.5,1.5,4,1050.0,0.6376910437042562,-1.3905033242041573
620,2.0,1.5,1.5,3,1.5,1.0,4,1054.0,0.7515295154064621,-1.1178480140820073
621,2.5,1.5,3.5,3,1.0,1.0,4,1379.0,0.6149211636301865,0.7348029182489623
622,2.5,1.5,3.5,3,1.5,1.5,4,3160.0,0.46010018639509825,-1.2942649832658186
623,2.5,1.5,3.5,3,1.5,1.5,4,2166.0,0.4646519766762838,-0.500387977125663
624,2.5,1.5,3.5,3,1.5,1.0,4,1022.0,0.6968861746959519,2.154242681561416
625,2.5,1.5,3.5,3,1.0,1.0,3,371.0,0.30983099944119513,0.31766048930537716
626,2.5,1.5,3.5,3,1.0,1.0,3,788.0,0.2779575388047548,-0.9333799097226109
627,2.5,1.5,3.5,3,1.0,1.0,4,939.0,0.5648350775349331,-0.4683149782762631
628,2.5,1.5,3.5,3,1.0,1.0,4,1250.0,0.8426035713686691,1.19986784969531
629,2.0,1.5,3.5,3,1.5,1.5,4,2512.0,0.18233169256136186,0.42190095963095053
630,2.0,1.5,3.5,3,1.5,1.5,4,2454.0,0.10036668149559634,-0.6208132538669975
631,2.0,1.5,3.5,3,1.5,1.0,4,1001.0,0.29617016426356774,0.590364805215878
632,2.0,1.5,3.5,3,1.0,1.0,4,845.0,0.7606385603029041,0.6945536905010823
633,2.0,1.5,3.5,3,1.0,1.0,4,787.0,0.8426035713686691,-0.7247829027306337
634,2.0,1.5,3.5,3,1.0,1.0,4,751.0,0.674121758955953,-0.3399971903584781
635,2.0,1.5,3.5,3,1.0,1.0,3,1045.0,0.25518765873068494,0.4779481059918244
636,2.0,1.5,3.5,3,1.5,1.5,3,2589.0,0.16867085738373444,-0.7168388065138143
637,2.0,1.5,3.5,3,1.5,1.5,4,2015.0,0.13679193241322263,-1.286257695374547
638,2.0,1.5,3.5,3,1.5,1.0,4,763.0,0.5192953173867939,-1.1099555029055566
639,1.0,1.5,1.0,3,1.0,1.0,3,315.0,0.8835860769015519,-1.5991003311961345
640,1.0,1.5,1.5,3,1.5,1.5,1,728.0,0.8835860769015519,-0.9413884872398917
641,1.0,1.5,3.5,3,1.5,1.5,3,891.0,0.6513518788818837,-1.0857750152326073
642,2.0,1.5,3.0,3,1.0,1.0,3,1516.0,0.31894004433763706,0.9992278351802446
643,2.0,1.5,3.5,3,1.0,1.0,4,3031.0,-0.4369631450471341,-0.6368304089015592
644,2.0,1.5,4.0,3,1.5,1.0,4,781.0,-0.6145540023562921,-0.011142558006365785
645,2.5,1.5,4.0,3,1.0,1.0,3,874.0,-0.2684758683003471,-0.0031339804890851163
646,2.5,1.5,4.0,3,1.5,1.5,3,601.0,0.10036668149559634,-0.03510380925774732
647,2.5,1.5,3.5,3,1.0,1.0,3,780.0,-0.3322282539072992,-0.1153830283319395
648,2.0,1.5,3.0,3,1.0,1.0,4,834.0,-0.31856741872967176,0.5745153015625151
649,2.0,1.5,2.0,3,1.5,1.5,4,1060.0,-0.559910661645782,-0.5726070336422054
650,2.0,1.5,1.5,3,1.0,1.0,4,2252.0,0.1413491870284791,1.1357605407767863
651,2.0,1.5,3.0,3,1.5,1.5,4,2080.0,0.35992254987051986,1.3604778728840636
652,2.0,1.5,3.0,1,1.5,1.5,4,760.0,-0.15008560631695575,-0.10732286577428951
653,2.0,1.5,3.0,3,1.0,1.0,3,922.0,-0.21838978220509336,-1.1499854942318686
654,2.0,1.5,3.0,3,1.0,1.0,4,979.0,0.1459009773096646,0.5983089014326974
655,2.0,1.5,3.0,3,1.0,1.0,4,1008.0,0.3690261304328908,-0.7168903915541829
656,2.0,1.5,3.0,3,1.0,1.0,3,753.0,-0.06356334063593375,-0.9415045535807218
657,2.0,1.5,3.0,3,1.5,1.5,3,2806.0,-0.17285002205695413,-0.31581670268552875
658,2.0,1.5,3.0,3,1.5,1.5,4,2132.0,-0.045350715177120846,-1.406462446068304
659,2.0,1.5,3.0,3,1.5,1.0,4,830.0,0.2642967036271269,-1.238005048613423
660,2.0,1.5,3.0,3,1.0,1.0,4,841.0,0.5010826919279806,-1.5187127835371674
661,2.0,1.5,3.0,3,1.0,1.0,4,795.0,0.29617016426356774,-0.8533199270699866
662,2.0,1.5,3.0,3,1.0,1.0,4,875.0,0.27340028418949786,-0.7489633904035831
663,2.0,1.5,3.0,3,1.0,1.0,3,1182.0,0.18688348284254733,0.582253057617859
664,2.0,1.5,3.0,3,1.5,1.5,3,2643.0,-0.09999405588763104,2.6755224107498368
665,2.0,1.5,3.0,3,1.5,1.5,3,998.0,-0.30490658355204436,2.1621480889979594
666,2.0,1.5,3.0,3,1.5,1.0,3,2.0,-0.9705608314193369,0.2897271899455862
667,2.0,1.5,3.0,3,1.0,1.0,1,87.0,-0.7557141444137531,-0.30791129524898575
668,2.0,1.5,3.0,3,1.0,1.0,3,419.0,-0.7101798485996851,-0.4281173355687518
669,2.0,1.5,3.0,3,1.0,1.0,3,466.0,-0.7693749795913807,0.9753697540096018
670,1.0,1.5,1.0,3,1.0,1.0,3,618.0,-0.8331273651983329,1.0315200704512133
671,1.0,1.5,1.5,3,1.5,1.0,4,1029.0,-0.9287532114417258,-0.14746892344143184
672,1.0,1.5,3.5,3,1.5,1.0,3,1201.0,-0.9651784623593519,0.5904163902562466
673,2.0,1.5,3.0,3,1.0,1.0,4,378.0,-1.1746482446390214,-0.21962349865751288
674,2.0,1.5,3.5,3,1.5,1.5,4,466.0,-1.0926832335732561,1.46456358808853
675,2.0,1.5,4.0,3,1.0,1.0,4,326.0,-0.7848171876761709,2.0284783531418946
676,2.5,1.5,4.0,3,1.0,1.0,3,340.0,-0.7329442643396834,0.3097034968284655
677,2.5,1.5,4.0,3,1.5,1.5,4,709.0,-0.5826750773857805,-1.7112977939986194
678,2.5,1.5,3.5,3,1.0,1.0,4,2090.0,-0.4096414746918792,-0.8130191142817377
679,2.0,1.5,3.0,3,1.0,1.0,4,2290.0,-0.05901155035474827,-0.2195719136171439
680,2.0,1.5,2.0,1,1.5,1.5,4,1097.0,-0.8331273651983329,1.9538219034679194
681,2.0,1.5,1.5,3,1.0,1.0,4,327.0,-1.129108484490882,0.11712364487104994
682,2.0,1.5,2.0,3,1.0,1.0,3,373.0,-0.9515176271817242,-0.4843321333108248
683,2.0,1.5,2.0,3,1.0,1.0,4,320.0,-0.8240183203018909,-0.25170939376700524
684,2.0,1.5,2.0,3,1.0,1.0,3,484.0,-0.9333050017229113,-0.13946034592415082
685,2.0,1.5,2.0,3,1.5,1.5,4,1313.0,-0.8376791554795183,0.4780512760725624
686,2.0,1.5,2.0,3,1.5,1.5,4,922.0,-0.6282148375339197,0.5741928950602093
687,2.0,1.5,2.0,3,1.5,1.0,4,449.0,-0.6646400884515458,-1.3904491599117699
688,2.0,1.5,2.0,3,1.0,1.0,3,534.0,-0.7784840244878226,-1.1258050065589194
689,2.0,1.5,2.0,3,1.0,1.0,3,615.0,-0.8513399906571459,-1.775456687957512
690,2.0,1.5,2.0,3,1.0,1.0,4,955.0,-0.6965190134220574,-0.5483749609288868
691,2.0,1.5,2.0,3,1.0,1.0,4,1603.0,-1.1883090798166491,2.4029341611801667
692,2.0,1.5,2.0,3,1.5,1.5,4,532.0,-1.3658999371258072,-0.5164051321602247
693,2.0,1.5,2.0,3,1.5,1.5,4,309.0,-0.9970573873298634,-1.8556817427393166
694,2.0,1.5,2.0,3,1.5,1.0,4,337.0,-1.1154476493132548,0.6063690639903472
695,2.0,1.5,2.0,3,1.0,1.0,4,123.0,-1.0881259789579996,0.26151017286376566
696,2.0,1.5,2.0,3,1.0,1.0,3,198.0,-1.1744460642783925,-0.9674905176665847
697,2.0,1.5,2.0,1,1.0,1.5,4,243.0,-1.0790223983956286,-1.7032376314409698
698,2.0,1.5,2.0,3,1.0,1.0,4,362.0,-1.0790223983956286,-1.6873313842432016
699,2.0,1.5,2.0,3,1.5,1.5,4,951.0,-0.8103574851242632,-0.853268342029618
700,1.0,1.5,1.0,3,1.5,1.5,3,892.0,-0.23660240766390675,-1.3905033242041573
701,1.0,1.5,1.5,3,1.0,1.0,3,555.0,-0.10910310078407298,-0.21167940244069303
702,1.0,1.5,3.5,3,1.0,1.0,4,551.0,-0.3140156284484863,1.7213668153052986
703,2.0,1.5,3.0,3,1.0,1.0,4,331.0,-1.311256596415297,-0.20361923988304337
704,2.0,1.5,3.5,3,1.5,1.5,4,340.0,-0.9560748817969806,-0.7730407079957947
705,2.0,1.5,4.0,3,1.0,1.0,4,349.0,-0.6236575829186632,-1.1498823241511307
706,2.5,1.5,4.0,3,1.0,1.0,3,1153.0,-0.6099967477410356,-0.4200055879707332
707,2.5,1.5,4.0,3,1.5,1.0,3,441.0,-0.32767646362611375,-0.0030308104083471383
708,2.5,1.5,3.5,3,1.0,1.0,3,329.0,-0.7784840244878226,1.3604778728840636
709,2.0,1.5,3.0,3,1.5,1.5,3,282.0,-1.0835741886768142,-0.3560143453930398
710,2.0,1.5,2.0,3,1.0,1.0,3,310.0,-1.0926832335732561,-0.21167940244069303
711,2.0,1.5,1.5,3,1.0,1.0,3,425.0,-1.170090990023765,-0.7649289603977758
712,2.0,1.5,1.5,3,1.0,1.0,4,429.0,-0.9378567920040968,-1.0857750152326073
713,2.0,1.5,1.5,3,1.5,1.5,4,767.0,-0.7283924740584979,-1.1580972418298874
714,2.0,1.5,1.5,3,1.5,1.5,4,538.0,-0.559910661645782,-1.1901276830209833
715,2.0,1.5,1.5,3,1.5,1.0,3,212.0,-0.4642848154023894,0.39799129341993833
716,2.0,1.5,1.5,3,1.0,1.0,3,433.0,-0.8923224961900286,-0.08319396314170918
717,2.0,1.5,1.5,3,1.0,1.0,4,333.0,-0.9059833313676562,-0.7490149754439521
718,2.0,1.5,1.5,3,1.0,1.0,4,314.0,-0.924195956826469,2.370848266070674
719,2.0,1.5,1.5,3,1.0,1.0,3,221.0,-1.2566132557047867,2.795947687491171
720,1.0,1.5,1.5,3,1.5,1.5,3,205.0,-1.3658999371258072,-0.7410192941867636
721,1.0,1.5,1.5,3,1.5,1.5,4,408.0,-1.4452912468441073,-1.4613089506145902
722,1.0,1.5,1.5,3,1.5,1.0,4,174.0,-1.1174312025810462,-0.2813578957190643
723,1.0,1.5,1.5,3,1.0,1.0,3,440.0,-1.3795607723034344,1.624967271115807
724,1.0,1.5,1.5,1,1.0,1.5,3,9.0,-1.3203601769776678,2.0581139588338617
725,1.0,1.5,1.5,3,1.0,1.0,1,247.0,-1.3249174315929242,-0.4522978232417015
726,1.0,1.5,1.5,3,1.0,1.0,3,644.0,-1.3249174315929242,-0.8532167569892489
727,1.0,1.5,1.5,3,1.5,1.5,3,159.0,-1.311256596415297,2.066122536351142
728,1.0,1.5,1.5,3,1.5,1.5,3,364.0,-1.5298299592573377,-0.4603579857993511
729,1.0,1.5,1.5,3,1.5,1.0,4,439.0,,
