,temperatura,velocidad_viento,estacion,a√±o,mes,festivo,dia_semana,dia_laboral,tiempo,cliente_casual
245,1.1659118253505447,0.20535985642215415,1,1,1.5,3,1.0,1,3,1935.0
246,0.9701028782485028,0.285690660536715,1,1,3.0,3,1.0,1,4,2521.0
247,0.24152682355305752,1.9782861088628976,2,1,3.0,3,2.0,1,4,1236.0
248,0.5648350775349331,-1.2060868048851299,2,1,5.0,3,1.0,1,3,204.0
249,0.7546988291676715,0.02843606421671768,2,1,4.0,3,1.5,2,1,118.0
250,0.8426035713686691,-0.853268342029618,3,1,4.0,3,2.0,1,1,153.0
251,0.8972469120791793,-0.4763235557935438,3,1,4.0,3,1.0,1,1,417.0
252,0.8608161968274824,-0.9735259673897528,3,1,5.0,3,2.0,2,3,1750.0
253,0.8117191551990891,-1.3106471024609907,2,1,3.0,3,1.0,1,4,1633.0
254,0.8471553616498546,-0.628551009922341,2,1,2.0,3,1.0,1,4,690.0
255,0.9701028782485028,-0.2997479626105981,2,1,1.0,3,2.0,2,4,701.0
256,0.44643935121747036,1.0394770629281254,3,1,5.0,3,1.0,1,4,647.0
257,-0.14552835170169928,-0.3399456053181091,3,1,5.0,3,1.0,1,4,428.0
258,-0.022580835103051467,-0.011194143046734772,3,1,5.0,3,1.5,2,3,742.0
259,0.06393596624389954,-0.1555290859990815,3,1,5.0,3,2.0,2,3,1434.0
260,0.2916183739823822,-0.500387977125663,3,1,5.0,3,2.0,1,3,1353.0
261,0.35992254987051986,-0.7168903915541829,3,1,5.0,3,1.0,1,4,691.0
262,0.5420651974608633,-1.214038638858005,3,1,5.0,3,1.0,1,3,438.0
263,0.7242078450512068,-0.8049589517240879,3,1,5.0,3,1.0,1,3,539.0
264,0.6194784182454434,-1.4466549302717782,2,1,5.0,3,1.0,1,3,555.0
265,0.6058175830678154,-1.446440852354247,2,1,5.0,3,1.5,2,3,258.0
266,0.7560867700217185,-1.8075890096033367,2,1,5.0,3,2.0,2,3,1776.0
267,0.8380517810874837,-1.0296762838313644,2,1,5.0,3,2.0,1,3,1544.0
268,0.769747605199346,-0.9333283246822418,2,1,5.0,3,1.0,1,3,684.0
269,0.7606385603029041,-0.5405340347928053,2,1,5.0,3,1.0,1,3,477.0
270,0.6604609237783257,-0.2277481425156237,2,1,5.0,3,1.0,1,3,480.0
271,0.37358338504814725,0.20546302650289178,2,1,5.0,3,1.0,1,3,653.0
272,-0.46883660568357494,1.3122329638789947,2,1,5.0,3,1.5,2,4,830.0
273,-0.7602659346949385,0.4058451158161124,2,1,5.0,3,2.0,2,4,480.0
274,-0.6099967477410356,-1.3824431616465076,1,1,1.0,3,1.0,1,3,616.0
275,-0.06356334063593375,0.1974544489856111,1,1,1.5,3,1.5,2,3,330.0
276,0.2324177786566156,-0.17143017469281305,1,1,3.0,3,1.5,2,3,486.0
277,-0.008919999925424037,-0.7168903915541829,2,1,3.0,3,1.0,1,4,559.0
278,0.08214859170271244,-2.1685230889348945,2,1,5.0,3,1.0,1,4,639.0
279,0.1413491870284791,-1.8717479035622289,2,1,4.0,3,2.0,2,4,949.0
280,0.246078613834243,-1.6390245731896902,3,1,4.0,3,1.0,1,4,2235.0
281,0.4100086359657736,-1.911726309848172,3,1,4.0,3,1.0,1,4,2397.0
282,0.3872442202257747,-0.6125854399281484,3,1,5.0,3,2.0,1,4,1514.0
283,0.25973944901187046,0.742914665846981,2,1,3.0,3,1.0,1,4,667.0
284,0.510191736824423,-0.6287702463439092,2,1,2.0,3,1.5,2,3,217.0
285,0.3007219545447532,0.42996112218860055,2,1,1.0,3,2.0,1,1,290.0
286,0.05938417596271405,0.8710132173431983,2,1,3.0,3,1.5,2,3,529.0
287,0.0867058463179689,1.175803428363191,2,1,3.0,3,2.0,2,3,1899.0
288,0.2096533629166167,-0.19555907732539338,2,1,3.0,3,2.0,1,4,1748.0
289,0.20054431802017478,-1.0375816912679074,2,1,3.0,3,1.0,1,4,713.0
290,0.25102930050261524,0.6808707585432157,2,1,3.0,3,1.0,1,4,637.0
291,-0.10910310078407298,2.9884759544082176,2,1,3.0,3,1.0,1,3,254.0
292,-0.37321075944018195,0.3978881233392004,2,1,3.0,3,1.0,1,1,471.0
293,-0.40053242979543685,-1.2622384109527505,2,1,3.0,3,1.5,2,4,676.0
294,-0.4050842200766223,-1.173953193613296,2,1,3.0,3,2.0,2,4,1499.0
295,-0.17740727667221107,-0.925319747164961,2,1,3.0,3,2.0,1,4,1619.0
296,-0.13186751652407183,-0.30802736158981586,2,1,3.0,3,1.0,1,4,699.0
297,-0.06356334063593375,-0.5403663834116061,2,1,3.0,3,1.0,1,4,695.0
298,-0.1409765614205138,0.09311080857929975,2,1,3.0,3,1.0,1,4,404.0
299,-0.9014315410864707,0.5021285936647737,2,1,3.0,3,1.0,1,3,240.0
300,-1.3203601769776678,2.0740795288280545,2,1,3.0,3,1.5,2,3,456.0
301,-0.9651784623593519,-0.1795935073312007,2,1,3.0,3,2.0,2,3,57.0
302,-0.8513399906571459,-1.0857750152326073,2,1,3.0,3,2.0,1,1,885.0
303,-0.5189281561128997,-0.7089333990772713,2,1,3.0,3,1.0,1,4,362.0
304,-0.6464274629927329,-1.3986163614281852,2,1,3.0,3,1.0,1,4,410.0
305,-0.47794565058001687,-0.6928646590023405,1,1,1.0,3,1.0,1,4,370.0
306,-0.5052673209352717,1.0476403955665126,1,1,1.5,3,2.0,2,4,318.0
307,-0.924195956826469,-0.019099550483277807,1,1,3.0,3,2.0,2,4,470.0
308,-0.8058056948430777,-1.2701373702592473,2,1,3.0,3,1.0,1,3,1156.0
309,-0.5508016167493399,-1.719303792263882,2,1,5.0,3,1.0,1,4,952.0
310,-0.47794565058001687,-1.566966719924301,2,1,4.0,3,2.0,1,4,373.0
311,-0.5234799463940851,-1.655199062597377,3,1,4.0,3,1.0,1,4,376.0
312,-0.6327666278151053,-0.019035069182816656,3,1,4.0,3,1.5,2,4,305.0
313,-0.9378567920040968,1.6008383684832264,3,1,5.0,3,1.0,1,4,190.0
314,-0.7602659346949385,0.2775144316382352,2,1,3.0,3,1.0,1,3,440.0
315,-0.30035479327085884,1.1758550134035597,2,1,2.0,3,2.0,2,4,1275.0
316,0.18688348284254733,1.496649483198022,2,1,1.0,3,1.0,1,4,1004.0
317,0.18688348284254733,0.11722681495178791,2,1,2.0,3,1.0,1,4,595.0
318,-0.2138325275898369,-0.6927099038812335,2,1,2.0,3,1.0,1,4,449.0
319,-0.8422309457607038,1.4807354982441987,2,1,2.0,3,1.0,1,3,145.0
320,-1.2110734955566476,-0.2838468739168666,2,1,2.0,3,1.0,1,1,139.0
321,-0.9105351216488416,0.4378665296251436,2,1,2.0,3,1.5,2,3,245.0
322,-0.17740727667221107,-0.059232711890327645,2,1,2.0,3,2.0,2,4,943.0
323,-0.26392407801916157,-0.67691198526824,2,1,2.0,3,2.0,1,4,787.0
324,-0.43240589043187766,-0.925319747164961,2,1,2.0,3,1.0,1,3,220.0
325,-0.30035479327085884,1.8735942694340957,2,1,2.0,3,1.0,1,1,69.0
326,-0.6691973430668022,-0.2996963775702291,2,1,2.0,1,1.0,2,1,112.0
327,-0.6600882981703603,-1.1819063172121802,2,1,2.0,3,1.0,1,3,560.0
328,-0.6555365078891748,-1.574919843523185,2,1,2.0,3,1.5,2,4,1095.0
329,-0.20017169241220945,0.23743285527155397,2,1,2.0,3,2.0,2,4,1249.0
330,0.04195841461013215,-0.624449999213009,2,1,2.0,3,2.0,1,4,810.0
331,-0.2047289470274659,0.8711292836840281,2,1,2.0,3,1.0,1,4,253.0
332,-0.9333050017229113,1.0396318180492319,2,1,2.0,3,1.0,1,4,96.0
333,-1.001609177611049,0.3819225533450077,2,1,2.0,3,1.0,1,3,188.0
334,-0.9925001327146069,-1.1579424867087806,2,1,2.0,3,1.0,1,4,182.0
335,-1.074465143780372,-1.2220459267492765,1,1,1.0,3,1.0,1,4,268.0
336,-0.9014315410864707,-1.3745442023400107,1,1,1.5,3,2.0,1,4,706.0
337,-0.6008931671786647,-1.655037859346224,1,1,3.0,3,2.0,1,4,634.0
338,-0.18195906695339656,0.5421585849910859,2,1,3.0,3,1.0,1,4,233.0
339,-0.46883660568357494,0.9753697540096018,2,1,5.0,3,1.5,2,3,126.0
340,-1.2566132557047867,0.6385581291805774,2,1,4.0,3,1.0,1,1,50.0
341,-1.1200049039285112,-1.3905561988705355,3,1,4.0,3,1.0,1,1,150.0
342,-1.206521705275462,0.5503863989299347,3,1,4.0,3,2.0,2,4,261.0
343,-1.5025082889020824,-1.5991532058625124,3,1,5.0,3,1.0,1,4,502.0
344,-1.4068824426586897,-1.6390245731896902,2,1,3.0,3,1.0,1,4,377.0
345,-1.1655391997425795,-0.6447229200780097,2,1,2.0,1,2.0,2,4,143.0
346,-0.9742875072557938,-1.6711581844615238,2,1,1.0,3,1.0,1,4,155.0
347,-0.40053242979543685,0.9994470716018131,2,1,1.0,3,1.0,1,4,178.0
348,-0.6600882981703603,0.9031506974930595,2,1,1.0,3,1.0,1,3,181.0
349,-1.2975957612376692,0.6786526018073508,2,1,1.0,3,1.5,2,3,178.0
350,-1.4068824426586897,-0.2677781338419359,2,1,1.0,3,2.0,2,3,275.0
351,-1.19741266037902,-0.22758049113442455,2,1,1.0,3,2.0,1,3,220.0
352,-0.6008931671786647,-1.6632592251550267,2,1,1.0,3,1.0,1,4,260.0
353,-0.3686589691589965,0.3979397083795694,2,1,1.0,3,1.0,1,4,216.0
354,-0.39598063951425133,-1.8476215801816671,2,1,1.0,3,1.0,1,3,107.0
355,-0.6691973430668022,1.079455469214068,1,1,1.0,3,1.0,1,3,227.0
356,-1.056252518321559,-0.0030823954487161275,1,1,1.0,3,1.5,2,3,163.0
357,-1.2077074657688802,-0.45719840207675233,1,1,1.0,3,2.0,2,4,155.0
358,-0.9511241951286085,0.6309106469458794,1,1,1.0,3,2.0,1,4,303.0
359,-0.9333050017229113,-0.026992061659728332,1,1,1.0,1,1.0,2,4,430.0
360,-1.0746673241410012,1.3337052369325737,1,1,1.0,3,1.0,1,4,103.0
361,-1.3522391019481794,-0.9173240659077725,1,1,1.0,3,1.0,1,3,255.0
362,-1.0061609678922343,-0.7248473840310949,1,1,1.0,3,1.0,1,4,254.0
363,-0.46883660568357494,0.3818709683046387,1,1,1.0,3,1.5,2,4,491.0
364,-0.6874099685256154,0.02094333710312656,1,1,1.0,3,2.0,2,4,665.0
365,-1.217215407052509,1.7941533072658993,1,1,1.0,3,2.0,1,4,686.0
366,-1.889563464156839,2.2584960481470815,1,2,1.0,1,1.0,2,4,244.0
367,-2.1217976621765073,-0.0753530370056273,1,2,1.5,3,1.0,1,4,89.0
368,-1.2566132557047867,-0.7809461154323375,1,2,3.0,3,1.0,1,4,95.0
369,-0.8832134512935865,-0.2919070364745162,2,2,3.0,3,2.0,1,3,140.0
370,-0.559910661645782,-0.2035676548426744,2,2,5.0,3,1.0,1,4,307.0
371,-0.8650008258347734,0.01288317454547656,2,2,4.0,3,1.5,2,4,1070.0
372,-1.4842901991091983,-1.181852152919793,3,2,4.0,3,2.0,1,4,599.0
373,-1.0223955044173272,-0.03857290322255969,3,2,4.0,3,1.0,1,4,106.0
374,-1.2110734955566476,-0.7650321304785137,3,2,5.0,3,2.0,2,3,173.0
375,-0.6191057926374778,-0.12349477592995815,2,2,3.0,3,1.0,1,4,92.0
376,-1.2110734955566476,2.4188868349142667,2,2,2.0,3,1.0,1,3,269.0
377,-1.7256334420253088,-0.04333162319659611,2,2,1.0,3,2.0,2,3,174.0
378,-1.7984894081946319,0.7829962422136618,1,2,1.0,3,2.0,2,4,333.0
379,-1.6709901013147985,0.5263606663780921,1,2,1.0,3,2.0,1,4,284.0
380,-0.6707819999474072,2.045179009961345,1,2,1.0,3,1.0,1,4,217.0
381,-1.0517007280403736,2.900188157816744,1,2,1.0,3,1.0,1,4,127.0
382,-1.6709901013147985,0.3819225533450077,1,2,1.0,3,1.0,1,3,109.0
383,-1.5207209143608955,0.15742445765929924,1,2,1.0,3,1.0,1,4,130.0
384,-1.7620641572770057,0.413956863414131,1,2,1.0,3,1.5,2,4,115.0
385,-1.8212592882687015,0.11729129625224907,1,2,1.0,3,2.0,2,3,67.0
386,-1.51616912407971,-1.0295731137506265,1,2,1.0,1,2.0,2,3,196.0
387,-0.8376791554795183,-0.8611608532060685,1,2,1.0,3,1.0,1,3,145.0
388,-1.101786814135627,-0.38007876672515895,1,2,1.0,3,1.0,1,3,439.0
389,-0.8422309457607038,-1.5107609495642924,1,2,1.0,3,1.0,1,4,467.0
390,-0.3868715946178094,1.9618304809852,1,2,1.0,3,1.0,1,4,244.0
391,-0.9833965521522358,0.2616133429445036,1,2,1.0,3,1.5,2,3,269.0
392,-1.1655391997425795,0.6384549590998395,1,2,1.0,3,2.0,2,3,775.0
393,-1.2383951659119026,0.3256174817822892,1,2,1.0,3,2.0,1,4,558.0
394,-0.578123287104595,0.9191678525276209,1,2,1.0,3,1.0,1,4,126.0
395,-0.14552835170169928,-0.019035069182816656,1,2,1.0,3,1.0,1,4,324.0
396,-0.5280317366752706,-0.043280038156227114,1,2,1.0,3,1.0,1,4,304.0
397,-0.9970573873298634,-0.15536143461788238,1,2,1.0,3,1.0,1,4,190.0
398,-1.2657168362671576,-0.8852897558386488,1,2,1.5,3,1.5,2,3,310.0
399,-1.2566132557047867,-0.18760208484848168,1,2,3.0,3,1.5,2,4,384.0
400,-1.164943587328835,-0.4738474738558337,2,2,3.0,3,1.0,1,3,318.0
401,-0.7739267698725661,-0.556654359908105,2,2,5.0,3,1.0,1,3,206.0
402,-1.3066993418000403,-0.7327914802479144,2,2,4.0,3,2.0,2,4,199.0
403,-1.2611650459859722,0.04505934347561472,3,2,4.0,3,1.0,1,4,109.0
404,-1.1746482446390214,-0.9493454797168035,3,2,4.0,3,1.0,1,3,163.0
405,-1.4842901991091983,1.2799923136483955,3,2,5.0,1,2.0,2,4,227.0
406,-2.0125109807554873,2.8200121088232906,2,2,3.0,3,1.0,1,3,192.0
407,-1.4933992440056403,-0.29996719903216623,2,2,2.0,3,1.5,2,1,73.0
408,-0.9651784623593519,-0.6366111724799911,2,2,1.0,3,2.0,1,4,94.0
409,-0.8058056948430777,-0.11533144329157051,1,2,1.5,3,1.0,1,4,135.0
410,-0.9788392975369793,-1.2782516971092845,1,2,1.5,3,1.0,1,3,141.0
411,-0.8331273651983329,0.19735127890487314,1,2,1.5,3,1.0,1,4,74.0
412,-0.8149092754054487,0.00497776710893353,1,2,1.5,3,1.5,2,3,349.0
413,-1.179200034920207,0.8069059084246747,1,2,1.5,3,2.0,2,4,1435.0
414,-1.179200034920207,0.4970216746682469,1,2,1.5,3,2.0,1,4,618.0
415,-1.1364361564801617,0.19568766135297436,1,2,1.5,3,1.0,1,3,502.0
416,-0.5462498264681545,0.5665067240452344,1,2,1.5,3,1.0,1,4,163.0
417,-0.22749336276746432,0.0047714269474579156,1,2,1.5,3,1.0,1,4,394.0
418,-0.48249744086120233,0.6064335452908083,1,2,1.5,3,1.0,1,4,516.0
419,-1.1200049039285112,2.98031262176983,1,2,1.5,3,1.5,2,4,246.0
420,-1.1837518252013923,0.18939428642796147,1,2,1.5,3,2.0,2,3,317.0
421,-0.7056225939844286,0.9993310052609826,1,2,1.5,3,2.0,1,4,515.0
422,-0.7466050995173111,0.03706366221842622,1,2,1.5,3,1.0,1,4,253.0
423,-0.05445976007356279,0.4699911135149124,1,2,1.5,3,1.0,1,4,229.0
424,-0.7784840244878226,-0.5885726036363982,1,2,1.5,3,1.0,1,4,325.0
425,-0.44606672560950505,-0.37997559664442093,1,2,1.0,3,1.0,1,4,246.0
426,-0.9287532114417258,1.8574223592784278,1,2,1.5,3,2.0,2,3,956.0
427,-1.3795607723034344,0.49412001614749307,1,2,3.0,3,2.0,2,3,710.0
428,-1.2975957612376692,0.1332439699863496,2,2,3.0,3,1.0,1,4,203.0
429,-0.5007100663200152,2.00196364239225,2,2,5.0,3,1.0,1,4,221.0
430,0.1732226476649199,3.2372190190673362,2,2,4.0,3,2.0,1,4,432.0
431,-0.4642848154023894,2.8920764102187255,3,2,4.0,3,1.0,1,4,486.0
432,-1.1382175293873245,0.4540384397808119,3,2,4.0,3,1.5,2,4,447.0
433,-0.7325508322865679,0.4132475691090577,3,2,5.0,3,1.0,1,3,968.0
434,-0.1591891868793267,0.2214285964970848,2,2,3.0,3,1.0,1,4,1658.0
435,0.3781351753293328,0.5984765528138966,2,2,2.0,3,2.0,2,4,838.0
436,0.4191176808622155,-0.973422797309015,2,2,1.0,3,1.0,1,4,762.0
437,0.3371526697964505,-0.5243621246371367,1,2,3.0,3,1.0,1,4,997.0
438,-0.32767646362611375,-0.9975388036815032,1,2,3.0,3,1.0,1,4,1005.0
439,0.10036668149559634,-1.0296246987909956,1,2,3.0,3,1.0,1,4,548.0
440,-0.12731572624288637,-0.8209761067586496,1,2,3.0,3,1.5,2,3,3155.0
441,0.2688484939083124,-0.36401002665022825,1,2,3.0,3,2.0,2,3,2207.0
442,0.3553652952552634,-0.8933499183962988,1,2,3.0,3,2.0,1,3,982.0
443,0.1959925277389893,-1.3023251458234684,1,2,3.0,3,1.0,1,4,1051.0
444,0.31894004433763706,-0.9411821470784157,1,2,3.0,3,1.0,1,4,1122.0
445,0.5784959127125606,-0.9574572273148223,2,2,3.0,3,1.0,1,3,1334.0
446,0.036614295888644205,0.028887433319946077,2,2,3.0,3,1.0,1,4,2469.0
447,-0.31856741872967176,0.3898795458219197,2,2,3.0,3,1.5,2,3,1033.0
448,-0.27303312291560355,2.531251949097952,2,2,3.0,3,2.0,2,3,1532.0
449,-0.9424140466193532,-0.04321555685576597,2,2,3.0,3,2.0,1,3,795.0
450,-0.06356334063593375,1.3041728013213447,2,2,3.0,3,1.0,1,4,531.0
451,-0.008919999925424037,1.6649972624421192,2,2,3.0,3,1.0,1,4,674.0
452,-0.6874099685256154,-0.6767443338870409,2,2,3.0,3,1.0,1,4,834.0
453,-0.39142338489899486,0.7747297394945365,2,2,3.0,3,1.0,1,4,796.0
454,-0.38231980433662394,-0.23569223873244355,2,2,3.0,3,1.5,2,3,2301.0
455,-0.33816798504253176,1.5681334528893065,2,2,3.0,3,2.0,2,3,2347.0
456,-0.1591891868793267,-1.1659510642260613,1,2,1.0,3,1.0,1,3,1208.0
457,0.2506358684494995,-0.12339160584922017,1,2,1.5,3,2.0,1,4,1348.0
458,-0.3322282539072992,0.37381080574698905,1,2,3.0,3,2.0,1,4,1058.0
459,-0.5052673209352717,1.4165895005453983,2,2,3.0,3,1.0,1,4,1192.0
460,-0.31856741872967176,1.087515631771718,2,2,5.0,3,1.5,2,4,1807.0
461,0.022953460711016775,0.542326236372285,2,2,4.0,3,1.0,1,4,3252.0
462,-0.03624167028067889,2.16209650395759,3,2,4.0,1,1.0,2,4,2230.0
463,-0.2684758683003471,0.7587125844599745,3,2,4.0,3,2.0,2,4,905.0
464,-0.8038221415752863,1.3506380264336844,3,2,5.0,3,1.0,1,4,819.0
465,-0.5371407815717125,1.2881556462867827,2,2,3.0,3,1.0,1,4,482.0
466,-0.2912457483744169,-0.4522978232417015,2,2,2.0,3,2.0,1,4,663.0
467,-0.0043682096442380835,0.004823011987826905,2,2,1.0,3,1.0,1,4,1252.0
468,0.6058175830678154,0.4460298622635312,2,2,3.0,3,1.5,2,4,2795.0
469,0.9200167921532492,1.2159365897702406,2,2,3.0,3,2.0,2,4,2846.0
470,0.6149211636301865,1.0714984767371563,2,2,3.0,3,2.0,1,4,1198.0
471,-0.17740727667221107,-0.2918554514341472,2,2,3.0,3,1.0,1,4,989.0
472,0.013844415814574827,-1.6070521651690095,2,2,3.0,3,1.0,1,4,347.0
473,0.16867085738373444,-0.5245168797582437,2,2,3.0,3,1.0,1,3,846.0
474,0.40545684568458806,1.1999194347356792,2,2,3.0,3,1.0,1,4,1340.0
475,-0.541692571852898,1.9860625536985186,2,2,3.0,3,1.5,2,4,2541.0
476,-0.9515176271817242,1.4566710769120792,2,2,3.0,3,2.0,2,4,120.0
477,-0.4506239802247615,0.7588157545407125,2,2,3.0,3,2.0,1,1,195.0
478,-0.10454584616881651,-0.925319747164961,2,2,3.0,3,1.0,1,3,518.0
479,0.013844415814574827,-0.1794903372504627,2,2,3.0,3,1.0,1,4,655.0
480,-0.2092807373086514,2.0258733086032623,2,2,3.0,3,1.0,1,4,475.0
481,-0.6509792532739184,-0.7811008705534445,2,2,3.0,3,1.0,1,3,1014.0
482,-0.2047289470274659,-0.9496163011787404,2,2,3.0,3,1.5,2,4,1120.0
483,-0.17285002205695413,-0.24380398633046219,2,2,3.0,3,2.0,2,3,2229.0
484,0.6422428339854418,-0.44423766068405146,2,2,3.0,3,2.0,1,4,665.0
485,0.37358338504814725,-0.6768604002278711,2,2,3.0,3,1.0,1,3,653.0
