,temperatura,velocidad_viento,estacion,a√±o,mes,festivo,dia_semana,dia_laboral,tiempo,cliente_casual
486,0.35081350497407787,-0.7331138867502205,1,2,1.0,3,1.5,2,3,667.0
487,0.7196560547700213,-0.35600144913294757,1,2,1.5,3,1.0,1,4,764.0
488,0.687782594133581,-0.48426765201036365,1,2,3.0,3,1.0,1,3,1069.0
489,0.3644743401517053,-0.5244137096775057,2,2,3.0,3,1.0,1,4,2496.0
490,0.2278659883754301,0.5181457486993354,2,2,5.0,3,2.0,2,3,2135.0
491,0.46920923129154024,1.3603747028033255,2,2,4.0,3,1.0,1,3,1008.0
492,0.43277851603984296,0.3336131630394777,3,2,4.0,3,1.0,1,3,738.0
493,0.054826921347457584,1.592945857306776,3,2,4.0,3,2.0,1,3,620.0
494,0.20509610830136024,0.5983089014326974,3,2,5.0,3,1.0,1,3,1026.0
495,0.37358338504814725,-0.8693370821045483,2,2,3.0,3,1.5,2,4,1319.0
496,0.6376910437042562,0.44587510714242423,2,2,2.0,3,1.0,1,4,2622.0
497,0.423669471143401,0.285639075496346,2,2,1.0,3,1.0,1,4,2172.0
498,0.6331392534230708,-0.5564867085269058,2,2,5.0,3,2.0,1,4,342.0
499,0.769747605199346,-0.8773456596218293,2,2,5.0,3,1.0,1,3,625.0
500,0.5329561525644214,0.5020770086244047,2,2,5.0,3,1.0,1,3,991.0
501,0.37358338504814725,-0.6928646590023405,2,2,5.0,3,1.0,1,4,1242.0
502,0.5693868678161187,-1.3743288347964704,2,2,5.0,3,1.0,1,4,1521.0
503,0.6832253395183245,0.8230907148404352,2,2,5.0,3,1.5,2,4,3410.0
504,0.5602778229196762,0.5501671625083666,2,2,5.0,3,2.0,2,4,2704.0
505,0.6513518788818837,-0.9333799097226109,2,2,5.0,3,2.0,1,4,630.0
506,0.687782594133581,-1.14187374663385,2,2,5.0,3,1.0,1,3,819.0
507,0.8699252417239245,-0.22758049113442455,2,2,5.0,3,1.0,1,3,766.0
508,1.0065335935001998,-0.6447229200780097,2,2,5.0,3,1.0,1,3,1059.0
509,1.0748377693883373,0.10896031223266231,2,2,5.0,3,1.0,1,4,1417.0
510,1.0611769342107098,0.3176089042650082,2,2,5.0,3,1.5,2,4,2855.0
511,1.1841244508093576,0.07709365354473807,2,2,5.0,3,2.0,2,4,3283.0
512,1.2387677915198678,1.3522629552053063,2,2,5.0,1,2.0,2,4,2557.0
513,0.8790342866203664,-0.7249505541118328,2,2,5.0,3,1.0,1,4,880.0
514,1.0065335935001998,0.0610764985101764,2,2,5.0,3,1.0,1,4,745.0
515,0.8653734514427389,0.6063819602504397,2,2,5.0,3,1.0,1,3,1100.0
516,0.47831281185391117,-0.05134020071387712,2,2,5.0,3,1.0,1,4,533.0
517,0.5830477029937461,-0.08325844444217033,1,2,1.0,3,2.0,2,3,2795.0
518,0.5557260326384907,1.2159881748106098,1,2,1.5,3,1.0,1,4,2494.0
519,0.246078613834243,0.24544143278883498,1,2,3.0,3,1.0,1,4,1071.0
520,0.31894004433763706,-1.4626682164283122,2,2,3.0,3,1.5,2,4,968.0
521,0.5830477029937461,-0.4280657505283828,2,2,5.0,3,2.0,1,3,1027.0
522,0.8380517810874837,-0.19550749228502473,2,2,4.0,3,1.0,1,4,1038.0
523,1.1750154059129156,-0.5965295961133099,3,2,4.0,3,1.5,2,4,1488.0
524,1.2615376715939377,-0.7327914802479144,3,2,4.0,3,1.0,1,4,2708.0
525,1.229658746623426,0.2214285964970848,3,2,5.0,3,1.0,1,4,2224.0
526,0.8608161968274824,0.3095487417073585,2,2,3.0,3,2.0,2,4,1017.0
527,0.87447703200511,1.9697229921616508,2,2,2.0,3,1.0,1,3,477.0
528,0.8334945264722272,0.8149144859419554,2,2,1.0,3,1.0,1,3,1173.0
529,0.7834084403769734,-0.1795935073312007,2,2,4.0,3,1.0,1,4,1180.0
530,0.7424259348440911,-0.30791129524898575,2,2,4.0,3,1.0,1,4,1563.0
531,0.5284043622832358,-0.5885726036363982,2,2,4.0,3,1.5,2,4,2963.0
532,0.39634780078814613,-0.20372240996378135,2,2,4.0,3,2.0,2,4,2634.0
533,1.0520678893142679,-0.5484265459692559,2,2,4.0,3,2.0,1,4,653.0
534,1.5666278357829295,-0.9895431224243146,2,2,4.0,3,1.0,1,3,968.0
535,1.6941271426627622,-0.9253842284654221,2,2,4.0,3,1.0,1,4,872.0
536,1.539306165427674,-0.09931428825700883,2,2,4.0,3,1.0,1,4,778.0
537,1.2888593419491925,-0.1395635160048888,3,2,4.0,3,1.0,1,4,964.0
538,1.3526062632220737,-0.5805640261191172,3,2,4.0,3,1.5,2,4,2657.0
539,1.202337076268171,1.416525019244937,3,2,4.0,3,2.0,2,4,2551.0
540,0.7378686802288347,2.0259893749440927,3,2,4.0,3,2.0,1,4,1139.0
541,1.1021594397435925,1.047588810526144,3,2,4.0,3,1.0,1,4,1077.0
542,1.3844851881925855,-0.24364923120935522,3,2,4.0,3,1.0,1,4,1077.0
543,1.8489535842319222,-0.3240316203642854,3,2,4.0,3,1.0,1,4,921.0
544,1.471001989539536,-0.38007876672515895,3,2,4.0,3,1.0,1,4,829.0
545,1.748770483373273,-0.28389845895723553,3,2,4.0,3,1.5,2,4,1455.0
546,1.5620760455017435,0.06092174338906943,3,2,4.0,3,2.0,2,4,1421.0
547,1.557518790886487,-0.8293070907782364,1,2,1.0,3,2.0,1,4,904.0
548,1.6030585510346258,-0.7169419765945518,1,2,1.5,3,1.0,1,4,1052.0
549,1.812522868980225,0.044956173394876744,1,2,3.0,3,1.0,1,4,2562.0
550,1.81707465926141,-0.5726070336422054,2,2,3.0,3,2.0,2,4,1405.0
551,1.999222771185825,-0.3480573529161277,2,2,5.0,3,1.0,1,4,1366.0
552,1.7852011986249692,-0.8371480169143183,2,2,4.0,3,1.0,1,4,1448.0
553,1.1750154059129156,-0.12339160584922017,3,2,4.0,3,2.0,2,4,1203.0
554,1.229658746623426,-0.5004524584261245,3,2,4.0,3,1.0,1,4,998.0
555,1.2068943308834275,-0.5005040434664931,3,2,5.0,3,1.5,2,3,954.0
556,1.202337076268171,-0.5644437010038175,2,2,3.0,3,2.0,1,3,975.0
557,1.2888593419491925,-1.4146296475847193,2,2,2.0,3,1.0,1,4,1032.0
558,1.134032900380033,-0.6043705222493917,2,2,1.0,3,1.5,2,4,1511.0
559,1.3662670983997016,-0.30791129524898575,3,2,4.0,3,1.5,2,3,2355.0
560,1.4618929446430942,-0.33989402027774007,3,2,4.0,3,2.0,2,3,1920.0
561,1.7624313185509004,-0.9815861299474027,3,2,4.0,3,2.0,1,4,1088.0
562,1.6258229667746251,-0.6848044964446905,3,2,4.0,3,1.0,1,4,921.0
563,1.4983236598947913,-0.32387686524317844,3,2,4.0,3,1.0,1,4,799.0
564,0.9291203727156201,0.23760050665275312,3,2,4.0,3,1.0,1,4,888.0
565,0.5466169877420488,0.2934800016324279,3,2,4.0,3,1.0,1,4,747.0
566,0.938229417612062,-1.2460652111710728,3,2,4.0,3,1.5,2,3,1264.0
567,1.3435026826597027,-0.6688002376702213,3,2,4.0,3,2.0,2,1,2544.0
568,1.3935887687549564,0.2696735055021533,3,2,4.0,3,2.0,1,3,1135.0
569,1.2478768364163102,-0.3319886128411971,3,2,4.0,3,1.0,1,4,1140.0
570,1.5347543751464887,1.2157302496087652,3,2,4.0,3,1.0,1,4,1383.0
571,1.5620760455017435,-0.48426765201036365,3,2,4.0,3,1.0,1,4,1036.0
572,1.4209104391102119,-0.4280657505283828,3,2,4.0,3,1.0,1,4,1259.0
573,1.2342160012386825,-0.2598211413650239,3,2,4.0,3,1.5,2,4,2234.0
574,1.2843020873339361,-0.4762074894527137,3,2,4.0,3,2.0,2,4,2153.0
575,1.1886762410905432,-0.3239284502835474,3,2,4.0,3,2.0,1,4,1040.0
576,1.211446121164613,-0.6366111724799911,3,2,4.0,3,1.0,1,4,968.0
577,1.4026978136513983,-0.7891094480707255,3,2,4.0,3,1.0,1,4,1074.0
578,1.4755537798207214,0.3256174817822892,1,2,1.0,3,1.0,1,4,983.0
579,1.6258229667746251,0.8629530547855483,1,2,1.5,3,1.0,1,4,1328.0
580,1.493771869613606,1.2880524762060455,1,2,3.0,3,1.0,1,3,2345.0
581,1.4026978136513983,-0.7891094480707255,2,2,3.0,3,2.0,1,4,1707.0
582,1.3116237576891914,-0.9496163011787404,2,2,5.0,3,1.0,1,4,1233.0
583,1.389036978473771,-1.0296762838313644,2,2,4.0,3,1.5,2,3,1278.0
584,1.4209104391102119,-0.44418607564368245,3,2,4.0,3,2.0,1,3,1263.0
585,1.202337076268171,0.6225022853657393,3,2,4.0,3,1.0,1,3,1196.0
586,1.0748377693883373,0.20551461154326076,3,2,5.0,3,2.0,2,4,1065.0
587,1.1203720652024056,-0.8773456596218293,2,2,3.0,3,1.0,1,3,2247.0
588,1.229658746623426,-0.7006668963581456,2,2,2.0,3,1.0,1,3,2182.0
589,1.2615376715939377,-0.27578671135921656,2,2,1.0,3,2.0,2,4,1207.0
590,1.1522509901729174,-0.2678813039226739,3,2,4.0,3,1.0,1,4,1128.0
591,1.220555166061055,-0.628654180003079,3,2,4.0,3,1.0,1,4,1198.0
592,1.2433195818010534,0.5263090813377234,3,2,4.0,3,1.0,1,4,1338.0
593,0.9974245486037577,-0.16347318221590101,3,2,4.0,3,1.0,1,4,1483.0
594,0.7651903505840896,-1.342410591068177,3,2,4.0,3,1.5,2,4,2827.0
595,0.7651903505840896,-0.7810492855130754,3,2,4.0,3,2.0,2,4,1208.0
596,0.8380517810874837,-1.5188211121219422,3,2,4.0,3,2.0,1,3,1026.0
597,0.938229417612062,-1.5509005591013887,3,2,4.0,3,1.0,1,3,1081.0
598,1.0930503948471506,-1.366322836531208,3,2,4.0,3,1.0,1,4,1094.0
599,1.1294811100988476,-1.5268812746795921,3,2,4.0,3,1.0,1,4,1363.0
600,0.9063559569756218,0.6946568605818203,3,2,4.0,3,1.0,1,4,1325.0
601,0.8608161968274824,0.49412001614749307,3,2,4.0,3,1.5,2,3,1829.0
602,1.134032900380033,-0.797118025588006,3,2,4.0,3,2.0,2,3,1483.0
603,1.2706412521563086,0.004926182068564882,3,2,4.0,3,2.0,1,3,989.0
604,1.033855263855455,-1.0056634475396142,3,2,4.0,3,1.0,1,4,935.0
605,1.1522509901729174,-1.4627752553870779,3,2,4.0,3,1.0,1,4,1177.0
606,1.4664501992583505,-0.2838468739168666,3,2,4.0,3,1.0,1,4,1172.0
607,1.407249603932584,-0.9976032849819644,3,2,4.0,3,1.0,1,4,1433.0
608,1.0976076494624072,-1.6310185749244277,3,2,4.0,3,1.5,2,4,2352.0
609,1.1568027804541028,-0.508396554642944,1,2,1.0,3,1.0,1,3,2613.0
610,1.2569804169786813,0.590364805215878,1,2,1.5,3,1.5,2,3,1965.0
611,1.316181012304448,-0.03527146063894645,1,2,3.0,3,1.5,2,4,867.0
612,1.0976076494624072,-0.6205940174454294,2,2,3.0,3,1.0,1,4,832.0
613,1.134032900380033,-0.24370081624972423,2,2,5.0,3,1.0,1,4,611.0
614,0.8926951217979938,1.1678980209266476,2,2,4.0,3,2.0,2,3,1045.0
615,0.6240302085266288,0.4378665296251436,3,2,4.0,3,1.0,1,4,1557.0
616,0.47831281185391117,0.8791378612013087,3,2,4.0,3,1.0,1,3,2570.0
617,0.44643935121747036,-1.2701373702592473,3,2,5.0,3,2.0,1,4,1118.0
618,0.5648350775349331,-0.7569719679208641,2,2,3.0,3,1.0,1,4,1070.0
619,0.6376910437042562,-1.3905033242041573,2,2,2.0,3,1.5,2,4,1050.0
620,0.7515295154064621,-1.1178480140820073,2,2,1.0,3,2.0,1,4,1054.0
621,0.6149211636301865,0.7348029182489623,3,2,5.0,3,1.0,1,4,1379.0
622,0.46010018639509825,-1.2942649832658186,3,2,5.0,3,1.5,2,4,3160.0
623,0.4646519766762838,-0.500387977125663,3,2,5.0,3,2.0,2,4,2166.0
624,0.6968861746959519,2.154242681561416,3,2,5.0,3,2.0,1,4,1022.0
625,0.30983099944119513,0.31766048930537716,3,2,5.0,3,1.0,1,3,371.0
626,0.2779575388047548,-0.9333799097226109,3,2,5.0,3,1.0,1,3,788.0
627,0.5648350775349331,-0.4683149782762631,3,2,5.0,3,1.0,1,4,939.0
628,0.8426035713686691,1.19986784969531,3,2,5.0,3,1.0,1,4,1250.0
629,0.18233169256136186,0.42190095963095053,2,2,5.0,3,1.5,2,4,2512.0
630,0.10036668149559634,-0.6208132538669975,2,2,5.0,3,2.0,2,4,2454.0
631,0.29617016426356774,0.590364805215878,2,2,5.0,3,2.0,1,4,1001.0
632,0.7606385603029041,0.6945536905010823,2,2,5.0,3,1.0,1,4,845.0
633,0.8426035713686691,-0.7247829027306337,2,2,5.0,3,1.0,1,4,787.0
634,0.674121758955953,-0.3399971903584781,2,2,5.0,3,1.0,1,4,751.0
635,0.25518765873068494,0.4779481059918244,2,2,5.0,3,1.0,1,3,1045.0
636,0.16867085738373444,-0.7168388065138143,2,2,5.0,3,1.5,2,3,2589.0
637,0.13679193241322263,-1.286257695374547,2,2,5.0,3,2.0,2,4,2015.0
638,0.5192953173867939,-1.1099555029055566,2,2,5.0,3,2.0,1,4,763.0
639,0.8835860769015519,-1.5991003311961345,1,2,1.0,3,1.0,1,3,315.0
640,0.8835860769015519,-0.9413884872398917,1,2,1.5,3,2.0,2,1,728.0
641,0.6513518788818837,-1.0857750152326073,1,2,3.0,3,2.0,2,3,891.0
642,0.31894004433763706,0.9992278351802446,2,2,3.0,3,1.0,1,3,1516.0
643,-0.4369631450471341,-0.6368304089015592,2,2,5.0,3,1.0,1,4,3031.0
644,-0.6145540023562921,-0.011142558006365785,2,2,4.0,3,2.0,1,4,781.0
645,-0.2684758683003471,-0.0031339804890851163,3,2,4.0,3,1.0,1,3,874.0
646,0.10036668149559634,-0.03510380925774732,3,2,4.0,3,1.5,2,3,601.0
647,-0.3322282539072992,-0.1153830283319395,3,2,5.0,3,1.0,1,3,780.0
648,-0.31856741872967176,0.5745153015625151,2,2,3.0,3,1.0,1,4,834.0
649,-0.559910661645782,-0.5726070336422054,2,2,2.0,3,2.0,2,4,1060.0
650,0.1413491870284791,1.1357605407767863,2,2,1.0,3,1.0,1,4,2252.0
651,0.35992254987051986,1.3604778728840636,2,2,3.0,3,2.0,2,4,2080.0
652,-0.15008560631695575,-0.10732286577428951,2,2,3.0,1,2.0,2,4,760.0
653,-0.21838978220509336,-1.1499854942318686,2,2,3.0,3,1.0,1,3,922.0
654,0.1459009773096646,0.5983089014326974,2,2,3.0,3,1.0,1,4,979.0
655,0.3690261304328908,-0.7168903915541829,2,2,3.0,3,1.0,1,4,1008.0
656,-0.06356334063593375,-0.9415045535807218,2,2,3.0,3,1.0,1,3,753.0
657,-0.17285002205695413,-0.31581670268552875,2,2,3.0,3,1.5,2,3,2806.0
658,-0.045350715177120846,-1.406462446068304,2,2,3.0,3,2.0,2,4,2132.0
659,0.2642967036271269,-1.238005048613423,2,2,3.0,3,2.0,1,4,830.0
660,0.5010826919279806,-1.5187127835371674,2,2,3.0,3,1.0,1,4,841.0
661,0.29617016426356774,-0.8533199270699866,2,2,3.0,3,1.0,1,4,795.0
662,0.27340028418949786,-0.7489633904035831,2,2,3.0,3,1.0,1,4,875.0
663,0.18688348284254733,0.582253057617859,2,2,3.0,3,1.0,1,3,1182.0
664,-0.09999405588763104,2.6755224107498368,2,2,3.0,3,1.5,2,3,2643.0
665,-0.30490658355204436,2.1621480889979594,2,2,3.0,3,2.0,2,3,998.0
666,-0.9705608314193369,0.2897271899455862,2,2,3.0,3,2.0,1,3,2.0
667,-0.7557141444137531,-0.30791129524898575,2,2,3.0,3,1.0,1,1,87.0
668,-0.7101798485996851,-0.4281173355687518,2,2,3.0,3,1.0,1,3,419.0
669,-0.7693749795913807,0.9753697540096018,2,2,3.0,3,1.0,1,3,466.0
670,-0.8331273651983329,1.0315200704512133,1,2,1.0,3,1.0,1,3,618.0
671,-0.9287532114417258,-0.14746892344143184,1,2,1.5,3,2.0,1,4,1029.0
672,-0.9651784623593519,0.5904163902562466,1,2,3.0,3,2.0,1,3,1201.0
673,-1.1746482446390214,-0.21962349865751288,2,2,3.0,3,1.0,1,4,378.0
674,-1.0926832335732561,1.46456358808853,2,2,5.0,3,1.5,2,4,466.0
675,-0.7848171876761709,2.0284783531418946,2,2,4.0,3,1.0,1,4,326.0
676,-0.7329442643396834,0.3097034968284655,3,2,4.0,3,1.0,1,3,340.0
677,-0.5826750773857805,-1.7112977939986194,3,2,4.0,3,2.0,2,4,709.0
678,-0.4096414746918792,-0.8130191142817377,3,2,5.0,3,1.0,1,4,2090.0
679,-0.05901155035474827,-0.2195719136171439,2,2,3.0,3,1.0,1,4,2290.0
680,-0.8331273651983329,1.9538219034679194,2,2,2.0,1,2.0,2,4,1097.0
681,-1.129108484490882,0.11712364487104994,2,2,1.0,3,1.0,1,4,327.0
682,-0.9515176271817242,-0.4843321333108248,2,2,2.0,3,1.0,1,3,373.0
683,-0.8240183203018909,-0.25170939376700524,2,2,2.0,3,1.0,1,4,320.0
684,-0.9333050017229113,-0.13946034592415082,2,2,2.0,3,1.0,1,3,484.0
685,-0.8376791554795183,0.4780512760725624,2,2,2.0,3,1.5,2,4,1313.0
686,-0.6282148375339197,0.5741928950602093,2,2,2.0,3,2.0,2,4,922.0
687,-0.6646400884515458,-1.3904491599117699,2,2,2.0,3,2.0,1,4,449.0
688,-0.7784840244878226,-1.1258050065589194,2,2,2.0,3,1.0,1,3,534.0
689,-0.8513399906571459,-1.775456687957512,2,2,2.0,3,1.0,1,3,615.0
690,-0.6965190134220574,-0.5483749609288868,2,2,2.0,3,1.0,1,4,955.0
691,-1.1883090798166491,2.4029341611801667,2,2,2.0,3,1.0,1,4,1603.0
692,-1.3658999371258072,-0.5164051321602247,2,2,2.0,3,1.5,2,4,532.0
693,-0.9970573873298634,-1.8556817427393166,2,2,2.0,3,2.0,2,4,309.0
694,-1.1154476493132548,0.6063690639903472,2,2,2.0,3,2.0,1,4,337.0
695,-1.0881259789579996,0.26151017286376566,2,2,2.0,3,1.0,1,4,123.0
696,-1.1744460642783925,-0.9674905176665847,2,2,2.0,3,1.0,1,3,198.0
697,-1.0790223983956286,-1.7032376314409698,2,2,2.0,1,1.0,2,4,243.0
698,-1.0790223983956286,-1.6873313842432016,2,2,2.0,3,1.0,1,4,362.0
699,-0.8103574851242632,-0.853268342029618,2,2,2.0,3,1.5,2,4,951.0
700,-0.23660240766390675,-1.3905033242041573,1,2,1.0,3,1.5,2,3,892.0
701,-0.10910310078407298,-0.21167940244069303,1,2,1.5,3,1.0,1,3,555.0
702,-0.3140156284484863,1.7213668153052986,1,2,3.0,3,1.0,1,4,551.0
703,-1.311256596415297,-0.20361923988304337,2,2,3.0,3,1.0,1,4,331.0
704,-0.9560748817969806,-0.7730407079957947,2,2,5.0,3,2.0,2,4,340.0
705,-0.6236575829186632,-1.1498823241511307,2,2,4.0,3,1.0,1,4,349.0
706,-0.6099967477410356,-0.4200055879707332,3,2,4.0,3,1.0,1,3,1153.0
707,-0.32767646362611375,-0.0030308104083471383,3,2,4.0,3,2.0,1,3,441.0
708,-0.7784840244878226,1.3604778728840636,3,2,5.0,3,1.0,1,3,329.0
709,-1.0835741886768142,-0.3560143453930398,2,2,3.0,3,1.5,2,3,282.0
710,-1.0926832335732561,-0.21167940244069303,2,2,2.0,3,1.0,1,3,310.0
711,-1.170090990023765,-0.7649289603977758,2,2,1.0,3,1.0,1,3,425.0
712,-0.9378567920040968,-1.0857750152326073,2,2,1.0,3,1.0,1,4,429.0
713,-0.7283924740584979,-1.1580972418298874,2,2,1.0,3,1.5,2,4,767.0
714,-0.559910661645782,-1.1901276830209833,2,2,1.0,3,2.0,2,4,538.0
715,-0.4642848154023894,0.39799129341993833,2,2,1.0,3,2.0,1,3,212.0
716,-0.8923224961900286,-0.08319396314170918,2,2,1.0,3,1.0,1,3,433.0
717,-0.9059833313676562,-0.7490149754439521,2,2,1.0,3,1.0,1,4,333.0
718,-0.924195956826469,2.370848266070674,2,2,1.0,3,1.0,1,4,314.0
719,-1.2566132557047867,2.795947687491171,2,2,1.0,3,1.0,1,3,221.0
720,-1.3658999371258072,-0.7410192941867636,1,2,1.0,3,1.5,2,3,205.0
721,-1.4452912468441073,-1.4613089506145902,1,2,1.0,3,2.0,2,4,408.0
722,-1.1174312025810462,-0.2813578957190643,1,2,1.0,3,2.0,1,4,174.0
723,-1.3795607723034344,1.624967271115807,1,2,1.0,3,1.0,1,3,440.0
724,-1.3203601769776678,2.0581139588338617,1,2,1.0,1,1.0,2,3,9.0
725,-1.3249174315929242,-0.4522978232417015,1,2,1.0,3,1.0,1,1,247.0
726,-1.3249174315929242,-0.8532167569892489,1,2,1.0,3,1.0,1,3,644.0
727,-1.311256596415297,2.066122536351142,1,2,1.0,3,1.5,2,3,159.0
728,-1.5298299592573377,-0.4603579857993511,1,2,1.0,3,2.0,2,3,364.0
