indice,fecha,estacion,año,mes,festivo,dia_semana,dia_laboral,tiempo,temperatura,velocidad_viento,cliente_casual,cliente_registrado
1,2018-01-01,invierno,2018,January,1,Lunes,0,2,14.110847,10.749882,331,654
2,2018-02-01,invierno,2018,February,0,Jueves,1,2,14.902598,16.652113,131,670
3,2018-03-01,invierno,2018,March,0,Jueves,1,1,8.050924,16.636703,120,1229
4,2018-04-01,primavera,2018,April,0,Domingo,0,1,8.2,10.739832,108,1454
5,2018-05-01,primavera,2018,May,0,Martes,1,1,9.305237,12.5223,82,1518
6,2018-06-01,primavera,2018,June,0,Viernes,1,1,8.378268,6.0008684,88,1518
7,2018-07-01,verano,2018,July,0,Domingo,0,2,8.057402,11.304642,148,1362
8,2018-08-01,verano,2018,August,0,Miercoles,1,2,6.765,17.875868,68,891
9,2018-09-01,verano,2018,September,0,Sabado,0,1,5.671653,24.25065,54,768
10,2018-10-01,otoño,2018,October,0,Lunes,1,1,6.184153,14.958889,41,1280
11,2018-11-01,otoño,2018,November,0,Jueves,1,2,6.932731,8.182844,43,1220
12,2018-12-01,otoño,2018,December,0,Sabado,0,1,7.081807,20.410009,25,1137
13,2018-01-13,invierno,2018,January,0,Sabado,0,1,6.765,20.167,38,1368
14,2018-01-14,invierno,2018,January,0,Domingo,0,1,6.59567,8.478716,54,1367
15,2018-01-15,invierno,2018,January,1,Lunes,0,2,9.566653,10.583521,222,1026
16,2018-01-16,invierno,2018,January,0,Martes,1,1,9.498347,12.625011,251,953
17,2018-01-17,invierno,2018,January,0,Miercoles,1,2,7.209153,12.999139,117,883
18,2018-01-18,invierno,2018,January,0,Jueves,1,2,8.883347,9.833925,9,674
19,2018-01-19,invierno,2018,January,0,Viernes,1,2,11.979134,13.957239,78,1572
20,2018-01-20,invierno,2018,January,0,Sabado,0,2,10.728347,13.125568,83,1844
21,2018-01-21,invierno,2018,January,0,Domingo,0,1,7.2775,23.667214,75,1468
22,2018-01-22,invierno,2018,January,0,Lunes,1,1,2.4243464,11.52199,93,888
23,2018-01-23,invierno,2018,January,0,Martes,1,1,3.9573897,16.5222,150,836
24,2018-01-24,invierno,2018,January,0,Miercoles,1,1,3.9930433,10.60811,86,1330
25,2018-01-25,invierno,2018,January,0,Jueves,1,2,9.162598,8.696332,186,1799
26,2018-01-26,invierno,2018,January,0,Viernes,1,3,8.9175,19.68795,34,472
27,2018-01-27,invierno,2018,January,0,Sabado,0,1,7.995,7.627079,15,416
28,2018-01-28,invierno,2018,January,0,Domingo,0,2,8.342598,8.2611,38,1129
29,2018-01-29,invierno,2018,January,0,Lunes,1,1,8.057402,9.739455,123,975
30,2018-01-30,invierno,2018,January,0,Martes,1,1,8.877402,4.9568342,140,956
31,2018-01-31,invierno,2018,January,0,Miercoles,1,2,7.414153,12.541864,42,1459
32,2018-01-02,invierno,2018,January,0,Martes,1,2,7.879134,3.565271,47,1313
33,2018-02-02,invierno,2018,February,0,Viernes,1,2,10.66,17.708636,72,1454
34,2018-03-02,invierno,2018,March,0,Viernes,1,1,7.665237,18.609384,61,1489
35,2018-04-02,primavera,2018,April,0,Lunes,1,2,8.663464,8.565213,88,1620
36,2018-05-02,primavera,2018,May,0,Miercoles,1,2,9.566653,10.792293,100,905
37,2018-06-02,primavera,2018,June,0,Sabado,0,1,11.719153,9.5006,354,1269
38,2018-07-02,verano,2018,July,0,Lunes,1,1,11.138347,3.0423561,120,1592
39,2018-08-02,verano,2018,August,0,Jueves,1,1,9.054153,24.25065,64,1466
40,2018-09-02,verano,2018,September,0,Domingo,0,2,5.526103,12.652213,53,1552
41,2018-10-02,otoño,2018,October,0,Martes,1,1,5.918268,14.869645,47,1491
42,2018-11-02,otoño,2018,November,0,Viernes,1,1,7.752731,7.27285,149,1597
43,2018-12-02,otoño,2018,December,0,Domingo,0,1,9.1225,13.625589,288,1184
44,2018-02-13,invierno,2018,February,0,Martes,1,1,12.977402,17.479161,397,1192
45,2018-02-14,invierno,2018,February,0,Miercoles,1,1,17.015,27.999836,208,1705
46,2018-02-15,invierno,2018,February,0,Jueves,1,1,10.909567,19.522058,140,1675
47,2018-02-16,invierno,2018,February,0,Viernes,1,1,13.048701,16.869997,218,1897
48,2018-02-17,invierno,2018,February,0,Sabado,0,1,17.869153,15.416968,259,2216
49,2018-02-18,invierno,2018,February,0,Domingo,0,1,21.388347,17.749975,579,2348
50,2018-02-19,invierno,2018,February,1,Lunes,0,1,16.365847,34.000021,532,1103
51,2018-02-20,invierno,2018,February,0,Martes,1,1,11.693897,14.956745,639,1173
52,2018-02-21,invierno,2018,February,0,Miercoles,1,2,12.436653,20.625682,195,912
53,2018-02-22,invierno,2018,February,0,Jueves,1,1,7.471102,13.110761,74,1376
54,2018-02-23,invierno,2018,February,0,Viernes,1,1,9.091299,6.305571,139,1778
55,2018-02-24,invierno,2018,February,0,Sabado,0,2,12.121732,16.783232,100,1707
56,2018-02-25,invierno,2018,February,0,Domingo,0,2,14.938268,23.218113,120,1341
57,2018-02-26,invierno,2018,February,0,Lunes,1,1,11.5825,12.500257,424,1545
58,2018-02-27,invierno,2018,February,0,Martes,1,1,14.082598,8.391616,694,1708
59,2018-02-28,invierno,2018,February,0,Miercoles,1,2,16.698193,19.408962,81,1365
60,2018-01-03,invierno,2018,January,0,Miercoles,1,1,10.933347,14.500475,137,1714
61,2018-02-03,invierno,2018,February,0,Sabado,0,1,13.735,20.624811,231,1903
62,2018-03-03,invierno,2018,March,0,Sabado,0,1,8.131653,15.125518,123,1562
63,2018-04-03,primavera,2018,April,0,Martes,1,2,10.728347,13.624182,214,1730
64,2018-05-03,primavera,2018,May,0,Jueves,1,2,15.750847,16.875357,640,1437
65,2018-06-03,primavera,2018,June,0,Domingo,0,2,15.437402,23.000229,114,491
66,2018-07-03,verano,2018,July,0,Martes,1,1,10.731299,22.870584,244,1628
67,2018-08-03,verano,2018,August,0,Viernes,1,1,11.9925,8.08355,316,1817
68,2018-09-03,verano,2018,September,1,Lunes,0,2,12.129153,14.75005,191,1700
69,2018-10-03,otoño,2018,October,0,Miercoles,1,3,15.952731,17.545759,46,577
70,2018-11-03,otoño,2018,November,0,Sabado,0,2,12.977402,15.60899,247,1730
71,2018-12-03,otoño,2018,December,0,Lunes,1,1,13.495847,14.791925,724,1408
72,2018-03-13,invierno,2018,March,0,Martes,1,1,15.758268,18.130468,982,1435
73,2018-03-14,invierno,2018,March,0,Miercoles,1,1,13.333897,9.174042,359,1687
74,2018-03-15,invierno,2018,March,0,Jueves,1,2,13.013031,12.348703,289,1767
75,2018-03-16,invierno,2018,March,0,Viernes,1,2,14.973897,13.608839,321,1871
76,2018-03-17,invierno,2018,March,0,Sabado,0,1,17.015,14.041793,424,2320
77,2018-03-18,invierno,2018,March,0,Domingo,0,1,22.14,15.478139,884,2355
78,2018-03-19,invierno,2018,March,0,Lunes,1,1,19.3725,24.667189,1424,1693
79,2018-03-20,invierno,2018,March,0,Martes,1,1,13.6325,13.917307,1047,1424
80,2018-03-21,primavera,2018,March,0,Miercoles,1,2,17.647835,19.348461,401,1676
81,2018-03-22,primavera,2018,March,0,Jueves,1,1,18.108347,15.12525,460,2243
82,2018-03-23,primavera,2018,March,0,Viernes,1,2,14.225237,15.695487,203,1918
83,2018-03-24,primavera,2018,March,0,Sabado,0,2,11.685,16.333729,166,1699
84,2018-03-25,primavera,2018,March,0,Domingo,0,1,10.830847,15.458575,300,1910
85,2018-03-26,primavera,2018,March,0,Lunes,1,1,10.899153,14.041257,981,1515
86,2018-03-27,primavera,2018,March,0,Martes,1,2,10.374763,12.3481,472,1221
87,2018-03-28,primavera,2018,March,0,Miercoles,1,1,10.838268,14.217668,222,1806
88,2018-03-29,primavera,2018,March,0,Jueves,1,1,12.4025,15.208732,317,2108
89,2018-03-30,primavera,2018,March,0,Viernes,1,2,12.3,11.583496,168,1368
90,2018-03-31,primavera,2018,March,0,Sabado,0,3,11.001653,14.582282,179,1506
91,2018-01-04,invierno,2018,January,0,Jueves,1,2,12.3,17.333436,307,1920
92,2018-02-04,invierno,2018,February,0,Domingo,0,2,12.915,13.208782,898,1354
93,2018-03-04,invierno,2018,March,0,Domingo,0,1,15.511653,12.208271,1651,1598
94,2018-04-04,primavera,2018,April,0,Miercoles,1,1,23.506653,25.833257,734,2381
95,2018-05-04,primavera,2018,May,0,Viernes,1,2,16.980847,26.000489,167,1628
96,2018-06-04,primavera,2018,June,0,Lunes,1,1,16.024153,17.625221,413,2395
97,2018-07-04,verano,2018,July,1,Miercoles,0,1,17.9375,10.874904,571,2570
98,2018-08-04,verano,2018,August,0,Sabado,0,2,13.769153,15.208464,172,1299
99,2018-09-04,verano,2018,September,0,Martes,1,2,14.0425,8.916561,879,1576
100,2018-10-04,otoño,2018,October,0,Jueves,1,2,17.493347,9.833389,1188,1707
101,2018-11-04,otoño,2018,November,0,Domingo,0,2,24.421732,21.739758,855,2493
102,2018-12-04,otoño,2018,December,0,Martes,1,2,20.6025,18.416893,257,1777
103,2018-04-13,primavera,2018,April,0,Viernes,1,2,16.9125,16.791339,209,1953
104,2018-04-14,primavera,2018,April,0,Sabado,0,1,19.1675,7.4169,529,2738
105,2018-04-15,primavera,2018,April,0,Domingo,0,1,18.313347,15.167125,642,2484
106,2018-04-16,primavera,2018,April,0,Lunes,1,3,17.664153,22.834136,121,674
107,2018-04-17,primavera,2018,April,0,Martes,1,1,18.723347,20.334232,1558,2186
108,2018-04-18,primavera,2018,April,0,Miercoles,1,1,21.0125,10.958989,669,2760
109,2018-04-19,primavera,2018,April,0,Jueves,1,2,20.739153,10.584057,409,2795
110,2018-04-20,primavera,2018,April,0,Viernes,1,1,24.395,16.208975,613,3331
111,2018-04-21,primavera,2018,April,0,Sabado,0,1,18.825847,21.792286,745,3444
112,2018-04-22,primavera,2018,April,0,Domingo,0,2,13.803347,14.707907,177,1506
113,2018-04-23,primavera,2018,April,0,Lunes,1,2,18.86,15.458575,1462,2574
114,2018-04-24,primavera,2018,April,0,Martes,1,2,23.848347,12.875725,1710,2481
115,2018-04-25,primavera,2018,April,0,Miercoles,1,1,24.873347,12.417311,773,3300
116,2018-04-26,primavera,2018,April,0,Jueves,1,1,25.898347,21.8755,678,3722
117,2018-04-27,primavera,2018,April,0,Viernes,1,2,25.42,20.9174,547,3325
118,2018-04-28,primavera,2018,April,0,Sabado,0,2,25.3175,21.500836,569,3489
119,2018-04-29,primavera,2018,April,0,Domingo,0,1,20.91,16.084221,878,3717
120,2018-04-30,primavera,2018,April,0,Lunes,1,1,19.3725,15.750025,1965,3347
121,2018-01-05,invierno,2018,January,0,Viernes,1,2,18.518347,7.125718,1138,2213
122,2018-02-05,invierno,2018,February,0,Lunes,1,2,22.515847,12.291418,847,3554
123,2018-03-05,invierno,2018,March,0,Lunes,1,2,25.283347,22.958689,603,3848
124,2018-04-05,primavera,2018,April,0,Jueves,1,2,16.980847,22.042732,255,2378
125,2018-05-05,primavera,2018,May,0,Sabado,0,1,18.825847,19.791264,614,3819
126,2018-06-05,primavera,2018,June,0,Martes,1,1,19.645847,15.292482,894,3714
127,2018-07-05,verano,2018,July,0,Jueves,1,1,21.32,10.75015,1612,3102
128,2018-08-05,verano,2018,August,0,Domingo,0,1,21.661653,5.0007125,1401,2932
129,2018-09-05,verano,2018,September,0,Miercoles,1,1,21.8325,11.792,664,3698
130,2018-10-05,otoño,2018,October,0,Viernes,1,1,21.8325,7.749957,694,4109
131,2018-11-05,otoño,2018,November,0,Lunes,1,1,22.2425,8.083014,550,3632
132,2018-12-05,otoño,2018,December,0,Miercoles,1,1,21.935,12.707689,695,4169
133,2018-05-13,primavera,2018,May,0,Domingo,0,2,21.0125,12.041575,692,3413
134,2018-05-14,primavera,2018,May,0,Lunes,1,2,21.354153,9.04165,902,2507
135,2018-05-15,primavera,2018,May,0,Martes,1,2,23.0625,10.249593,1582,2971
136,2018-05-16,primavera,2018,May,0,Miercoles,1,1,23.6775,8.500357,773,3185
137,2018-05-17,primavera,2018,May,0,Jueves,1,2,23.028347,18.582718,678,3445
138,2018-05-18,primavera,2018,May,0,Viernes,1,2,22.55,13.499964,536,3319
139,2018-05-19,primavera,2018,May,0,Sabado,0,2,21.764153,7.250271,735,3840
140,2018-05-20,primavera,2018,May,0,Domingo,0,1,22.003347,8.375871,909,4008
141,2018-05-21,primavera,2018,May,0,Lunes,1,1,24.7025,8.08355,2258,3547
142,2018-05-22,primavera,2018,May,0,Martes,1,1,24.770847,9.916536,1576,3084
143,2018-05-23,primavera,2018,May,0,Miercoles,1,2,25.898347,15.667414,836,3438
144,2018-05-24,primavera,2018,May,0,Jueves,1,2,27.06,13.875164,659,3833
145,2018-05-25,primavera,2018,May,0,Viernes,1,1,27.094153,10.333611,740,4238
146,2018-05-26,primavera,2018,May,0,Sabado,0,1,29.041653,13.376014,758,3919
147,2018-05-27,primavera,2018,May,0,Domingo,0,1,27.948347,16.125493,871,3808
148,2018-05-28,primavera,2018,May,1,Lunes,0,1,26.889153,15.416164,2001,2757
149,2018-05-29,primavera,2018,May,0,Martes,1,1,27.3675,14.333846,2355,2433
150,2018-05-30,primavera,2018,May,0,Miercoles,1,1,30.066653,8.792075,1549,2549
151,2018-05-31,primavera,2018,May,0,Jueves,1,1,31.775,7.459043,673,3309
152,2018-01-06,invierno,2018,January,0,Sabado,0,2,31.330847,13.875164,513,3461
153,2018-02-06,invierno,2018,February,0,Martes,1,1,29.315,19.583229,736,4232
154,2018-03-06,invierno,2018,March,0,Martes,1,1,25.42,16.959107,898,4414
155,2018-04-06,primavera,2018,April,0,Viernes,1,1,26.035,8.250514,1869,3473
156,2018-05-06,primavera,2018,May,0,Domingo,0,2,26.581653,9.292364,1685,3221
157,2018-06-06,primavera,2018,June,0,Miercoles,1,1,27.811653,8.167032,673,3875
158,2018-07-06,verano,2018,July,0,Viernes,1,1,29.0075,12.583136,763,4070
159,2018-08-06,verano,2018,August,0,Lunes,1,1,31.809153,9.166739,676,3725
160,2018-09-06,verano,2018,September,0,Jueves,1,2,33.141653,10.042161,563,3352
161,2018-10-06,otoño,2018,October,0,Sabado,0,1,30.955,9.417118,815,3771
162,2018-11-06,otoño,2018,November,0,Martes,1,1,29.725,10.37495,1729,3237
163,2018-12-06,otoño,2018,December,0,Jueves,1,1,28.3925,10.958989,1467,2993
164,2018-06-13,primavera,2018,June,0,Miercoles,1,1,26.035,20.45845,863,4157
165,2018-06-14,primavera,2018,June,0,Jueves,1,1,24.770847,18.041961,727,4164
166,2018-06-15,primavera,2018,June,0,Viernes,1,1,25.693347,11.250104,769,4411
167,2018-06-16,primavera,2018,June,0,Sabado,0,2,25.761653,13.833557,545,3222
168,2018-06-17,primavera,2018,June,0,Domingo,0,1,26.615847,9.582943,863,3981
169,2018-06-18,primavera,2018,June,0,Lunes,1,1,28.563347,8.000336,1807,3312
170,2018-06-19,primavera,2018,June,0,Martes,1,2,28.665847,6.834,1639,3105
171,2018-06-20,primavera,2018,June,0,Miercoles,1,2,26.035,10.416825,699,3311
172,2018-06-21,verano,2018,June,0,Jueves,1,2,27.914153,11.458675,774,4061
173,2018-06-22,verano,2018,June,0,Viernes,1,1,30.066653,11.541554,661,3846
174,2018-06-23,verano,2018,June,0,Sabado,0,2,29.861653,15.999868,746,4044
175,2018-06-24,verano,2018,June,0,Domingo,0,1,29.690847,14.875675,969,4022
176,2018-06-25,verano,2018,June,0,Lunes,1,1,28.495,14.041257,1782,3420
177,2018-06-26,verano,2018,June,0,Martes,1,1,27.88,6.3337311,1920,3385
178,2018-06-27,verano,2018,June,0,Miercoles,1,2,27.9825,7.208396,854,3854
179,2018-06-28,verano,2018,June,0,Jueves,1,1,30.510847,9.666961,732,3916
180,2018-06-29,verano,2018,June,0,Viernes,1,1,29.861653,17.542007,848,4377
181,2018-06-30,verano,2018,June,0,Sabado,0,1,28.563347,12.415904,1027,4488
182,2018-01-07,invierno,2018,January,0,Domingo,0,1,29.6225,6.874736,1246,4116
183,2018-02-07,invierno,2018,February,0,Miercoles,1,1,30.271653,7.709154,2204,2915
184,2018-03-07,invierno,2018,March,0,Miercoles,1,2,29.383347,15.333486,2282,2367
185,2018-04-07,primavera,2018,April,0,Sabado,0,2,29.793347,5.4591064,3065,2978
186,2018-05-07,primavera,2018,May,0,Lunes,1,1,30.613347,8.459286,1031,3634
187,2018-06-07,primavera,2018,June,0,Jueves,1,1,29.52,10.042161,784,3845
188,2018-07-07,verano,2018,July,0,Sabado,0,1,30.75,10.6664,754,3838
189,2018-08-07,verano,2018,August,0,Martes,1,2,29.075847,15.083643,692,3348
190,2018-09-07,verano,2018,September,0,Viernes,1,1,30.066653,11.250104,1988,3348
191,2018-10-07,otoño,2018,October,0,Domingo,0,1,30.6475,12.292557,1743,3138
192,2018-11-07,otoño,2018,November,0,Miercoles,1,1,31.2625,18.916579,723,3363
193,2018-12-07,otoño,2018,December,0,Viernes,1,1,32.560847,13.417018,662,3596
194,2018-07-13,verano,2018,July,0,Viernes,1,1,30.613347,9.790911,748,3594
195,2018-07-14,verano,2018,July,0,Sabado,0,1,27.914153,16.124689,888,4196
196,2018-07-15,verano,2018,July,0,Domingo,0,1,27.196653,12.249811,1318,4220
197,2018-07-16,verano,2018,July,0,Lunes,1,1,28.153347,13.958914,2418,3505
198,2018-07-17,verano,2018,July,0,Martes,1,1,29.485847,16.417211,2006,3296
199,2018-07-18,verano,2018,July,0,Miercoles,1,1,30.613347,14.458868,841,3617
200,2018-07-19,verano,2018,July,0,Jueves,1,1,31.843347,8.7502,752,3789
201,2018-07-20,verano,2018,July,0,Viernes,1,1,31.501653,7.625739,644,3688
202,2018-07-21,verano,2018,July,0,Sabado,0,2,33.415,14.875407,632,3152
203,2018-07-22,verano,2018,July,0,Domingo,0,1,34.781653,8.9177,562,2825
204,2018-07-23,verano,2018,July,0,Lunes,1,1,34.815847,8.791807,987,2298
205,2018-07-24,verano,2018,July,0,Martes,1,1,34.03,11.334457,1050,2556
206,2018-07-25,verano,2018,July,0,Miercoles,1,1,30.476653,6.0841561,568,3272
207,2018-07-26,verano,2018,July,0,Jueves,1,1,31.638347,13.417286,750,3840
208,2018-07-27,verano,2018,July,0,Viernes,1,1,31.775,12.292021,755,3901
209,2018-07-28,verano,2018,July,0,Sabado,0,1,31.945847,11.958093,606,3784
210,2018-07-29,verano,2018,July,0,Domingo,0,1,34.371653,11.667246,670,3176
211,2018-07-30,verano,2018,July,0,Lunes,1,1,32.970847,11.291979,1559,2916
212,2018-07-31,verano,2018,July,0,Martes,1,1,33.039153,11.042471,1524,2778
213,2018-01-08,invierno,2018,January,0,Lunes,1,1,31.638347,10.500039,729,3537
214,2018-02-08,invierno,2018,February,0,Jueves,1,1,32.116653,13.79195,801,4044
215,2018-03-08,invierno,2018,March,0,Jueves,1,2,29.998347,9.084061,467,3107
216,2018-04-08,primavera,2018,April,0,Domingo,0,2,29.11,13.20905,799,3777
217,2018-05-08,primavera,2018,May,0,Martes,1,1,29.144153,12.374632,1023,3843
218,2018-06-08,primavera,2018,June,0,Viernes,1,2,29.383347,15.29275,1521,2773
219,2018-07-08,verano,2018,July,0,Domingo,0,1,30.4425,13.499629,1298,2487
220,2018-08-08,verano,2018,August,0,Miercoles,1,1,31.365,12.875725,846,3480
221,2018-09-08,verano,2018,September,0,Sabado,0,1,31.775,10.125107,907,3695
222,2018-10-08,otoño,2018,October,1,Lunes,0,1,31.433347,13.417286,884,3896
223,2018-11-08,otoño,2018,November,0,Jueves,1,1,29.4175,11.041332,812,3980
224,2018-12-08,otoño,2018,December,0,Sabado,0,1,29.041653,8.416607,1051,3854
225,2018-08-13,verano,2018,August,0,Lunes,1,2,28.119153,14.167418,1504,2646
226,2018-08-14,verano,2018,August,0,Martes,1,2,27.743347,14.916411,1338,2482
227,2018-08-15,verano,2018,August,0,Miercoles,1,1,27.299153,13.999918,775,3563
228,2018-08-16,verano,2018,August,0,Jueves,1,1,28.734153,15.834043,721,4004
229,2018-08-17,verano,2018,August,0,Viernes,1,1,29.656653,9.625689,668,4026
230,2018-08-18,verano,2018,August,0,Sabado,0,1,29.178347,15.624936,639,3166
231,2018-08-19,verano,2018,August,0,Domingo,0,2,28.085,9.333636,797,3356
232,2018-08-20,verano,2018,August,0,Lunes,1,1,28.5975,6.999289,1914,3277
233,2018-08-21,verano,2018,August,0,Martes,1,1,29.144153,16.666518,1249,2624
234,2018-08-22,verano,2018,August,0,Miercoles,1,1,28.358347,18.54225,833,3925
235,2018-08-23,verano,2018,August,0,Jueves,1,1,26.274153,9.833121,1281,4614
236,2018-08-24,verano,2018,August,0,Viernes,1,1,27.606653,16.958236,949,4181
237,2018-08-25,verano,2018,August,0,Sabado,0,2,28.050847,14.125811,435,3107
238,2018-08-26,verano,2018,August,0,Domingo,0,1,28.7,5.6254875,768,3893
239,2018-08-27,verano,2018,August,0,Lunes,1,2,27.88,25.166339,226,889
240,2018-08-28,verano,2018,August,0,Martes,1,1,28.989419,20.412153,1415,2919
241,2018-08-29,verano,2018,August,0,Miercoles,1,1,26.103347,10.708275,729,3905
242,2018-08-30,verano,2018,August,0,Jueves,1,1,26.205847,8.375536,775,4429
243,2018-08-31,verano,2018,August,0,Viernes,1,1,26.923347,5.5833311,688,4370
244,2018-01-09,invierno,2018,January,0,Martes,1,1,26.855,9.500332,783,4332
