indice,fecha,estacion,año,mes,festivo,dia_semana,dia_laboral,tiempo,temperatura,velocidad_viento,cliente_casual,cliente_registrado
245,2018-02-09,invierno,2018,February,0,Viernes,1,2,26.376653,9.375243,875,3852
246,2018-03-09,invierno,2018,March,0,Viernes,1,1,27.435847,12.416775,1935,2549
247,2018-04-09,primavera,2018,April,0,Lunes,1,1,29.075847,13.833289,2521,2419
248,2018-05-09,primavera,2018,May,0,Miercoles,1,2,27.606653,14.250632,1236,2115
249,2018-06-09,primavera,2018,June,0,Sabado,0,3,22.14,23.044181,204,2506
250,2018-07-09,verano,2018,July,0,Lunes,1,3,24.565847,6.5003936,118,1878
251,2018-08-09,verano,2018,August,0,Jueves,1,3,25.990433,12.914116,153,1689
252,2018-09-09,verano,2018,September,0,Domingo,0,2,26.65,8.333393,417,3127
253,2018-10-09,otoño,2018,October,0,Martes,1,1,27.06,10.291736,1750,3595
254,2018-11-09,otoño,2018,November,0,Viernes,1,1,26.786653,7.708618,1633,3413
255,2018-12-09,otoño,2018,December,0,Domingo,0,1,26.418268,5.957171,690,4023
256,2018-09-13,verano,2018,September,0,Jueves,1,1,26.684153,9.500868,701,4062
257,2018-09-14,verano,2018,September,0,Viernes,1,1,27.606653,11.2091,647,4138
258,2018-09-15,verano,2018,September,0,Sabado,0,2,23.6775,18.166782,428,3231
259,2018-09-16,verano,2018,September,0,Domingo,0,2,19.235847,11.000261,742,4018
260,2018-09-17,verano,2018,September,0,Lunes,1,2,20.158347,12.708225,1434,3077
261,2018-09-18,verano,2018,September,0,Martes,1,1,20.8075,11.958361,1353,2921
262,2018-09-19,verano,2018,September,0,Miercoles,1,2,22.515847,10.166714,691,3848
263,2018-09-20,verano,2018,September,0,Jueves,1,2,23.028347,9.041918,438,3203
264,2018-09-21,otoño,2018,September,0,Viernes,1,2,24.395,6.4590814,539,3813
265,2018-09-22,otoño,2018,September,0,Sabado,0,2,25.761653,8.584375,555,4240
266,2018-09-23,otoño,2018,September,0,Domingo,0,2,24.975847,5.2505689,258,2137
267,2018-09-24,otoño,2018,September,0,Lunes,1,2,24.873347,5.2516811,1776,3647
268,2018-09-25,otoño,2018,September,0,Martes,1,2,26.000847,3.3754064,1544,3466
269,2018-09-26,otoño,2018,September,0,Miercoles,1,2,26.615847,7.4169,684,3946
270,2018-09-27,otoño,2018,September,0,Jueves,1,2,26.103347,7.917457,477,3643
271,2018-09-28,otoño,2018,September,0,Viernes,1,2,26.035,9.958143,480,3427
272,2018-09-29,otoño,2018,September,0,Sabado,0,1,25.283347,11.583161,653,4186
273,2018-09-30,otoño,2018,September,0,Domingo,0,1,23.130847,13.833825,830,4372
274,2018-01-10,invierno,2018,January,0,Miercoles,1,2,16.81,19.583832,480,1949
275,2018-02-10,invierno,2018,February,0,Sabado,0,2,14.623347,14.874871,616,2302
276,2018-03-10,invierno,2018,March,0,Sabado,0,2,15.750847,5.5841686,330,3240
277,2018-04-10,primavera,2018,April,0,Martes,1,1,19.850847,13.792218,486,3970
278,2018-05-10,primavera,2018,May,0,Jueves,1,1,22.071653,11.87575,559,4267
279,2018-06-10,primavera,2018,June,0,Domingo,0,1,20.260847,9.041918,639,4126
280,2018-07-10,verano,2018,July,0,Martes,1,1,20.944153,1.5002439,949,4036
281,2018-08-10,verano,2018,August,0,Viernes,1,1,21.388347,3.0420814,2235,3174
282,2018-09-10,verano,2018,September,0,Lunes,1,1,22.174153,4.25115,2397,3114
283,2018-10-10,otoño,2018,October,0,Miercoles,1,1,23.404153,2.8343814,1514,3603
284,2018-11-10,otoño,2018,November,0,Sabado,0,2,23.233347,9.583814,667,3896
285,2018-12-10,otoño,2018,December,0,Lunes,1,3,22.276653,16.62605,217,2199
286,2018-10-13,otoño,2018,October,0,Sabado,0,2,24.155847,9.499729,290,2623
287,2018-10-14,otoño,2018,October,0,Domingo,0,2,22.584153,15.000161,529,3115
288,2018-10-15,otoño,2018,October,0,Lunes,1,1,20.773347,17.291561,1899,3318
289,2018-10-16,otoño,2018,October,0,Martes,1,1,20.978347,18.875039,1748,3293
290,2018-10-17,otoño,2018,October,0,Miercoles,1,1,21.900847,11.750393,713,3857
291,2018-10-18,otoño,2018,October,0,Jueves,1,2,21.8325,7.375829,637,4111
292,2018-10-19,otoño,2018,October,0,Viernes,1,3,22.211299,16.303713,254,2170
293,2018-10-20,otoño,2018,October,0,Sabado,0,1,19.509153,28.292425,471,3724
294,2018-10-21,otoño,2018,October,0,Domingo,0,1,17.5275,14.833532,676,3628
295,2018-10-22,otoño,2018,October,0,Lunes,1,1,17.3225,6.2086689,1499,2809
296,2018-10-23,otoño,2018,October,0,Martes,1,1,17.288347,6.6673375,1619,2762
297,2018-10-24,otoño,2018,October,0,Miercoles,1,1,18.996653,7.959064,699,3488
298,2018-10-25,otoño,2018,October,0,Jueves,1,1,19.338347,11.166086,695,3992
299,2018-10-26,otoño,2018,October,0,Viernes,1,2,19.850847,9.959014,404,3490
300,2018-10-27,otoño,2018,October,0,Sabado,0,2,19.27,13.250121,240,2419
301,2018-10-28,otoño,2018,October,0,Domingo,0,2,13.564153,15.375093,456,3291
302,2018-10-29,otoño,2018,October,0,Lunes,1,3,10.420847,23.541857,57,570
303,2018-10-30,otoño,2018,October,0,Martes,1,1,13.085847,11.833339,885,2446
304,2018-10-31,otoño,2018,October,0,Miercoles,1,1,13.94,7.12545,362,3307
305,2018-01-11,invierno,2018,January,0,Jueves,1,1,16.434153,9.083257,410,3658
306,2018-02-11,invierno,2018,February,0,Domingo,0,1,15.4775,5.5001439,370,3816
307,2018-03-11,invierno,2018,March,0,Domingo,0,1,16.741653,9.166739,318,3656
308,2018-04-11,primavera,2018,April,0,Miercoles,1,2,16.536653,18.209193,470,3576
309,2018-05-11,primavera,2018,May,0,Viernes,1,1,13.393347,12.667154,1156,2770
310,2018-06-11,primavera,2018,June,0,Lunes,1,1,14.281653,6.1676314,952,2697
311,2018-07-11,verano,2018,July,0,Miercoles,1,1,16.195,3.834075,373,3662
312,2018-08-11,verano,2018,August,0,Sabado,0,1,16.741653,4.6255125,376,3829
313,2018-09-11,verano,2018,September,0,Martes,1,1,16.4,4.1671186,305,3804
314,2018-10-11,otoño,2018,October,0,Jueves,1,2,15.58,12.667489,190,2743
315,2018-11-11,otoño,2018,November,0,Domingo,0,1,13.290847,21.083225,440,2928
316,2018-12-11,otoño,2018,December,0,Martes,1,1,14.623347,14.208154,1275,2792
317,2018-11-13,otoño,2018,November,0,Martes,1,1,18.074153,18.875307,1004,2713
318,2018-11-14,otoño,2018,November,0,Miercoles,1,1,21.73,20.541932,595,3891
319,2018-11-15,otoño,2018,November,0,Jueves,1,2,21.73,13.375411,449,3746
320,2018-11-16,otoño,2018,November,0,Viernes,1,3,18.723347,9.167543,145,1672
321,2018-11-17,otoño,2018,November,0,Sabado,0,2,14.008347,20.459254,139,2914
322,2018-11-18,otoño,2018,November,0,Domingo,0,1,11.240847,11.291711,245,3147
323,2018-11-19,otoño,2018,November,0,Lunes,1,1,13.495847,15.041232,943,2720
324,2018-11-20,otoño,2018,November,0,Martes,1,2,18.996653,12.45865,787,2733
325,2018-11-21,otoño,2018,November,0,Miercoles,1,3,18.3475,9.249618,220,2545
326,2018-11-22,otoño,2018,November,1,Jueves,0,3,17.083347,7.959064,69,1538
327,2018-11-23,otoño,2018,November,0,Viernes,1,2,18.074153,22.500275,112,2454
328,2018-11-24,otoño,2018,November,0,Sabado,0,1,15.306653,11.209368,560,935
329,2018-11-25,otoño,2018,November,0,Domingo,0,1,15.375,6.6260186,1095,1697
330,2018-11-26,otoño,2018,November,0,Lunes,1,1,15.409153,4.5841936,1249,1819
331,2018-11-27,otoño,2018,November,0,Martes,1,1,18.825847,13.999918,810,2261
332,2018-11-28,otoño,2018,November,0,Miercoles,1,1,20.642598,9.522174,253,3614
333,2018-11-29,otoño,2018,November,0,Jueves,1,2,18.791653,17.292164,96,2818
334,2018-11-30,otoño,2018,November,0,Viernes,1,1,13.325,18.167586,188,3425
335,2018-01-12,invierno,2018,January,0,Viernes,1,1,12.8125,14.750586,182,3545
336,2018-02-12,invierno,2018,February,0,Lunes,1,1,12.880847,6.750518,268,3672
337,2018-03-12,invierno,2018,March,0,Lunes,1,1,12.265847,6.4174811,706,2908
338,2018-04-12,primavera,2018,April,0,Jueves,1,1,13.564153,5.6252061,634,2851
339,2018-05-12,primavera,2018,May,0,Sabado,0,2,15.819153,4.1679561,233,3578
340,2018-06-12,primavera,2018,June,0,Martes,1,3,18.9625,15.583061,126,2468
341,2018-07-12,verano,2018,July,0,Jueves,1,3,16.81,17.833725,50,655
342,2018-08-12,verano,2018,August,0,Domingo,0,1,10.899153,16.083886,150,3172
343,2018-09-12,verano,2018,September,0,Miercoles,1,1,11.924153,5.5420189,261,3359
344,2018-10-12,otoño,2018,October,0,Viernes,1,1,11.275,15.625807,502,2688
345,2018-11-12,otoño,2018,November,1,Lunes,0,1,9.054153,4.4582939,377,2366
346,2018-12-12,otoño,2018,December,0,Miercoles,1,1,9.771653,4.25115,143,3167
347,2018-12-13,otoño,2018,December,0,Jueves,1,1,11.5825,9.41685,155,3368
348,2018-12-14,otoño,2018,December,0,Viernes,1,2,13.0175,4.0842061,178,3562
349,2018-12-15,otoño,2018,December,0,Sabado,0,2,17.3225,17.958814,181,3528
350,2018-12-16,otoño,2018,December,0,Domingo,0,2,15.375,17.458525,178,3399
351,2018-12-17,otoño,2018,December,0,Lunes,1,2,10.591653,16.292189,275,2464
352,2018-12-18,otoño,2018,December,0,Martes,1,1,9.771653,11.375193,220,2211
353,2018-12-19,otoño,2018,December,0,Miercoles,1,1,11.343347,11.584032,260,3143
354,2018-12-20,otoño,2018,December,0,Jueves,1,2,15.819153,4.1252436,216,3534
355,2018-12-21,invierno,2018,December,0,Viernes,1,2,17.561653,14.8338,107,2553
356,2018-12-22,invierno,2018,December,0,Sabado,0,2,17.356653,3.167425,227,2841
357,2018-12-23,invierno,2018,December,0,Domingo,0,1,15.306653,18.374482,163,2046
358,2018-12-24,invierno,2018,December,0,Lunes,1,1,12.4025,12.750368,155,856
359,2018-12-25,invierno,2018,December,1,Martes,0,1,11.266103,10.391097,303,451
360,2018-12-26,invierno,2018,December,0,Miercoles,1,1,13.191299,16.044155,430,887
361,2018-12-27,invierno,2018,December,0,Jueves,1,2,13.325,12.62615,103,1059
362,2018-12-28,invierno,2018,December,0,Viernes,1,1,12.26433,19.695387,255,2047
363,2018-12-29,invierno,2018,December,0,Sabado,0,1,10.181653,8.000604,254,2169
364,2018-12-30,invierno,2018,December,0,Domingo,0,1,12.778347,9.000579,491,2508
365,2018-12-31,invierno,2018,December,0,Lunes,1,1,16.81,14.750318,665,1820
366,2019-01-01,invierno,2019,January,1,Martes,0,1,15.17,12.875189,686,1608
367,2019-02-01,invierno,2019,February,0,Viernes,1,1,11.194763,22.087555,244,1707
368,2019-03-01,invierno,2019,March,0,Viernes,1,1,6.15,24.499957,89,2147
369,2019-04-01,primavera,2019,April,0,Lunes,1,2,4.4075,12.3749,95,2273
370,2019-05-01,primavera,2019,May,0,Miercoles,1,1,10.899153,8.709129,140,3132
371,2019-06-01,primavera,2019,June,0,Sabado,0,1,13.700847,11.249836,307,3791
372,2019-07-01,verano,2019,July,0,Lunes,1,1,16.126653,11.708786,1070,3451
373,2019-08-01,verano,2019,August,0,Jueves,1,1,13.8375,12.833314,599,2826
374,2019-09-01,verano,2019,September,0,Domingo,0,2,9.190847,6.6263,106,2270
375,2019-10-01,otoño,2019,October,0,Martes,1,1,12.656536,12.565984,173,3425
376,2019-11-01,otoño,2019,November,0,Viernes,1,2,11.240847,8.791807,92,2085
377,2019-12-01,otoño,2019,December,0,Domingo,0,2,15.6825,12.124789,269,3828
378,2019-01-13,invierno,2019,January,0,Domingo,0,1,11.240847,25.333236,174,3040
379,2019-01-14,invierno,2019,January,0,Lunes,1,1,7.38,12.541261,333,2160
380,2019-01-15,invierno,2019,January,0,Martes,1,1,6.833347,16.834286,284,2027
381,2019-01-16,invierno,2019,January,0,Miercoles,1,1,7.79,15.500986,217,2081
382,2019-01-17,invierno,2019,January,0,Jueves,1,2,15.294763,23.39171,127,2808
383,2019-01-18,invierno,2019,January,0,Viernes,1,1,12.436653,27.833743,109,3267
384,2019-01-19,invierno,2019,January,0,Sabado,0,1,7.79,14.750586,130,3162
385,2019-01-20,invierno,2019,January,0,Domingo,0,2,8.9175,13.58425,115,3048
386,2019-01-21,invierno,2019,January,1,Lunes,0,2,7.106653,14.917014,67,1234
387,2019-01-22,invierno,2019,January,0,Martes,1,2,6.6625,13.375746,196,1781
388,2019-01-23,invierno,2019,January,0,Miercoles,1,2,8.951653,7.417436,145,2287
389,2019-01-24,invierno,2019,January,0,Jueves,1,1,14.0425,8.292389,439,3900
390,2019-01-25,invierno,2019,January,0,Viernes,1,1,12.060847,10.791757,467,3803
391,2019-01-26,invierno,2019,January,0,Sabado,0,2,14.008347,4.9175186,244,3831
392,2019-01-27,invierno,2019,January,0,Domingo,0,2,17.425,22.958689,269,3187
393,2019-01-28,invierno,2019,January,0,Lunes,1,1,12.949153,14.125543,775,3248
394,2019-01-29,invierno,2019,January,0,Martes,1,1,11.5825,16.08335,558,2685
395,2019-01-30,invierno,2019,January,0,Miercoles,1,1,11.035847,14.458064,126,3498
396,2019-01-31,invierno,2019,January,0,Jueves,1,1,15.99,17.541739,324,4185
397,2019-01-02,invierno,2019,January,0,Miercoles,1,1,19.235847,12.667489,304,4275
398,2019-02-02,invierno,2019,February,0,Sabado,0,2,16.365847,12.541529,190,3571
399,2019-03-02,invierno,2019,March,0,Sabado,0,1,12.846653,11.959232,310,3841
400,2019-04-02,primavera,2019,April,0,Martes,1,2,10.830847,8.167032,384,2448
401,2019-05-02,primavera,2019,May,0,Jueves,1,2,10.899153,11.791732,318,2629
402,2019-06-02,primavera,2019,June,0,Domingo,0,1,11.586969,10.3046,206,3578
403,2019-07-02,verano,2019,July,0,Martes,1,1,14.520847,9.874393,199,4176
404,2019-08-02,verano,2019,August,0,Viernes,1,2,10.523347,8.959307,109,2693
405,2019-09-02,verano,2019,September,1,Lunes,0,1,10.865,13.000479,163,3667
406,2019-10-02,otoño,2019,October,0,Miercoles,1,2,11.514153,7.834243,227,3604
407,2019-11-02,otoño,2019,November,0,Sabado,0,3,9.190847,19.416332,192,1977
408,2019-12-02,otoño,2019,December,0,Lunes,1,1,5.2275,27.417204,73,1456
409,2019-02-13,invierno,2019,February,0,Miercoles,1,1,9.1225,11.207961,94,3328
410,2019-02-14,invierno,2019,February,0,Jueves,1,2,13.085847,9.458993,135,3787
411,2019-02-15,invierno,2019,February,0,Viernes,1,1,14.281653,12.1672,141,4028
412,2019-02-16,invierno,2019,February,0,Sabado,0,2,12.983347,6.125475,74,2931
413,2019-02-17,invierno,2019,February,0,Domingo,0,1,14.076653,13.791682,349,3805
414,2019-02-18,invierno,2019,February,0,Lunes,1,1,14.213347,12.792243,1435,2883
415,2019-02-19,invierno,2019,February,0,Martes,1,2,11.48,16.958504,618,2071
416,2019-02-20,invierno,2019,February,0,Miercoles,1,1,11.48,15.348561,502,2627
417,2019-02-21,invierno,2019,February,0,Jueves,1,1,11.800866,13.783039,163,3614
418,2019-02-22,invierno,2019,February,0,Viernes,1,1,16.229153,15.709557,394,4379
419,2019-02-23,invierno,2019,February,0,Sabado,0,1,18.620847,12.791171,516,4546
420,2019-02-24,invierno,2019,February,0,Domingo,0,2,16.7075,15.916989,246,3241
421,2019-02-25,invierno,2019,February,0,Lunes,1,1,11.924153,28.250014,317,2415
422,2019-02-26,invierno,2019,February,0,Martes,1,1,11.445847,13.750343,515,2874
423,2019-02-27,invierno,2019,February,0,Miercoles,1,1,15.033347,17.958211,253,4069
424,2019-02-28,invierno,2019,February,0,Jueves,1,1,14.725847,12.958939,229,4134
425,2019-01-03,invierno,2019,January,0,Jueves,1,1,19.919153,15.208129,325,4665
426,2019-02-03,invierno,2019,February,0,Domingo,0,2,14.486653,9.708568,246,2948
427,2019-03-03,invierno,2019,March,0,Domingo,0,2,16.980847,10.792293,956,3110
428,2019-04-03,primavera,2019,April,0,Miercoles,1,1,13.359153,22.416257,710,2713
429,2019-05-03,primavera,2019,May,0,Viernes,1,1,9.976653,15.333486,203,3130
430,2019-06-03,primavera,2019,June,0,Lunes,1,1,10.591653,13.458625,221,3735
431,2019-07-03,verano,2019,July,0,Miercoles,1,1,16.570847,23.167193,432,4484
432,2019-08-03,verano,2019,August,0,Sabado,0,1,21.6275,29.584721,486,4896
433,2019-09-03,verano,2019,September,0,Martes,1,2,16.844153,27.7916,447,4122
434,2019-10-03,otoño,2019,October,0,Jueves,1,1,11.7875,15.12525,968,3150
435,2019-11-03,otoño,2019,November,0,Domingo,0,1,14.831299,14.913329,1658,3253
436,2019-12-03,otoño,2019,December,0,Martes,1,1,19.133347,13.916771,838,4460
437,2019-03-13,invierno,2019,March,0,Miercoles,1,1,23.165,15.87565,762,5085
438,2019-03-14,invierno,2019,March,0,Jueves,1,1,23.4725,7.709154,997,5315
439,2019-03-15,invierno,2019,March,0,Viernes,1,1,22.8575,10.042161,1005,5187
440,2019-03-16,invierno,2019,March,0,Sabado,0,2,17.869153,7.583864,548,3830
441,2019-03-17,invierno,2019,March,0,Domingo,0,2,21.080847,7.417168,3155,4681
442,2019-03-18,invierno,2019,March,0,Lunes,1,2,19.3725,8.501161,2207,3685
443,2019-03-19,invierno,2019,March,0,Martes,1,1,22.345,10.875239,982,5171
444,2019-03-20,invierno,2019,March,0,Miercoles,1,1,22.994153,8.125157,1051,5042
445,2019-03-21,primavera,2019,March,0,Jueves,1,2,21.798347,6.0004061,1122,5108
446,2019-03-22,primavera,2019,March,0,Viernes,1,1,22.720847,7.876654,1334,5537
447,2019-03-23,primavera,2019,March,0,Sabado,0,2,24.668347,7.7921,2469,5893
448,2019-03-24,primavera,2019,March,0,Domingo,0,2,20.6025,12.916461,1033,2339
449,2019-03-25,primavera,2019,March,0,Lunes,1,2,17.9375,14.791925,1532,3464
450,2019-03-26,primavera,2019,March,0,Martes,1,1,18.279153,25.917007,795,4763
451,2019-03-27,primavera,2019,March,0,Miercoles,1,1,13.256653,12.541864,531,4571
452,2019-03-28,primavera,2019,March,0,Jueves,1,1,19.850847,19.541957,674,5024
453,2019-03-29,primavera,2019,March,0,Viernes,1,1,20.260847,21.41655,834,5299
454,2019-03-30,primavera,2019,March,0,Sabado,0,2,15.17,9.250489,796,4663
455,2019-03-31,primavera,2019,March,0,Domingo,0,2,17.390847,16.791339,2301,3934
456,2019-01-04,invierno,2019,January,0,Viernes,1,2,17.459153,11.541889,2347,3694
457,2019-02-04,invierno,2019,February,0,Lunes,1,1,17.790433,20.913313,1208,4728
458,2019-03-04,invierno,2019,March,0,Lunes,1,1,19.133347,6.708911,1348,5424
459,2019-04-04,primavera,2019,April,0,Jueves,1,1,22.208347,12.125325,1058,5378
460,2019-05-04,primavera,2019,May,0,Sabado,0,1,17.835,14.708443,1192,5265
461,2019-06-04,primavera,2019,June,0,Martes,1,1,16.536653,20.125996,1807,4653
462,2019-07-04,verano,2019,July,1,Jueves,0,1,17.9375,18.416357,3252,3605
463,2019-08-04,verano,2019,August,0,Domingo,0,1,20.5,15.583932,2230,2939
464,2019-09-04,verano,2019,September,0,Miercoles,1,1,20.055847,23.999132,905,4680
465,2019-10-04,otoño,2019,October,0,Viernes,1,1,18.313347,16.708125,819,5099
466,2019-11-04,otoño,2019,November,0,Lunes,1,1,14.296536,19.783358,482,4380
467,2019-12-04,otoño,2019,December,0,Miercoles,1,1,16.2975,19.458743,663,4746
468,2019-04-13,primavera,2019,April,0,Sabado,0,1,18.1425,10.416557,1252,5146
469,2019-04-14,primavera,2019,April,0,Domingo,0,1,20.295,12.791439,2795,4665
470,2019-04-15,primavera,2019,April,0,Lunes,1,1,24.873347,15.083643,2846,4286
471,2019-04-16,primavera,2019,April,0,Martes,1,1,27.230847,19.083543,1198,5172
472,2019-04-17,primavera,2019,April,0,Miercoles,1,1,24.941653,18.333143,989,5702
473,2019-04-18,primavera,2019,April,0,Jueves,1,2,18.996653,11.250104,347,4020
474,2019-04-19,primavera,2019,April,0,Viernes,1,1,20.431653,4.4172564,846,5719
475,2019-04-20,primavera,2019,April,0,Sabado,0,1,21.593347,10.041357,1340,5950
476,2019-04-21,primavera,2019,April,0,Domingo,0,1,23.37,19.000329,2541,4083
477,2019-04-22,primavera,2019,April,0,Lunes,1,3,16.263347,23.084582,120,907
478,2019-04-23,primavera,2019,April,0,Martes,1,2,13.188347,20.334232,195,3019
479,2019-04-24,primavera,2019,April,0,Miercoles,1,1,16.946653,16.708661,518,5115
480,2019-04-25,primavera,2019,April,0,Jueves,1,1,19.543347,7.959064,655,5541
481,2019-04-26,primavera,2019,April,0,Viernes,1,2,20.431653,11.833875,475,4551
482,2019-04-27,primavera,2019,April,0,Sabado,0,1,18.7575,23.291411,1014,5219
483,2019-04-28,primavera,2019,April,0,Domingo,0,2,15.443347,8.708325,1120,3100
484,2019-04-29,primavera,2019,April,0,Lunes,1,1,18.791653,7.832836,2229,4075
485,2019-04-30,primavera,2019,April,0,Martes,1,2,19.030847,11.499746,665,4907
486,2019-01-05,invierno,2019,January,0,Sabado,0,2,25.146653,10.458432,653,5087
