indice,fecha,estacion,año,mes,festivo,dia_semana,dia_laboral,tiempo,temperatura,velocidad_viento,cliente_casual,cliente_registrado
487,2019-02-05,invierno,2019,February,0,Martes,1,1,23.130847,9.249886,667,5502
488,2019-03-05,invierno,2019,March,0,Martes,1,2,22.96,8.957632,764,5657
489,2019-04-05,primavera,2019,April,0,Viernes,1,1,25.7275,10.916846,1069,5227
490,2019-05-05,primavera,2019,May,0,Domingo,0,2,25.488347,10.250464,2496,4387
491,2019-06-05,primavera,2019,June,0,Miercoles,1,2,23.0625,10.041893,2135,4224
492,2019-07-05,verano,2019,July,0,Viernes,1,2,22.0375,15.458307,1008,5265
493,2019-08-05,verano,2019,August,0,Lunes,1,2,23.848347,19.833943,738,4990
494,2019-09-05,verano,2019,September,0,Jueves,1,2,23.575,14.499604,620,4097
495,2019-10-05,otoño,2019,October,0,Sabado,0,1,20.739153,21.042221,1026,5546
496,2019-11-05,otoño,2019,November,0,Martes,1,1,21.866653,15.874779,1319,5711
497,2019-12-05,otoño,2019,December,0,Jueves,1,1,23.130847,8.249911,2622,4807
498,2019-05-13,primavera,2019,May,0,Lunes,1,1,25.1125,15.082839,2172,3946
499,2019-05-14,primavera,2019,May,0,Martes,1,2,23.506653,14.250364,342,2501
500,2019-05-15,primavera,2019,May,0,Miercoles,1,2,25.078347,9.875264,625,4490
501,2019-05-16,primavera,2019,May,0,Jueves,1,1,26.103347,8.208304,991,6433
502,2019-05-17,primavera,2019,May,0,Viernes,1,1,24.326653,15.374825,1242,6142
503,2019-05-18,primavera,2019,May,0,Sabado,0,1,23.130847,9.166739,1521,6118
504,2019-05-19,primavera,2019,May,0,Domingo,0,1,24.6,5.626325,3410,4884
505,2019-05-20,primavera,2019,May,0,Lunes,1,1,25.454153,17.042589,2704,4425
506,2019-05-21,primavera,2019,May,0,Martes,1,2,24.531653,15.624668,630,3729
507,2019-05-22,primavera,2019,May,0,Miercoles,1,2,25.215,7.917189,819,5254
508,2019-05-23,primavera,2019,May,0,Jueves,1,2,25.488347,6.834,766,4494
509,2019-05-24,primavera,2019,May,0,Viernes,1,1,26.855,11.584032,1059,5711
510,2019-05-25,primavera,2019,May,0,Sabado,0,1,27.88,9.41685,1417,5317
511,2019-05-26,primavera,2019,May,0,Domingo,0,1,28.3925,13.332464,2855,3681
512,2019-05-27,primavera,2019,May,1,Lunes,0,1,28.29,14.416457,3283,3308
513,2019-05-28,primavera,2019,May,0,Martes,1,1,29.2125,13.166907,2557,3486
514,2019-05-29,primavera,2019,May,0,Miercoles,1,1,29.6225,19.7918,880,4863
515,2019-05-30,primavera,2019,May,0,Jueves,1,2,26.923347,9.000043,745,6110
516,2019-05-31,primavera,2019,May,0,Viernes,1,1,27.88,13.083693,1100,6238
517,2019-01-06,invierno,2019,January,0,Domingo,0,2,26.820847,15.916721,533,3594
518,2019-02-06,invierno,2019,February,0,Miercoles,1,1,23.916653,12.499654,2795,5325
519,2019-03-06,invierno,2019,March,0,Miercoles,1,1,24.7025,12.333829,2494,5147
520,2019-04-06,primavera,2019,April,0,Sabado,0,1,24.4975,19.083811,1071,5927
521,2019-05-06,primavera,2019,May,0,Lunes,1,2,22.174153,14.041525,968,6033
522,2019-06-06,primavera,2019,June,0,Jueves,1,1,22.720847,5.167375,1027,6028
523,2019-07-06,verano,2019,July,0,Sabado,0,1,24.7025,10.54245,1038,6456
524,2019-08-06,verano,2019,August,0,Martes,1,1,26.615847,11.750661,1488,6248
525,2019-09-06,verano,2019,September,0,Viernes,1,1,29.144153,9.667229,2708,4790
526,2019-10-06,otoño,2019,October,0,Domingo,0,1,29.793347,8.959307,2224,4374
527,2019-11-06,otoño,2019,November,0,Miercoles,1,2,29.554153,13.916771,1017,5647
528,2019-12-06,otoño,2019,December,0,Viernes,1,2,26.786653,14.374582,477,4495
529,2019-06-13,primavera,2019,June,0,Jueves,1,1,26.889153,22.999693,1173,6248
530,2019-06-14,primavera,2019,June,0,Viernes,1,1,26.581653,17.000111,1180,6183
531,2019-06-15,primavera,2019,June,0,Sabado,0,1,26.205847,11.833339,1563,6102
532,2019-06-16,primavera,2019,June,0,Domingo,0,1,25.898347,11.166689,2963,4739
533,2019-06-17,primavera,2019,June,0,Lunes,1,1,24.2925,9.708568,2634,4344
534,2019-06-18,primavera,2019,June,0,Martes,1,2,23.301653,11.707982,653,4446
535,2019-06-19,primavera,2019,June,0,Miercoles,1,1,28.221653,9.917139,968,5857
536,2019-06-20,primavera,2019,June,0,Jueves,1,1,32.0825,7.625404,872,5339
537,2019-06-21,verano,2019,June,0,Viernes,1,1,33.039153,7.958729,778,5127
538,2019-06-22,verano,2019,June,0,Sabado,0,1,31.8775,12.250414,964,4859
539,2019-06-23,verano,2019,June,0,Domingo,0,1,29.998347,12.041307,2657,4801
540,2019-06-24,verano,2019,June,0,Lunes,1,1,30.476653,9.750175,2551,4340
541,2019-06-25,verano,2019,June,0,Martes,1,1,29.349153,20.125661,1139,5640
542,2019-06-26,verano,2019,June,0,Miercoles,1,1,25.864153,23.292014,1077,6365
543,2019-06-27,verano,2019,June,0,Jueves,1,1,28.5975,18.208925,1077,6258
544,2019-06-28,verano,2019,June,0,Viernes,1,1,30.715847,11.50055,921,5958
545,2019-06-29,verano,2019,June,0,Sabado,0,1,34.200847,11.082939,829,4634
546,2019-06-30,verano,2019,June,0,Domingo,0,1,31.365,10.791757,1455,4232
547,2019-01-07,invierno,2019,January,0,Lunes,1,1,33.449153,11.291443,1421,4110
548,2019-02-07,invierno,2019,February,0,Jueves,1,1,32.048347,13.082889,904,5323
549,2019-03-07,invierno,2019,March,0,Jueves,1,1,32.014153,8.457879,1052,5608
550,2019-04-07,primavera,2019,April,0,Domingo,0,1,32.355847,9.04165,2562,4841
551,2019-05-07,primavera,2019,May,0,Martes,1,1,33.9275,12.999943,1405,4836
552,2019-06-07,primavera,2019,June,0,Viernes,1,1,33.961653,9.791514,1366,4841
553,2019-07-07,verano,2019,July,0,Domingo,0,1,35.328347,10.958118,1448,3392
554,2019-08-07,verano,2019,August,0,Miercoles,1,1,33.7225,8.417143,1203,3469
555,2019-09-07,verano,2019,September,0,Sabado,0,2,29.144153,12.125325,998,5571
556,2019-10-07,otoño,2019,October,0,Lunes,1,2,29.554153,10.166379,954,5336
557,2019-11-07,otoño,2019,November,0,Jueves,1,1,29.383347,10.166111,975,6289
558,2019-12-07,otoño,2019,December,0,Sabado,0,1,29.349153,9.833925,1032,6414
559,2019-07-13,verano,2019,July,0,Sabado,0,2,29.998347,5.41695,1511,5988
560,2019-07-14,verano,2019,July,0,Domingo,0,2,28.836653,9.626493,2355,4614
561,2019-07-15,verano,2019,July,0,Lunes,1,1,30.579153,11.166689,1920,4111
562,2019-07-16,verano,2019,July,0,Martes,1,1,31.296653,11.000529,1088,5742
563,2019-07-17,verano,2019,July,0,Miercoles,1,1,33.551653,7.666743,921,5865
564,2019-07-18,verano,2019,July,0,Jueves,1,1,32.526653,9.208614,799,4914
565,2019-07-19,verano,2019,July,0,Viernes,1,1,31.57,11.083743,888,5703
566,2019-07-20,verano,2019,July,0,Sabado,0,2,27.299153,14.000789,747,5123
567,2019-07-21,verano,2019,July,0,Domingo,0,3,24.429153,14.2911,1264,3195
568,2019-07-22,verano,2019,July,0,Lunes,1,2,27.3675,6.2926936,2544,4866
569,2019-07-23,verano,2019,July,0,Martes,1,1,30.408347,9.291761,1135,5831
570,2019-07-24,verano,2019,July,0,Miercoles,1,1,30.784153,14.167418,1140,6452
571,2019-07-25,verano,2019,July,0,Jueves,1,1,29.690847,11.0416,1383,6790
572,2019-07-26,verano,2019,July,0,Viernes,1,1,31.843347,19.082471,1036,5825
573,2019-07-27,verano,2019,July,0,Sabado,0,1,32.048347,10.250464,1259,5645
574,2019-07-28,verano,2019,July,0,Domingo,0,1,30.989153,10.54245,2234,4451
575,2019-07-29,verano,2019,July,0,Lunes,1,1,29.588347,11.416532,2153,4444
576,2019-07-30,verano,2019,July,0,Martes,1,1,29.964153,10.292339,1040,6065
577,2019-07-31,verano,2019,July,0,Miercoles,1,1,29.246653,11.083475,968,6248
578,2019-01-08,invierno,2019,January,0,Martes,1,1,29.4175,9.458993,1074,6506
579,2019-02-08,invierno,2019,February,0,Viernes,1,1,30.8525,8.666718,983,6278
580,2019-03-08,invierno,2019,March,0,Viernes,1,2,31.399153,14.458064,1328,5847
581,2019-04-08,primavera,2019,April,0,Lunes,1,1,32.526653,17.249686,2345,4479
582,2019-05-08,primavera,2019,May,0,Miercoles,1,1,31.535847,19.458207,1707,3757
583,2019-06-08,primavera,2019,June,0,Sabado,0,2,30.8525,8.666718,1233,5780
584,2019-07-08,verano,2019,July,0,Lunes,1,2,30.169153,7.832836,1278,5995
585,2019-08-08,verano,2019,August,0,Jueves,1,2,30.75,7.4169,1263,6271
586,2019-09-08,verano,2019,September,0,Domingo,0,1,30.989153,10.4587,1196,6090
587,2019-10-08,otoño,2019,October,0,Martes,1,2,29.349153,16.000471,1065,4721
588,2019-11-08,otoño,2019,November,0,Viernes,1,2,28.3925,13.834093,2247,4052
589,2019-12-08,otoño,2019,December,0,Domingo,0,1,28.734153,8.208304,2182,4362
590,2019-08-13,verano,2019,August,0,Martes,1,1,29.554153,9.126204,1207,5676
591,2019-08-14,verano,2019,August,0,Miercoles,1,1,29.793347,11.333586,1128,5656
592,2019-08-15,verano,2019,August,0,Jueves,1,1,28.973347,11.374657,1198,6149
593,2019-08-16,verano,2019,August,0,Viernes,1,1,29.485847,9.500332,1338,6267
594,2019-08-17,verano,2019,August,0,Sabado,0,1,29.656653,15.500718,1483,5665
595,2019-08-18,verano,2019,August,0,Domingo,0,1,27.811653,11.917089,2827,5038
596,2019-08-19,verano,2019,August,0,Lunes,1,2,26.069153,5.79215,1208,3341
597,2019-08-20,verano,2019,August,0,Martes,1,2,26.069153,8.708593,1026,5504
598,2019-08-21,verano,2019,August,0,Miercoles,1,1,26.615847,4.8756436,1081,5925
599,2019-08-22,verano,2019,August,0,Jueves,1,1,27.3675,4.7089811,1094,6281
600,2019-08-23,verano,2019,August,0,Viernes,1,1,28.529153,5.6679186,1363,6402
601,2019-08-24,verano,2019,August,0,Sabado,0,2,28.8025,4.8337686,1325,6257
602,2019-08-25,verano,2019,August,0,Domingo,0,2,27.128347,16.375336,1829,4224
603,2019-08-26,verano,2019,August,0,Lunes,1,2,26.786653,15.333486,1483,3772
604,2019-08-27,verano,2019,August,0,Martes,1,1,28.836653,8.625111,989,5928
605,2019-08-28,verano,2019,August,0,Miercoles,1,1,29.861653,12.791975,935,6105
606,2019-08-29,verano,2019,August,0,Jueves,1,1,28.085,7.541654,1177,6520
607,2019-08-30,verano,2019,August,0,Viernes,1,1,28.973347,5.1668189,1172,6541
608,2019-08-31,verano,2019,August,0,Sabado,0,1,31.330847,11.291711,1433,5917
609,2019-01-09,invierno,2019,January,0,Miercoles,1,2,30.886653,7.583529,2352,3788
610,2019-02-09,invierno,2019,February,0,Sabado,0,2,28.563347,4.2927436,2613,3197
611,2019-03-09,invierno,2019,March,0,Sabado,0,1,29.0075,10.125107,1965,4069
612,2019-04-09,primavera,2019,April,0,Martes,1,1,29.759153,15.833507,867,5997
613,2019-05-09,primavera,2019,May,0,Jueves,1,1,30.203347,12.583136,832,6280
614,2019-06-09,primavera,2019,June,0,Domingo,0,2,28.563347,9.542207,611,5592
615,2019-07-09,verano,2019,July,0,Martes,1,1,28.836653,11.500282,1045,6459
616,2019-08-09,verano,2019,August,0,Viernes,1,2,27.025847,18.833968,1557,4419
617,2019-09-09,verano,2019,September,0,Lunes,1,1,25.01,15.041232,2570,5657
618,2019-10-09,otoño,2019,October,0,Miercoles,1,1,23.916653,17.333771,1118,6407
619,2019-11-09,otoño,2019,November,0,Sabado,0,1,23.6775,6.1676314,1070,6697
620,2019-12-09,otoño,2019,December,0,Lunes,1,1,24.565847,8.833682,1050,6820
621,2019-09-13,verano,2019,September,0,Viernes,1,1,25.1125,5.5422936,1054,6750
622,2019-09-14,verano,2019,September,0,Sabado,0,1,25.966653,6.958821,1379,6630
623,2019-09-15,verano,2019,September,0,Domingo,0,1,24.941653,16.583907,3160,5554
624,2019-09-16,verano,2019,September,0,Lunes,1,1,23.78,6.0422811,2166,5167
625,2019-09-17,verano,2019,September,0,Martes,1,2,23.814153,10.166714,1022,5847
626,2019-09-18,verano,2019,September,0,Miercoles,1,2,25.556653,23.958329,371,3702
627,2019-09-19,verano,2019,September,0,Jueves,1,1,22.6525,14.416725,788,6803
628,2019-09-20,verano,2019,September,0,Viernes,1,1,22.413347,7.917189,939,6781
629,2019-09-21,otoño,2019,September,0,Sabado,0,1,24.565847,10.333343,1250,6917
630,2019-09-22,otoño,2019,September,0,Domingo,0,1,26.65,19.000061,2512,5883
631,2019-09-23,otoño,2019,September,0,Lunes,1,1,21.695847,14.958286,2454,5453
632,2019-09-24,otoño,2019,September,0,Martes,1,1,21.080847,9.541068,1001,6435
633,2019-09-25,otoño,2019,September,0,Miercoles,1,1,22.55,15.833507,845,6693
634,2019-09-26,otoño,2019,September,0,Jueves,1,1,26.035,16.3748,787,6946
635,2019-09-27,otoño,2019,September,0,Viernes,1,2,26.65,9.000914,751,6642
636,2019-09-28,otoño,2019,September,0,Sabado,0,2,25.385847,10.999993,1045,6370
637,2019-09-29,otoño,2019,September,0,Domingo,0,1,22.2425,15.249468,2589,5966
638,2019-09-30,otoño,2019,September,0,Lunes,1,1,21.593347,9.042186,2015,4874
639,2019-01-10,invierno,2019,January,0,Jueves,1,2,21.354153,6.0838814,763,6015
640,2019-02-10,invierno,2019,February,0,Domingo,0,3,24.224153,6.999825,315,4324
641,2019-03-10,invierno,2019,March,0,Domingo,0,2,26.9575,4.4585686,728,6844
642,2019-04-10,primavera,2019,April,0,Miercoles,1,2,26.9575,7.875582,891,6437
643,2019-05-10,primavera,2019,May,0,Viernes,1,1,25.215,7.12545,1516,6640
644,2019-06-10,primavera,2019,June,0,Lunes,1,1,22.720847,17.957675,3031,4934
645,2019-07-10,verano,2019,July,0,Miercoles,1,2,17.049153,9.457854,781,2729
646,2019-08-10,verano,2019,August,0,Sabado,0,2,15.716653,12.708493,874,4604
647,2019-09-10,verano,2019,September,0,Martes,1,2,18.313347,12.7501,601,5791
648,2019-10-10,otoño,2019,October,0,Jueves,1,1,21.080847,12.584007,780,6911
649,2019-11-10,otoño,2019,November,0,Domingo,0,1,17.835,12.166932,834,6736
650,2019-12-10,otoño,2019,December,0,Martes,1,1,17.9375,15.751164,1060,6222
651,2019-10-13,otoño,2019,October,0,Domingo,0,1,16.126653,9.791514,2252,4857
652,2019-10-14,otoño,2019,October,1,Lunes,0,1,21.388347,18.667004,2080,4559
653,2019-10-15,otoño,2019,October,0,Martes,1,2,23.028347,19.834479,760,5115
654,2019-10-16,otoño,2019,October,0,Miercoles,1,1,19.201653,12.208807,922,6612
655,2019-10-17,otoño,2019,October,0,Jueves,1,1,18.689153,6.791857,979,6482
656,2019-10-18,otoño,2019,October,0,Viernes,1,2,21.4225,15.874779,1008,6501
657,2019-10-19,otoño,2019,October,0,Sabado,0,2,23.096653,9.041918,753,4671
658,2019-10-20,otoño,2019,October,0,Domingo,0,1,19.850847,7.874979,2806,5284
659,2019-10-21,otoño,2019,October,0,Lunes,1,1,19.030847,11.125618,2132,4692
660,2019-10-22,otoño,2019,October,0,Martes,1,1,19.9875,5.4593811,830,6228
661,2019-10-23,otoño,2019,October,0,Miercoles,1,1,22.310847,6.3345686,841,6625
662,2019-10-24,otoño,2019,October,0,Jueves,1,1,24.0875,4.8762064,795,6898
663,2019-10-25,otoño,2019,October,0,Viernes,1,2,22.55,8.333125,875,6484
664,2019-10-26,otoño,2019,October,0,Sabado,0,2,22.379153,8.875289,1182,6262
665,2019-10-27,otoño,2019,October,0,Domingo,0,2,21.73,15.791364,2643,5209
666,2019-10-28,otoño,2019,October,0,Lunes,1,2,19.5775,26.666536,998,3461
667,2019-10-29,otoño,2019,October,0,Martes,1,3,18.04,23.9994,2,20
668,2019-10-30,otoño,2019,October,0,Miercoles,1,2,13.045462,14.271603,87,1009
669,2019-10-31,otoño,2019,October,0,Jueves,1,2,14.6575,11.166689,419,5147
670,2019-01-11,invierno,2019,January,0,Viernes,1,2,14.999153,10.542182,466,5520
671,2019-02-11,invierno,2019,February,0,Lunes,1,1,14.555,17.833725,618,5229
672,2019-03-11,invierno,2019,March,0,Lunes,1,2,14.076653,18.125443,1029,4109
673,2019-04-11,primavera,2019,April,0,Jueves,1,1,13.359153,12.000236,1201,3906
674,2019-05-11,primavera,2019,May,0,Sabado,0,1,13.085847,15.833775,378,4881
675,2019-06-11,primavera,2019,June,0,Martes,1,1,11.514153,11.625371,466,5220
676,2019-07-11,verano,2019,July,0,Jueves,1,2,12.129153,20.375236,326,4709
677,2019-08-11,verano,2019,August,0,Domingo,0,1,14.439134,23.304945,340,4975
678,2019-09-11,verano,2019,September,0,Miercoles,1,1,14.828347,14.375386,709,5283
679,2019-10-11,otoño,2019,October,0,Viernes,1,1,15.955847,3.8756686,2090,4446
680,2019-11-11,otoño,2019,November,1,Lunes,0,1,17.254153,8.5425,2290,4562
681,2019-12-11,otoño,2019,December,0,Miercoles,1,1,19.885,11.625639,1097,5172
682,2019-11-13,otoño,2019,November,0,Miercoles,1,2,14.076653,22.917082,327,3767
683,2019-11-14,otoño,2019,November,0,Jueves,1,1,11.855847,13.374875,373,5122
684,2019-11-15,otoño,2019,November,0,Viernes,1,2,13.188347,10.250129,320,5125
685,2019-11-16,otoño,2019,November,0,Sabado,0,1,14.145,11.458675,484,5214
686,2019-11-17,otoño,2019,November,0,Domingo,0,1,13.325,12.041843,1313,4316
687,2019-11-18,otoño,2019,November,0,Lunes,1,1,14.0425,15.250004,922,3747
688,2019-11-19,otoño,2019,November,0,Martes,1,2,15.614153,15.749489,449,5050
689,2019-11-20,otoño,2019,November,0,Miercoles,1,2,15.340847,5.542575,534,5100
690,2019-11-21,otoño,2019,November,0,Jueves,1,1,14.486653,6.917482,615,4531
691,2019-11-22,otoño,2019,November,0,Viernes,1,1,13.94,3.5423436,955,1470
692,2019-11-23,otoño,2019,November,0,Sabado,0,1,15.101653,9.917407,1603,2307
693,2019-11-24,otoño,2019,November,0,Domingo,0,1,11.411653,25.250357,532,1745
694,2019-11-25,otoño,2019,November,0,Lunes,1,1,10.079153,10.0835,309,2115
695,2019-11-26,otoño,2019,November,0,Martes,1,1,12.846653,3.12555,337,4750
696,2019-11-27,otoño,2019,November,0,Miercoles,1,2,11.958347,15.916654,123,3836
697,2019-11-28,otoño,2019,November,1,Jueves,0,1,12.163347,14.125007,198,5062
698,2019-11-29,otoño,2019,November,0,Viernes,1,1,11.51567,7.739974,243,5080
699,2019-11-30,otoño,2019,November,0,Sabado,0,1,12.231653,3.9175436,362,5306
700,2019-01-12,invierno,2019,January,0,Sabado,0,2,12.231653,4.0001814,951,4240
701,2019-02-12,invierno,2019,February,0,Martes,1,2,14.2475,8.333393,892,3757
702,2019-03-12,invierno,2019,March,0,Martes,1,1,18.5525,5.5422936,555,5679
703,2019-04-12,primavera,2019,April,0,Viernes,1,1,19.509153,11.666643,551,6055
704,2019-05-12,primavera,2019,May,0,Domingo,0,1,17.971653,21.709407,331,5398
705,2019-06-12,primavera,2019,June,0,Miercoles,1,1,10.489153,11.708518,340,5035
706,2019-07-12,verano,2019,July,0,Viernes,1,2,13.154153,8.7502,349,4659
707,2019-08-12,verano,2019,August,0,Lunes,1,2,15.648347,6.792393,1153,4429
708,2019-09-12,verano,2019,September,0,Jueves,1,2,15.750847,10.584325,441,2787
709,2019-10-12,otoño,2019,October,0,Sabado,0,2,17.869153,12.750636,329,4841
710,2019-11-12,otoño,2019,November,0,Martes,1,2,14.486653,19.834479,282,5219
711,2019-12-12,otoño,2019,December,0,Jueves,1,2,12.1975,10.916779,310,5009
712,2019-12-13,otoño,2019,December,0,Viernes,1,1,12.129153,11.666643,425,5107
713,2019-12-14,otoño,2019,December,0,Sabado,0,1,11.548347,8.792343,429,5182
714,2019-12-15,otoño,2019,December,0,Domingo,0,1,13.290847,7.12545,767,4280
715,2019-12-16,otoño,2019,December,0,Lunes,1,2,14.8625,6.749714,538,3248
716,2019-12-17,otoño,2019,December,0,Martes,1,2,16.126653,6.5833061,212,4373
717,2019-12-18,otoño,2019,December,0,Miercoles,1,1,16.844153,14.834068,433,5124
718,2019-12-19,otoño,2019,December,0,Jueves,1,1,13.6325,12.334164,333,4934
719,2019-12-20,otoño,2019,December,0,Viernes,1,2,13.53,8.875021,314,3814
720,2019-12-21,invierno,2019,December,0,Sabado,0,2,13.393347,25.083661,221,3402
721,2019-12-22,invierno,2019,December,0,Domingo,0,1,10.899153,27.292182,205,1544
722,2019-12-23,invierno,2019,December,0,Lunes,1,1,10.079153,8.916561,408,1379
723,2019-12-24,invierno,2019,December,0,Martes,1,2,9.483464,5.1744368,174,746
724,2019-12-25,invierno,2019,December,1,Miercoles,0,2,11.943464,11.304642,440,573
725,2019-12-26,invierno,2019,December,0,Jueves,1,3,9.976653,21.208582,9,432
726,2019-12-27,invierno,2019,December,0,Viernes,1,2,10.420847,23.458911,247,1867
727,2019-12-28,invierno,2019,December,0,Sabado,0,2,10.386653,10.416557,644,2451
728,2019-12-29,invierno,2019,December,0,Domingo,0,2,10.386653,8.333661,159,1182
729,2019-12-30,invierno,2019,December,0,Lunes,1,1,10.489153,23.500518,364,1432
730,2019-12-31,invierno,2019,December,0,Martes,1,2,8.849153,10.374682,439,2290
