,fecha,estacion,año,mes,festivo,dia_semana,dia_laboral,tiempo,temperatura,sensacion_term,humedad,velocidad_viento,cliente_casual,cliente_registrado,total_clientes
1,2018-01-01,invierno,2018,January,1,Lunes,0,2,14.902598,17.68695,69.6087,16.652113,131.0,670.0,801.0
2,2018-02-01,invierno,2018,February,0,Jueves,1,2,8.050924,9.47025,43.7273,16.636703,120.0,1229.0,1349.0
3,2018-03-01,invierno,2018,March,0,Jueves,1,1,8.2,10.6061,59.0435,10.739832,108.0,1454.0,1562.0
4,2018-04-01,primavera,2018,April,0,Domingo,0,1,9.305237,11.4635,43.6957,12.5223,82.0,1518.0,1600.0
5,2018-05-01,primavera,2018,May,0,Martes,1,1,8.378268,11.66045,51.8261,6.0008684,88.0,1518.0,1606.0
6,2018-06-01,primavera,2018,June,0,Viernes,1,1,8.057402,10.44195,49.8696,11.304642,148.0,1362.0,1510.0
7,2018-07-01,verano,2018,July,0,Domingo,0,2,6.765,8.1127,53.5833,17.875868,68.0,891.0,959.0
8,2018-08-01,verano,2018,August,0,Miercoles,1,2,5.671653,5.80875,43.4167,24.25065,54.0,768.0,822.0
9,2018-09-01,verano,2018,September,0,Sabado,0,1,6.184153,7.5444,48.2917,14.958889,41.0,1280.0,1321.0
10,2018-10-01,otoño,2018,October,0,Lunes,1,1,6.932731,9.5732,68.6364,8.182844,43.0,1220.0,1263.0
11,2018-11-01,otoño,2018,November,0,Jueves,1,2,7.081807,8.02365,59.9545,20.410009,25.0,1137.0,1162.0
12,2018-12-01,otoño,2018,December,0,Sabado,0,1,6.765,7.54415,47.0417,20.167,38.0,1368.0,1406.0
13,2018-01-13,invierno,2018,January,0,Sabado,0,1,6.59567,9.42065,53.7826,8.478716,54.0,1367.0,1421.0
14,2018-01-14,invierno,2018,January,0,Domingo,0,1,9.566653,12.4056,49.875,10.583521,222.0,1026.0,1248.0
15,2018-01-15,invierno,2018,January,1,Lunes,0,2,9.498347,11.71085,48.375,12.625011,251.0,953.0,1204.0
16,2018-01-16,invierno,2018,January,0,Martes,1,1,7.209153,8.83855,53.75,12.999139,117.0,883.0,1000.0
17,2018-01-17,invierno,2018,January,0,Miercoles,1,2,8.883347,11.61665,86.1667,9.833925,9.0,674.0,683.0
18,2018-01-18,invierno,2018,January,0,Jueves,1,2,11.979134,14.9211,74.1739,13.957239,78.0,1572.0,1650.0
19,2018-01-19,invierno,2018,January,0,Viernes,1,2,10.728347,12.7525,53.8333,13.125568,83.0,1844.0,1927.0
20,2018-01-20,invierno,2018,January,0,Sabado,0,2,7.2775,7.89165,45.7083,23.667214,75.0,1468.0,1543.0
21,2018-01-21,invierno,2018,January,0,Domingo,0,1,2.4243464,3.95348,40.0,11.52199,93.0,888.0,981.0
22,2018-01-22,invierno,2018,January,0,Lunes,1,1,3.9573897,4.941955,43.6522,16.5222,150.0,836.0,986.0
23,2018-01-23,invierno,2018,January,0,Martes,1,1,3.9930433,5.8965,49.1739,10.60811,86.0,1330.0,1416.0
24,2018-01-24,invierno,2018,January,0,Miercoles,1,1,9.162598,11.7263,61.6957,8.696332,186.0,1799.0,1985.0
25,2018-01-25,invierno,2018,January,0,Jueves,1,2,8.9175,10.18,86.25,19.68795,34.0,472.0,506.0
26,2018-01-26,invierno,2018,January,0,Viernes,1,3,7.995,10.985,68.75,7.627079,15.0,416.0,431.0
27,2018-01-27,invierno,2018,January,0,Sabado,0,1,8.342598,11.16585,79.3043,8.2611,38.0,1129.0,1167.0
28,2018-01-28,invierno,2018,January,0,Domingo,0,2,8.057402,10.6063,65.1739,9.739455,123.0,975.0,1098.0
29,2018-01-29,invierno,2018,January,0,Lunes,1,1,8.877402,12.5161,72.2174,4.9568342,140.0,956.0,1096.0
30,2018-01-30,invierno,2018,January,0,Martes,1,1,7.414153,9.3125,60.375,12.541864,42.0,1459.0,1501.0
31,2018-01-31,invierno,2018,January,0,Miercoles,1,2,7.879134,11.7265,82.9565,3.565271,47.0,1313.0,1360.0
32,2018-01-02,invierno,2018,January,0,Martes,1,2,10.66,12.72085,77.5417,17.708636,72.0,1454.0,1526.0
33,2018-02-02,invierno,2018,February,0,Viernes,1,2,7.665237,8.8939,43.7826,18.609384,61.0,1489.0,1550.0
34,2018-03-02,invierno,2018,March,0,Viernes,1,1,8.663464,11.42935,58.5217,8.565213,88.0,1620.0,1708.0
35,2018-04-02,primavera,2018,April,0,Lunes,1,2,9.566653,12.1529,92.9167,10.792293,100.0,905.0,1005.0
36,2018-05-02,primavera,2018,May,0,Miercoles,1,2,11.719153,14.58355,56.8333,9.5006,354.0,1269.0,1623.0
37,2018-06-02,primavera,2018,June,0,Sabado,0,1,11.138347,15.1829,73.8333,3.0423561,120.0,1592.0,1712.0
38,2018-07-02,verano,2018,July,0,Lunes,1,1,9.054153,9.9123,53.7917,24.25065,64.0,1466.0,1530.0
39,2018-08-02,verano,2018,August,0,Jueves,1,1,5.526103,7.21415,49.4783,12.652213,53.0,1552.0,1605.0
40,2018-09-02,verano,2018,September,0,Domingo,0,2,5.918268,7.4774,43.7391,14.869645,47.0,1491.0,1538.0
41,2018-10-02,otoño,2018,October,0,Martes,1,1,7.752731,10.67545,50.6364,7.27285,149.0,1597.0,1746.0
42,2018-11-02,otoño,2018,November,0,Viernes,1,1,9.1225,11.6477,54.4167,13.625589,288.0,1184.0,1472.0
43,2018-12-02,otoño,2018,December,0,Domingo,0,1,12.977402,16.20565,45.7391,17.479161,397.0,1192.0,1589.0
44,2018-02-13,invierno,2018,February,0,Martes,1,1,17.015,19.9175,37.5833,27.999836,208.0,1705.0,1913.0
45,2018-02-14,invierno,2018,February,0,Miercoles,1,1,10.909567,12.7137,31.4348,19.522058,140.0,1675.0,1815.0
46,2018-02-15,invierno,2018,February,0,Jueves,1,1,13.048701,15.81,42.3478,16.869997,218.0,1897.0,2115.0
47,2018-02-16,invierno,2018,February,0,Viernes,1,1,17.869153,21.4329,50.5,15.416968,259.0,2216.0,2475.0
48,2018-02-17,invierno,2018,February,0,Sabado,0,1,21.388347,25.59915,51.6667,17.749975,579.0,2348.0,2927.0
49,2018-02-18,invierno,2018,February,0,Domingo,0,1,16.365847,19.5702,18.7917,34.000021,532.0,1103.0,1635.0
50,2018-02-19,invierno,2018,February,1,Lunes,0,1,11.693897,13.8665,40.7826,14.956745,639.0,1173.0,1812.0
51,2018-02-20,invierno,2018,February,0,Martes,1,1,12.436653,14.20375,60.5,20.625682,195.0,912.0,1107.0
52,2018-02-21,invierno,2018,February,0,Miercoles,1,2,7.471102,9.30165,57.7778,13.110761,74.0,1376.0,1450.0
53,2018-02-22,invierno,2018,February,0,Jueves,1,1,9.091299,12.28585,42.3043,6.305571,139.0,1778.0,1917.0
54,2018-02-23,invierno,2018,February,0,Viernes,1,1,12.121732,14.45955,69.7391,16.783232,100.0,1707.0,1807.0
55,2018-02-24,invierno,2018,February,0,Sabado,0,2,14.938268,17.52305,71.2174,23.218113,120.0,1341.0,1461.0
56,2018-02-25,invierno,2018,February,0,Domingo,0,2,11.5825,14.1096,53.7917,12.500257,424.0,1545.0,1969.0
57,2018-02-26,invierno,2018,February,0,Lunes,1,1,14.082598,17.55545,68.0,8.391616,694.0,1708.0,2402.0
58,2018-02-27,invierno,2018,February,0,Martes,1,1,16.698193,20.0059,87.6364,19.408962,81.0,1365.0,1446.0
59,2018-02-28,invierno,2018,February,0,Miercoles,1,2,10.933347,13.19395,53.5,14.500475,137.0,1714.0,1851.0
60,2018-01-03,invierno,2018,January,0,Miercoles,1,1,13.735,16.00355,44.9583,20.624811,231.0,1903.0,2134.0
61,2018-02-03,invierno,2018,February,0,Sabado,0,1,8.131653,10.00665,31.8333,15.125518,123.0,1562.0,1685.0
62,2018-03-03,invierno,2018,March,0,Sabado,0,1,10.728347,12.78395,61.0417,13.624182,214.0,1730.0,1944.0
63,2018-04-03,primavera,2018,April,0,Martes,1,2,15.750847,18.93895,78.9167,16.875357,640.0,1437.0,2077.0
64,2018-05-03,primavera,2018,May,0,Jueves,1,2,15.437402,18.3126,94.8261,23.000229,114.0,491.0,605.0
65,2018-06-03,primavera,2018,June,0,Domingo,0,2,10.731299,11.92305,55.1304,22.870584,244.0,1628.0,1872.0
66,2018-07-03,verano,2018,July,0,Martes,1,1,11.9925,15.12,42.0833,8.08355,316.0,1817.0,2133.0
67,2018-08-03,verano,2018,August,0,Viernes,1,1,12.129153,14.3304,77.5417,14.75005,191.0,1700.0,1891.0
68,2018-09-03,verano,2018,September,1,Lunes,0,2,15.952731,19.2834,0.0,17.545759,46.0,577.0,623.0
69,2018-10-03,otoño,2018,October,0,Miercoles,1,3,12.977402,15.25,64.9565,15.60899,247.0,1730.0,1977.0
70,2018-11-03,otoño,2018,November,0,Sabado,0,2,13.495847,16.2875,59.4583,14.791925,724.0,1408.0,2132.0
71,2018-12-03,otoño,2018,December,0,Lunes,1,1,15.758268,19.00455,52.7391,18.130468,982.0,1435.0,2417.0
72,2018-03-13,invierno,2018,March,0,Martes,1,1,13.333897,16.6,49.6957,9.174042,359.0,1687.0,2046.0
73,2018-03-14,invierno,2018,March,0,Miercoles,1,1,13.013031,15.9089,65.5652,12.348703,289.0,1767.0,2056.0
74,2018-03-15,invierno,2018,March,0,Jueves,1,2,14.973897,18.3465,77.6522,13.608839,321.0,1871.0,2192.0
75,2018-03-16,invierno,2018,March,0,Viernes,1,2,17.015,20.51665,60.2917,14.041793,424.0,2320.0,2744.0
76,2018-03-17,invierno,2018,March,0,Sabado,0,1,22.14,26.35045,52.5217,15.478139,884.0,2355.0,3239.0
77,2018-03-18,invierno,2018,March,0,Domingo,0,1,19.3725,23.32625,37.9167,24.667189,1424.0,1693.0,3117.0
78,2018-03-19,invierno,2018,March,0,Lunes,1,1,13.6325,16.2875,47.375,13.917307,1047.0,1424.0,2471.0
79,2018-03-20,invierno,2018,March,0,Martes,1,1,17.647835,20.48675,73.7391,19.348461,401.0,1676.0,2077.0
80,2018-03-21,primavera,2018,March,0,Miercoles,1,2,18.108347,22.0321,62.4583,15.12525,460.0,2243.0,2703.0
81,2018-03-22,primavera,2018,March,0,Jueves,1,1,14.225237,16.89695,83.9565,15.695487,203.0,1918.0,2121.0
82,2018-03-23,primavera,2018,March,0,Viernes,1,2,11.685,13.54165,80.5833,16.333729,166.0,1699.0,1865.0
83,2018-03-24,primavera,2018,March,0,Sabado,0,2,10.830847,12.8156,49.5,15.458575,300.0,1910.0,2210.0
84,2018-03-25,primavera,2018,March,0,Domingo,0,1,10.899153,12.87855,39.4167,14.041257,981.0,1515.0,2496.0
85,2018-03-26,primavera,2018,March,0,Lunes,1,1,10.374763,12.51695,49.3913,12.3481,472.0,1221.0,1693.0
86,2018-03-27,primavera,2018,March,0,Martes,1,2,10.838268,12.8787,30.2174,14.217668,222.0,1806.0,2028.0
87,2018-03-28,primavera,2018,March,0,Miercoles,1,1,12.4025,14.6454,31.4167,15.208732,317.0,2108.0,2425.0
88,2018-03-29,primavera,2018,March,0,Jueves,1,1,12.3,14.8675,64.6667,11.583496,168.0,1368.0,1536.0
89,2018-03-30,primavera,2018,March,0,Viernes,1,2,11.001653,12.87875,91.8333,14.582282,179.0,1506.0,1685.0
90,2018-03-31,primavera,2018,March,0,Sabado,0,3,12.3,14.1727,68.625,17.333436,307.0,1920.0,2227.0
91,2018-01-04,invierno,2018,January,0,Jueves,1,2,12.915,15.78185,65.375,13.208782,898.0,1354.0,2252.0
92,2018-02-04,invierno,2018,February,0,Domingo,0,2,15.511653,18.93835,48.0,12.208271,1651.0,1598.0,3249.0
93,2018-03-04,invierno,2018,March,0,Domingo,0,1,23.506653,27.14645,42.625,25.833257,734.0,2381.0,3115.0
94,2018-04-04,primavera,2018,April,0,Miercoles,1,1,16.980847,19.9175,64.2083,26.000489,167.0,1628.0,1795.0
95,2018-05-04,primavera,2018,May,0,Viernes,1,2,16.024153,19.3804,47.0833,17.625221,413.0,2395.0,2808.0
96,2018-06-04,primavera,2018,June,0,Lunes,1,1,17.9375,21.6848,60.2917,10.874904,571.0,2570.0,3141.0
97,2018-07-04,verano,2018,July,1,Miercoles,0,1,13.769153,16.22395,83.625,15.208464,172.0,1299.0,1471.0
98,2018-08-04,verano,2018,August,0,Sabado,0,2,14.0425,17.07645,87.75,8.916561,879.0,1576.0,2455.0
99,2018-09-04,verano,2018,September,0,Martes,1,2,17.493347,21.33685,85.75,9.833389,1188.0,1707.0,2895.0
100,2018-10-04,otoño,2018,October,0,Jueves,1,2,24.421732,28.26085,71.6956,21.739758,855.0,2493.0,3348.0
101,2018-11-04,otoño,2018,November,0,Domingo,0,2,20.6025,24.6527,73.9167,18.416893,257.0,1777.0,2034.0
102,2018-12-04,otoño,2018,December,0,Martes,1,2,16.9125,20.86415,81.9167,16.791339,209.0,1953.0,2162.0
103,2018-04-13,primavera,2018,April,0,Viernes,1,2,19.1675,23.1371,54.0417,7.4169,529.0,2738.0,3267.0
104,2018-04-14,primavera,2018,April,0,Sabado,0,1,18.313347,22.09565,67.125,15.167125,642.0,2484.0,3126.0
105,2018-04-15,primavera,2018,April,0,Domingo,0,1,17.664153,21.2746,88.8333,22.834136,121.0,674.0,795.0
106,2018-04-16,primavera,2018,April,0,Lunes,1,3,18.723347,22.2848,47.9583,20.334232,1558.0,2186.0,3744.0
107,2018-04-17,primavera,2018,April,0,Martes,1,1,21.0125,25.1573,54.25,10.958989,669.0,2760.0,3429.0
108,2018-04-18,primavera,2018,April,0,Miercoles,1,1,20.739153,24.4629,66.5833,10.584057,409.0,2795.0,3204.0
109,2018-04-19,primavera,2018,April,0,Jueves,1,2,24.395,28.2196,61.4167,16.208975,613.0,3331.0,3944.0
110,2018-04-20,primavera,2018,April,0,Viernes,1,1,18.825847,22.6946,40.7083,21.792286,745.0,3444.0,4189.0
111,2018-04-21,primavera,2018,April,0,Sabado,0,1,13.803347,16.0977,72.9583,14.707907,177.0,1506.0,1683.0
112,2018-04-22,primavera,2018,April,0,Domingo,0,2,18.86,22.50605,88.7917,15.458575,1462.0,2574.0,4036.0
113,2018-04-23,primavera,2018,April,0,Lunes,1,2,23.848347,27.58815,81.0833,12.875725,1710.0,2481.0,4191.0
114,2018-04-24,primavera,2018,April,0,Martes,1,2,24.873347,28.725,77.6667,12.417311,773.0,3300.0,4073.0
115,2018-04-25,primavera,2018,April,0,Miercoles,1,1,25.898347,29.70415,72.9167,21.8755,678.0,3722.0,4400.0
116,2018-04-26,primavera,2018,April,0,Jueves,1,1,25.42,28.7571,83.5417,20.9174,547.0,3325.0,3872.0
117,2018-04-27,primavera,2018,April,0,Viernes,1,2,25.3175,28.94645,70.0833,21.500836,569.0,3489.0,4058.0
118,2018-04-28,primavera,2018,April,0,Sabado,0,2,20.91,24.87315,45.7083,16.084221,878.0,3717.0,4595.0
119,2018-04-29,primavera,2018,April,0,Domingo,0,1,19.3725,23.20105,50.3333,15.750025,1965.0,3347.0,5312.0
120,2018-04-30,primavera,2018,April,0,Lunes,1,1,18.518347,22.4102,76.2083,7.125718,1138.0,2213.0,3351.0
121,2018-01-05,invierno,2018,January,0,Viernes,1,2,22.515847,26.64165,73.0,12.291418,847.0,3554.0,4401.0
122,2018-02-05,invierno,2018,February,0,Lunes,1,2,25.283347,29.10395,69.7083,22.958689,603.0,3848.0,4451.0
123,2018-03-05,invierno,2018,March,0,Lunes,1,2,16.980847,20.2325,73.7083,22.042732,255.0,2378.0,2633.0
124,2018-04-05,primavera,2018,April,0,Jueves,1,2,18.825847,22.09585,44.4167,19.791264,614.0,3819.0,4433.0
125,2018-05-05,primavera,2018,May,0,Sabado,0,1,19.645847,23.70585,59.0,15.292482,894.0,3714.0,4608.0
126,2018-06-05,primavera,2018,June,0,Martes,1,1,21.32,25.63105,54.125,10.75015,1612.0,3102.0,4714.0
127,2018-07-05,verano,2018,July,0,Jueves,1,1,21.661653,25.94665,63.1667,5.0007125,1401.0,2932.0,4333.0
128,2018-08-05,verano,2018,August,0,Domingo,0,1,21.8325,26.2623,58.875,11.792,664.0,3698.0,4362.0
129,2018-09-05,verano,2018,September,0,Miercoles,1,1,21.8325,26.13605,48.9167,7.749957,694.0,4109.0,4803.0
130,2018-10-05,otoño,2018,October,0,Viernes,1,1,22.2425,26.42,63.2917,8.083014,550.0,3632.0,4182.0
131,2018-11-05,otoño,2018,November,0,Lunes,1,1,21.935,26.16815,74.75,12.707689,695.0,4169.0,4864.0
132,2018-12-05,otoño,2018,December,0,Miercoles,1,1,21.0125,24.715,86.3333,12.041575,692.0,3413.0,4105.0
133,2018-05-13,primavera,2018,May,0,Domingo,0,2,21.354153,25.03145,92.25,9.04165,902.0,2507.0,3409.0
134,2018-05-14,primavera,2018,May,0,Lunes,1,2,23.0625,26.8,86.7083,10.249593,1582.0,2971.0,4553.0
135,2018-05-15,primavera,2018,May,0,Martes,1,2,23.6775,27.5256,78.7917,8.500357,773.0,3185.0,3958.0
136,2018-05-16,primavera,2018,May,0,Miercoles,1,1,23.028347,26.92645,83.7917,18.582718,678.0,3445.0,4123.0
137,2018-05-17,primavera,2018,May,0,Jueves,1,2,22.55,26.3579,87.0,13.499964,536.0,3319.0,3855.0
138,2018-05-18,primavera,2018,May,0,Viernes,1,2,21.764153,25.5371,82.9583,7.250271,735.0,3840.0,4575.0
139,2018-05-19,primavera,2018,May,0,Sabado,0,2,22.003347,26.4521,71.9583,8.375871,909.0,4008.0,4917.0
140,2018-05-20,primavera,2018,May,0,Domingo,0,1,24.7025,28.59875,62.6667,8.08355,2258.0,3547.0,5805.0
141,2018-05-21,primavera,2018,May,0,Lunes,1,1,24.770847,28.725,74.9583,9.916536,1576.0,3084.0,4660.0
142,2018-05-22,primavera,2018,May,0,Martes,1,1,25.898347,29.5148,81.0,15.667414,836.0,3438.0,4274.0
143,2018-05-23,primavera,2018,May,0,Miercoles,1,2,27.06,30.24065,74.0833,13.875164,659.0,3833.0,4492.0
144,2018-05-24,primavera,2018,May,0,Jueves,1,2,27.094153,30.7771,69.625,10.333611,740.0,4238.0,4978.0
145,2018-05-25,primavera,2018,May,0,Viernes,1,1,29.041653,32.7344,67.75,13.376014,758.0,3919.0,4677.0
146,2018-05-26,primavera,2018,May,0,Sabado,0,1,27.948347,31.8504,65.375,16.125493,871.0,3808.0,4679.0
147,2018-05-27,primavera,2018,May,0,Domingo,0,1,26.889153,30.61895,72.9583,15.416164,2001.0,2757.0,4758.0
148,2018-05-28,primavera,2018,May,1,Lunes,0,1,27.3675,30.7775,81.875,14.333846,2355.0,2433.0,4788.0
149,2018-05-29,primavera,2018,May,0,Martes,1,1,30.066653,33.5546,68.5,8.792075,1549.0,2549.0,4098.0
150,2018-05-30,primavera,2018,May,0,Miercoles,1,1,31.775,36.26915,63.6667,7.459043,673.0,3309.0,3982.0
151,2018-05-31,primavera,2018,May,0,Jueves,1,1,31.330847,36.04835,67.7083,13.875164,513.0,3461.0,3974.0
152,2018-01-06,invierno,2018,January,0,Sabado,0,2,29.315,32.1971,30.5,19.583229,736.0,4232.0,4968.0
153,2018-02-06,invierno,2018,February,0,Martes,1,1,25.42,29.35665,35.4167,16.959107,898.0,4414.0,5312.0
154,2018-03-06,invierno,2018,March,0,Martes,1,1,26.035,29.7348,45.625,8.250514,1869.0,3473.0,5342.0
155,2018-04-06,primavera,2018,April,0,Viernes,1,1,26.581653,30.8402,65.25,9.292364,1685.0,3221.0,4906.0
156,2018-05-06,primavera,2018,May,0,Domingo,0,2,27.811653,31.0929,60.0,8.167032,673.0,3875.0,4548.0
157,2018-06-06,primavera,2018,June,0,Miercoles,1,1,29.0075,32.7975,59.7917,12.583136,763.0,4070.0,4833.0
158,2018-07-06,verano,2018,July,0,Viernes,1,1,31.809153,36.36395,62.2083,9.166739,676.0,3725.0,4401.0
159,2018-08-06,verano,2018,August,0,Lunes,1,1,33.141653,37.87895,56.8333,10.042161,563.0,3352.0,3915.0
160,2018-09-06,verano,2018,September,0,Jueves,1,2,30.955,35.1646,60.5,9.417118,815.0,3771.0,4586.0
161,2018-10-06,otoño,2018,October,0,Sabado,0,1,29.725,33.9019,65.4583,10.37495,1729.0,3237.0,4966.0
162,2018-11-06,otoño,2018,November,0,Martes,1,1,28.3925,32.16625,74.7917,10.958989,1467.0,2993.0,4460.0
163,2018-12-06,otoño,2018,December,0,Jueves,1,1,26.035,30.0827,49.4583,20.45845,863.0,4157.0,5020.0
164,2018-06-13,primavera,2018,June,0,Miercoles,1,1,24.770847,29.5773,50.7083,18.041961,727.0,4164.0,4891.0
165,2018-06-14,primavera,2018,June,0,Jueves,1,1,25.693347,29.3877,47.1667,11.250104,769.0,4411.0,5180.0
166,2018-06-15,primavera,2018,June,0,Viernes,1,1,25.761653,29.7673,68.8333,13.833557,545.0,3222.0,3767.0
167,2018-06-16,primavera,2018,June,0,Sabado,0,2,26.615847,30.01915,73.5833,9.582943,863.0,3981.0,4844.0
168,2018-06-17,primavera,2018,June,0,Domingo,0,1,28.563347,32.1977,67.0417,8.000336,1807.0,3312.0,5119.0
169,2018-06-18,primavera,2018,June,0,Lunes,1,1,28.665847,32.2923,66.6667,6.834,1639.0,3105.0,4744.0
170,2018-06-19,primavera,2018,June,0,Martes,1,2,26.035,29.7673,74.625,10.416825,699.0,3311.0,4010.0
171,2018-06-20,primavera,2018,June,0,Miercoles,1,2,27.914153,31.8823,77.0417,11.458675,774.0,4061.0,4835.0
172,2018-06-21,verano,2018,June,0,Jueves,1,2,30.066653,34.69145,70.75,11.541554,661.0,3846.0,4507.0
173,2018-06-22,verano,2018,June,0,Viernes,1,1,29.861653,34.69165,70.3333,15.999868,746.0,4044.0,4790.0
174,2018-06-23,verano,2018,June,0,Sabado,0,2,29.690847,32.82915,57.3333,14.875675,969.0,4022.0,4991.0
175,2018-06-24,verano,2018,June,0,Domingo,0,1,28.495,32.16565,48.3333,14.041257,1782.0,3420.0,5202.0
176,2018-06-25,verano,2018,June,0,Lunes,1,1,27.88,31.88145,51.3333,6.3337311,1920.0,3385.0,5305.0
177,2018-06-26,verano,2018,June,0,Martes,1,1,27.9825,31.8502,65.8333,7.208396,854.0,3854.0,4708.0
178,2018-06-27,verano,2018,June,0,Miercoles,1,2,30.510847,34.6279,63.4167,9.666961,732.0,3916.0,4648.0
179,2018-06-28,verano,2018,June,0,Jueves,1,1,29.861653,32.7344,49.7917,17.542007,848.0,4377.0,5225.0
180,2018-06-29,verano,2018,June,0,Viernes,1,1,28.563347,31.8504,43.4167,12.415904,1027.0,4488.0,5515.0
181,2018-06-30,verano,2018,June,0,Sabado,0,1,29.6225,32.6081,39.625,6.874736,1246.0,4116.0,5362.0
182,2018-01-07,invierno,2018,January,0,Domingo,0,1,30.271653,33.3654,44.4583,7.709154,2204.0,2915.0,5119.0
