,fecha,estacion,año,mes,festivo,dia_semana,dia_laboral,tiempo,temperatura,sensacion_term,humedad,velocidad_viento,cliente_casual,cliente_registrado,total_clientes
365,2018-12-31,invierno,2018,December,0,Lunes,1,1,15.17,18.78105,69.25,12.875189,686.0,1608.0,2294.0
366,2019-01-01,invierno,2019,January,1,Martes,0,1,11.194763,12.6152,38.1304,22.087555,244.0,1707.0,1951.0
367,2019-02-01,invierno,2019,February,0,Viernes,1,1,6.15,6.31375,44.125,24.499957,89.0,2147.0,2236.0
368,2019-03-01,invierno,2019,March,0,Viernes,1,1,4.4075,5.96685,41.4583,12.3749,95.0,2273.0,2368.0
369,2019-04-01,primavera,2019,April,0,Lunes,1,2,10.899153,13.9206,52.4167,8.709129,140.0,3132.0,3272.0
370,2019-05-01,primavera,2019,May,0,Miercoles,1,1,13.700847,17.01335,54.2083,11.249836,307.0,3791.0,4098.0
371,2019-06-01,primavera,2019,June,0,Sabado,0,1,16.126653,19.53895,53.1667,11.708786,1070.0,3451.0,4521.0
372,2019-07-01,verano,2019,July,0,Lunes,1,1,13.8375,17.0129,46.5,12.833314,599.0,2826.0,3425.0
373,2019-08-01,verano,2019,August,0,Jueves,1,1,9.190847,12.37395,70.1667,6.6263,106.0,2270.0,2376.0
374,2019-09-01,verano,2019,September,0,Domingo,0,2,12.656536,15.9413,64.6522,12.565984,173.0,3425.0,3598.0
375,2019-10-01,otoño,2019,October,0,Martes,1,1,11.240847,14.14105,84.75,8.791807,92.0,2085.0,2177.0
376,2019-11-01,otoño,2019,November,0,Viernes,1,2,15.6825,19.0969,80.2917,12.124789,269.0,3828.0,4097.0
377,2019-12-01,otoño,2019,December,0,Domingo,0,2,11.240847,12.4681,50.75,25.333236,174.0,3040.0,3214.0
378,2019-01-13,invierno,2019,January,0,Domingo,0,1,7.38,9.15435,45.75,12.541261,333.0,2160.0,2493.0
379,2019-01-14,invierno,2019,January,0,Lunes,1,1,6.833347,8.08125,41.9167,16.834286,284.0,2027.0,2311.0
380,2019-01-15,invierno,2019,January,0,Martes,1,1,7.79,9.53315,52.25,15.500986,217.0,2081.0,2298.0
381,2019-01-16,invierno,2019,January,0,Miercoles,1,1,15.294763,18.2139,71.6087,23.39171,127.0,2808.0,2935.0
382,2019-01-17,invierno,2019,January,0,Jueves,1,2,12.436653,13.7627,44.3333,27.833743,109.0,3267.0,3376.0
383,2019-01-18,invierno,2019,January,0,Viernes,1,1,7.79,9.5019,49.75,14.750586,130.0,3162.0,3292.0
384,2019-01-19,invierno,2019,January,0,Sabado,0,1,8.9175,11.0479,45.0,13.58425,115.0,3048.0,3163.0
385,2019-01-20,invierno,2019,January,0,Domingo,0,2,7.106653,8.74375,83.125,14.917014,67.0,1234.0,1301.0
386,2019-01-21,invierno,2019,January,1,Lunes,0,2,6.6625,8.1125,79.625,13.375746,196.0,1781.0,1977.0
387,2019-01-22,invierno,2019,January,0,Martes,1,2,8.951653,12.1529,91.125,7.417436,145.0,2287.0,2432.0
388,2019-01-23,invierno,2019,January,0,Miercoles,1,2,14.0425,17.4554,83.5833,8.292389,439.0,3900.0,4339.0
389,2019-01-24,invierno,2019,January,0,Jueves,1,1,12.060847,14.74105,64.375,10.791757,467.0,3803.0,4270.0
390,2019-01-25,invierno,2019,January,0,Viernes,1,1,14.008347,17.8025,76.9583,4.9175186,244.0,3831.0,4075.0
391,2019-01-26,invierno,2019,January,0,Sabado,0,2,17.425,20.76915,74.125,22.958689,269.0,3187.0,3456.0
392,2019-01-27,invierno,2019,January,0,Domingo,0,2,12.949153,16.31895,54.3333,14.125543,775.0,3248.0,4023.0
393,2019-01-28,invierno,2019,January,0,Lunes,1,1,11.5825,13.63605,31.125,16.08335,558.0,2685.0,3243.0
394,2019-01-29,invierno,2019,January,0,Martes,1,1,11.035847,13.13125,40.0833,14.458064,126.0,3498.0,3624.0
395,2019-01-30,invierno,2019,January,0,Miercoles,1,1,15.99,19.06585,41.6667,17.541739,324.0,4185.0,4509.0
396,2019-01-31,invierno,2019,January,0,Jueves,1,1,19.235847,23.3269,50.7917,12.667489,304.0,4275.0,4579.0
397,2019-01-02,invierno,2019,January,0,Miercoles,1,1,16.365847,19.94855,67.2917,12.541529,190.0,3571.0,3761.0
398,2019-02-02,invierno,2019,February,0,Sabado,0,2,12.846653,15.4673,52.6667,11.959232,310.0,3841.0,4151.0
399,2019-03-02,invierno,2019,March,0,Sabado,0,1,10.830847,13.63625,77.9583,8.167032,384.0,2448.0,2832.0
400,2019-04-02,primavera,2019,April,0,Martes,1,2,10.899153,13.22605,68.7917,11.791732,318.0,2629.0,2947.0
401,2019-05-02,primavera,2019,May,0,Jueves,1,2,11.586969,14.8213,62.2174,10.3046,206.0,3578.0,3784.0
402,2019-06-02,primavera,2019,June,0,Domingo,0,1,14.520847,18.0552,49.625,9.874393,199.0,4176.0,4375.0
403,2019-07-02,verano,2019,July,0,Martes,1,1,10.523347,13.32105,72.2917,8.959307,109.0,2693.0,2802.0
404,2019-08-02,verano,2019,August,0,Viernes,1,2,10.865,13.0994,56.2083,13.000479,163.0,3667.0,3830.0
405,2019-09-02,verano,2019,September,1,Lunes,0,1,11.514153,14.6779,54.0,7.834243,227.0,3604.0,3831.0
406,2019-10-02,otoño,2019,October,0,Miercoles,1,2,9.190847,10.54335,73.125,19.416332,192.0,1977.0,2169.0
407,2019-11-02,otoño,2019,November,0,Sabado,0,3,5.2275,5.0829,46.4583,27.417204,73.0,1456.0,1529.0
408,2019-12-02,otoño,2019,December,0,Lunes,1,1,9.1225,11.39565,41.125,11.207961,94.0,3328.0,3422.0
409,2019-02-13,invierno,2019,February,0,Miercoles,1,1,13.085847,16.6973,50.875,9.458993,135.0,3787.0,3922.0
410,2019-02-14,invierno,2019,February,0,Jueves,1,2,14.281653,17.58145,53.125,12.1672,141.0,4028.0,4169.0
411,2019-02-15,invierno,2019,February,0,Viernes,1,1,12.983347,16.5081,75.2917,6.125475,74.0,2931.0,3005.0
412,2019-02-16,invierno,2019,February,0,Sabado,0,2,14.076653,17.58145,63.4583,13.791682,349.0,3805.0,4154.0
413,2019-02-17,invierno,2019,February,0,Domingo,0,1,14.213347,17.77125,53.4583,12.792243,1435.0,2883.0,4318.0
414,2019-02-18,invierno,2019,February,0,Lunes,1,1,11.48,13.2894,51.5833,16.958504,618.0,2071.0,2689.0
415,2019-02-19,invierno,2019,February,0,Martes,1,2,11.48,13.66955,50.7826,15.348561,502.0,2627.0,3129.0
416,2019-02-20,invierno,2019,February,0,Miercoles,1,1,11.800866,14.75565,59.4348,13.783039,163.0,3614.0,3777.0
417,2019-02-21,invierno,2019,February,0,Jueves,1,1,16.229153,19.63335,56.7917,15.709557,394.0,4379.0,4773.0
418,2019-02-22,invierno,2019,February,0,Viernes,1,1,18.620847,22.2223,55.4583,12.791171,516.0,4546.0,5062.0
419,2019-02-23,invierno,2019,February,0,Sabado,0,1,16.7075,20.54855,73.75,15.916989,246.0,3241.0,3487.0
420,2019-02-24,invierno,2019,February,0,Domingo,0,2,11.924153,12.78375,39.5833,28.250014,317.0,2415.0,2732.0
421,2019-02-25,invierno,2019,February,0,Lunes,1,1,11.445847,13.4154,41.0,13.750343,515.0,2874.0,3389.0
422,2019-02-26,invierno,2019,February,0,Martes,1,1,15.033347,17.8977,49.0833,17.958211,253.0,4069.0,4322.0
423,2019-02-27,invierno,2019,February,0,Miercoles,1,1,14.725847,17.67625,39.5833,12.958939,229.0,4134.0,4363.0
424,2019-02-28,invierno,2019,February,0,Jueves,1,1,19.919153,23.76855,61.5417,15.208129,325.0,4665.0,4990.0
425,2019-01-03,invierno,2019,January,0,Jueves,1,1,14.486653,17.9921,65.7083,9.708568,246.0,2948.0,3194.0
426,2019-02-03,invierno,2019,February,0,Domingo,0,2,16.980847,20.6746,62.125,10.792293,956.0,3110.0,4066.0
427,2019-03-03,invierno,2019,March,0,Domingo,0,2,13.359153,15.15105,40.3333,22.416257,710.0,2713.0,3423.0
428,2019-04-03,primavera,2019,April,0,Miercoles,1,1,9.976653,12.05855,50.625,15.333486,203.0,3130.0,3333.0
429,2019-05-03,primavera,2019,May,0,Viernes,1,1,10.591653,12.7521,45.6667,13.458625,221.0,3735.0,3956.0
430,2019-06-03,primavera,2019,June,0,Lunes,1,1,16.570847,19.255,51.3333,23.167193,432.0,4484.0,4916.0
431,2019-07-03,verano,2019,July,0,Miercoles,1,1,21.6275,26.2302,56.75,29.584721,486.0,4896.0,5382.0
432,2019-08-03,verano,2019,August,0,Sabado,0,1,16.844153,19.85415,40.7083,27.7916,447.0,4122.0,4569.0
433,2019-09-03,verano,2019,September,0,Martes,1,2,11.7875,13.88835,35.0417,15.12525,968.0,3150.0,4118.0
434,2019-10-03,otoño,2019,October,0,Jueves,1,1,14.831299,17.9835,47.6957,14.913329,1658.0,3253.0,4911.0
435,2019-11-03,otoño,2019,November,0,Domingo,0,1,19.133347,22.9796,48.9167,13.916771,838.0,4460.0,5298.0
436,2019-12-03,otoño,2019,December,0,Martes,1,1,23.165,27.14645,61.75,15.87565,762.0,5085.0,5847.0
437,2019-03-13,invierno,2019,March,0,Miercoles,1,1,23.4725,27.43085,50.7083,7.709154,997.0,5315.0,6312.0
438,2019-03-14,invierno,2019,March,0,Jueves,1,1,22.8575,26.64125,57.9583,10.042161,1005.0,5187.0,6192.0
439,2019-03-15,invierno,2019,March,0,Viernes,1,1,17.869153,21.81145,84.2083,7.583864,548.0,3830.0,4378.0
440,2019-03-16,invierno,2019,March,0,Sabado,0,2,21.080847,25.2523,75.5833,7.417168,3155.0,4681.0,7836.0
441,2019-03-17,invierno,2019,March,0,Domingo,0,2,19.3725,23.2,81.0,8.501161,2207.0,3685.0,5892.0
442,2019-03-18,invierno,2019,March,0,Lunes,1,2,22.345,26.64105,72.875,10.875239,982.0,5171.0,6153.0
443,2019-03-19,invierno,2019,March,0,Martes,1,1,22.994153,26.92665,80.7917,8.125157,1051.0,5042.0,6093.0
444,2019-03-20,invierno,2019,March,0,Miercoles,1,1,21.798347,25.6629,82.125,6.0004061,1122.0,5108.0,6230.0
445,2019-03-21,primavera,2019,March,0,Jueves,1,2,22.720847,26.57835,83.125,7.876654,1334.0,5537.0,6871.0
446,2019-03-22,primavera,2019,March,0,Viernes,1,1,24.668347,28.50335,69.4167,7.7921,2469.0,5893.0,8362.0
447,2019-03-23,primavera,2019,March,0,Sabado,0,2,20.6025,24.33665,88.5417,12.916461,1033.0,2339.0,3372.0
448,2019-03-24,primavera,2019,March,0,Domingo,0,2,17.9375,21.8744,88.0833,14.791925,1532.0,3464.0,4996.0
449,2019-03-25,primavera,2019,March,0,Lunes,1,2,18.279153,21.9375,47.7917,25.917007,795.0,4763.0,5558.0
450,2019-03-26,primavera,2019,March,0,Martes,1,1,13.256653,15.7827,29.0,12.541864,531.0,4571.0,5102.0
451,2019-03-27,primavera,2019,March,0,Miercoles,1,1,19.850847,23.5475,48.125,19.541957,674.0,5024.0,5698.0
452,2019-03-28,primavera,2019,March,0,Jueves,1,1,20.260847,24.1152,43.9167,21.41655,834.0,5299.0,6133.0
453,2019-03-29,primavera,2019,March,0,Viernes,1,1,15.17,18.78105,58.0833,9.250489,796.0,4663.0,5459.0
454,2019-03-30,primavera,2019,March,0,Sabado,0,2,17.390847,21.0854,73.8333,16.791339,2301.0,3934.0,6235.0
455,2019-03-31,primavera,2019,March,0,Domingo,0,2,17.459153,20.86435,67.625,11.541889,2347.0,3694.0,6041.0
456,2019-01-04,invierno,2019,January,0,Viernes,1,2,17.790433,21.37565,50.4348,20.913313,1208.0,4728.0,5936.0
457,2019-02-04,invierno,2019,February,0,Lunes,1,1,19.133347,23.07415,39.6667,6.708911,1348.0,5424.0,6772.0
458,2019-03-04,invierno,2019,March,0,Lunes,1,1,22.208347,26.6725,46.9583,12.125325,1058.0,5378.0,6436.0
459,2019-04-04,primavera,2019,April,0,Jueves,1,1,17.835,21.55815,37.4167,14.708443,1192.0,5265.0,6457.0
460,2019-05-04,primavera,2019,May,0,Sabado,0,1,16.536653,19.53835,37.7083,20.125996,1807.0,4653.0,6460.0
461,2019-06-04,primavera,2019,June,0,Martes,1,1,17.9375,21.30645,25.4167,18.416357,3252.0,3605.0,6857.0
462,2019-07-04,verano,2019,July,1,Jueves,0,1,20.5,24.62125,27.5833,15.583932,2230.0,2939.0,5169.0
463,2019-08-04,verano,2019,August,0,Domingo,0,1,20.055847,23.8319,31.75,23.999132,905.0,4680.0,5585.0
464,2019-09-04,verano,2019,September,0,Miercoles,1,1,18.313347,21.81165,43.5,16.708125,819.0,5099.0,5918.0
465,2019-10-04,otoño,2019,October,0,Viernes,1,1,14.296536,16.8637,46.9565,19.783358,482.0,4380.0,4862.0
466,2019-11-04,otoño,2019,November,0,Lunes,1,1,16.2975,19.3802,46.625,19.458743,663.0,4746.0,5409.0
467,2019-12-04,otoño,2019,December,0,Miercoles,1,1,18.1425,21.5904,40.8333,10.416557,1252.0,5146.0,6398.0
468,2019-04-13,primavera,2019,April,0,Sabado,0,1,20.295,24.3998,50.2917,12.791439,2795.0,4665.0,7460.0
469,2019-04-14,primavera,2019,April,0,Domingo,0,1,24.873347,28.69375,50.7917,15.083643,2846.0,4286.0,7132.0
470,2019-04-15,primavera,2019,April,0,Lunes,1,1,27.230847,30.74625,56.1667,19.083543,1198.0,5172.0,6370.0
471,2019-04-16,primavera,2019,April,0,Martes,1,1,24.941653,29.92435,39.0417,18.333143,989.0,5702.0,6691.0
472,2019-04-17,primavera,2019,April,0,Miercoles,1,1,18.996653,22.8519,56.9167,11.250104,347.0,4020.0,4367.0
473,2019-04-18,primavera,2019,April,0,Jueves,1,2,20.431653,24.6523,61.25,4.4172564,846.0,5719.0,6565.0
474,2019-04-19,primavera,2019,April,0,Viernes,1,1,21.593347,25.78875,69.4583,10.041357,1340.0,5950.0,7290.0
475,2019-04-20,primavera,2019,April,0,Sabado,0,1,23.37,27.14605,68.2917,19.000329,2541.0,4083.0,6624.0
476,2019-04-21,primavera,2019,April,0,Domingo,0,1,16.263347,19.4752,83.5417,23.084582,120.0,907.0,1027.0
477,2019-04-22,primavera,2019,April,0,Lunes,1,3,13.188347,15.05625,76.6667,20.334232,195.0,3019.0,3214.0
478,2019-04-23,primavera,2019,April,0,Martes,1,2,16.946653,20.26415,45.4167,16.708661,518.0,5115.0,5633.0
479,2019-04-24,primavera,2019,April,0,Miercoles,1,1,19.543347,23.51585,42.7917,7.959064,655.0,5541.0,6196.0
480,2019-04-25,primavera,2019,April,0,Jueves,1,1,20.431653,24.17915,75.6667,11.833875,475.0,4551.0,5026.0
481,2019-04-26,primavera,2019,April,0,Viernes,1,2,18.7575,22.63185,40.0833,23.291411,1014.0,5219.0,6233.0
482,2019-04-27,primavera,2019,April,0,Sabado,0,1,15.443347,18.8752,48.9583,8.708325,1120.0,3100.0,4220.0
483,2019-04-28,primavera,2019,April,0,Domingo,0,2,18.791653,22.50605,58.7083,7.832836,2229.0,4075.0,6304.0
484,2019-04-29,primavera,2019,April,0,Lunes,1,1,19.030847,22.8848,57.0,11.499746,665.0,4907.0,5572.0
485,2019-04-30,primavera,2019,April,0,Martes,1,2,25.146653,28.85105,65.9583,10.458432,653.0,5087.0,5740.0
486,2019-01-05,invierno,2019,January,0,Sabado,0,2,23.130847,26.8948,79.7083,9.249886,667.0,5502.0,6169.0
487,2019-02-05,invierno,2019,February,0,Martes,1,1,22.96,26.8621,76.8333,8.957632,764.0,5657.0,6421.0
488,2019-03-05,invierno,2019,March,0,Martes,1,2,25.7275,29.54585,73.5417,10.916846,1069.0,5227.0,6296.0
489,2019-04-05,primavera,2019,April,0,Viernes,1,1,25.488347,29.2304,75.6667,10.250464,2496.0,4387.0,6883.0
490,2019-05-05,primavera,2019,May,0,Domingo,0,2,23.0625,27.33685,74.0,10.041893,2135.0,4224.0,6359.0
491,2019-06-05,primavera,2019,June,0,Miercoles,1,2,22.0375,26.3571,66.4167,15.458307,1008.0,5265.0,6273.0
492,2019-07-05,verano,2019,July,0,Viernes,1,2,23.848347,27.87355,68.5833,19.833943,738.0,4990.0,5728.0
493,2019-08-05,verano,2019,August,0,Lunes,1,2,23.575,27.65125,74.4167,14.499604,620.0,4097.0,4717.0
494,2019-09-05,verano,2019,September,0,Jueves,1,2,20.739153,24.58915,55.2083,21.042221,1026.0,5546.0,6572.0
495,2019-10-05,otoño,2019,October,0,Sabado,0,1,21.866653,26.04165,36.0417,15.874779,1319.0,5711.0,7030.0
496,2019-11-05,otoño,2019,November,0,Martes,1,1,23.130847,27.24085,48.0417,8.249911,2622.0,4807.0,7429.0
497,2019-12-05,otoño,2019,December,0,Jueves,1,1,25.1125,29.2619,57.625,15.082839,2172.0,3946.0,6118.0
498,2019-05-13,primavera,2019,May,0,Lunes,1,1,23.506653,27.495,78.9583,14.250364,342.0,2501.0,2843.0
499,2019-05-14,primavera,2019,May,0,Martes,1,2,25.078347,28.8202,79.4583,9.875264,625.0,4490.0,5115.0
500,2019-05-15,primavera,2019,May,0,Miercoles,1,2,26.103347,29.79875,69.7917,8.208304,991.0,6433.0,7424.0
501,2019-05-16,primavera,2019,May,0,Jueves,1,1,24.326653,28.63065,52.0,15.374825,1242.0,6142.0,7384.0
502,2019-05-17,primavera,2019,May,0,Viernes,1,1,23.130847,27.55605,52.3333,9.166739,1521.0,6118.0,7639.0
503,2019-05-18,primavera,2019,May,0,Sabado,0,1,24.6,28.3454,45.625,5.626325,3410.0,4884.0,8294.0
504,2019-05-19,primavera,2019,May,0,Domingo,0,1,25.454153,29.19835,53.0417,17.042589,2704.0,4425.0,7129.0
505,2019-05-20,primavera,2019,May,0,Lunes,1,1,24.531653,28.28335,81.125,15.624668,630.0,3729.0,4359.0
506,2019-05-21,primavera,2019,May,0,Martes,1,2,25.215,29.04125,76.5833,7.917189,819.0,5254.0,6073.0
507,2019-05-22,primavera,2019,May,0,Miercoles,1,2,25.488347,29.2306,77.4583,6.834,766.0,4494.0,5260.0
508,2019-05-23,primavera,2019,May,0,Jueves,1,2,26.855,30.335,71.6667,11.584032,1059.0,5711.0,6770.0
509,2019-05-24,primavera,2019,May,0,Viernes,1,1,27.88,31.37645,74.7083,9.41685,1417.0,5317.0,6734.0
510,2019-05-25,primavera,2019,May,0,Sabado,0,1,28.3925,32.1348,73.25,13.332464,2855.0,3681.0,6536.0
511,2019-05-26,primavera,2019,May,0,Domingo,0,1,28.29,32.07125,69.7083,14.416457,3283.0,3308.0,6591.0
512,2019-05-27,primavera,2019,May,1,Lunes,0,1,29.2125,33.965,67.625,13.166907,2557.0,3486.0,6043.0
513,2019-05-28,primavera,2019,May,0,Martes,1,1,29.6225,33.6496,68.4583,19.7918,880.0,4863.0,5743.0
514,2019-05-29,primavera,2019,May,0,Miercoles,1,1,26.923347,30.55645,67.0,9.000043,745.0,6110.0,6855.0
515,2019-05-30,primavera,2019,May,0,Jueves,1,2,27.88,31.56645,49.2917,13.083693,1100.0,6238.0,7338.0
516,2019-05-31,primavera,2019,May,0,Viernes,1,1,26.820847,30.3981,75.5417,15.916721,533.0,3594.0,4127.0
517,2019-01-06,invierno,2019,January,0,Domingo,0,2,23.916653,28.3144,54.9167,12.499654,2795.0,5325.0,8120.0
518,2019-02-06,invierno,2019,February,0,Miercoles,1,1,24.7025,28.75665,49.3333,12.333829,2494.0,5147.0,7641.0
519,2019-03-06,invierno,2019,March,0,Miercoles,1,1,24.4975,28.91415,48.7083,19.083811,1071.0,5927.0,6998.0
520,2019-04-06,primavera,2019,April,0,Sabado,0,1,22.174153,26.2946,61.3333,14.041525,968.0,6033.0,7001.0
521,2019-05-06,primavera,2019,May,0,Lunes,1,2,22.720847,27.1146,61.125,5.167375,1027.0,6028.0,7055.0
522,2019-06-06,primavera,2019,June,0,Jueves,1,1,24.7025,28.4721,56.7083,10.54245,1038.0,6456.0,7494.0
523,2019-07-06,verano,2019,July,0,Sabado,0,1,26.615847,29.8931,46.7917,11.750661,1488.0,6248.0,7736.0
524,2019-08-06,verano,2019,August,0,Martes,1,1,29.144153,32.41835,43.7083,9.667229,2708.0,4790.0,7498.0
525,2019-09-06,verano,2019,September,0,Viernes,1,1,29.793347,33.17585,53.8333,8.959307,2224.0,4374.0,6598.0
526,2019-10-06,otoño,2019,October,0,Domingo,0,1,29.554153,32.98605,58.7917,13.916771,1017.0,5647.0,6664.0
527,2019-11-06,otoño,2019,November,0,Miercoles,1,2,26.786653,29.89375,83.3333,14.374582,477.0,4495.0,4972.0
528,2019-12-06,otoño,2019,December,0,Viernes,1,2,26.889153,30.55585,58.2083,22.999693,1173.0,6248.0,7421.0
529,2019-06-13,primavera,2019,June,0,Jueves,1,1,26.581653,31.21915,56.9583,17.000111,1180.0,6183.0,7363.0
530,2019-06-14,primavera,2019,June,0,Viernes,1,1,26.205847,29.9877,58.9583,11.833339,1563.0,6102.0,7665.0
531,2019-06-15,primavera,2019,June,0,Sabado,0,1,25.898347,29.7354,50.4167,11.166689,2963.0,4739.0,7702.0
532,2019-06-16,primavera,2019,June,0,Domingo,0,1,24.2925,28.59875,59.875,9.708568,2634.0,4344.0,6978.0
533,2019-06-17,primavera,2019,June,0,Lunes,1,1,23.301653,27.2421,77.7917,11.707982,653.0,4446.0,5099.0
534,2019-06-18,primavera,2019,June,0,Martes,1,2,28.221653,32.7346,69.0,9.917139,968.0,5857.0,6825.0
535,2019-06-19,primavera,2019,June,0,Miercoles,1,1,32.0825,36.04875,59.2083,7.625404,872.0,5339.0,6211.0
536,2019-06-20,primavera,2019,June,0,Jueves,1,1,33.039153,37.6271,56.7917,7.958729,778.0,5127.0,5905.0
537,2019-06-21,verano,2019,June,0,Viernes,1,1,31.8775,36.20605,57.375,12.250414,964.0,4859.0,5823.0
538,2019-06-22,verano,2019,June,0,Sabado,0,1,29.998347,32.6396,53.4583,12.041307,2657.0,4801.0,7458.0
539,2019-06-23,verano,2019,June,0,Domingo,0,1,30.476653,33.7127,47.9167,9.750175,2551.0,4340.0,6891.0
540,2019-06-24,verano,2019,June,0,Lunes,1,1,29.349153,32.7021,50.4167,20.125661,1139.0,5640.0,6779.0
541,2019-06-25,verano,2019,June,0,Martes,1,1,25.864153,29.7352,37.3333,23.292014,1077.0,6365.0,7442.0
542,2019-06-26,verano,2019,June,0,Miercoles,1,1,28.5975,32.0396,36.0,18.208925,1077.0,6258.0,7335.0
543,2019-06-27,verano,2019,June,0,Jueves,1,1,30.715847,33.7756,42.25,11.50055,921.0,5958.0,6879.0
544,2019-06-28,verano,2019,June,0,Viernes,1,1,34.200847,39.33065,48.875,11.082939,829.0,4634.0,5463.0
545,2019-06-29,verano,2019,June,0,Sabado,0,1,31.365,34.3754,60.125,10.791757,1455.0,4232.0,5687.0
546,2019-06-30,verano,2019,June,0,Domingo,0,1,33.449153,37.53145,51.875,11.291443,1421.0,4110.0,5531.0
