,fecha,estacion,año,mes,festivo,dia_semana,dia_laboral,tiempo,temperatura,sensacion_term,humedad,velocidad_viento,cliente_casual,cliente_registrado,total_clientes
547,2019-01-07,invierno,2019,January,0,Lunes,1,1,32.048347,35.1019,44.7083,13.082889,904.0,5323.0,6227.0
548,2019-02-07,invierno,2019,February,0,Jueves,1,1,32.014153,35.1325,49.2083,8.457879,1052.0,5608.0,6660.0
549,2019-03-07,invierno,2019,March,0,Jueves,1,1,32.355847,36.61685,53.875,9.04165,2562.0,4841.0,7403.0
550,2019-04-07,primavera,2019,April,0,Domingo,0,1,33.9275,38.06835,45.7917,12.999943,1405.0,4836.0,6241.0
551,2019-05-07,primavera,2019,May,0,Martes,1,1,33.961653,37.62665,45.0833,9.791514,1366.0,4841.0,6207.0
552,2019-06-07,primavera,2019,June,0,Viernes,1,1,35.328347,40.24565,49.2083,10.958118,1448.0,3392.0,4840.0
553,2019-07-07,verano,2019,July,0,Domingo,0,1,33.7225,39.5198,57.375,8.417143,1203.0,3469.0,4672.0
554,2019-08-07,verano,2019,August,0,Miercoles,1,1,29.144153,32.7027,68.3333,12.125325,998.0,5571.0,6569.0
555,2019-09-07,verano,2019,September,0,Sabado,0,2,29.554153,33.2398,66.75,10.166379,954.0,5336.0,6290.0
556,2019-10-07,otoño,2019,October,0,Lunes,1,2,29.383347,32.51355,63.3333,10.166111,975.0,6289.0,7264.0
557,2019-11-07,otoño,2019,November,0,Jueves,1,1,29.349153,32.73415,52.9583,9.833925,1032.0,6414.0,7446.0
558,2019-12-07,otoño,2019,December,0,Sabado,0,1,29.998347,33.39665,48.5833,5.41695,1511.0,5988.0,7499.0
559,2019-07-13,verano,2019,July,0,Sabado,0,2,28.836653,33.3021,69.9167,9.626493,2355.0,4614.0,6969.0
560,2019-07-14,verano,2019,July,0,Domingo,0,2,30.579153,35.2598,71.7917,11.166689,1920.0,4111.0,6031.0
561,2019-07-15,verano,2019,July,0,Lunes,1,1,31.296653,36.20625,64.5,11.000529,1088.0,5742.0,6830.0
562,2019-07-16,verano,2019,July,0,Martes,1,1,33.551653,37.78415,50.5833,7.666743,921.0,5865.0,6786.0
563,2019-07-17,verano,2019,July,0,Miercoles,1,1,32.526653,37.27915,57.7083,9.208614,799.0,4914.0,5713.0
564,2019-07-18,verano,2019,July,0,Jueves,1,1,31.57,35.7321,60.0417,11.083743,888.0,5703.0,6591.0
565,2019-07-19,verano,2019,July,0,Viernes,1,1,27.299153,30.65125,84.4167,14.000789,747.0,5123.0,5870.0
566,2019-07-20,verano,2019,July,0,Sabado,0,2,24.429153,27.4956,86.5417,14.2911,1264.0,3195.0,4459.0
567,2019-07-21,verano,2019,July,0,Domingo,0,3,27.3675,31.15625,76.25,6.2926936,2544.0,4866.0,7410.0
568,2019-07-22,verano,2019,July,0,Lunes,1,2,30.408347,34.50085,69.4167,9.291761,1135.0,5831.0,6966.0
569,2019-07-23,verano,2019,July,0,Martes,1,1,30.784153,35.3225,65.5,14.167418,1140.0,6452.0,7592.0
570,2019-07-24,verano,2019,July,0,Miercoles,1,1,29.690847,32.7027,45.0,11.0416,1383.0,6790.0,8173.0
571,2019-07-25,verano,2019,July,0,Jueves,1,1,31.843347,36.96315,59.6667,19.082471,1036.0,5825.0,6861.0
572,2019-07-26,verano,2019,July,0,Viernes,1,1,32.048347,36.71085,59.4583,10.250464,1259.0,5645.0,6904.0
573,2019-07-27,verano,2019,July,0,Sabado,0,1,30.989153,34.8802,61.3333,10.54245,2234.0,4451.0,6685.0
574,2019-07-28,verano,2019,July,0,Domingo,0,1,29.588347,33.39665,62.375,11.416532,2153.0,4444.0,6597.0
575,2019-07-29,verano,2019,July,0,Lunes,1,1,29.964153,34.24935,66.875,10.292339,1040.0,6065.0,7105.0
576,2019-07-30,verano,2019,July,0,Martes,1,1,29.246653,33.1448,70.4167,11.083475,968.0,6248.0,7216.0
577,2019-07-31,verano,2019,July,0,Miercoles,1,1,29.4175,33.3654,67.75,9.458993,1074.0,6506.0,7580.0
578,2019-01-08,invierno,2019,January,0,Martes,1,1,30.8525,35.3544,65.9583,8.666718,983.0,6278.0,7261.0
579,2019-02-08,invierno,2019,February,0,Viernes,1,1,31.399153,36.14335,64.25,14.458064,1328.0,5847.0,7175.0
580,2019-03-08,invierno,2019,March,0,Viernes,1,2,32.526653,37.56335,61.3333,17.249686,2345.0,4479.0,6824.0
581,2019-04-08,primavera,2019,April,0,Lunes,1,1,31.535847,36.55395,65.25,19.458207,1707.0,3757.0,5464.0
582,2019-05-08,primavera,2019,May,0,Miercoles,1,1,30.8525,35.5123,65.4167,8.666718,1233.0,5780.0,7013.0
583,2019-06-08,primavera,2019,June,0,Sabado,0,2,30.169153,34.88105,70.375,7.832836,1278.0,5995.0,7273.0
584,2019-07-08,verano,2019,July,0,Lunes,1,2,30.75,35.38585,67.2917,7.4169,1263.0,6271.0,7534.0
585,2019-08-08,verano,2019,August,0,Jueves,1,2,30.989153,34.9754,62.0417,10.4587,1196.0,6090.0,7286.0
586,2019-09-08,verano,2019,September,0,Domingo,0,1,29.349153,33.3971,71.5833,16.000471,1065.0,4721.0,5786.0
587,2019-10-08,otoño,2019,October,0,Martes,1,2,28.3925,31.91335,73.2917,13.834093,2247.0,4052.0,6299.0
588,2019-11-08,otoño,2019,November,0,Viernes,1,2,28.734153,32.22895,53.0417,8.208304,2182.0,4362.0,6544.0
589,2019-12-08,otoño,2019,December,0,Domingo,0,1,29.554153,33.1127,54.5417,9.126204,1207.0,5676.0,6883.0
590,2019-08-13,verano,2019,August,0,Martes,1,1,29.793347,33.83895,68.6667,11.333586,1128.0,5656.0,6784.0
591,2019-08-14,verano,2019,August,0,Miercoles,1,1,28.973347,32.70185,61.9583,11.374657,1198.0,6149.0,7347.0
592,2019-08-15,verano,2019,August,0,Jueves,1,1,29.485847,32.7344,51.9167,9.500332,1338.0,6267.0,7605.0
593,2019-08-16,verano,2019,August,0,Viernes,1,1,29.656653,12.12,57.0833,15.500718,1483.0,5665.0,7148.0
594,2019-08-17,verano,2019,August,0,Sabado,0,1,27.811653,30.90355,60.3333,11.917089,2827.0,5038.0,7865.0
595,2019-08-18,verano,2019,August,0,Domingo,0,1,26.069153,30.1777,71.1667,5.79215,1208.0,3341.0,4549.0
596,2019-08-19,verano,2019,August,0,Lunes,1,2,26.069153,29.79835,73.4167,8.708593,1026.0,5504.0,6530.0
597,2019-08-20,verano,2019,August,0,Martes,1,2,26.615847,30.05125,67.375,4.8756436,1081.0,5925.0,7006.0
598,2019-08-21,verano,2019,August,0,Miercoles,1,1,27.3675,31.0927,67.7083,4.7089811,1094.0,6281.0,7375.0
599,2019-08-22,verano,2019,August,0,Jueves,1,1,28.529153,31.8504,63.5833,5.6679186,1363.0,6402.0,7765.0
600,2019-08-23,verano,2019,August,0,Viernes,1,1,28.8025,32.355,61.5,4.8337686,1325.0,6257.0,7582.0
601,2019-08-24,verano,2019,August,0,Sabado,0,2,27.128347,30.9348,71.2917,16.375336,1829.0,4224.0,6053.0
602,2019-08-25,verano,2019,August,0,Domingo,0,2,26.786653,29.7998,84.5833,15.333486,1483.0,3772.0,5255.0
603,2019-08-26,verano,2019,August,0,Lunes,1,2,28.836653,32.7344,73.0417,8.625111,989.0,5928.0,6917.0
604,2019-08-27,verano,2019,August,0,Martes,1,1,29.861653,33.3025,62.0,12.791975,935.0,6105.0,7040.0
605,2019-08-28,verano,2019,August,0,Miercoles,1,1,28.085,31.78665,55.2083,7.541654,1177.0,6520.0,7697.0
606,2019-08-29,verano,2019,August,0,Jueves,1,1,28.973347,32.63895,59.0417,5.1668189,1172.0,6541.0,7713.0
607,2019-08-30,verano,2019,August,0,Viernes,1,1,31.330847,34.47,58.75,11.291711,1433.0,5917.0,7350.0
608,2019-08-31,verano,2019,August,0,Sabado,0,1,30.886653,35.1327,63.8333,7.583529,2352.0,3788.0,6140.0
609,2019-01-09,invierno,2019,January,0,Miercoles,1,2,28.563347,32.45,81.5,4.2927436,2613.0,3197.0,5810.0
610,2019-02-09,invierno,2019,February,0,Sabado,0,2,29.0075,33.08145,79.0833,10.125107,1965.0,4069.0,6034.0
611,2019-03-09,invierno,2019,March,0,Sabado,0,1,29.759153,34.3444,75.5,15.833507,867.0,5997.0,6864.0
612,2019-04-09,primavera,2019,April,0,Martes,1,1,30.203347,35.44915,74.125,12.583136,832.0,6280.0,7112.0
613,2019-05-09,primavera,2019,May,0,Jueves,1,1,28.563347,32.76645,81.0417,9.542207,611.0,5592.0,6203.0
614,2019-06-09,primavera,2019,June,0,Domingo,0,2,28.836653,32.8602,73.625,11.500282,1045.0,6459.0,7504.0
615,2019-07-09,verano,2019,July,0,Martes,1,1,27.025847,30.55605,79.9167,18.833968,1557.0,4419.0,5976.0
616,2019-08-09,verano,2019,August,0,Viernes,1,2,25.01,28.94625,54.75,15.041232,2570.0,5657.0,8227.0
617,2019-09-09,verano,2019,September,0,Lunes,1,1,23.916653,28.2827,50.375,17.333771,1118.0,6407.0,7525.0
618,2019-10-09,otoño,2019,October,0,Miercoles,1,1,23.6775,27.7146,52.0,6.1676314,1070.0,6697.0,7767.0
619,2019-11-09,otoño,2019,November,0,Sabado,0,1,24.565847,28.50375,57.7083,8.833682,1050.0,6820.0,7870.0
620,2019-12-09,otoño,2019,December,0,Lunes,1,1,25.1125,28.9779,63.7083,5.5422936,1054.0,6750.0,7804.0
621,2019-09-13,verano,2019,September,0,Viernes,1,1,25.966653,29.70415,67.25,6.958821,1379.0,6630.0,8009.0
622,2019-09-14,verano,2019,September,0,Sabado,0,1,24.941653,29.29335,50.1667,16.583907,3160.0,5554.0,8714.0
623,2019-09-15,verano,2019,September,0,Domingo,0,1,23.78,28.15625,57.0,6.0422811,2166.0,5167.0,7333.0
624,2019-09-16,verano,2019,September,0,Lunes,1,1,23.814153,27.6525,73.4583,10.166714,1022.0,5847.0,6869.0
625,2019-09-17,verano,2019,September,0,Martes,1,2,25.556653,28.25335,87.25,23.958329,371.0,3702.0,4073.0
626,2019-09-18,verano,2019,September,0,Miercoles,1,2,22.6525,27.0202,53.6667,14.416725,788.0,6803.0,7591.0
627,2019-09-19,verano,2019,September,0,Jueves,1,1,22.413347,26.6096,61.8333,7.917189,939.0,6781.0,7720.0
628,2019-09-20,verano,2019,September,0,Viernes,1,1,24.565847,28.59855,66.875,10.333343,1250.0,6917.0,8167.0
629,2019-09-21,otoño,2019,September,0,Sabado,0,1,26.65,30.5244,64.6667,19.000061,2512.0,5883.0,8395.0
630,2019-09-22,otoño,2019,September,0,Domingo,0,1,21.695847,25.94665,46.7083,14.958286,2454.0,5453.0,7907.0
631,2019-09-23,otoño,2019,September,0,Lunes,1,1,21.080847,25.12565,49.2917,9.541068,1001.0,6435.0,7436.0
632,2019-09-24,otoño,2019,September,0,Martes,1,1,22.55,27.20895,57.0,15.833507,845.0,6693.0,7538.0
633,2019-09-25,otoño,2019,September,0,Miercoles,1,1,26.035,29.83065,63.0833,16.3748,787.0,6946.0,7733.0
634,2019-09-26,otoño,2019,September,0,Jueves,1,1,26.65,30.39875,69.0833,9.000914,751.0,6642.0,7393.0
635,2019-09-27,otoño,2019,September,0,Viernes,1,2,25.385847,29.29315,69.0,10.999993,1045.0,6370.0,7415.0
636,2019-09-28,otoño,2019,September,0,Sabado,0,2,22.2425,26.5148,54.2917,15.249468,2589.0,5966.0,8555.0
637,2019-09-29,otoño,2019,September,0,Domingo,0,1,21.593347,25.88315,58.3333,9.042186,2015.0,4874.0,6889.0
638,2019-09-30,otoño,2019,September,0,Lunes,1,1,21.354153,25.6,64.9167,6.0838814,763.0,6015.0,6778.0
639,2019-01-10,invierno,2019,January,0,Jueves,1,2,24.224153,27.11665,87.1667,6.999825,315.0,4324.0,4639.0
640,2019-02-10,invierno,2019,February,0,Domingo,0,3,26.9575,29.95665,79.375,4.4585686,728.0,6844.0,7572.0
641,2019-03-10,invierno,2019,March,0,Domingo,0,2,26.9575,30.39875,72.2917,7.875582,891.0,6437.0,7328.0
642,2019-04-10,primavera,2019,April,0,Miercoles,1,2,25.215,29.00935,62.75,7.12545,1516.0,6640.0,8156.0
643,2019-05-10,primavera,2019,May,0,Viernes,1,1,22.720847,26.92605,66.4167,17.957675,3031.0,4934.0,7965.0
644,2019-06-10,primavera,2019,June,0,Lunes,1,1,17.049153,20.99065,70.8333,9.457854,781.0,2729.0,3510.0
645,2019-07-10,verano,2019,July,0,Miercoles,1,2,15.716653,19.3804,70.9583,12.708493,874.0,4604.0,5478.0
646,2019-08-10,verano,2019,August,0,Sabado,0,2,18.313347,21.9056,76.1667,12.7501,601.0,5791.0,6392.0
647,2019-09-10,verano,2019,September,0,Martes,1,2,21.080847,25.1571,63.0833,12.584007,780.0,6911.0,7691.0
648,2019-10-10,otoño,2019,October,0,Jueves,1,1,17.835,21.55835,46.3333,12.166932,834.0,6736.0,7570.0
649,2019-11-10,otoño,2019,November,0,Domingo,0,1,17.9375,21.65355,53.9167,15.751164,1060.0,6222.0,7282.0
650,2019-12-10,otoño,2019,December,0,Martes,1,1,16.126653,19.5698,49.4583,9.791514,2252.0,4857.0,7109.0
651,2019-10-13,otoño,2019,October,0,Domingo,0,1,21.388347,25.4102,64.0417,18.667004,2080.0,4559.0,6639.0
652,2019-10-14,otoño,2019,October,1,Lunes,0,1,23.028347,26.9575,70.75,19.834479,760.0,5115.0,5875.0
653,2019-10-15,otoño,2019,October,0,Martes,1,2,19.201653,23.0423,55.8333,12.208807,922.0,6612.0,7534.0
654,2019-10-16,otoño,2019,October,0,Miercoles,1,1,18.689153,22.5054,69.2917,6.791857,979.0,6482.0,7461.0
655,2019-10-17,otoño,2019,October,0,Jueves,1,1,21.4225,25.63125,72.8333,15.874779,1008.0,6501.0,7509.0
656,2019-10-18,otoño,2019,October,0,Viernes,1,2,23.096653,26.8948,81.5,9.041918,753.0,4671.0,5424.0
657,2019-10-19,otoño,2019,October,0,Sabado,0,2,19.850847,23.6421,57.2917,7.874979,2806.0,5284.0,8090.0
658,2019-10-20,otoño,2019,October,0,Domingo,0,1,19.030847,22.82145,51.0,11.125618,2132.0,4692.0,6824.0
659,2019-10-21,otoño,2019,October,0,Lunes,1,1,19.9875,24.1471,56.8333,5.4593811,830.0,6228.0,7058.0
660,2019-10-22,otoño,2019,October,0,Martes,1,1,22.310847,26.5152,64.1667,6.3345686,841.0,6625.0,7466.0
661,2019-10-23,otoño,2019,October,0,Miercoles,1,1,24.0875,27.93605,63.625,4.8762064,795.0,6898.0,7693.0
662,2019-10-24,otoño,2019,October,0,Jueves,1,1,22.55,26.4844,80.0417,8.333125,875.0,6484.0,7359.0
663,2019-10-25,otoño,2019,October,0,Viernes,1,2,22.379153,26.1375,80.7083,8.875289,1182.0,6262.0,7444.0
664,2019-10-26,otoño,2019,October,0,Sabado,0,2,21.73,25.75665,72.0,15.791364,2643.0,5209.0,7852.0
665,2019-10-27,otoño,2019,October,0,Domingo,0,2,19.5775,23.38855,69.4583,26.666536,998.0,3461.0,4459.0
666,2019-10-28,otoño,2019,October,0,Lunes,1,2,18.04,21.97,88.0,23.9994,2.0,20.0,22.0
667,2019-10-29,otoño,2019,October,0,Martes,1,3,13.045462,15.49545,82.5455,14.271603,87.0,1009.0,1096.0
668,2019-10-30,otoño,2019,October,0,Miercoles,1,2,14.6575,18.055,66.6667,11.166689,419.0,5147.0,5566.0
669,2019-10-31,otoño,2019,October,0,Jueves,1,2,14.999153,18.4971,58.1667,10.542182,466.0,5520.0,5986.0
670,2019-01-11,invierno,2019,January,0,Viernes,1,2,14.555,17.8021,52.2083,17.833725,618.0,5229.0,5847.0
671,2019-02-11,invierno,2019,February,0,Lunes,1,1,14.076653,16.1923,49.125,18.125443,1029.0,4109.0,5138.0
672,2019-03-11,invierno,2019,March,0,Lunes,1,2,13.359153,16.4769,53.2917,12.000236,1201.0,3906.0,5107.0
673,2019-04-11,primavera,2019,April,0,Jueves,1,1,13.085847,15.40375,49.4167,15.833775,378.0,4881.0,5259.0
674,2019-05-11,primavera,2019,May,0,Sabado,0,1,11.514153,14.07835,56.7083,11.625371,466.0,5220.0,5686.0
675,2019-06-11,primavera,2019,June,0,Martes,1,1,12.129153,13.73105,54.75,20.375236,326.0,4709.0,5035.0
676,2019-07-11,verano,2019,July,0,Jueves,1,2,14.439134,17.09455,33.3478,23.304945,340.0,4975.0,5315.0
677,2019-08-11,verano,2019,August,0,Domingo,0,1,14.828347,17.77065,54.0833,14.375386,709.0,5283.0,5992.0
678,2019-09-11,verano,2019,September,0,Miercoles,1,1,15.955847,19.69685,64.5417,3.8756686,2090.0,4446.0,6536.0
679,2019-10-11,otoño,2019,October,0,Viernes,1,1,17.254153,21.08565,65.9167,8.5425,2290.0,4562.0,6852.0
680,2019-11-11,otoño,2019,November,1,Lunes,0,1,19.885,23.76915,74.1667,11.625639,1097.0,5172.0,6269.0
681,2019-12-11,otoño,2019,December,0,Miercoles,1,1,14.076653,16.16125,66.2917,22.917082,327.0,3767.0,4094.0
682,2019-11-13,otoño,2019,November,0,Miercoles,1,2,11.855847,14.07815,55.2083,13.374875,373.0,5122.0,5495.0
683,2019-11-14,otoño,2019,November,0,Jueves,1,1,13.188347,16.2246,62.0417,10.250129,320.0,5125.0,5445.0
684,2019-11-15,otoño,2019,November,0,Viernes,1,2,14.145,17.3602,52.4583,11.458675,484.0,5214.0,5698.0
685,2019-11-16,otoño,2019,November,0,Sabado,0,1,13.325,16.31915,54.5417,12.041843,1313.0,4316.0,5629.0
686,2019-11-17,otoño,2019,November,0,Domingo,0,1,14.0425,16.8873,69.2917,15.250004,922.0,3747.0,4669.0
687,2019-11-18,otoño,2019,November,0,Lunes,1,1,15.614153,18.78105,62.3333,15.749489,449.0,5050.0,5499.0
688,2019-11-19,otoño,2019,November,0,Martes,1,2,15.340847,19.03335,68.5,5.542575,534.0,5100.0,5634.0
689,2019-11-20,otoño,2019,November,0,Miercoles,1,2,14.486653,18.2446,61.375,6.917482,615.0,4531.0,5146.0
690,2019-11-21,otoño,2019,November,0,Jueves,1,1,13.94,17.51855,58.0417,3.5423436,955.0,1470.0,2425.0
691,2019-11-22,otoño,2019,November,0,Viernes,1,1,15.101653,18.93895,56.875,9.917407,1603.0,2307.0,3910.0
692,2019-11-23,otoño,2019,November,0,Sabado,0,1,11.411653,12.4371,40.4583,25.250357,532.0,1745.0,2277.0
693,2019-11-24,otoño,2019,November,0,Domingo,0,1,10.079153,12.87915,46.8333,10.0835,309.0,2115.0,2424.0
694,2019-11-25,otoño,2019,November,0,Lunes,1,1,12.846653,16.9502,53.5417,3.12555,337.0,4750.0,5087.0
695,2019-11-26,otoño,2019,November,0,Martes,1,1,11.958347,14.0779,78.6667,15.916654,123.0,3836.0,3959.0
696,2019-11-27,otoño,2019,November,0,Miercoles,1,2,12.163347,14.4881,50.625,14.125007,198.0,5062.0,5260.0
697,2019-11-28,otoño,2019,November,1,Jueves,0,1,11.51567,14.9211,55.5652,7.739974,243.0,5080.0,5323.0
698,2019-11-29,otoño,2019,November,0,Viernes,1,1,12.231653,16.19335,64.9583,3.9175436,362.0,5306.0,5668.0
699,2019-11-30,otoño,2019,November,0,Sabado,0,1,12.231653,15.8452,80.6667,4.0001814,951.0,4240.0,5191.0
700,2019-01-12,invierno,2019,January,0,Sabado,0,2,14.2475,17.9604,82.3333,8.333393,892.0,3757.0,4649.0
701,2019-02-12,invierno,2019,February,0,Martes,1,2,18.5525,22.7898,76.75,5.5422936,555.0,5679.0,6234.0
702,2019-03-12,invierno,2019,March,0,Martes,1,1,19.509153,23.4527,73.375,11.666643,551.0,6055.0,6606.0
703,2019-04-12,primavera,2019,April,0,Viernes,1,1,17.971653,21.4006,48.5,21.709407,331.0,5398.0,5729.0
704,2019-05-12,primavera,2019,May,0,Domingo,0,1,10.489153,12.9102,50.875,11.708518,340.0,5035.0,5375.0
705,2019-06-12,primavera,2019,June,0,Miercoles,1,1,13.154153,16.0979,76.4167,8.7502,349.0,4659.0,5008.0
706,2019-07-12,verano,2019,July,0,Viernes,1,2,15.648347,19.4754,91.125,6.792393,1153.0,4429.0,5582.0
707,2019-08-12,verano,2019,August,0,Lunes,1,2,15.750847,19.5073,90.5417,10.584325,441.0,2787.0,3228.0
708,2019-09-12,verano,2019,September,0,Jueves,1,2,17.869153,21.77875,92.5,12.750636,329.0,4841.0,5170.0
709,2019-10-12,otoño,2019,October,0,Sabado,0,2,14.486653,16.91815,59.6667,19.834479,282.0,5219.0,5501.0
710,2019-11-12,otoño,2019,November,0,Martes,1,2,12.1975,14.8669,53.8333,10.916779,310.0,5009.0,5319.0
711,2019-12-12,otoño,2019,December,0,Jueves,1,2,12.129153,14.7094,48.5833,11.666643,425.0,5107.0,5532.0
712,2019-12-13,otoño,2019,December,0,Viernes,1,1,11.548347,14.7096,64.2917,8.792343,429.0,5182.0,5611.0
713,2019-12-14,otoño,2019,December,0,Sabado,0,1,13.290847,16.91915,65.0417,7.12545,767.0,4280.0,5047.0
714,2019-12-15,otoño,2019,December,0,Domingo,0,1,14.8625,18.4969,83.875,6.749714,538.0,3248.0,3786.0
715,2019-12-16,otoño,2019,December,0,Lunes,1,2,16.126653,20.075,90.7083,6.5833061,212.0,4373.0,4585.0
716,2019-12-17,otoño,2019,December,0,Martes,1,2,16.844153,20.4854,66.625,14.834068,433.0,5124.0,5557.0
717,2019-12-18,otoño,2019,December,0,Miercoles,1,1,13.6325,17.1081,62.5417,12.334164,333.0,4934.0,5267.0
718,2019-12-19,otoño,2019,December,0,Jueves,1,1,13.53,16.76085,66.7917,8.875021,314.0,3814.0,4128.0
719,2019-12-20,otoño,2019,December,0,Viernes,1,2,13.393347,15.08835,55.6667,25.083661,221.0,3402.0,3623.0
720,2019-12-21,invierno,2019,December,0,Sabado,0,2,10.899153,11.80565,44.125,27.292182,205.0,1544.0,1749.0
721,2019-12-22,invierno,2019,December,0,Domingo,0,1,10.079153,12.97355,51.5417,8.916561,408.0,1379.0,1787.0
722,2019-12-23,invierno,2019,December,0,Lunes,1,1,9.483464,12.945,79.1304,5.1744368,174.0,746.0,920.0
723,2019-12-24,invierno,2019,December,0,Martes,1,2,11.943464,14.72325,73.4783,11.304642,440.0,573.0,1013.0
724,2019-12-25,invierno,2019,December,1,Miercoles,0,2,9.976653,11.01665,82.3333,21.208582,9.0,432.0,441.0
725,2019-12-26,invierno,2019,December,0,Jueves,1,3,10.420847,11.3321,65.2917,23.458911,247.0,1867.0,2114.0
726,2019-12-27,invierno,2019,December,0,Viernes,1,2,10.386653,12.7523,59.0,10.416557,644.0,2451.0,3095.0
727,2019-12-28,invierno,2019,December,0,Sabado,0,2,10.386653,12.12,75.2917,8.333661,159.0,1182.0,1341.0
728,2019-12-29,invierno,2019,December,0,Domingo,0,2,10.489153,11.585,48.3333,23.500518,364.0,1432.0,1796.0
729,2019-12-30,invierno,2019,December,0,Lunes,1,1,8.849153,11.17435,57.75,10.374682,439.0,2290.0,2729.0
