,estacion,año,mes,festivo,dia_semana,dia_laboral,tiempo,temperatura,velocidad_viento,cliente_casual,cliente_registrado
1,invierno,2018,January,1,Lunes,0,2,14.902598,16.652113,131.0,670.0
2,invierno,2018,February,0,Jueves,1,2,8.050924,16.636703,120.0,1229.0
3,invierno,2018,March,0,Jueves,1,1,8.2,10.739832,108.0,1454.0
4,primavera,2018,April,0,Domingo,0,1,9.305237,12.5223,82.0,1518.0
5,primavera,2018,May,0,Martes,1,1,8.378268,6.0008684,88.0,1518.0
6,primavera,2018,June,0,Viernes,1,1,8.057402,11.304642,148.0,1362.0
7,verano,2018,July,0,Domingo,0,2,6.765,17.875868,68.0,891.0
8,verano,2018,August,0,Miercoles,1,2,5.671653,24.25065,54.0,768.0
9,verano,2018,September,0,Sabado,0,1,6.184153,14.958889,41.0,1280.0
10,otoño,2018,October,0,Lunes,1,1,6.932731,8.182844,43.0,1220.0
11,otoño,2018,November,0,Jueves,1,2,7.081807,20.410009,25.0,1137.0
12,otoño,2018,December,0,Sabado,0,1,6.765,20.167,38.0,1368.0
13,invierno,2018,January,0,Sabado,0,1,6.59567,8.478716,54.0,1367.0
14,invierno,2018,January,0,Domingo,0,1,9.566653,10.583521,222.0,1026.0
15,invierno,2018,January,1,Lunes,0,2,9.498347,12.625011,251.0,953.0
16,invierno,2018,January,0,Martes,1,1,7.209153,12.999139,117.0,883.0
17,invierno,2018,January,0,Miercoles,1,2,8.883347,9.833925,9.0,674.0
18,invierno,2018,January,0,Jueves,1,2,11.979134,13.957239,78.0,1572.0
19,invierno,2018,January,0,Viernes,1,2,10.728347,13.125568,83.0,1844.0
20,invierno,2018,January,0,Sabado,0,2,7.2775,23.667214,75.0,1468.0
21,invierno,2018,January,0,Domingo,0,1,2.4243464,11.52199,93.0,888.0
22,invierno,2018,January,0,Lunes,1,1,3.9573897,16.5222,150.0,836.0
23,invierno,2018,January,0,Martes,1,1,3.9930433,10.60811,86.0,1330.0
24,invierno,2018,January,0,Miercoles,1,1,9.162598,8.696332,186.0,1799.0
25,invierno,2018,January,0,Jueves,1,2,8.9175,19.68795,34.0,472.0
26,invierno,2018,January,0,Viernes,1,3,7.995,7.627079,15.0,416.0
27,invierno,2018,January,0,Sabado,0,1,8.342598,8.2611,38.0,1129.0
28,invierno,2018,January,0,Domingo,0,2,8.057402,9.739455,123.0,975.0
29,invierno,2018,January,0,Lunes,1,1,8.877402,4.9568342,140.0,956.0
30,invierno,2018,January,0,Martes,1,1,7.414153,12.541864,42.0,1459.0
31,invierno,2018,January,0,Miercoles,1,2,7.879134,3.565271,47.0,1313.0
32,invierno,2018,January,0,Martes,1,2,10.66,17.708636,72.0,1454.0
33,invierno,2018,February,0,Viernes,1,2,7.665237,18.609384,61.0,1489.0
34,invierno,2018,March,0,Viernes,1,1,8.663464,8.565213,88.0,1620.0
35,primavera,2018,April,0,Lunes,1,2,9.566653,10.792293,100.0,905.0
36,primavera,2018,May,0,Miercoles,1,2,11.719153,9.5006,354.0,1269.0
37,primavera,2018,June,0,Sabado,0,1,11.138347,3.0423561,120.0,1592.0
38,verano,2018,July,0,Lunes,1,1,9.054153,24.25065,64.0,1466.0
39,verano,2018,August,0,Jueves,1,1,5.526103,12.652213,53.0,1552.0
40,verano,2018,September,0,Domingo,0,2,5.918268,14.869645,47.0,1491.0
41,otoño,2018,October,0,Martes,1,1,7.752731,7.27285,149.0,1597.0
42,otoño,2018,November,0,Viernes,1,1,9.1225,13.625589,288.0,1184.0
43,otoño,2018,December,0,Domingo,0,1,12.977402,17.479161,397.0,1192.0
44,invierno,2018,February,0,Martes,1,1,17.015,27.999836,208.0,1705.0
45,invierno,2018,February,0,Miercoles,1,1,10.909567,19.522058,140.0,1675.0
46,invierno,2018,February,0,Jueves,1,1,13.048701,16.869997,218.0,1897.0
47,invierno,2018,February,0,Viernes,1,1,17.869153,15.416968,259.0,2216.0
48,invierno,2018,February,0,Sabado,0,1,21.388347,17.749975,579.0,2348.0
49,invierno,2018,February,0,Domingo,0,1,16.365847,34.000021,532.0,1103.0
50,invierno,2018,February,1,Lunes,0,1,11.693897,14.956745,639.0,1173.0
51,invierno,2018,February,0,Martes,1,1,12.436653,20.625682,195.0,912.0
52,invierno,2018,February,0,Miercoles,1,2,7.471102,13.110761,74.0,1376.0
53,invierno,2018,February,0,Jueves,1,1,9.091299,6.305571,139.0,1778.0
54,invierno,2018,February,0,Viernes,1,1,12.121732,16.783232,100.0,1707.0
55,invierno,2018,February,0,Sabado,0,2,14.938268,23.218113,120.0,1341.0
56,invierno,2018,February,0,Domingo,0,2,11.5825,12.500257,424.0,1545.0
57,invierno,2018,February,0,Lunes,1,1,14.082598,8.391616,694.0,1708.0
58,invierno,2018,February,0,Martes,1,1,16.698193,19.408962,81.0,1365.0
59,invierno,2018,February,0,Miercoles,1,2,10.933347,14.500475,137.0,1714.0
60,invierno,2018,January,0,Miercoles,1,1,13.735,20.624811,231.0,1903.0
61,invierno,2018,February,0,Sabado,0,1,8.131653,15.125518,123.0,1562.0
62,invierno,2018,March,0,Sabado,0,1,10.728347,13.624182,214.0,1730.0
63,primavera,2018,April,0,Martes,1,2,15.750847,16.875357,640.0,1437.0
64,primavera,2018,May,0,Jueves,1,2,15.437402,23.000229,114.0,491.0
65,primavera,2018,June,0,Domingo,0,2,10.731299,22.870584,244.0,1628.0
66,verano,2018,July,0,Martes,1,1,11.9925,8.08355,316.0,1817.0
67,verano,2018,August,0,Viernes,1,1,12.129153,14.75005,191.0,1700.0
68,verano,2018,September,1,Lunes,0,2,15.952731,17.545759,46.0,577.0
69,otoño,2018,October,0,Miercoles,1,3,12.977402,15.60899,247.0,1730.0
70,otoño,2018,November,0,Sabado,0,2,13.495847,14.791925,724.0,1408.0
71,otoño,2018,December,0,Lunes,1,1,15.758268,18.130468,982.0,1435.0
72,invierno,2018,March,0,Martes,1,1,13.333897,9.174042,359.0,1687.0
73,invierno,2018,March,0,Miercoles,1,1,13.013031,12.348703,289.0,1767.0
74,invierno,2018,March,0,Jueves,1,2,14.973897,13.608839,321.0,1871.0
75,invierno,2018,March,0,Viernes,1,2,17.015,14.041793,424.0,2320.0
76,invierno,2018,March,0,Sabado,0,1,22.14,15.478139,884.0,2355.0
77,invierno,2018,March,0,Domingo,0,1,19.3725,24.667189,1424.0,1693.0
78,invierno,2018,March,0,Lunes,1,1,13.6325,13.917307,1047.0,1424.0
79,invierno,2018,March,0,Martes,1,1,17.647835,19.348461,401.0,1676.0
80,primavera,2018,March,0,Miercoles,1,2,18.108347,15.12525,460.0,2243.0
81,primavera,2018,March,0,Jueves,1,1,14.225237,15.695487,203.0,1918.0
82,primavera,2018,March,0,Viernes,1,2,11.685,16.333729,166.0,1699.0
83,primavera,2018,March,0,Sabado,0,2,10.830847,15.458575,300.0,1910.0
84,primavera,2018,March,0,Domingo,0,1,10.899153,14.041257,981.0,1515.0
85,primavera,2018,March,0,Lunes,1,1,10.374763,12.3481,472.0,1221.0
86,primavera,2018,March,0,Martes,1,2,10.838268,14.217668,222.0,1806.0
87,primavera,2018,March,0,Miercoles,1,1,12.4025,15.208732,317.0,2108.0
88,primavera,2018,March,0,Jueves,1,1,12.3,11.583496,168.0,1368.0
89,primavera,2018,March,0,Viernes,1,2,11.001653,14.582282,179.0,1506.0
90,primavera,2018,March,0,Sabado,0,3,12.3,17.333436,307.0,1920.0
91,invierno,2018,January,0,Jueves,1,2,12.915,13.208782,898.0,1354.0
92,invierno,2018,February,0,Domingo,0,2,15.511653,12.208271,1651.0,1598.0
93,invierno,2018,March,0,Domingo,0,1,23.506653,25.833257,734.0,2381.0
94,primavera,2018,April,0,Miercoles,1,1,16.980847,26.000489,167.0,1628.0
95,primavera,2018,May,0,Viernes,1,2,16.024153,17.625221,413.0,2395.0
96,primavera,2018,June,0,Lunes,1,1,17.9375,10.874904,571.0,2570.0
97,verano,2018,July,1,Miercoles,0,1,13.769153,15.208464,172.0,1299.0
98,verano,2018,August,0,Sabado,0,2,14.0425,8.916561,879.0,1576.0
99,verano,2018,September,0,Martes,1,2,17.493347,9.833389,1188.0,1707.0
100,otoño,2018,October,0,Jueves,1,2,24.421732,21.739758,855.0,2493.0
101,otoño,2018,November,0,Domingo,0,2,20.6025,18.416893,257.0,1777.0
102,otoño,2018,December,0,Martes,1,2,16.9125,16.791339,209.0,1953.0
103,primavera,2018,April,0,Viernes,1,2,19.1675,7.4169,529.0,2738.0
104,primavera,2018,April,0,Sabado,0,1,18.313347,15.167125,642.0,2484.0
105,primavera,2018,April,0,Domingo,0,1,17.664153,22.834136,121.0,674.0
106,primavera,2018,April,0,Lunes,1,3,18.723347,20.334232,1558.0,2186.0
107,primavera,2018,April,0,Martes,1,1,21.0125,10.958989,669.0,2760.0
108,primavera,2018,April,0,Miercoles,1,1,20.739153,10.584057,409.0,2795.0
109,primavera,2018,April,0,Jueves,1,2,24.395,16.208975,613.0,3331.0
110,primavera,2018,April,0,Viernes,1,1,18.825847,21.792286,745.0,3444.0
111,primavera,2018,April,0,Sabado,0,1,13.803347,14.707907,177.0,1506.0
112,primavera,2018,April,0,Domingo,0,2,18.86,15.458575,1462.0,2574.0
113,primavera,2018,April,0,Lunes,1,2,23.848347,12.875725,1710.0,2481.0
114,primavera,2018,April,0,Martes,1,2,24.873347,12.417311,773.0,3300.0
115,primavera,2018,April,0,Miercoles,1,1,25.898347,21.8755,678.0,3722.0
116,primavera,2018,April,0,Jueves,1,1,25.42,20.9174,547.0,3325.0
117,primavera,2018,April,0,Viernes,1,2,25.3175,21.500836,569.0,3489.0
118,primavera,2018,April,0,Sabado,0,2,20.91,16.084221,878.0,3717.0
119,primavera,2018,April,0,Domingo,0,1,19.3725,15.750025,1965.0,3347.0
120,primavera,2018,April,0,Lunes,1,1,18.518347,7.125718,1138.0,2213.0
121,invierno,2018,January,0,Viernes,1,2,22.515847,12.291418,847.0,3554.0
122,invierno,2018,February,0,Lunes,1,2,25.283347,22.958689,603.0,3848.0
123,invierno,2018,March,0,Lunes,1,2,16.980847,22.042732,255.0,2378.0
124,primavera,2018,April,0,Jueves,1,2,18.825847,19.791264,614.0,3819.0
125,primavera,2018,May,0,Sabado,0,1,19.645847,15.292482,894.0,3714.0
126,primavera,2018,June,0,Martes,1,1,21.32,10.75015,1612.0,3102.0
127,verano,2018,July,0,Jueves,1,1,21.661653,5.0007125,1401.0,2932.0
128,verano,2018,August,0,Domingo,0,1,21.8325,11.792,664.0,3698.0
129,verano,2018,September,0,Miercoles,1,1,21.8325,7.749957,694.0,4109.0
130,otoño,2018,October,0,Viernes,1,1,22.2425,8.083014,550.0,3632.0
131,otoño,2018,November,0,Lunes,1,1,21.935,12.707689,695.0,4169.0
132,otoño,2018,December,0,Miercoles,1,1,21.0125,12.041575,692.0,3413.0
133,primavera,2018,May,0,Domingo,0,2,21.354153,9.04165,902.0,2507.0
134,primavera,2018,May,0,Lunes,1,2,23.0625,10.249593,1582.0,2971.0
135,primavera,2018,May,0,Martes,1,2,23.6775,8.500357,773.0,3185.0
136,primavera,2018,May,0,Miercoles,1,1,23.028347,18.582718,678.0,3445.0
137,primavera,2018,May,0,Jueves,1,2,22.55,13.499964,536.0,3319.0
138,primavera,2018,May,0,Viernes,1,2,21.764153,7.250271,735.0,3840.0
139,primavera,2018,May,0,Sabado,0,2,22.003347,8.375871,909.0,4008.0
140,primavera,2018,May,0,Domingo,0,1,24.7025,8.08355,2258.0,3547.0
141,primavera,2018,May,0,Lunes,1,1,24.770847,9.916536,1576.0,3084.0
142,primavera,2018,May,0,Martes,1,1,25.898347,15.667414,836.0,3438.0
143,primavera,2018,May,0,Miercoles,1,2,27.06,13.875164,659.0,3833.0
144,primavera,2018,May,0,Jueves,1,2,27.094153,10.333611,740.0,4238.0
145,primavera,2018,May,0,Viernes,1,1,29.041653,13.376014,758.0,3919.0
146,primavera,2018,May,0,Sabado,0,1,27.948347,16.125493,871.0,3808.0
147,primavera,2018,May,0,Domingo,0,1,26.889153,15.416164,2001.0,2757.0
148,primavera,2018,May,1,Lunes,0,1,27.3675,14.333846,2355.0,2433.0
149,primavera,2018,May,0,Martes,1,1,30.066653,8.792075,1549.0,2549.0
150,primavera,2018,May,0,Miercoles,1,1,31.775,7.459043,673.0,3309.0
151,primavera,2018,May,0,Jueves,1,1,31.330847,13.875164,513.0,3461.0
152,invierno,2018,January,0,Sabado,0,2,29.315,19.583229,736.0,4232.0
153,invierno,2018,February,0,Martes,1,1,25.42,16.959107,898.0,4414.0
154,invierno,2018,March,0,Martes,1,1,26.035,8.250514,1869.0,3473.0
155,primavera,2018,April,0,Viernes,1,1,26.581653,9.292364,1685.0,3221.0
156,primavera,2018,May,0,Domingo,0,2,27.811653,8.167032,673.0,3875.0
157,primavera,2018,June,0,Miercoles,1,1,29.0075,12.583136,763.0,4070.0
158,verano,2018,July,0,Viernes,1,1,31.809153,9.166739,676.0,3725.0
159,verano,2018,August,0,Lunes,1,1,33.141653,10.042161,563.0,3352.0
160,verano,2018,September,0,Jueves,1,2,30.955,9.417118,815.0,3771.0
161,otoño,2018,October,0,Sabado,0,1,29.725,10.37495,1729.0,3237.0
162,otoño,2018,November,0,Martes,1,1,28.3925,10.958989,1467.0,2993.0
163,otoño,2018,December,0,Jueves,1,1,26.035,20.45845,863.0,4157.0
164,primavera,2018,June,0,Miercoles,1,1,24.770847,18.041961,727.0,4164.0
165,primavera,2018,June,0,Jueves,1,1,25.693347,11.250104,769.0,4411.0
166,primavera,2018,June,0,Viernes,1,1,25.761653,13.833557,545.0,3222.0
167,primavera,2018,June,0,Sabado,0,2,26.615847,9.582943,863.0,3981.0
168,primavera,2018,June,0,Domingo,0,1,28.563347,8.000336,1807.0,3312.0
169,primavera,2018,June,0,Lunes,1,1,28.665847,6.834,1639.0,3105.0
170,primavera,2018,June,0,Martes,1,2,26.035,10.416825,699.0,3311.0
171,primavera,2018,June,0,Miercoles,1,2,27.914153,11.458675,774.0,4061.0
172,verano,2018,June,0,Jueves,1,2,30.066653,11.541554,661.0,3846.0
173,verano,2018,June,0,Viernes,1,1,29.861653,15.999868,746.0,4044.0
174,verano,2018,June,0,Sabado,0,2,29.690847,14.875675,969.0,4022.0
175,verano,2018,June,0,Domingo,0,1,28.495,14.041257,1782.0,3420.0
176,verano,2018,June,0,Lunes,1,1,27.88,6.3337311,1920.0,3385.0
177,verano,2018,June,0,Martes,1,1,27.9825,7.208396,854.0,3854.0
178,verano,2018,June,0,Miercoles,1,2,30.510847,9.666961,732.0,3916.0
179,verano,2018,June,0,Jueves,1,1,29.861653,17.542007,848.0,4377.0
180,verano,2018,June,0,Viernes,1,1,28.563347,12.415904,1027.0,4488.0
181,verano,2018,June,0,Sabado,0,1,29.6225,6.874736,1246.0,4116.0
182,invierno,2018,January,0,Domingo,0,1,30.271653,7.709154,2204.0,2915.0
183,invierno,2018,February,0,Miercoles,1,1,29.383347,15.333486,2282.0,2367.0
184,invierno,2018,March,0,Miercoles,1,2,29.793347,5.4591064,3065.0,2978.0
185,primavera,2018,April,0,Sabado,0,2,30.613347,8.459286,1031.0,3634.0
186,primavera,2018,May,0,Lunes,1,1,29.52,10.042161,784.0,3845.0
187,primavera,2018,June,0,Jueves,1,1,30.75,10.6664,754.0,3838.0
188,verano,2018,July,0,Sabado,0,1,29.075847,15.083643,692.0,3348.0
189,verano,2018,August,0,Martes,1,2,30.066653,11.250104,1988.0,3348.0
190,verano,2018,September,0,Viernes,1,1,30.6475,12.292557,1743.0,3138.0
191,otoño,2018,October,0,Domingo,0,1,31.2625,18.916579,723.0,3363.0
192,otoño,2018,November,0,Miercoles,1,1,32.560847,13.417018,662.0,3596.0
193,otoño,2018,December,0,Viernes,1,1,30.613347,9.790911,748.0,3594.0
194,verano,2018,July,0,Viernes,1,1,27.914153,16.124689,888.0,4196.0
195,verano,2018,July,0,Sabado,0,1,27.196653,12.249811,1318.0,4220.0
196,verano,2018,July,0,Domingo,0,1,28.153347,13.958914,2418.0,3505.0
197,verano,2018,July,0,Lunes,1,1,29.485847,16.417211,2006.0,3296.0
198,verano,2018,July,0,Martes,1,1,30.613347,14.458868,841.0,3617.0
199,verano,2018,July,0,Miercoles,1,1,31.843347,8.7502,752.0,3789.0
200,verano,2018,July,0,Jueves,1,1,31.501653,7.625739,644.0,3688.0
201,verano,2018,July,0,Viernes,1,1,33.415,14.875407,632.0,3152.0
202,verano,2018,July,0,Sabado,0,2,34.781653,8.9177,562.0,2825.0
203,verano,2018,July,0,Domingo,0,1,34.815847,8.791807,987.0,2298.0
204,verano,2018,July,0,Lunes,1,1,34.03,11.334457,1050.0,2556.0
205,verano,2018,July,0,Martes,1,1,30.476653,6.0841561,568.0,3272.0
206,verano,2018,July,0,Miercoles,1,1,31.638347,13.417286,750.0,3840.0
207,verano,2018,July,0,Jueves,1,1,31.775,12.292021,755.0,3901.0
208,verano,2018,July,0,Viernes,1,1,31.945847,11.958093,606.0,3784.0
209,verano,2018,July,0,Sabado,0,1,34.371653,11.667246,670.0,3176.0
210,verano,2018,July,0,Domingo,0,1,32.970847,11.291979,1559.0,2916.0
211,verano,2018,July,0,Lunes,1,1,33.039153,11.042471,1524.0,2778.0
212,verano,2018,July,0,Martes,1,1,31.638347,10.500039,729.0,3537.0
213,invierno,2018,January,0,Lunes,1,1,32.116653,13.79195,801.0,4044.0
214,invierno,2018,February,0,Jueves,1,1,29.998347,9.084061,467.0,3107.0
215,invierno,2018,March,0,Jueves,1,2,29.11,13.20905,799.0,3777.0
216,primavera,2018,April,0,Domingo,0,2,29.144153,12.374632,1023.0,3843.0
217,primavera,2018,May,0,Martes,1,1,29.383347,15.29275,1521.0,2773.0
218,primavera,2018,June,0,Viernes,1,2,30.4425,13.499629,1298.0,2487.0
219,verano,2018,July,0,Domingo,0,1,31.365,12.875725,846.0,3480.0
220,verano,2018,August,0,Miercoles,1,1,31.775,10.125107,907.0,3695.0
221,verano,2018,September,0,Sabado,0,1,31.433347,13.417286,884.0,3896.0
222,otoño,2018,October,1,Lunes,0,1,29.4175,11.041332,812.0,3980.0
223,otoño,2018,November,0,Jueves,1,1,29.041653,8.416607,1051.0,3854.0
224,otoño,2018,December,0,Sabado,0,1,28.119153,14.167418,1504.0,2646.0
225,verano,2018,August,0,Lunes,1,2,27.743347,14.916411,1338.0,2482.0
226,verano,2018,August,0,Martes,1,2,27.299153,13.999918,775.0,3563.0
227,verano,2018,August,0,Miercoles,1,1,28.734153,15.834043,721.0,4004.0
228,verano,2018,August,0,Jueves,1,1,29.656653,9.625689,668.0,4026.0
229,verano,2018,August,0,Viernes,1,1,29.178347,15.624936,639.0,3166.0
230,verano,2018,August,0,Sabado,0,1,28.085,9.333636,797.0,3356.0
231,verano,2018,August,0,Domingo,0,2,28.5975,6.999289,1914.0,3277.0
232,verano,2018,August,0,Lunes,1,1,29.144153,16.666518,1249.0,2624.0
233,verano,2018,August,0,Martes,1,1,28.358347,18.54225,833.0,3925.0
234,verano,2018,August,0,Miercoles,1,1,26.274153,9.833121,1281.0,4614.0
235,verano,2018,August,0,Jueves,1,1,27.606653,16.958236,949.0,4181.0
236,verano,2018,August,0,Viernes,1,1,28.050847,14.125811,435.0,3107.0
237,verano,2018,August,0,Sabado,0,2,28.7,5.6254875,768.0,3893.0
238,verano,2018,August,0,Domingo,0,1,27.88,25.166339,226.0,889.0
239,verano,2018,August,0,Lunes,1,2,28.989419,20.412153,1415.0,2919.0
240,verano,2018,August,0,Martes,1,1,26.103347,10.708275,729.0,3905.0
241,verano,2018,August,0,Miercoles,1,1,26.205847,8.375536,775.0,4429.0
242,verano,2018,August,0,Jueves,1,1,26.923347,5.5833311,688.0,4370.0
243,verano,2018,August,0,Viernes,1,1,26.855,9.500332,783.0,4332.0
244,invierno,2018,January,0,Martes,1,1,26.376653,9.375243,875.0,3852.0
