,estacion,año,mes,festivo,dia_semana,dia_laboral,tiempo,temperatura,velocidad_viento,cliente_casual,cliente_registrado
245,invierno,2018,February,0,Viernes,1,2,27.435847,12.416775,1935.0,2549.0
246,invierno,2018,March,0,Viernes,1,1,29.075847,13.833289,2521.0,2419.0
247,primavera,2018,April,0,Lunes,1,1,27.606653,14.250632,1236.0,2115.0
248,primavera,2018,May,0,Miercoles,1,2,22.14,23.044181,204.0,2506.0
249,primavera,2018,June,0,Sabado,0,3,24.565847,6.5003936,118.0,1878.0
250,verano,2018,July,0,Lunes,1,3,25.990433,12.914116,153.0,1689.0
251,verano,2018,August,0,Jueves,1,3,26.65,8.333393,417.0,3127.0
252,verano,2018,September,0,Domingo,0,2,27.06,10.291736,1750.0,3595.0
253,otoño,2018,October,0,Martes,1,1,26.786653,7.708618,1633.0,3413.0
254,otoño,2018,November,0,Viernes,1,1,26.418268,5.957171,690.0,4023.0
255,otoño,2018,December,0,Domingo,0,1,26.684153,9.500868,701.0,4062.0
256,verano,2018,September,0,Jueves,1,1,27.606653,11.2091,647.0,4138.0
257,verano,2018,September,0,Viernes,1,1,23.6775,18.166782,428.0,3231.0
258,verano,2018,September,0,Sabado,0,2,19.235847,11.000261,742.0,4018.0
259,verano,2018,September,0,Domingo,0,2,20.158347,12.708225,1434.0,3077.0
260,verano,2018,September,0,Lunes,1,2,20.8075,11.958361,1353.0,2921.0
261,verano,2018,September,0,Martes,1,1,22.515847,10.166714,691.0,3848.0
262,verano,2018,September,0,Miercoles,1,2,23.028347,9.041918,438.0,3203.0
263,verano,2018,September,0,Jueves,1,2,24.395,6.4590814,539.0,3813.0
264,otoño,2018,September,0,Viernes,1,2,25.761653,8.584375,555.0,4240.0
265,otoño,2018,September,0,Sabado,0,2,24.975847,5.2505689,258.0,2137.0
266,otoño,2018,September,0,Domingo,0,2,24.873347,5.2516811,1776.0,3647.0
267,otoño,2018,September,0,Lunes,1,2,26.000847,3.3754064,1544.0,3466.0
268,otoño,2018,September,0,Martes,1,2,26.615847,7.4169,684.0,3946.0
269,otoño,2018,September,0,Miercoles,1,2,26.103347,7.917457,477.0,3643.0
270,otoño,2018,September,0,Jueves,1,2,26.035,9.958143,480.0,3427.0
271,otoño,2018,September,0,Viernes,1,2,25.283347,11.583161,653.0,4186.0
272,otoño,2018,September,0,Sabado,0,1,23.130847,13.833825,830.0,4372.0
273,otoño,2018,September,0,Domingo,0,1,16.81,19.583832,480.0,1949.0
274,invierno,2018,January,0,Miercoles,1,2,14.623347,14.874871,616.0,2302.0
275,invierno,2018,February,0,Sabado,0,2,15.750847,5.5841686,330.0,3240.0
276,invierno,2018,March,0,Sabado,0,2,19.850847,13.792218,486.0,3970.0
277,primavera,2018,April,0,Martes,1,1,22.071653,11.87575,559.0,4267.0
278,primavera,2018,May,0,Jueves,1,1,20.260847,9.041918,639.0,4126.0
279,primavera,2018,June,0,Domingo,0,1,20.944153,1.5002439,949.0,4036.0
280,verano,2018,July,0,Martes,1,1,21.388347,3.0420814,2235.0,3174.0
281,verano,2018,August,0,Viernes,1,1,22.174153,4.25115,2397.0,3114.0
282,verano,2018,September,0,Lunes,1,1,23.404153,2.8343814,1514.0,3603.0
283,otoño,2018,October,0,Miercoles,1,1,23.233347,9.583814,667.0,3896.0
284,otoño,2018,November,0,Sabado,0,2,22.276653,16.62605,217.0,2199.0
285,otoño,2018,December,0,Lunes,1,3,24.155847,9.499729,290.0,2623.0
286,otoño,2018,October,0,Sabado,0,2,22.584153,15.000161,529.0,3115.0
287,otoño,2018,October,0,Domingo,0,2,20.773347,17.291561,1899.0,3318.0
288,otoño,2018,October,0,Lunes,1,1,20.978347,18.875039,1748.0,3293.0
289,otoño,2018,October,0,Martes,1,1,21.900847,11.750393,713.0,3857.0
290,otoño,2018,October,0,Miercoles,1,1,21.8325,7.375829,637.0,4111.0
291,otoño,2018,October,0,Jueves,1,2,22.211299,16.303713,254.0,2170.0
292,otoño,2018,October,0,Viernes,1,3,19.509153,28.292425,471.0,3724.0
293,otoño,2018,October,0,Sabado,0,1,17.5275,14.833532,676.0,3628.0
294,otoño,2018,October,0,Domingo,0,1,17.3225,6.2086689,1499.0,2809.0
295,otoño,2018,October,0,Lunes,1,1,17.288347,6.6673375,1619.0,2762.0
296,otoño,2018,October,0,Martes,1,1,18.996653,7.959064,699.0,3488.0
297,otoño,2018,October,0,Miercoles,1,1,19.338347,11.166086,695.0,3992.0
298,otoño,2018,October,0,Jueves,1,1,19.850847,9.959014,404.0,3490.0
299,otoño,2018,October,0,Viernes,1,2,19.27,13.250121,240.0,2419.0
300,otoño,2018,October,0,Sabado,0,2,13.564153,15.375093,456.0,3291.0
301,otoño,2018,October,0,Domingo,0,2,10.420847,23.541857,57.0,570.0
302,otoño,2018,October,0,Lunes,1,3,13.085847,11.833339,885.0,2446.0
303,otoño,2018,October,0,Martes,1,1,13.94,7.12545,362.0,3307.0
304,otoño,2018,October,0,Miercoles,1,1,16.434153,9.083257,410.0,3658.0
305,invierno,2018,January,0,Jueves,1,1,15.4775,5.5001439,370.0,3816.0
306,invierno,2018,February,0,Domingo,0,1,16.741653,9.166739,318.0,3656.0
307,invierno,2018,March,0,Domingo,0,1,16.536653,18.209193,470.0,3576.0
308,primavera,2018,April,0,Miercoles,1,2,13.393347,12.667154,1156.0,2770.0
309,primavera,2018,May,0,Viernes,1,1,14.281653,6.1676314,952.0,2697.0
310,primavera,2018,June,0,Lunes,1,1,16.195,3.834075,373.0,3662.0
311,verano,2018,July,0,Miercoles,1,1,16.741653,4.6255125,376.0,3829.0
312,verano,2018,August,0,Sabado,0,1,16.4,4.1671186,305.0,3804.0
313,verano,2018,September,0,Martes,1,1,15.58,12.667489,190.0,2743.0
314,otoño,2018,October,0,Jueves,1,2,13.290847,21.083225,440.0,2928.0
315,otoño,2018,November,0,Domingo,0,1,14.623347,14.208154,1275.0,2792.0
316,otoño,2018,December,0,Martes,1,1,18.074153,18.875307,1004.0,2713.0
317,otoño,2018,November,0,Martes,1,1,21.73,20.541932,595.0,3891.0
318,otoño,2018,November,0,Miercoles,1,1,21.73,13.375411,449.0,3746.0
319,otoño,2018,November,0,Jueves,1,2,18.723347,9.167543,145.0,1672.0
320,otoño,2018,November,0,Viernes,1,3,14.008347,20.459254,139.0,2914.0
321,otoño,2018,November,0,Sabado,0,2,11.240847,11.291711,245.0,3147.0
322,otoño,2018,November,0,Domingo,0,1,13.495847,15.041232,943.0,2720.0
323,otoño,2018,November,0,Lunes,1,1,18.996653,12.45865,787.0,2733.0
324,otoño,2018,November,0,Martes,1,2,18.3475,9.249618,220.0,2545.0
325,otoño,2018,November,0,Miercoles,1,3,17.083347,7.959064,69.0,1538.0
326,otoño,2018,November,1,Jueves,0,3,18.074153,22.500275,112.0,2454.0
327,otoño,2018,November,0,Viernes,1,2,15.306653,11.209368,560.0,935.0
328,otoño,2018,November,0,Sabado,0,1,15.375,6.6260186,1095.0,1697.0
329,otoño,2018,November,0,Domingo,0,1,15.409153,4.5841936,1249.0,1819.0
330,otoño,2018,November,0,Lunes,1,1,18.825847,13.999918,810.0,2261.0
331,otoño,2018,November,0,Martes,1,1,20.642598,9.522174,253.0,3614.0
332,otoño,2018,November,0,Miercoles,1,1,18.791653,17.292164,96.0,2818.0
333,otoño,2018,November,0,Jueves,1,2,13.325,18.167586,188.0,3425.0
334,otoño,2018,November,0,Viernes,1,1,12.8125,14.750586,182.0,3545.0
335,invierno,2018,January,0,Viernes,1,1,12.880847,6.750518,268.0,3672.0
336,invierno,2018,February,0,Lunes,1,1,12.265847,6.4174811,706.0,2908.0
337,invierno,2018,March,0,Lunes,1,1,13.564153,5.6252061,634.0,2851.0
338,primavera,2018,April,0,Jueves,1,1,15.819153,4.1679561,233.0,3578.0
339,primavera,2018,May,0,Sabado,0,2,18.9625,15.583061,126.0,2468.0
340,primavera,2018,June,0,Martes,1,3,16.81,17.833725,50.0,655.0
341,verano,2018,July,0,Jueves,1,3,10.899153,16.083886,150.0,3172.0
342,verano,2018,August,0,Domingo,0,1,11.924153,5.5420189,261.0,3359.0
343,verano,2018,September,0,Miercoles,1,1,11.275,15.625807,502.0,2688.0
344,otoño,2018,October,0,Viernes,1,1,9.054153,4.4582939,377.0,2366.0
345,otoño,2018,November,1,Lunes,0,1,9.771653,4.25115,143.0,3167.0
346,otoño,2018,December,0,Miercoles,1,1,11.5825,9.41685,155.0,3368.0
347,otoño,2018,December,0,Jueves,1,1,13.0175,4.0842061,178.0,3562.0
348,otoño,2018,December,0,Viernes,1,2,17.3225,17.958814,181.0,3528.0
349,otoño,2018,December,0,Sabado,0,2,15.375,17.458525,178.0,3399.0
350,otoño,2018,December,0,Domingo,0,2,10.591653,16.292189,275.0,2464.0
351,otoño,2018,December,0,Lunes,1,2,9.771653,11.375193,220.0,2211.0
352,otoño,2018,December,0,Martes,1,1,11.343347,11.584032,260.0,3143.0
353,otoño,2018,December,0,Miercoles,1,1,15.819153,4.1252436,216.0,3534.0
354,otoño,2018,December,0,Jueves,1,2,17.561653,14.8338,107.0,2553.0
355,invierno,2018,December,0,Viernes,1,2,17.356653,3.167425,227.0,2841.0
356,invierno,2018,December,0,Sabado,0,2,15.306653,18.374482,163.0,2046.0
357,invierno,2018,December,0,Domingo,0,1,12.4025,12.750368,155.0,856.0
358,invierno,2018,December,0,Lunes,1,1,11.266103,10.391097,303.0,451.0
359,invierno,2018,December,1,Martes,0,1,13.191299,16.044155,430.0,887.0
360,invierno,2018,December,0,Miercoles,1,1,13.325,12.62615,103.0,1059.0
361,invierno,2018,December,0,Jueves,1,2,12.26433,19.695387,255.0,2047.0
362,invierno,2018,December,0,Viernes,1,1,10.181653,8.000604,254.0,2169.0
363,invierno,2018,December,0,Sabado,0,1,12.778347,9.000579,491.0,2508.0
364,invierno,2018,December,0,Domingo,0,1,16.81,14.750318,665.0,1820.0
365,invierno,2018,December,0,Lunes,1,1,15.17,12.875189,686.0,1608.0
366,invierno,2019,January,1,Martes,0,1,11.194763,22.087555,244.0,1707.0
367,invierno,2019,February,0,Viernes,1,1,6.15,24.499957,89.0,2147.0
368,invierno,2019,March,0,Viernes,1,1,4.4075,12.3749,95.0,2273.0
369,primavera,2019,April,0,Lunes,1,2,10.899153,8.709129,140.0,3132.0
370,primavera,2019,May,0,Miercoles,1,1,13.700847,11.249836,307.0,3791.0
371,primavera,2019,June,0,Sabado,0,1,16.126653,11.708786,1070.0,3451.0
372,verano,2019,July,0,Lunes,1,1,13.8375,12.833314,599.0,2826.0
373,verano,2019,August,0,Jueves,1,1,9.190847,6.6263,106.0,2270.0
374,verano,2019,September,0,Domingo,0,2,12.656536,12.565984,173.0,3425.0
375,otoño,2019,October,0,Martes,1,1,11.240847,8.791807,92.0,2085.0
376,otoño,2019,November,0,Viernes,1,2,15.6825,12.124789,269.0,3828.0
377,otoño,2019,December,0,Domingo,0,2,11.240847,25.333236,174.0,3040.0
378,invierno,2019,January,0,Domingo,0,1,7.38,12.541261,333.0,2160.0
379,invierno,2019,January,0,Lunes,1,1,6.833347,16.834286,284.0,2027.0
380,invierno,2019,January,0,Martes,1,1,7.79,15.500986,217.0,2081.0
381,invierno,2019,January,0,Miercoles,1,1,15.294763,23.39171,127.0,2808.0
382,invierno,2019,January,0,Jueves,1,2,12.436653,27.833743,109.0,3267.0
383,invierno,2019,January,0,Viernes,1,1,7.79,14.750586,130.0,3162.0
384,invierno,2019,January,0,Sabado,0,1,8.9175,13.58425,115.0,3048.0
385,invierno,2019,January,0,Domingo,0,2,7.106653,14.917014,67.0,1234.0
386,invierno,2019,January,1,Lunes,0,2,6.6625,13.375746,196.0,1781.0
387,invierno,2019,January,0,Martes,1,2,8.951653,7.417436,145.0,2287.0
388,invierno,2019,January,0,Miercoles,1,2,14.0425,8.292389,439.0,3900.0
389,invierno,2019,January,0,Jueves,1,1,12.060847,10.791757,467.0,3803.0
390,invierno,2019,January,0,Viernes,1,1,14.008347,4.9175186,244.0,3831.0
391,invierno,2019,January,0,Sabado,0,2,17.425,22.958689,269.0,3187.0
392,invierno,2019,January,0,Domingo,0,2,12.949153,14.125543,775.0,3248.0
393,invierno,2019,January,0,Lunes,1,1,11.5825,16.08335,558.0,2685.0
394,invierno,2019,January,0,Martes,1,1,11.035847,14.458064,126.0,3498.0
395,invierno,2019,January,0,Miercoles,1,1,15.99,17.541739,324.0,4185.0
396,invierno,2019,January,0,Jueves,1,1,19.235847,12.667489,304.0,4275.0
397,invierno,2019,January,0,Miercoles,1,1,16.365847,12.541529,190.0,3571.0
398,invierno,2019,February,0,Sabado,0,2,12.846653,11.959232,310.0,3841.0
399,invierno,2019,March,0,Sabado,0,1,10.830847,8.167032,384.0,2448.0
400,primavera,2019,April,0,Martes,1,2,10.899153,11.791732,318.0,2629.0
401,primavera,2019,May,0,Jueves,1,2,11.586969,10.3046,206.0,3578.0
402,primavera,2019,June,0,Domingo,0,1,14.520847,9.874393,199.0,4176.0
403,verano,2019,July,0,Martes,1,1,10.523347,8.959307,109.0,2693.0
404,verano,2019,August,0,Viernes,1,2,10.865,13.000479,163.0,3667.0
405,verano,2019,September,1,Lunes,0,1,11.514153,7.834243,227.0,3604.0
406,otoño,2019,October,0,Miercoles,1,2,9.190847,19.416332,192.0,1977.0
407,otoño,2019,November,0,Sabado,0,3,5.2275,27.417204,73.0,1456.0
408,otoño,2019,December,0,Lunes,1,1,9.1225,11.207961,94.0,3328.0
409,invierno,2019,February,0,Miercoles,1,1,13.085847,9.458993,135.0,3787.0
410,invierno,2019,February,0,Jueves,1,2,14.281653,12.1672,141.0,4028.0
411,invierno,2019,February,0,Viernes,1,1,12.983347,6.125475,74.0,2931.0
412,invierno,2019,February,0,Sabado,0,2,14.076653,13.791682,349.0,3805.0
413,invierno,2019,February,0,Domingo,0,1,14.213347,12.792243,1435.0,2883.0
414,invierno,2019,February,0,Lunes,1,1,11.48,16.958504,618.0,2071.0
415,invierno,2019,February,0,Martes,1,2,11.48,15.348561,502.0,2627.0
416,invierno,2019,February,0,Miercoles,1,1,11.800866,13.783039,163.0,3614.0
417,invierno,2019,February,0,Jueves,1,1,16.229153,15.709557,394.0,4379.0
418,invierno,2019,February,0,Viernes,1,1,18.620847,12.791171,516.0,4546.0
419,invierno,2019,February,0,Sabado,0,1,16.7075,15.916989,246.0,3241.0
420,invierno,2019,February,0,Domingo,0,2,11.924153,28.250014,317.0,2415.0
421,invierno,2019,February,0,Lunes,1,1,11.445847,13.750343,515.0,2874.0
422,invierno,2019,February,0,Martes,1,1,15.033347,17.958211,253.0,4069.0
423,invierno,2019,February,0,Miercoles,1,1,14.725847,12.958939,229.0,4134.0
424,invierno,2019,February,0,Jueves,1,1,19.919153,15.208129,325.0,4665.0
425,invierno,2019,January,0,Jueves,1,1,14.486653,9.708568,246.0,2948.0
426,invierno,2019,February,0,Domingo,0,2,16.980847,10.792293,956.0,3110.0
427,invierno,2019,March,0,Domingo,0,2,13.359153,22.416257,710.0,2713.0
428,primavera,2019,April,0,Miercoles,1,1,9.976653,15.333486,203.0,3130.0
429,primavera,2019,May,0,Viernes,1,1,10.591653,13.458625,221.0,3735.0
430,primavera,2019,June,0,Lunes,1,1,16.570847,23.167193,432.0,4484.0
431,verano,2019,July,0,Miercoles,1,1,21.6275,29.584721,486.0,4896.0
432,verano,2019,August,0,Sabado,0,1,16.844153,27.7916,447.0,4122.0
433,verano,2019,September,0,Martes,1,2,11.7875,15.12525,968.0,3150.0
434,otoño,2019,October,0,Jueves,1,1,14.831299,14.913329,1658.0,3253.0
435,otoño,2019,November,0,Domingo,0,1,19.133347,13.916771,838.0,4460.0
436,otoño,2019,December,0,Martes,1,1,23.165,15.87565,762.0,5085.0
437,invierno,2019,March,0,Miercoles,1,1,23.4725,7.709154,997.0,5315.0
438,invierno,2019,March,0,Jueves,1,1,22.8575,10.042161,1005.0,5187.0
439,invierno,2019,March,0,Viernes,1,1,17.869153,7.583864,548.0,3830.0
440,invierno,2019,March,0,Sabado,0,2,21.080847,7.417168,3155.0,4681.0
441,invierno,2019,March,0,Domingo,0,2,19.3725,8.501161,2207.0,3685.0
442,invierno,2019,March,0,Lunes,1,2,22.345,10.875239,982.0,5171.0
443,invierno,2019,March,0,Martes,1,1,22.994153,8.125157,1051.0,5042.0
444,invierno,2019,March,0,Miercoles,1,1,21.798347,6.0004061,1122.0,5108.0
445,primavera,2019,March,0,Jueves,1,2,22.720847,7.876654,1334.0,5537.0
446,primavera,2019,March,0,Viernes,1,1,24.668347,7.7921,2469.0,5893.0
447,primavera,2019,March,0,Sabado,0,2,20.6025,12.916461,1033.0,2339.0
448,primavera,2019,March,0,Domingo,0,2,17.9375,14.791925,1532.0,3464.0
449,primavera,2019,March,0,Lunes,1,2,18.279153,25.917007,795.0,4763.0
450,primavera,2019,March,0,Martes,1,1,13.256653,12.541864,531.0,4571.0
451,primavera,2019,March,0,Miercoles,1,1,19.850847,19.541957,674.0,5024.0
452,primavera,2019,March,0,Jueves,1,1,20.260847,21.41655,834.0,5299.0
453,primavera,2019,March,0,Viernes,1,1,15.17,9.250489,796.0,4663.0
454,primavera,2019,March,0,Sabado,0,2,17.390847,16.791339,2301.0,3934.0
455,primavera,2019,March,0,Domingo,0,2,17.459153,11.541889,2347.0,3694.0
456,invierno,2019,January,0,Viernes,1,2,17.790433,20.913313,1208.0,4728.0
457,invierno,2019,February,0,Lunes,1,1,19.133347,6.708911,1348.0,5424.0
458,invierno,2019,March,0,Lunes,1,1,22.208347,12.125325,1058.0,5378.0
459,primavera,2019,April,0,Jueves,1,1,17.835,14.708443,1192.0,5265.0
460,primavera,2019,May,0,Sabado,0,1,16.536653,20.125996,1807.0,4653.0
461,primavera,2019,June,0,Martes,1,1,17.9375,18.416357,3252.0,3605.0
462,verano,2019,July,1,Jueves,0,1,20.5,15.583932,2230.0,2939.0
463,verano,2019,August,0,Domingo,0,1,20.055847,23.999132,905.0,4680.0
464,verano,2019,September,0,Miercoles,1,1,18.313347,16.708125,819.0,5099.0
465,otoño,2019,October,0,Viernes,1,1,14.296536,19.783358,482.0,4380.0
466,otoño,2019,November,0,Lunes,1,1,16.2975,19.458743,663.0,4746.0
467,otoño,2019,December,0,Miercoles,1,1,18.1425,10.416557,1252.0,5146.0
468,primavera,2019,April,0,Sabado,0,1,20.295,12.791439,2795.0,4665.0
469,primavera,2019,April,0,Domingo,0,1,24.873347,15.083643,2846.0,4286.0
470,primavera,2019,April,0,Lunes,1,1,27.230847,19.083543,1198.0,5172.0
471,primavera,2019,April,0,Martes,1,1,24.941653,18.333143,989.0,5702.0
472,primavera,2019,April,0,Miercoles,1,1,18.996653,11.250104,347.0,4020.0
473,primavera,2019,April,0,Jueves,1,2,20.431653,4.4172564,846.0,5719.0
474,primavera,2019,April,0,Viernes,1,1,21.593347,10.041357,1340.0,5950.0
475,primavera,2019,April,0,Sabado,0,1,23.37,19.000329,2541.0,4083.0
476,primavera,2019,April,0,Domingo,0,1,16.263347,23.084582,120.0,907.0
477,primavera,2019,April,0,Lunes,1,3,13.188347,20.334232,195.0,3019.0
478,primavera,2019,April,0,Martes,1,2,16.946653,16.708661,518.0,5115.0
479,primavera,2019,April,0,Miercoles,1,1,19.543347,7.959064,655.0,5541.0
480,primavera,2019,April,0,Jueves,1,1,20.431653,11.833875,475.0,4551.0
481,primavera,2019,April,0,Viernes,1,2,18.7575,23.291411,1014.0,5219.0
482,primavera,2019,April,0,Sabado,0,1,15.443347,8.708325,1120.0,3100.0
483,primavera,2019,April,0,Domingo,0,2,18.791653,7.832836,2229.0,4075.0
484,primavera,2019,April,0,Lunes,1,1,19.030847,11.499746,665.0,4907.0
485,primavera,2019,April,0,Martes,1,2,25.146653,10.458432,653.0,5087.0
