,estacion,año,mes,festivo,dia_semana,dia_laboral,tiempo,temperatura,velocidad_viento,cliente_casual,cliente_registrado
486,invierno,2019,January,0,Sabado,0,2,23.130847,9.249886,667.0,5502.0
487,invierno,2019,February,0,Martes,1,1,22.96,8.957632,764.0,5657.0
488,invierno,2019,March,0,Martes,1,2,25.7275,10.916846,1069.0,5227.0
489,primavera,2019,April,0,Viernes,1,1,25.488347,10.250464,2496.0,4387.0
490,primavera,2019,May,0,Domingo,0,2,23.0625,10.041893,2135.0,4224.0
491,primavera,2019,June,0,Miercoles,1,2,22.0375,15.458307,1008.0,5265.0
492,verano,2019,July,0,Viernes,1,2,23.848347,19.833943,738.0,4990.0
493,verano,2019,August,0,Lunes,1,2,23.575,14.499604,620.0,4097.0
494,verano,2019,September,0,Jueves,1,2,20.739153,21.042221,1026.0,5546.0
495,otoño,2019,October,0,Sabado,0,1,21.866653,15.874779,1319.0,5711.0
496,otoño,2019,November,0,Martes,1,1,23.130847,8.249911,2622.0,4807.0
497,otoño,2019,December,0,Jueves,1,1,25.1125,15.082839,2172.0,3946.0
498,primavera,2019,May,0,Lunes,1,1,23.506653,14.250364,342.0,2501.0
499,primavera,2019,May,0,Martes,1,2,25.078347,9.875264,625.0,4490.0
500,primavera,2019,May,0,Miercoles,1,2,26.103347,8.208304,991.0,6433.0
501,primavera,2019,May,0,Jueves,1,1,24.326653,15.374825,1242.0,6142.0
502,primavera,2019,May,0,Viernes,1,1,23.130847,9.166739,1521.0,6118.0
503,primavera,2019,May,0,Sabado,0,1,24.6,5.626325,3410.0,4884.0
504,primavera,2019,May,0,Domingo,0,1,25.454153,17.042589,2704.0,4425.0
505,primavera,2019,May,0,Lunes,1,1,24.531653,15.624668,630.0,3729.0
506,primavera,2019,May,0,Martes,1,2,25.215,7.917189,819.0,5254.0
507,primavera,2019,May,0,Miercoles,1,2,25.488347,6.834,766.0,4494.0
508,primavera,2019,May,0,Jueves,1,2,26.855,11.584032,1059.0,5711.0
509,primavera,2019,May,0,Viernes,1,1,27.88,9.41685,1417.0,5317.0
510,primavera,2019,May,0,Sabado,0,1,28.3925,13.332464,2855.0,3681.0
511,primavera,2019,May,0,Domingo,0,1,28.29,14.416457,3283.0,3308.0
512,primavera,2019,May,1,Lunes,0,1,29.2125,13.166907,2557.0,3486.0
513,primavera,2019,May,0,Martes,1,1,29.6225,19.7918,880.0,4863.0
514,primavera,2019,May,0,Miercoles,1,1,26.923347,9.000043,745.0,6110.0
515,primavera,2019,May,0,Jueves,1,2,27.88,13.083693,1100.0,6238.0
516,primavera,2019,May,0,Viernes,1,1,26.820847,15.916721,533.0,3594.0
517,invierno,2019,January,0,Domingo,0,2,23.916653,12.499654,2795.0,5325.0
518,invierno,2019,February,0,Miercoles,1,1,24.7025,12.333829,2494.0,5147.0
519,invierno,2019,March,0,Miercoles,1,1,24.4975,19.083811,1071.0,5927.0
520,primavera,2019,April,0,Sabado,0,1,22.174153,14.041525,968.0,6033.0
521,primavera,2019,May,0,Lunes,1,2,22.720847,5.167375,1027.0,6028.0
522,primavera,2019,June,0,Jueves,1,1,24.7025,10.54245,1038.0,6456.0
523,verano,2019,July,0,Sabado,0,1,26.615847,11.750661,1488.0,6248.0
524,verano,2019,August,0,Martes,1,1,29.144153,9.667229,2708.0,4790.0
525,verano,2019,September,0,Viernes,1,1,29.793347,8.959307,2224.0,4374.0
526,otoño,2019,October,0,Domingo,0,1,29.554153,13.916771,1017.0,5647.0
527,otoño,2019,November,0,Miercoles,1,2,26.786653,14.374582,477.0,4495.0
528,otoño,2019,December,0,Viernes,1,2,26.889153,22.999693,1173.0,6248.0
529,primavera,2019,June,0,Jueves,1,1,26.581653,17.000111,1180.0,6183.0
530,primavera,2019,June,0,Viernes,1,1,26.205847,11.833339,1563.0,6102.0
531,primavera,2019,June,0,Sabado,0,1,25.898347,11.166689,2963.0,4739.0
532,primavera,2019,June,0,Domingo,0,1,24.2925,9.708568,2634.0,4344.0
533,primavera,2019,June,0,Lunes,1,1,23.301653,11.707982,653.0,4446.0
534,primavera,2019,June,0,Martes,1,2,28.221653,9.917139,968.0,5857.0
535,primavera,2019,June,0,Miercoles,1,1,32.0825,7.625404,872.0,5339.0
536,primavera,2019,June,0,Jueves,1,1,33.039153,7.958729,778.0,5127.0
537,verano,2019,June,0,Viernes,1,1,31.8775,12.250414,964.0,4859.0
538,verano,2019,June,0,Sabado,0,1,29.998347,12.041307,2657.0,4801.0
539,verano,2019,June,0,Domingo,0,1,30.476653,9.750175,2551.0,4340.0
540,verano,2019,June,0,Lunes,1,1,29.349153,20.125661,1139.0,5640.0
541,verano,2019,June,0,Martes,1,1,25.864153,23.292014,1077.0,6365.0
542,verano,2019,June,0,Miercoles,1,1,28.5975,18.208925,1077.0,6258.0
543,verano,2019,June,0,Jueves,1,1,30.715847,11.50055,921.0,5958.0
544,verano,2019,June,0,Viernes,1,1,34.200847,11.082939,829.0,4634.0
545,verano,2019,June,0,Sabado,0,1,31.365,10.791757,1455.0,4232.0
546,verano,2019,June,0,Domingo,0,1,33.449153,11.291443,1421.0,4110.0
547,invierno,2019,January,0,Lunes,1,1,32.048347,13.082889,904.0,5323.0
548,invierno,2019,February,0,Jueves,1,1,32.014153,8.457879,1052.0,5608.0
549,invierno,2019,March,0,Jueves,1,1,32.355847,9.04165,2562.0,4841.0
550,primavera,2019,April,0,Domingo,0,1,33.9275,12.999943,1405.0,4836.0
551,primavera,2019,May,0,Martes,1,1,33.961653,9.791514,1366.0,4841.0
552,primavera,2019,June,0,Viernes,1,1,35.328347,10.958118,1448.0,3392.0
553,verano,2019,July,0,Domingo,0,1,33.7225,8.417143,1203.0,3469.0
554,verano,2019,August,0,Miercoles,1,1,29.144153,12.125325,998.0,5571.0
555,verano,2019,September,0,Sabado,0,2,29.554153,10.166379,954.0,5336.0
556,otoño,2019,October,0,Lunes,1,2,29.383347,10.166111,975.0,6289.0
557,otoño,2019,November,0,Jueves,1,1,29.349153,9.833925,1032.0,6414.0
558,otoño,2019,December,0,Sabado,0,1,29.998347,5.41695,1511.0,5988.0
559,verano,2019,July,0,Sabado,0,2,28.836653,9.626493,2355.0,4614.0
560,verano,2019,July,0,Domingo,0,2,30.579153,11.166689,1920.0,4111.0
561,verano,2019,July,0,Lunes,1,1,31.296653,11.000529,1088.0,5742.0
562,verano,2019,July,0,Martes,1,1,33.551653,7.666743,921.0,5865.0
563,verano,2019,July,0,Miercoles,1,1,32.526653,9.208614,799.0,4914.0
564,verano,2019,July,0,Jueves,1,1,31.57,11.083743,888.0,5703.0
565,verano,2019,July,0,Viernes,1,1,27.299153,14.000789,747.0,5123.0
566,verano,2019,July,0,Sabado,0,2,24.429153,14.2911,1264.0,3195.0
567,verano,2019,July,0,Domingo,0,3,27.3675,6.2926936,2544.0,4866.0
568,verano,2019,July,0,Lunes,1,2,30.408347,9.291761,1135.0,5831.0
569,verano,2019,July,0,Martes,1,1,30.784153,14.167418,1140.0,6452.0
570,verano,2019,July,0,Miercoles,1,1,29.690847,11.0416,1383.0,6790.0
571,verano,2019,July,0,Jueves,1,1,31.843347,19.082471,1036.0,5825.0
572,verano,2019,July,0,Viernes,1,1,32.048347,10.250464,1259.0,5645.0
573,verano,2019,July,0,Sabado,0,1,30.989153,10.54245,2234.0,4451.0
574,verano,2019,July,0,Domingo,0,1,29.588347,11.416532,2153.0,4444.0
575,verano,2019,July,0,Lunes,1,1,29.964153,10.292339,1040.0,6065.0
576,verano,2019,July,0,Martes,1,1,29.246653,11.083475,968.0,6248.0
577,verano,2019,July,0,Miercoles,1,1,29.4175,9.458993,1074.0,6506.0
578,invierno,2019,January,0,Martes,1,1,30.8525,8.666718,983.0,6278.0
579,invierno,2019,February,0,Viernes,1,1,31.399153,14.458064,1328.0,5847.0
580,invierno,2019,March,0,Viernes,1,2,32.526653,17.249686,2345.0,4479.0
581,primavera,2019,April,0,Lunes,1,1,31.535847,19.458207,1707.0,3757.0
582,primavera,2019,May,0,Miercoles,1,1,30.8525,8.666718,1233.0,5780.0
583,primavera,2019,June,0,Sabado,0,2,30.169153,7.832836,1278.0,5995.0
584,verano,2019,July,0,Lunes,1,2,30.75,7.4169,1263.0,6271.0
585,verano,2019,August,0,Jueves,1,2,30.989153,10.4587,1196.0,6090.0
586,verano,2019,September,0,Domingo,0,1,29.349153,16.000471,1065.0,4721.0
587,otoño,2019,October,0,Martes,1,2,28.3925,13.834093,2247.0,4052.0
588,otoño,2019,November,0,Viernes,1,2,28.734153,8.208304,2182.0,4362.0
589,otoño,2019,December,0,Domingo,0,1,29.554153,9.126204,1207.0,5676.0
590,verano,2019,August,0,Martes,1,1,29.793347,11.333586,1128.0,5656.0
591,verano,2019,August,0,Miercoles,1,1,28.973347,11.374657,1198.0,6149.0
592,verano,2019,August,0,Jueves,1,1,29.485847,9.500332,1338.0,6267.0
593,verano,2019,August,0,Viernes,1,1,29.656653,15.500718,1483.0,5665.0
594,verano,2019,August,0,Sabado,0,1,27.811653,11.917089,2827.0,5038.0
595,verano,2019,August,0,Domingo,0,1,26.069153,5.79215,1208.0,3341.0
596,verano,2019,August,0,Lunes,1,2,26.069153,8.708593,1026.0,5504.0
597,verano,2019,August,0,Martes,1,2,26.615847,4.8756436,1081.0,5925.0
598,verano,2019,August,0,Miercoles,1,1,27.3675,4.7089811,1094.0,6281.0
599,verano,2019,August,0,Jueves,1,1,28.529153,5.6679186,1363.0,6402.0
600,verano,2019,August,0,Viernes,1,1,28.8025,4.8337686,1325.0,6257.0
601,verano,2019,August,0,Sabado,0,2,27.128347,16.375336,1829.0,4224.0
602,verano,2019,August,0,Domingo,0,2,26.786653,15.333486,1483.0,3772.0
603,verano,2019,August,0,Lunes,1,2,28.836653,8.625111,989.0,5928.0
604,verano,2019,August,0,Martes,1,1,29.861653,12.791975,935.0,6105.0
605,verano,2019,August,0,Miercoles,1,1,28.085,7.541654,1177.0,6520.0
606,verano,2019,August,0,Jueves,1,1,28.973347,5.1668189,1172.0,6541.0
607,verano,2019,August,0,Viernes,1,1,31.330847,11.291711,1433.0,5917.0
608,verano,2019,August,0,Sabado,0,1,30.886653,7.583529,2352.0,3788.0
609,invierno,2019,January,0,Miercoles,1,2,28.563347,4.2927436,2613.0,3197.0
610,invierno,2019,February,0,Sabado,0,2,29.0075,10.125107,1965.0,4069.0
611,invierno,2019,March,0,Sabado,0,1,29.759153,15.833507,867.0,5997.0
612,primavera,2019,April,0,Martes,1,1,30.203347,12.583136,832.0,6280.0
613,primavera,2019,May,0,Jueves,1,1,28.563347,9.542207,611.0,5592.0
614,primavera,2019,June,0,Domingo,0,2,28.836653,11.500282,1045.0,6459.0
615,verano,2019,July,0,Martes,1,1,27.025847,18.833968,1557.0,4419.0
616,verano,2019,August,0,Viernes,1,2,25.01,15.041232,2570.0,5657.0
617,verano,2019,September,0,Lunes,1,1,23.916653,17.333771,1118.0,6407.0
618,otoño,2019,October,0,Miercoles,1,1,23.6775,6.1676314,1070.0,6697.0
619,otoño,2019,November,0,Sabado,0,1,24.565847,8.833682,1050.0,6820.0
620,otoño,2019,December,0,Lunes,1,1,25.1125,5.5422936,1054.0,6750.0
621,verano,2019,September,0,Viernes,1,1,25.966653,6.958821,1379.0,6630.0
622,verano,2019,September,0,Sabado,0,1,24.941653,16.583907,3160.0,5554.0
623,verano,2019,September,0,Domingo,0,1,23.78,6.0422811,2166.0,5167.0
624,verano,2019,September,0,Lunes,1,1,23.814153,10.166714,1022.0,5847.0
625,verano,2019,September,0,Martes,1,2,25.556653,23.958329,371.0,3702.0
626,verano,2019,September,0,Miercoles,1,2,22.6525,14.416725,788.0,6803.0
627,verano,2019,September,0,Jueves,1,1,22.413347,7.917189,939.0,6781.0
628,verano,2019,September,0,Viernes,1,1,24.565847,10.333343,1250.0,6917.0
629,otoño,2019,September,0,Sabado,0,1,26.65,19.000061,2512.0,5883.0
630,otoño,2019,September,0,Domingo,0,1,21.695847,14.958286,2454.0,5453.0
631,otoño,2019,September,0,Lunes,1,1,21.080847,9.541068,1001.0,6435.0
632,otoño,2019,September,0,Martes,1,1,22.55,15.833507,845.0,6693.0
633,otoño,2019,September,0,Miercoles,1,1,26.035,16.3748,787.0,6946.0
634,otoño,2019,September,0,Jueves,1,1,26.65,9.000914,751.0,6642.0
635,otoño,2019,September,0,Viernes,1,2,25.385847,10.999993,1045.0,6370.0
636,otoño,2019,September,0,Sabado,0,2,22.2425,15.249468,2589.0,5966.0
637,otoño,2019,September,0,Domingo,0,1,21.593347,9.042186,2015.0,4874.0
638,otoño,2019,September,0,Lunes,1,1,21.354153,6.0838814,763.0,6015.0
639,invierno,2019,January,0,Jueves,1,2,24.224153,6.999825,315.0,4324.0
640,invierno,2019,February,0,Domingo,0,3,26.9575,4.4585686,728.0,6844.0
641,invierno,2019,March,0,Domingo,0,2,26.9575,7.875582,891.0,6437.0
642,primavera,2019,April,0,Miercoles,1,2,25.215,7.12545,1516.0,6640.0
643,primavera,2019,May,0,Viernes,1,1,22.720847,17.957675,3031.0,4934.0
644,primavera,2019,June,0,Lunes,1,1,17.049153,9.457854,781.0,2729.0
645,verano,2019,July,0,Miercoles,1,2,15.716653,12.708493,874.0,4604.0
646,verano,2019,August,0,Sabado,0,2,18.313347,12.7501,601.0,5791.0
647,verano,2019,September,0,Martes,1,2,21.080847,12.584007,780.0,6911.0
648,otoño,2019,October,0,Jueves,1,1,17.835,12.166932,834.0,6736.0
649,otoño,2019,November,0,Domingo,0,1,17.9375,15.751164,1060.0,6222.0
650,otoño,2019,December,0,Martes,1,1,16.126653,9.791514,2252.0,4857.0
651,otoño,2019,October,0,Domingo,0,1,21.388347,18.667004,2080.0,4559.0
652,otoño,2019,October,1,Lunes,0,1,23.028347,19.834479,760.0,5115.0
653,otoño,2019,October,0,Martes,1,2,19.201653,12.208807,922.0,6612.0
654,otoño,2019,October,0,Miercoles,1,1,18.689153,6.791857,979.0,6482.0
655,otoño,2019,October,0,Jueves,1,1,21.4225,15.874779,1008.0,6501.0
656,otoño,2019,October,0,Viernes,1,2,23.096653,9.041918,753.0,4671.0
657,otoño,2019,October,0,Sabado,0,2,19.850847,7.874979,2806.0,5284.0
658,otoño,2019,October,0,Domingo,0,1,19.030847,11.125618,2132.0,4692.0
659,otoño,2019,October,0,Lunes,1,1,19.9875,5.4593811,830.0,6228.0
660,otoño,2019,October,0,Martes,1,1,22.310847,6.3345686,841.0,6625.0
661,otoño,2019,October,0,Miercoles,1,1,24.0875,4.8762064,795.0,6898.0
662,otoño,2019,October,0,Jueves,1,1,22.55,8.333125,875.0,6484.0
663,otoño,2019,October,0,Viernes,1,2,22.379153,8.875289,1182.0,6262.0
664,otoño,2019,October,0,Sabado,0,2,21.73,15.791364,2643.0,5209.0
665,otoño,2019,October,0,Domingo,0,2,19.5775,26.666536,998.0,3461.0
666,otoño,2019,October,0,Lunes,1,2,18.04,23.9994,2.0,20.0
667,otoño,2019,October,0,Martes,1,3,13.045462,14.271603,87.0,1009.0
668,otoño,2019,October,0,Miercoles,1,2,14.6575,11.166689,419.0,5147.0
669,otoño,2019,October,0,Jueves,1,2,14.999153,10.542182,466.0,5520.0
670,invierno,2019,January,0,Viernes,1,2,14.555,17.833725,618.0,5229.0
671,invierno,2019,February,0,Lunes,1,1,14.076653,18.125443,1029.0,4109.0
672,invierno,2019,March,0,Lunes,1,2,13.359153,12.000236,1201.0,3906.0
673,primavera,2019,April,0,Jueves,1,1,13.085847,15.833775,378.0,4881.0
674,primavera,2019,May,0,Sabado,0,1,11.514153,11.625371,466.0,5220.0
675,primavera,2019,June,0,Martes,1,1,12.129153,20.375236,326.0,4709.0
676,verano,2019,July,0,Jueves,1,2,14.439134,23.304945,340.0,4975.0
677,verano,2019,August,0,Domingo,0,1,14.828347,14.375386,709.0,5283.0
678,verano,2019,September,0,Miercoles,1,1,15.955847,3.8756686,2090.0,4446.0
679,otoño,2019,October,0,Viernes,1,1,17.254153,8.5425,2290.0,4562.0
680,otoño,2019,November,1,Lunes,0,1,19.885,11.625639,1097.0,5172.0
681,otoño,2019,December,0,Miercoles,1,1,14.076653,22.917082,327.0,3767.0
682,otoño,2019,November,0,Miercoles,1,2,11.855847,13.374875,373.0,5122.0
683,otoño,2019,November,0,Jueves,1,1,13.188347,10.250129,320.0,5125.0
684,otoño,2019,November,0,Viernes,1,2,14.145,11.458675,484.0,5214.0
685,otoño,2019,November,0,Sabado,0,1,13.325,12.041843,1313.0,4316.0
686,otoño,2019,November,0,Domingo,0,1,14.0425,15.250004,922.0,3747.0
687,otoño,2019,November,0,Lunes,1,1,15.614153,15.749489,449.0,5050.0
688,otoño,2019,November,0,Martes,1,2,15.340847,5.542575,534.0,5100.0
689,otoño,2019,November,0,Miercoles,1,2,14.486653,6.917482,615.0,4531.0
690,otoño,2019,November,0,Jueves,1,1,13.94,3.5423436,955.0,1470.0
691,otoño,2019,November,0,Viernes,1,1,15.101653,9.917407,1603.0,2307.0
692,otoño,2019,November,0,Sabado,0,1,11.411653,25.250357,532.0,1745.0
693,otoño,2019,November,0,Domingo,0,1,10.079153,10.0835,309.0,2115.0
694,otoño,2019,November,0,Lunes,1,1,12.846653,3.12555,337.0,4750.0
695,otoño,2019,November,0,Martes,1,1,11.958347,15.916654,123.0,3836.0
696,otoño,2019,November,0,Miercoles,1,2,12.163347,14.125007,198.0,5062.0
697,otoño,2019,November,1,Jueves,0,1,11.51567,7.739974,243.0,5080.0
698,otoño,2019,November,0,Viernes,1,1,12.231653,3.9175436,362.0,5306.0
699,otoño,2019,November,0,Sabado,0,1,12.231653,4.0001814,951.0,4240.0
700,invierno,2019,January,0,Sabado,0,2,14.2475,8.333393,892.0,3757.0
701,invierno,2019,February,0,Martes,1,2,18.5525,5.5422936,555.0,5679.0
702,invierno,2019,March,0,Martes,1,1,19.509153,11.666643,551.0,6055.0
703,primavera,2019,April,0,Viernes,1,1,17.971653,21.709407,331.0,5398.0
704,primavera,2019,May,0,Domingo,0,1,10.489153,11.708518,340.0,5035.0
705,primavera,2019,June,0,Miercoles,1,1,13.154153,8.7502,349.0,4659.0
706,verano,2019,July,0,Viernes,1,2,15.648347,6.792393,1153.0,4429.0
707,verano,2019,August,0,Lunes,1,2,15.750847,10.584325,441.0,2787.0
708,verano,2019,September,0,Jueves,1,2,17.869153,12.750636,329.0,4841.0
709,otoño,2019,October,0,Sabado,0,2,14.486653,19.834479,282.0,5219.0
710,otoño,2019,November,0,Martes,1,2,12.1975,10.916779,310.0,5009.0
711,otoño,2019,December,0,Jueves,1,2,12.129153,11.666643,425.0,5107.0
712,otoño,2019,December,0,Viernes,1,1,11.548347,8.792343,429.0,5182.0
713,otoño,2019,December,0,Sabado,0,1,13.290847,7.12545,767.0,4280.0
714,otoño,2019,December,0,Domingo,0,1,14.8625,6.749714,538.0,3248.0
715,otoño,2019,December,0,Lunes,1,2,16.126653,6.5833061,212.0,4373.0
716,otoño,2019,December,0,Martes,1,2,16.844153,14.834068,433.0,5124.0
717,otoño,2019,December,0,Miercoles,1,1,13.6325,12.334164,333.0,4934.0
718,otoño,2019,December,0,Jueves,1,1,13.53,8.875021,314.0,3814.0
719,otoño,2019,December,0,Viernes,1,2,13.393347,25.083661,221.0,3402.0
720,invierno,2019,December,0,Sabado,0,2,10.899153,27.292182,205.0,1544.0
721,invierno,2019,December,0,Domingo,0,1,10.079153,8.916561,408.0,1379.0
722,invierno,2019,December,0,Lunes,1,1,9.483464,5.1744368,174.0,746.0
723,invierno,2019,December,0,Martes,1,2,11.943464,11.304642,440.0,573.0
724,invierno,2019,December,1,Miercoles,0,2,9.976653,21.208582,9.0,432.0
725,invierno,2019,December,0,Jueves,1,3,10.420847,23.458911,247.0,1867.0
726,invierno,2019,December,0,Viernes,1,2,10.386653,10.416557,644.0,2451.0
727,invierno,2019,December,0,Sabado,0,2,10.386653,8.333661,159.0,1182.0
728,invierno,2019,December,0,Domingo,0,2,10.489153,23.500518,364.0,1432.0
729,invierno,2019,December,0,Lunes,1,1,8.849153,10.374682,439.0,2290.0
