,temperatura,velocidad_viento,estacion,año,mes,festivo,tiempo,cliente_registrado,dia_semana_Domingo,dia_semana_Jueves,dia_semana_Lunes,dia_semana_Martes,dia_semana_Miercoles,dia_semana_Sabado,dia_semana_Viernes,no_dia_laboral,si_dia_laboral
1,-1.6362150792866297,0.7449651712016473,1.0,1,1,1,2,670.0,0,0,1,0,0,0,0,1,0
2,-1.6163467606042883,-0.3900733682966448,1.0,1,1,2,2,1229.0,0,1,0,0,0,0,0,0,1
3,-1.469044707050966,-0.04698126480270011,1.0,1,2,2,2,1454.0,0,1,0,0,0,0,0,0,1
4,-1.5925878360633585,-1.302236161628832,1.5,1,2,2,2,1518.0,1,0,0,0,0,0,0,1,0
5,-1.6353517145034038,-0.2813578957190643,1.5,1,2,2,2,1518.0,0,0,0,1,0,0,0,0,1
6,-1.8075984530910738,0.9834815016076204,1.5,1,2,2,2,1362.0,0,0,0,0,0,0,1,0,1
7,-1.9533158497637915,2.210509064343858,1.5,1,2,2,2,891.0,1,0,0,0,0,0,0,1,0
8,-1.8850116738756535,0.4220170259717807,1.5,1,3,2,2,768.0,0,0,0,0,1,0,0,0,1
9,-1.7852438624064042,-0.8822462384568805,1.5,1,3,2,2,1280.0,0,0,0,0,0,1,0,1,0
10,-1.7653755437240626,1.471256747076402,1.5,1,2,2,2,1220.0,0,0,1,0,0,0,0,0,1
11,-1.8075984530910738,1.424482011721849,1.5,1,2,2,2,1137.0,0,1,0,0,0,0,0,0,1
12,-1.8301661528045146,-0.8252963538895498,1.5,1,1,2,2,1368.0,0,0,0,0,0,1,0,1,0
13,-1.4342041130139447,-0.42016034309184014,1.0,1,1,2,2,1367.0,0,0,0,0,0,1,0,1,0
14,-1.4433076935763156,-0.02721129808129645,1.0,1,1,2,2,1026.0,1,0,0,0,0,0,0,1,0
15,-1.7484033220993782,0.04480141827376978,1.0,1,1,1,2,953.0,0,0,1,0,0,0,0,1,0
16,-1.5252727046420809,-0.5644437010038175,1.0,1,1,2,2,883.0,0,0,0,1,0,0,0,0,1
17,-1.1126772319392317,0.22921793759279735,1.0,1,1,2,2,674.0,0,0,0,0,1,0,0,0,1
18,-1.2793776714447853,0.06913666106782605,1.0,1,1,2,2,1572.0,0,1,0,0,0,0,0,0,1
19,-1.7392942772029363,2.098208431460635,1.0,1,1,2,2,1844.0,0,0,0,0,0,0,1,0,1
20,-2.3861053154596163,-0.2395224279798385,1.0,1,1,2,2,1468.0,0,0,0,0,0,1,0,1,0
21,-2.1817867609087265,0.7229254627040099,1.0,1,1,2,2,888.0,1,0,0,0,0,0,0,1,0
22,-2.1770349760005407,-0.415427415637988,1.0,1,1,2,2,836.0,0,0,1,0,0,0,0,0,1
23,-1.4880551252841527,-0.7834093011099554,1.0,1,1,2,2,1330.0,0,0,0,1,0,0,0,0,1
24,-1.5207209143608955,1.3322737520623351,1.0,1,1,2,2,1799.0,0,0,0,0,1,0,0,0,1
25,-1.6436684309595433,-0.9892207159220086,1.0,1,1,2,2,472.0,0,1,0,0,0,0,0,0,1
26,-1.5973418067051728,-0.8671834066691443,1.0,1,1,2,1,416.0,0,0,0,0,0,0,1,0,1
27,-1.6353517145034038,-0.5826274277338757,1.0,1,1,2,2,1129.0,0,0,0,0,0,1,0,1,0
28,-1.5260650330823833,-1.503193424142166,1.0,1,1,2,2,975.0,1,0,0,0,0,0,0,1,0
29,-1.7210816517441232,-0.04321555685576597,1.0,1,1,2,2,956.0,0,0,1,0,0,0,0,0,1
30,-1.6591106390443335,-1.7710435877539479,1.0,1,1,2,2,1459.0,0,0,0,1,0,0,0,0,1
31,-1.2884867163412272,0.9512924364173897,1.0,1,1,2,2,1313.0,0,0,0,0,1,0,0,0,1
32,-1.6876180698930066,1.1246697570974602,1.0,1,1,2,2,1454.0,0,0,0,1,0,0,0,0,1
33,-1.5545779282651278,-0.8086472821104684,1.0,1,1,2,2,1489.0,0,0,0,0,0,0,1,0,1
34,-1.4342041130139447,-0.37997559664442093,1.0,1,2,2,2,1620.0,0,0,0,0,0,0,1,0,1
35,-1.1473265742837664,-0.6286025949627101,1.5,1,2,2,2,905.0,0,0,1,0,0,0,0,0,1
36,-1.224734330734275,-1.871695028895851,1.5,1,2,2,2,1269.0,0,0,0,0,1,0,0,0,1
37,-1.5025082889020824,2.210509064343858,1.5,1,2,2,2,1592.0,0,0,0,0,0,1,0,1,0
38,-1.9727142357160226,-0.021975416483847317,1.5,1,2,2,2,1466.0,0,0,1,0,0,0,0,0,1
39,-1.9204478803264193,0.4048392075289176,1.5,1,3,2,2,1552.0,0,1,0,0,0,0,0,0,1
40,-1.6759571809853837,-1.0574032430296798,1.5,1,3,2,2,1491.0,1,0,0,0,0,0,0,1,0
41,-1.4933992440056403,0.16538145013621092,1.5,1,2,2,2,1597.0,0,0,0,1,0,0,0,0,1
42,-0.9796316259772817,0.9071227456014693,1.5,1,2,2,2,1184.0,0,0,0,0,0,0,1,0,1
43,-0.4415149353283196,2.9321579865854064,1.5,1,1,2,2,1192.0,1,0,0,0,0,0,0,1,0
44,-1.25522531485074,1.3003426120739499,1.0,1,1,2,2,1705.0,0,0,0,1,0,0,0,0,1
45,-0.9701291490277241,0.7898699488428261,1.0,1,1,2,2,1675.0,0,0,0,0,1,0,0,0,1
46,-0.32767646362611375,0.5101887562224238,1.0,1,1,2,2,1897.0,0,1,0,0,0,0,0,0,1
47,0.1413491870284791,0.9592494288943018,1.0,1,1,2,2,2216.0,0,0,0,0,0,0,1,0,1
48,-0.5280317366752706,4.087082559145932,1.0,1,1,2,2,2348.0,0,0,0,0,0,1,0,1,0
49,-1.1506926040715337,0.42160434564882915,1.0,1,1,2,2,1103.0,1,0,0,0,0,0,0,1,0
50,-1.0517007280403736,1.5127698083133219,1.0,1,1,1,2,1173.0,0,0,1,0,0,0,0,1,0
51,-1.7134916917194332,0.06628658758744121,1.0,1,1,2,2,912.0,0,0,0,1,0,0,0,0,1
52,-1.4975576022337103,-1.2435865499813443,1.0,1,1,2,2,1376.0,0,0,0,0,1,0,0,0,1
53,-1.0936722780401165,0.7731692920233757,1.0,1,1,2,2,1778.0,0,1,0,0,0,0,0,0,1
54,-0.7182943846951957,2.011764800062352,1.0,1,1,2,2,1707.0,0,0,0,0,0,0,1,0,1
55,-1.1655391997425795,-0.05122413437304698,1.0,1,1,2,2,1341.0,0,0,0,0,0,1,0,1,0
56,-0.8323350367580303,-0.8420614920094613,1.0,1,1,2,2,1545.0,1,0,0,0,0,0,0,1,0
57,-0.4837378446953309,1.2785737250382487,1.0,1,1,2,2,1708.0,0,0,1,0,0,0,0,0,1
58,-1.2520560010895303,0.3337808144206768,1.0,1,1,2,2,1365.0,0,0,0,1,0,0,0,0,1
59,-0.8786616610124011,1.5126021569321229,1.0,1,1,2,2,1714.0,0,0,0,0,1,0,0,0,1
60,-1.6254558055007304,0.4540900248211809,1.0,1,1,2,2,1903.0,0,0,0,0,1,0,0,0,1
61,-1.2793776714447853,0.1651106286742738,1.0,1,1,2,2,1562.0,0,0,0,0,0,1,0,1,0
62,-0.6099967477410356,0.7909016496502052,1.0,1,2,2,2,1730.0,0,0,0,0,0,1,0,1,0
63,-0.6517715817142207,1.9698261622423887,1.5,1,2,2,2,1437.0,0,0,0,1,0,0,0,0,1
64,-1.2789842393916695,1.944871898963905,1.5,1,2,2,2,491.0,0,1,0,0,0,0,0,0,1
65,-1.1108958590320692,-0.9013584959135794,1.5,1,2,2,2,1628.0,1,0,0,0,0,0,0,1,0
66,-1.0926832335732561,0.38181938326426973,1.5,1,2,2,2,1817.0,0,0,0,1,0,0,0,0,1
67,-0.5830903667751804,0.9199416281331554,1.5,1,3,2,2,1700.0,0,0,0,0,0,0,1,0,1
68,-0.9796316259772817,0.5471494376467827,1.5,1,3,1,2,577.0,0,0,1,0,0,0,0,1,0
69,-0.9105351216488416,0.3898795458219197,1.5,1,2,2,1,1730.0,0,0,0,0,1,0,0,0,1
70,-0.6090077032741755,1.0324872899581312,1.5,1,2,2,2,1408.0,0,0,0,0,0,1,0,1,0
71,-0.9321192412294931,-0.6914589666522863,1.5,1,1,2,2,1435.0,0,0,1,0,0,0,0,0,1
72,-0.9748831196695384,-0.08039547470169298,1.0,1,2,2,2,1687.0,0,0,0,1,0,0,0,0,1
73,-0.7135458783874525,0.162157385113151,1.0,1,2,2,2,1767.0,0,0,0,0,1,0,0,0,1
74,-0.4415149353283196,0.245493017829204,1.0,1,2,2,2,1871.0,0,1,0,0,0,0,0,0,1
75,0.24152682355305752,0.5219630416866385,1.0,1,2,2,2,2320.0,0,0,0,0,0,0,1,0,1
76,-0.12731572624288637,2.2906851133373123,1.0,1,2,2,2,2355.0,0,0,0,0,0,1,0,1,0
77,-0.8923224961900286,0.22153176657782245,1.0,1,2,2,2,1693.0,1,0,0,0,0,0,0,1,0
78,-0.35717293894164714,1.2669284021749565,1.0,1,2,2,2,1424.0,0,0,1,0,0,0,0,0,1
79,-0.29579753865560243,0.4540384397808119,1.0,1,2,2,2,1676.0,0,0,0,1,0,0,0,0,1
80,-0.8133246185248441,0.563798509425864,1.5,1,2,2,2,2243.0,0,0,0,0,1,0,0,0,1
81,-1.1518783645649517,0.6866482830645396,1.5,1,2,2,2,1918.0,0,1,0,0,0,0,0,0,1
82,-1.2657168362671576,0.5181973337397044,1.5,1,2,2,2,1699.0,0,0,0,0,0,0,1,0,1
83,-1.2566132557047867,0.245389847748466,1.5,1,2,2,2,1910.0,0,0,0,0,0,1,0,1,0
84,-1.3265020884735292,-0.08051154104252312,1.5,1,2,2,2,1515.0,1,0,0,0,0,0,0,1,0
85,-1.2647277918002975,0.27934570057133307,1.5,1,2,2,2,1221.0,0,0,1,0,0,0,0,0,1
86,-1.056252518321559,0.4701071798557426,1.5,1,2,2,2,1806.0,0,0,0,1,0,0,0,0,1
87,-1.0699133534991865,-0.22768366121516254,1.5,1,2,2,2,2108.0,0,0,0,0,1,0,0,0,1
88,-1.2429524205271592,0.3495271479933014,1.5,1,2,2,2,1368.0,0,1,0,0,0,0,0,0,1
89,-1.0699133534991865,0.8790733799008476,1.5,1,2,2,2,1506.0,0,0,0,0,0,0,1,0,1
90,-0.9879483424334214,0.08515381610238773,1.5,1,2,2,1,1920.0,0,0,0,0,0,1,0,1,0
91,-0.6418756727115472,-0.10742603585502748,1.0,1,1,2,2,1354.0,0,1,0,0,0,0,0,0,1
92,0.423669471143401,2.5151316239826516,1.0,1,1,2,2,1598.0,1,0,0,0,0,0,0,1,0
93,-0.44606672560950505,2.5473206891728823,1.0,1,2,2,2,2381.0,1,0,0,0,0,0,0,1,0
94,-0.5735714968234098,0.9352365926025515,1.5,1,2,2,2,1628.0,0,0,0,0,1,0,0,0,1
95,-0.31856741872967176,-0.3640745079506894,1.5,1,2,2,2,2395.0,0,0,0,0,0,0,1,0,1
96,-0.8741098707312156,0.47005559481537357,1.5,1,2,2,2,2570.0,0,0,1,0,0,0,0,0,1
97,-0.8376791554795183,-0.7410192941867636,1.5,1,2,1,2,1299.0,0,0,0,0,1,0,0,1,0
98,-0.37776254972136747,-0.5645468710845555,1.5,1,3,2,2,1576.0,0,0,0,0,0,1,0,1,0
99,0.5456279432751885,1.727208821127083,1.5,1,3,2,2,1707.0,0,0,0,1,0,0,0,0,1
100,0.036614295888644205,1.0876188018524562,1.5,1,2,2,2,2493.0,0,1,0,0,0,0,0,0,1
101,-0.455175770505947,0.7747297394945365,1.5,1,2,2,2,1777.0,1,0,0,0,0,0,0,1,0
102,-0.1546373965981412,-1.0296762838313644,1.5,1,1,2,2,1953.0,0,0,0,1,0,0,0,0,1
103,-0.2684758683003471,0.4620986023384619,1.5,1,2,2,2,2738.0,0,0,0,0,0,0,1,0,1
104,-0.35499813398136904,1.9378563334737267,1.5,1,2,2,2,2484.0,0,0,0,0,0,1,0,1,0
105,-0.2138325275898369,1.4566710769120792,1.5,1,2,2,2,674.0,1,0,0,0,0,0,0,1,0
106,0.0912576365991544,-0.3478897015349286,1.5,1,2,2,1,2186.0,0,0,1,0,0,0,0,0,1
107,0.054826921347457584,-0.4200571730111021,1.5,1,2,2,2,2760.0,0,0,0,1,0,0,0,0,1
108,0.5420651974608633,0.6626354467727887,1.5,1,2,2,2,2795.0,0,0,0,0,1,0,0,0,1
109,-0.20017169241220945,1.7373194890393995,1.5,1,2,2,2,3331.0,0,1,0,0,0,0,0,0,1
110,-0.8695526161159589,0.37370763566625104,1.5,1,2,2,2,3444.0,0,0,0,0,0,0,1,0,1
111,-0.19561990213102398,0.5181973337397044,1.5,1,2,2,2,1506.0,0,0,0,0,0,1,0,1,0
112,0.46920923129154024,0.021046507183864197,1.5,1,2,2,2,2574.0,1,0,0,0,0,0,0,1,0
113,0.6058175830678154,-0.06718970436723967,1.5,1,2,2,2,2481.0,0,0,1,0,0,0,0,0,1
114,0.7424259348440911,1.7533366440739606,1.5,1,2,2,2,3300.0,0,0,0,1,0,0,0,0,1
115,0.6786735492371391,1.5689201247549334,1.5,1,2,2,2,3722.0,0,0,0,0,1,0,0,0,1
116,0.6650127140595111,1.6812207576381566,1.5,1,2,2,2,3325.0,0,1,0,0,0,0,0,0,1
117,0.07759680142152696,0.6386226104810386,1.5,1,2,2,2,3489.0,0,0,0,0,0,0,1,0,1
118,-0.12731572624288637,0.5742960651409473,1.5,1,2,2,2,3717.0,0,0,0,0,0,1,0,1,0
119,-0.2411541979450922,-1.0857234301922383,1.5,1,2,2,2,3347.0,1,0,0,0,0,0,0,1,0
120,0.2916183739823822,-0.09142177708055797,1.5,1,2,2,2,2213.0,0,0,1,0,0,0,0,0,1
121,0.6604609237783257,1.9618304809852,1.0,1,1,2,2,3554.0,0,0,0,0,0,0,1,0,1
122,-0.44606672560950505,1.7855257092641914,1.0,1,1,2,2,3848.0,0,0,1,0,0,0,0,0,1
123,-0.20017169241220945,1.352159785124569,1.0,1,2,2,2,2378.0,0,0,1,0,0,0,0,0,1
124,-0.09088501099118908,0.4862275049710422,1.5,1,2,2,2,3819.0,0,1,0,0,0,0,0,0,1
125,0.13224014213203714,-0.38808734424243996,1.5,1,2,2,2,3714.0,0,0,0,0,0,1,0,1,0
126,0.1777744379461054,-1.4947476634077586,1.5,1,2,2,2,3102.0,0,0,0,1,0,0,0,0,1
127,0.20054431802017478,-0.1875504998081127,1.5,1,2,2,2,2932.0,0,1,0,0,0,0,0,0,1
128,0.20054431802017478,-0.965568974912841,1.5,1,3,2,2,3698.0,1,0,0,0,0,0,0,1,0
129,0.25518765873068494,-0.9014616659943174,1.5,1,3,2,2,4109.0,0,0,0,0,1,0,0,0,1
130,0.2142051531978022,-0.011297313127472751,1.5,1,2,2,2,3632.0,0,0,0,0,0,0,1,0,1
131,0.0912576365991544,-0.13951193096451983,1.5,1,2,2,2,4169.0,0,0,1,0,0,0,0,0,1
132,0.13679193241322263,-0.7169419765945518,1.5,1,1,2,2,3413.0,0,0,0,0,1,0,0,0,1
133,0.3644743401517053,-0.48443530339156243,1.5,1,2,2,2,2507.0,1,0,0,0,0,0,0,1,0
134,0.44643935121747036,-0.8211308618797566,1.5,1,2,2,2,2971.0,0,0,1,0,0,0,0,0,1
135,0.35992254987051986,1.119537045580749,1.5,1,2,2,2,3185.0,0,0,0,1,0,0,0,0,1
136,0.29617016426356774,0.1412009624632616,1.5,1,2,2,2,3445.0,0,0,0,0,1,0,0,0,1
137,0.19143527312373282,-1.0617492826807646,1.5,1,2,2,2,3319.0,0,1,0,0,0,0,0,0,1
138,0.2233141980942446,-0.8450921131311379,1.5,1,2,2,2,3840.0,0,0,0,0,0,0,1,0,1
139,0.5830477029937461,-0.9013584959135794,1.5,1,2,2,2,4008.0,0,0,0,0,0,1,0,1,0
140,0.592156747890188,-0.5485426123100859,1.5,1,2,2,2,3547.0,1,0,0,0,0,0,0,1,0
141,0.7424259348440911,0.5583949764472157,1.5,1,2,2,2,3084.0,0,0,1,0,0,0,0,0,1
142,0.8972469120791793,0.2134200189798038,1.5,1,2,2,2,3438.0,0,0,0,1,0,0,0,0,1
143,0.9017987023603647,-0.46826339323589417,1.5,1,2,2,2,3833.0,0,0,0,0,1,0,0,0,1
144,1.1613545707352884,0.11734288129261805,1.5,1,2,2,2,4238.0,0,1,0,0,0,0,0,0,1
145,1.0156426383966417,0.6465667066978581,1.5,1,2,2,2,3919.0,0,0,0,0,0,0,1,0,1
146,0.87447703200511,0.5100340011013168,1.5,1,2,2,2,3808.0,0,0,0,0,0,1,0,1,0
147,0.938229417612062,0.3017078155712766,1.5,1,2,2,2,2757.0,1,0,0,0,0,0,0,1,0
148,1.2979629225115634,-0.7649805454381448,1.5,1,2,1,2,2433.0,0,0,1,0,0,0,0,1,0
149,1.5256453302500461,-1.0215645362333456,1.5,1,2,2,2,2549.0,0,0,0,1,0,0,0,0,1
150,1.4664501992583505,0.2134200189798038,1.5,1,2,2,2,3309.0,0,0,0,0,1,0,0,0,1
151,1.1977852859869855,1.3121168975381643,1.5,1,2,2,2,3461.0,0,1,0,0,0,0,0,0,1
152,0.6786735492371391,0.8070219747655045,1.0,1,1,2,2,4232.0,0,0,0,0,0,1,0,1,0
153,0.7606385603029041,-0.8692210157637181,1.0,1,1,2,2,4414.0,0,0,0,1,0,0,0,0,1
154,0.8334945264722272,-0.6686841713293913,1.0,1,2,2,2,3473.0,0,0,0,1,0,0,0,0,1
155,0.9974245486037577,-0.8852897558386488,1.5,1,2,2,2,3221.0,0,0,0,0,0,0,1,0,1
156,1.1568027804541028,-0.03527146063894645,1.5,1,2,2,2,3875.0,1,0,0,0,0,0,0,1,0
157,1.5301971205312317,-0.6928646590023405,1.5,1,2,2,2,4070.0,0,0,0,0,1,0,0,0,1
158,1.7077879778403897,-0.5243621246371367,1.5,1,2,2,2,3725.0,0,0,0,0,0,0,1,0,1
159,1.4163586488290258,-0.6446713350376407,1.5,1,3,2,2,3352.0,0,0,1,0,0,0,0,0,1
160,1.2524286266974958,-0.4603064007589821,1.5,1,3,2,2,3771.0,0,1,0,0,0,0,0,0,1
161,1.0748377693883373,-0.3478897015349286,1.5,1,2,2,2,3237.0,0,0,0,0,0,1,0,1,0
162,0.7606385603029041,1.4805807431230913,1.5,1,2,2,2,2993.0,0,0,0,1,0,0,0,0,1
163,0.592156747890188,1.0154513303762827,1.5,1,1,2,2,4157.0,0,1,0,0,0,0,0,0,1
164,0.7151042644888358,-0.2918554514341472,1.5,1,2,2,2,4164.0,0,0,0,0,1,0,0,0,1
165,0.7242078450512068,0.20541144146252313,1.5,1,2,2,2,4411.0,0,1,0,0,0,0,0,0,1
166,0.8380517810874837,-0.6127530913093475,1.5,1,2,2,2,3222.0,0,0,0,0,0,0,1,0,1
167,1.0976076494624072,-0.9173756509481411,1.5,1,2,2,2,3981.0,0,0,0,0,0,1,0,1,0
168,1.1112684846400345,-1.14187374663385,1.5,1,2,2,2,3312.0,1,0,0,0,0,0,0,1,0
169,0.7606385603029041,-0.4522462382013325,1.5,1,2,2,2,3105.0,0,0,1,0,0,0,0,0,1
170,1.0110853837813851,-0.25170939376700524,1.5,1,2,2,2,3311.0,0,0,0,1,0,0,0,0,1
171,1.2979629225115634,-0.2357567200329047,1.5,1,2,2,2,4061.0,0,0,0,0,1,0,0,0,1
172,1.2706412521563086,0.6223862190249088,1.5,1,2,2,2,3846.0,0,1,0,0,0,0,0,0,1
173,1.2478768364163102,0.405999870937219,1.5,1,2,2,2,4044.0,0,0,0,0,0,0,1,0,1
174,1.0884986045659653,0.245389847748466,1.5,1,2,2,2,4022.0,0,0,0,0,0,1,0,1,0
175,1.0065335935001998,-1.238166251864576,1.5,1,2,2,2,3420.0,1,0,0,0,0,0,0,1,0
176,1.0201944286778275,-1.0698094452384146,1.5,1,2,2,2,3385.0,0,0,1,0,0,0,0,0,1
177,1.3571635178373302,-0.5965811811536789,1.5,1,2,2,2,3854.0,0,0,0,1,0,0,0,0,1
178,1.2706412521563086,0.9192194375679903,1.5,1,2,2,2,3916.0,0,0,0,0,1,0,0,0,1
179,1.0976076494624072,-0.06746052582917678,1.5,1,2,2,2,4377.0,0,1,0,0,0,0,0,0,1
180,1.2387677915198678,-1.134032820497768,1.5,1,2,2,2,4488.0,0,0,0,0,0,0,1,0,1
