,temperatura,velocidad_viento,estacion,a√±o,mes,festivo,tiempo,cliente_registrado,dia_semana_Domingo,dia_semana_Jueves,dia_semana_Lunes,dia_semana_Martes,dia_semana_Miercoles,dia_semana_Sabado,dia_semana_Viernes,no_dia_laboral,si_dia_laboral
181,1.3252845928668189,-0.973422797309015,1.5,1,2,2,2,4116.0,0,0,0,0,0,1,0,1,0
182,1.2068943308834275,0.49412001614749307,1.0,1,1,2,2,2915.0,1,0,0,0,0,0,0,1,0
183,1.2615376715939377,-1.406515320734682,1.0,1,1,2,2,2367.0,0,0,0,0,1,0,0,0,1
184,1.370824353014958,-0.8290362693162993,1.0,1,2,2,2,2978.0,0,0,0,0,1,0,0,0,1
185,1.2251069563422405,-0.5243621246371367,1.5,1,2,2,2,3634.0,0,0,0,0,0,1,0,1,0
186,1.389036978473771,-0.4042076693577396,1.5,1,2,2,2,3845.0,0,0,1,0,0,0,0,0,1
187,1.1659118253505447,0.4460298622635312,1.5,1,2,2,2,3838.0,0,1,0,0,0,0,0,0,1
188,1.2979629225115634,-0.2918554514341472,1.5,1,2,2,2,3348.0,0,0,0,0,0,1,0,1,0
189,1.3753761432961435,-0.09120254065898985,1.5,1,3,2,2,3348.0,0,0,0,1,0,0,0,0,1
190,1.4573411543619086,1.1837991096203793,1.5,1,3,2,2,3138.0,0,0,0,0,0,0,1,0,1
191,1.6303802213898817,0.12523539246906892,1.5,1,2,2,2,3363.0,1,0,0,0,0,0,0,1,0
192,1.370824353014958,-0.5727230999830356,1.5,1,2,2,2,3596.0,0,0,0,0,1,0,0,0,1
193,1.0110853837813851,0.6464119515767515,1.5,1,1,2,2,3594.0,0,0,0,0,0,0,1,0,1
194,0.9154595375379927,-0.09943035459783897,1.5,1,2,2,2,4196.0,0,0,0,0,0,0,1,0,1
195,1.042964308751897,0.22954034409510346,1.5,1,2,2,2,4220.0,0,0,0,0,0,1,0,1,0
196,1.220555166061055,0.7027170231394703,1.5,1,2,2,2,3505.0,1,0,0,0,0,0,0,1,0
197,1.370824353014958,0.3257722369033962,1.5,1,2,2,2,3296.0,0,0,1,0,0,0,0,0,1
198,1.5347543751464887,-0.7730407079957947,1.5,1,2,2,2,3617.0,0,0,0,1,0,0,0,0,1
199,1.4892146149983494,-0.9894786411238533,1.5,1,2,2,2,3789.0,0,0,0,0,1,0,0,0,1
200,1.7442186930920869,0.40594828589685,1.5,1,2,2,2,3688.0,0,1,0,0,0,0,0,0,1
201,1.9263613406824305,-0.7408000577651954,1.5,1,2,2,2,3152.0,0,0,0,0,0,0,1,0,1
202,1.9309185952976868,-0.7650321304785137,1.5,1,2,2,2,2825.0,0,0,0,0,0,1,0,1,0
203,1.8261837041578526,-0.27561905997801744,1.5,1,2,2,2,2298.0,1,0,0,0,0,0,0,1,0
204,1.3526062632220737,-1.2862048207081687,1.5,1,2,2,2,2556.0,0,0,1,0,0,0,0,0,1
205,1.5074327047912333,0.1252869775094379,1.5,1,2,2,2,3272.0,0,0,0,1,0,0,0,0,1
206,1.5256453302500461,-0.09130571073972783,1.5,1,2,2,2,3840.0,0,0,0,0,1,0,0,0,1
207,1.548415210324116,-0.1555806710394505,1.5,1,2,2,2,3901.0,0,1,0,0,0,0,0,0,1
208,1.8717179999719207,-0.2115633360998629,1.5,1,2,2,2,3784.0,0,0,0,0,0,0,1,0,1
209,1.6850235621003913,-0.2837952888764976,1.5,1,2,2,2,3176.0,0,0,0,0,0,1,0,1,0
210,1.6941271426627622,-0.33182096145999795,1.5,1,2,2,2,2916.0,1,0,0,0,0,0,0,1,0
211,1.5074327047912333,-0.4362290831667708,1.5,1,2,2,2,2778.0,0,0,1,0,0,0,0,0,1
212,1.5711796260641144,0.19740286394524212,1.5,1,2,2,2,3537.0,0,0,0,1,0,0,0,0,1
213,1.2888593419491925,-0.7087786439561643,1.0,1,1,2,2,4044.0,0,0,1,0,0,0,0,0,1
214,1.1704636156317303,0.08520540114275672,1.0,1,1,2,2,3107.0,0,1,0,0,0,0,0,0,1
215,1.1750154059129156,-0.0754046220459963,1.0,1,2,2,2,3777.0,0,1,0,0,0,0,0,0,1
216,1.2068943308834275,0.4862790900114112,1.5,1,2,2,2,3843.0,1,0,0,0,0,0,0,1,0
217,1.3480544729408883,0.14113648116280048,1.5,1,2,2,2,2773.0,0,0,0,1,0,0,0,0,1
218,1.471001989539536,0.021046507183864197,1.5,1,2,2,2,2487.0,0,0,0,0,0,0,1,0,1
219,1.5256453302500461,-0.508396554642944,1.5,1,2,2,2,3480.0,1,0,0,0,0,0,0,1,0
220,1.4801110344359785,0.1252869775094379,1.5,1,3,2,2,3695.0,0,0,0,0,1,0,0,0,1
221,1.211446121164613,-0.3320401978815661,1.5,1,3,2,2,3896.0,0,0,0,0,0,1,0,1,0
222,1.1613545707352884,-0.837251186995056,1.5,1,2,1,2,3980.0,0,0,1,0,0,0,0,1,0
223,1.0384070541366406,0.2696735055021533,1.5,1,2,2,2,3854.0,0,1,0,0,0,0,0,0,1
224,0.9883209680413868,0.4138407970733009,1.5,1,1,2,2,2646.0,0,0,0,0,0,1,0,1,0
225,0.9291203727156201,0.23743285527155397,1.5,1,3,2,2,2482.0,0,0,1,0,0,0,0,0,1
226,1.1203720652024056,0.5904679752966155,1.5,1,3,2,2,3563.0,0,0,0,1,0,0,0,0,1
227,1.2433195818010534,-0.6045252773704987,1.5,1,3,2,2,4004.0,0,0,0,0,1,0,0,0,1
228,1.1795726605281722,0.5502187475487356,1.5,1,3,2,2,4026.0,0,1,0,0,0,0,0,0,1
229,1.033855263855455,-0.6607400751125714,1.5,1,3,2,2,3166.0,0,0,0,0,0,0,1,0,1
230,1.1021594397435925,-1.1100586729862945,1.5,1,3,2,2,3356.0,0,0,0,0,0,1,0,1,0
231,1.1750154059129156,0.7507040069426939,1.5,1,3,2,2,3277.0,1,0,0,0,0,0,0,1,0
232,1.0702859791071517,1.1117477044850361,1.5,1,3,2,2,2624.0,0,0,1,0,0,0,0,0,1
233,0.7925120209393444,-0.5645984561249245,1.5,1,3,2,2,3925.0,0,0,0,1,0,0,0,0,1
234,0.9701028782485028,0.8068543233843054,1.5,1,3,2,2,4614.0,0,0,0,0,1,0,0,0,1
235,1.0293034735742694,0.2616649279848726,1.5,1,3,2,2,4181.0,0,1,0,0,0,0,0,0,1
236,1.11582027492122,-1.3744900380476233,1.5,1,3,2,2,3107.0,0,0,0,0,0,0,1,0,1
237,1.0065335935001998,2.386762251024498,1.5,1,3,2,2,3893.0,0,0,0,0,0,1,0,1,0
238,1.1543930091287695,1.4716694273993538,1.5,1,3,2,2,889.0,1,0,0,0,0,0,0,1,0
239,0.769747605199346,-0.3961475068000896,1.5,1,3,2,2,2919.0,0,0,1,0,0,0,0,0,1
240,0.7834084403769734,-0.845156594431599,1.5,1,3,2,2,3905.0,0,0,0,1,0,0,0,0,1
241,0.8790342866203664,-1.3826043648976605,1.5,1,3,2,2,4429.0,0,0,0,0,1,0,0,0,1
242,0.8699252417239245,-0.628654180003079,1.5,1,3,2,2,4370.0,0,1,0,0,0,0,0,0,1
243,0.8061728561169723,-0.6527314975952907,1.5,1,3,2,2,4332.0,0,0,0,0,0,0,1,0,1
244,0.9473384625085041,-0.06729287444797764,1.0,1,1,2,2,3852.0,0,0,0,1,0,0,0,0,1
245,1.1659118253505447,0.20535985642215415,1.0,1,1,2,2,2549.0,0,0,0,0,0,0,1,0,1
246,0.9701028782485028,0.285690660536715,1.0,1,2,2,2,2419.0,0,0,0,0,0,0,1,0,1
247,0.24152682355305752,1.9782861088628976,1.5,1,2,2,2,2115.0,0,0,1,0,0,0,0,0,1
248,0.5648350775349331,-1.2060868048851299,1.5,1,2,2,2,2506.0,0,0,0,0,1,0,0,0,1
249,0.7546988291676715,0.02843606421671768,1.5,1,2,2,1,1878.0,0,0,0,0,0,1,0,1,0
250,0.8426035713686691,-0.853268342029618,1.5,1,2,2,1,1689.0,0,0,1,0,0,0,0,0,1
251,0.8972469120791793,-0.4763235557935438,1.5,1,3,2,1,3127.0,0,1,0,0,0,0,0,0,1
252,0.8608161968274824,-0.9735259673897528,1.5,1,3,2,2,3595.0,1,0,0,0,0,0,0,1,0
253,0.8117191551990891,-1.3106471024609907,1.5,1,2,2,2,3413.0,0,0,0,1,0,0,0,0,1
254,0.8471553616498546,-0.628551009922341,1.5,1,2,2,2,4023.0,0,0,0,0,0,0,1,0,1
255,0.9701028782485028,-0.2997479626105981,1.5,1,1,2,2,4062.0,1,0,0,0,0,0,0,1,0
256,0.44643935121747036,1.0394770629281254,1.5,1,3,2,2,4138.0,0,1,0,0,0,0,0,0,1
257,-0.14552835170169928,-0.3399456053181091,1.5,1,3,2,2,3231.0,0,0,0,0,0,0,1,0,1
258,-0.022580835103051467,-0.011194143046734772,1.5,1,3,2,2,4018.0,0,0,0,0,0,1,0,1,0
259,0.06393596624389954,-0.1555290859990815,1.5,1,3,2,2,3077.0,1,0,0,0,0,0,0,1,0
260,0.2916183739823822,-0.500387977125663,1.5,1,3,2,2,2921.0,0,0,1,0,0,0,0,0,1
261,0.35992254987051986,-0.7168903915541829,1.5,1,3,2,2,3848.0,0,0,0,1,0,0,0,0,1
262,0.5420651974608633,-1.214038638858005,1.5,1,3,2,2,3203.0,0,0,0,0,1,0,0,0,1
263,0.7242078450512068,-0.8049589517240879,1.5,1,3,2,2,3813.0,0,1,0,0,0,0,0,0,1
264,0.6194784182454434,-1.4466549302717782,1.5,1,3,2,2,4240.0,0,0,0,0,0,0,1,0,1
265,0.6058175830678154,-1.446440852354247,1.5,1,3,2,2,2137.0,0,0,0,0,0,1,0,1,0
266,0.7560867700217185,-1.8075890096033367,1.5,1,3,2,2,3647.0,1,0,0,0,0,0,0,1,0
267,0.8380517810874837,-1.0296762838313644,1.5,1,3,2,2,3466.0,0,0,1,0,0,0,0,0,1
268,0.769747605199346,-0.9333283246822418,1.5,1,3,2,2,3946.0,0,0,0,1,0,0,0,0,1
269,0.7606385603029041,-0.5405340347928053,1.5,1,3,2,2,3643.0,0,0,0,0,1,0,0,0,1
270,0.6604609237783257,-0.2277481425156237,1.5,1,3,2,2,3427.0,0,1,0,0,0,0,0,0,1
271,0.37358338504814725,0.20546302650289178,1.5,1,3,2,2,4186.0,0,0,0,0,0,0,1,0,1
272,-0.46883660568357494,1.3122329638789947,1.5,1,3,2,2,4372.0,0,0,0,0,0,1,0,1,0
273,-0.7602659346949385,0.4058451158161124,1.5,1,3,2,2,1949.0,1,0,0,0,0,0,0,1,0
274,-0.6099967477410356,-1.3824431616465076,1.0,1,1,2,2,2302.0,0,0,0,0,1,0,0,0,1
275,-0.06356334063593375,0.1974544489856111,1.0,1,1,2,2,3240.0,0,0,0,0,0,1,0,1,0
276,0.2324177786566156,-0.17143017469281305,1.0,1,2,2,2,3970.0,0,0,0,0,0,1,0,1,0
277,-0.008919999925424037,-0.7168903915541829,1.5,1,2,2,2,4267.0,0,0,0,1,0,0,0,0,1
278,0.08214859170271244,-2.1685230889348945,1.5,1,2,2,2,4126.0,0,1,0,0,0,0,0,0,1
279,0.1413491870284791,-1.8717479035622289,1.5,1,2,2,2,4036.0,1,0,0,0,0,0,0,1,0
280,0.246078613834243,-1.6390245731896902,1.5,1,2,2,2,3174.0,0,0,0,1,0,0,0,0,1
281,0.4100086359657736,-1.911726309848172,1.5,1,3,2,2,3114.0,0,0,0,0,0,0,1,0,1
282,0.3872442202257747,-0.6125854399281484,1.5,1,3,2,2,3603.0,0,0,1,0,0,0,0,0,1
283,0.25973944901187046,0.742914665846981,1.5,1,2,2,2,3896.0,0,0,0,0,1,0,0,0,1
284,0.510191736824423,-0.6287702463439092,1.5,1,2,2,2,2199.0,0,0,0,0,0,1,0,1,0
285,0.3007219545447532,0.42996112218860055,1.5,1,1,2,1,2623.0,0,0,1,0,0,0,0,0,1
286,0.05938417596271405,0.8710132173431983,1.5,1,2,2,2,3115.0,0,0,0,0,0,1,0,1,0
287,0.0867058463179689,1.175803428363191,1.5,1,2,2,2,3318.0,1,0,0,0,0,0,0,1,0
288,0.2096533629166167,-0.19555907732539338,1.5,1,2,2,2,3293.0,0,0,1,0,0,0,0,0,1
289,0.20054431802017478,-1.0375816912679074,1.5,1,2,2,2,3857.0,0,0,0,1,0,0,0,0,1
290,0.25102930050261524,0.6808707585432157,1.5,1,2,2,2,4111.0,0,0,0,0,1,0,0,0,1
291,-0.10910310078407298,2.9884759544082176,1.5,1,2,2,2,2170.0,0,1,0,0,0,0,0,0,1
292,-0.37321075944018195,0.3978881233392004,1.5,1,2,2,1,3724.0,0,0,0,0,0,0,1,0,1
293,-0.40053242979543685,-1.2622384109527505,1.5,1,2,2,2,3628.0,0,0,0,0,0,1,0,1,0
294,-0.4050842200766223,-1.173953193613296,1.5,1,2,2,2,2809.0,1,0,0,0,0,0,0,1,0
295,-0.17740727667221107,-0.925319747164961,1.5,1,2,2,2,2762.0,0,0,1,0,0,0,0,0,1
296,-0.13186751652407183,-0.30802736158981586,1.5,1,2,2,2,3488.0,0,0,0,1,0,0,0,0,1
297,-0.06356334063593375,-0.5403663834116061,1.5,1,2,2,2,3992.0,0,0,0,0,1,0,0,0,1
298,-0.1409765614205138,0.09311080857929975,1.5,1,2,2,2,3490.0,0,1,0,0,0,0,0,0,1
299,-0.9014315410864707,0.5021285936647737,1.5,1,2,2,2,2419.0,0,0,0,0,0,0,1,0,1
300,-1.3203601769776678,2.0740795288280545,1.5,1,2,2,2,3291.0,0,0,0,0,0,1,0,1,0
301,-0.9651784623593519,-0.1795935073312007,1.5,1,2,2,2,570.0,1,0,0,0,0,0,0,1,0
302,-0.8513399906571459,-1.0857750152326073,1.5,1,2,2,1,2446.0,0,0,1,0,0,0,0,0,1
303,-0.5189281561128997,-0.7089333990772713,1.5,1,2,2,2,3307.0,0,0,0,1,0,0,0,0,1
304,-0.6464274629927329,-1.3986163614281852,1.5,1,2,2,2,3658.0,0,0,0,0,1,0,0,0,1
305,-0.47794565058001687,-0.6928646590023405,1.0,1,1,2,2,3816.0,0,1,0,0,0,0,0,0,1
306,-0.5052673209352717,1.0476403955665126,1.0,1,1,2,2,3656.0,1,0,0,0,0,0,0,1,0
307,-0.924195956826469,-0.019099550483277807,1.0,1,2,2,2,3576.0,1,0,0,0,0,0,0,1,0
308,-0.8058056948430777,-1.2701373702592473,1.5,1,2,2,2,2770.0,0,0,0,0,1,0,0,0,1
309,-0.5508016167493399,-1.719303792263882,1.5,1,2,2,2,2697.0,0,0,0,0,0,0,1,0,1
310,-0.47794565058001687,-1.566966719924301,1.5,1,2,2,2,3662.0,0,0,1,0,0,0,0,0,1
311,-0.5234799463940851,-1.655199062597377,1.5,1,2,2,2,3829.0,0,0,0,0,1,0,0,0,1
312,-0.6327666278151053,-0.019035069182816656,1.5,1,3,2,2,3804.0,0,0,0,0,0,1,0,1,0
313,-0.9378567920040968,1.6008383684832264,1.5,1,3,2,2,2743.0,0,0,0,1,0,0,0,0,1
314,-0.7602659346949385,0.2775144316382352,1.5,1,2,2,2,2928.0,0,1,0,0,0,0,0,0,1
315,-0.30035479327085884,1.1758550134035597,1.5,1,2,2,2,2792.0,1,0,0,0,0,0,0,1,0
316,0.18688348284254733,1.496649483198022,1.5,1,1,2,2,2713.0,0,0,0,1,0,0,0,0,1
317,0.18688348284254733,0.11722681495178791,1.5,1,2,2,2,3891.0,0,0,0,1,0,0,0,0,1
318,-0.2138325275898369,-0.6927099038812335,1.5,1,2,2,2,3746.0,0,0,0,0,1,0,0,0,1
319,-0.8422309457607038,1.4807354982441987,1.5,1,2,2,2,1672.0,0,1,0,0,0,0,0,0,1
320,-1.2110734955566476,-0.2838468739168666,1.5,1,2,2,1,2914.0,0,0,0,0,0,0,1,0,1
321,-0.9105351216488416,0.4378665296251436,1.5,1,2,2,2,3147.0,0,0,0,0,0,1,0,1,0
322,-0.17740727667221107,-0.059232711890327645,1.5,1,2,2,2,2720.0,1,0,0,0,0,0,0,1,0
323,-0.26392407801916157,-0.67691198526824,1.5,1,2,2,2,2733.0,0,0,1,0,0,0,0,0,1
324,-0.43240589043187766,-0.925319747164961,1.5,1,2,2,2,2545.0,0,0,0,1,0,0,0,0,1
325,-0.30035479327085884,1.8735942694340957,1.5,1,2,2,1,1538.0,0,0,0,0,1,0,0,0,1
326,-0.6691973430668022,-0.2996963775702291,1.5,1,2,1,1,2454.0,0,1,0,0,0,0,0,1,0
327,-0.6600882981703603,-1.1819063172121802,1.5,1,2,2,2,935.0,0,0,0,0,0,0,1,0,1
328,-0.6555365078891748,-1.574919843523185,1.5,1,2,2,2,1697.0,0,0,0,0,0,1,0,1,0
329,-0.20017169241220945,0.23743285527155397,1.5,1,2,2,2,1819.0,1,0,0,0,0,0,0,1,0
330,0.04195841461013215,-0.624449999213009,1.5,1,2,2,2,2261.0,0,0,1,0,0,0,0,0,1
331,-0.2047289470274659,0.8711292836840281,1.5,1,2,2,2,3614.0,0,0,0,1,0,0,0,0,1
332,-0.9333050017229113,1.0396318180492319,1.5,1,2,2,2,2818.0,0,0,0,0,1,0,0,0,1
333,-1.001609177611049,0.3819225533450077,1.5,1,2,2,2,3425.0,0,1,0,0,0,0,0,0,1
334,-0.9925001327146069,-1.1579424867087806,1.5,1,2,2,2,3545.0,0,0,0,0,0,0,1,0,1
335,-1.074465143780372,-1.2220459267492765,1.0,1,1,2,2,3672.0,0,0,0,0,0,0,1,0,1
336,-0.9014315410864707,-1.3745442023400107,1.0,1,1,2,2,2908.0,0,0,1,0,0,0,0,0,1
337,-0.6008931671786647,-1.655037859346224,1.0,1,2,2,2,2851.0,0,0,1,0,0,0,0,0,1
338,-0.18195906695339656,0.5421585849910859,1.5,1,2,2,2,3578.0,0,1,0,0,0,0,0,0,1
339,-0.46883660568357494,0.9753697540096018,1.5,1,2,2,2,2468.0,0,0,0,0,0,1,0,1,0
340,-1.2566132557047867,0.6385581291805774,1.5,1,2,2,1,655.0,0,0,0,1,0,0,0,0,1
341,-1.1200049039285112,-1.3905561988705355,1.5,1,2,2,1,3172.0,0,1,0,0,0,0,0,0,1
342,-1.206521705275462,0.5503863989299347,1.5,1,3,2,2,3359.0,1,0,0,0,0,0,0,1,0
343,-1.5025082889020824,-1.5991532058625124,1.5,1,3,2,2,2688.0,0,0,0,0,1,0,0,0,1
344,-1.4068824426586897,-1.6390245731896902,1.5,1,2,2,2,2366.0,0,0,0,0,0,0,1,0,1
345,-1.1655391997425795,-0.6447229200780097,1.5,1,2,1,2,3167.0,0,0,1,0,0,0,0,1,0
346,-0.9742875072557938,-1.6711581844615238,1.5,1,1,2,2,3368.0,0,0,0,0,1,0,0,0,1
347,-0.40053242979543685,0.9994470716018131,1.5,1,1,2,2,3562.0,0,1,0,0,0,0,0,0,1
348,-0.6600882981703603,0.9031506974930595,1.5,1,1,2,2,3528.0,0,0,0,0,0,0,1,0,1
349,-1.2975957612376692,0.6786526018073508,1.5,1,1,2,2,3399.0,0,0,0,0,0,1,0,1,0
350,-1.4068824426586897,-0.2677781338419359,1.5,1,1,2,2,2464.0,1,0,0,0,0,0,0,1,0
351,-1.19741266037902,-0.22758049113442455,1.5,1,1,2,2,2211.0,0,0,1,0,0,0,0,0,1
352,-0.6008931671786647,-1.6632592251550267,1.5,1,1,2,2,3143.0,0,0,0,1,0,0,0,0,1
353,-0.3686589691589965,0.3979397083795694,1.5,1,1,2,2,3534.0,0,0,0,0,1,0,0,0,1
354,-0.39598063951425133,-1.8476215801816671,1.5,1,1,2,2,2553.0,0,1,0,0,0,0,0,0,1
355,-0.6691973430668022,1.079455469214068,1.0,1,1,2,2,2841.0,0,0,0,0,0,0,1,0,1
356,-1.056252518321559,-0.0030823954487161275,1.0,1,1,2,2,2046.0,0,0,0,0,0,1,0,1,0
357,-1.2077074657688802,-0.45719840207675233,1.0,1,1,2,2,856.0,1,0,0,0,0,0,0,1,0
358,-0.9511241951286085,0.6309106469458794,1.0,1,1,2,2,451.0,0,0,1,0,0,0,0,0,1
359,-0.9333050017229113,-0.026992061659728332,1.0,1,1,1,2,887.0,0,0,0,1,0,0,0,1,0
360,-1.0746673241410012,1.3337052369325737,1.0,1,1,2,2,1059.0,0,0,0,0,1,0,0,0,1
361,-1.3522391019481794,-0.9173240659077725,1.0,1,1,2,2,2047.0,0,1,0,0,0,0,0,0,1
362,-1.0061609678922343,-0.7248473840310949,1.0,1,1,2,2,2169.0,0,0,0,0,0,0,1,0,1
