,temperatura,velocidad_viento,estacion,a√±o,mes,festivo,tiempo,cliente_registrado,dia_semana_Domingo,dia_semana_Jueves,dia_semana_Lunes,dia_semana_Martes,dia_semana_Miercoles,dia_semana_Sabado,dia_semana_Viernes,no_dia_laboral,si_dia_laboral
363,-0.46883660568357494,0.3818709683046387,1.0,1,1,2,2,2508.0,0,0,0,0,0,1,0,1,0
364,-0.6874099685256154,0.02094333710312656,1.0,1,1,2,2,1820.0,1,0,0,0,0,0,0,1,0
365,-1.217215407052509,1.7941533072658993,1.0,1,1,2,2,1608.0,0,0,1,0,0,0,0,0,1
366,-1.889563464156839,2.2584960481470815,1.0,2,1,1,2,1707.0,0,0,0,1,0,0,0,1,0
367,-2.1217976621765073,-0.0753530370056273,1.0,2,1,2,2,2147.0,0,0,0,0,0,0,1,0,1
368,-1.2566132557047867,-0.7809461154323375,1.0,2,2,2,2,2273.0,0,0,0,0,0,0,1,0,1
369,-0.8832134512935865,-0.2919070364745162,1.5,2,2,2,2,3132.0,0,0,1,0,0,0,0,0,1
370,-0.559910661645782,-0.2035676548426744,1.5,2,2,2,2,3791.0,0,0,0,0,1,0,0,0,1
371,-0.8650008258347734,0.01288317454547656,1.5,2,2,2,2,3451.0,0,0,0,0,0,1,0,1,0
372,-1.4842901991091983,-1.181852152919793,1.5,2,2,2,2,2826.0,0,0,1,0,0,0,0,0,1
373,-1.0223955044173272,-0.03857290322255969,1.5,2,3,2,2,2270.0,0,1,0,0,0,0,0,0,1
374,-1.2110734955566476,-0.7650321304785137,1.5,2,3,2,2,3425.0,1,0,0,0,0,0,0,1,0
375,-0.6191057926374778,-0.12349477592995815,1.5,2,2,2,2,2085.0,0,0,0,1,0,0,0,0,1
376,-1.2110734955566476,2.4188868349142667,1.5,2,2,2,2,3828.0,0,0,0,0,0,0,1,0,1
377,-1.7256334420253088,-0.04333162319659611,1.5,2,1,2,2,3040.0,1,0,0,0,0,0,0,1,0
378,-1.7984894081946319,0.7829962422136618,1.0,2,1,2,2,2160.0,1,0,0,0,0,0,0,1,0
379,-1.6709901013147985,0.5263606663780921,1.0,2,1,2,2,2027.0,0,0,1,0,0,0,0,0,1
380,-0.6707819999474072,2.045179009961345,1.0,2,1,2,2,2081.0,0,0,0,1,0,0,0,0,1
381,-1.0517007280403736,2.900188157816744,1.0,2,1,2,2,2808.0,0,0,0,0,1,0,0,0,1
382,-1.6709901013147985,0.3819225533450077,1.0,2,1,2,2,3267.0,0,1,0,0,0,0,0,0,1
383,-1.5207209143608955,0.15742445765929924,1.0,2,1,2,2,3162.0,0,0,0,0,0,0,1,0,1
384,-1.7620641572770057,0.413956863414131,1.0,2,1,2,2,3048.0,0,0,0,0,0,1,0,1,0
385,-1.8212592882687015,0.11729129625224907,1.0,2,1,2,2,1234.0,1,0,0,0,0,0,0,1,0
386,-1.51616912407971,-1.0295731137506265,1.0,2,1,1,2,1781.0,0,0,1,0,0,0,0,1,0
387,-0.8376791554795183,-0.8611608532060685,1.0,2,1,2,2,2287.0,0,0,0,1,0,0,0,0,1
388,-1.101786814135627,-0.38007876672515895,1.0,2,1,2,2,3900.0,0,0,0,0,1,0,0,0,1
389,-0.8422309457607038,-1.5107609495642924,1.0,2,1,2,2,3803.0,0,1,0,0,0,0,0,0,1
390,-0.3868715946178094,1.9618304809852,1.0,2,1,2,2,3831.0,0,0,0,0,0,0,1,0,1
391,-0.9833965521522358,0.2616133429445036,1.0,2,1,2,2,3187.0,0,0,0,0,0,1,0,1,0
392,-1.1655391997425795,0.6384549590998395,1.0,2,1,2,2,3248.0,1,0,0,0,0,0,0,1,0
393,-1.2383951659119026,0.3256174817822892,1.0,2,1,2,2,2685.0,0,0,1,0,0,0,0,0,1
394,-0.578123287104595,0.9191678525276209,1.0,2,1,2,2,3498.0,0,0,0,1,0,0,0,0,1
395,-0.14552835170169928,-0.019035069182816656,1.0,2,1,2,2,4185.0,0,0,0,0,1,0,0,0,1
396,-0.5280317366752706,-0.043280038156227114,1.0,2,1,2,2,4275.0,0,1,0,0,0,0,0,0,1
397,-0.9970573873298634,-0.15536143461788238,1.0,2,1,2,2,3571.0,0,0,0,0,1,0,0,0,1
398,-1.2657168362671576,-0.8852897558386488,1.0,2,1,2,2,3841.0,0,0,0,0,0,1,0,1,0
399,-1.2566132557047867,-0.18760208484848168,1.0,2,2,2,2,2448.0,0,0,0,0,0,1,0,1,0
400,-1.164943587328835,-0.4738474738558337,1.5,2,2,2,2,2629.0,0,0,0,1,0,0,0,0,1
401,-0.7739267698725661,-0.556654359908105,1.5,2,2,2,2,3578.0,0,1,0,0,0,0,0,0,1
402,-1.3066993418000403,-0.7327914802479144,1.5,2,2,2,2,4176.0,1,0,0,0,0,0,0,1,0
403,-1.2611650459859722,0.04505934347561472,1.5,2,2,2,2,2693.0,0,0,0,1,0,0,0,0,1
404,-1.1746482446390214,-0.9493454797168035,1.5,2,3,2,2,3667.0,0,0,0,0,0,0,1,0,1
405,-1.4842901991091983,1.2799923136483955,1.5,2,3,1,2,3604.0,0,0,1,0,0,0,0,1,0
406,-2.0125109807554873,2.8200121088232906,1.5,2,2,2,2,1977.0,0,0,0,0,1,0,0,0,1
407,-1.4933992440056403,-0.29996719903216623,1.5,2,2,2,1,1456.0,0,0,0,0,0,1,0,1,0
408,-0.9651784623593519,-0.6366111724799911,1.5,2,1,2,2,3328.0,0,0,1,0,0,0,0,0,1
409,-0.8058056948430777,-0.11533144329157051,1.0,2,1,2,2,3787.0,0,0,0,0,1,0,0,0,1
410,-0.9788392975369793,-1.2782516971092845,1.0,2,1,2,2,4028.0,0,1,0,0,0,0,0,0,1
411,-0.8331273651983329,0.19735127890487314,1.0,2,1,2,2,2931.0,0,0,0,0,0,0,1,0,1
412,-0.8149092754054487,0.00497776710893353,1.0,2,1,2,2,3805.0,0,0,0,0,0,1,0,1,0
413,-1.179200034920207,0.8069059084246747,1.0,2,1,2,2,2883.0,1,0,0,0,0,0,0,1,0
414,-1.179200034920207,0.4970216746682469,1.0,2,1,2,2,2071.0,0,0,1,0,0,0,0,0,1
415,-1.1364361564801617,0.19568766135297436,1.0,2,1,2,2,2627.0,0,0,0,1,0,0,0,0,1
416,-0.5462498264681545,0.5665067240452344,1.0,2,1,2,2,3614.0,0,0,0,0,1,0,0,0,1
417,-0.22749336276746432,0.0047714269474579156,1.0,2,1,2,2,4379.0,0,1,0,0,0,0,0,0,1
418,-0.48249744086120233,0.6064335452908083,1.0,2,1,2,2,4546.0,0,0,0,0,0,0,1,0,1
419,-1.1200049039285112,2.98031262176983,1.0,2,1,2,2,3241.0,0,0,0,0,0,1,0,1,0
420,-1.1837518252013923,0.18939428642796147,1.0,2,1,2,2,2415.0,1,0,0,0,0,0,0,1,0
421,-0.7056225939844286,0.9993310052609826,1.0,2,1,2,2,2874.0,0,0,1,0,0,0,0,0,1
422,-0.7466050995173111,0.03706366221842622,1.0,2,1,2,2,4069.0,0,0,0,1,0,0,0,0,1
423,-0.05445976007356279,0.4699911135149124,1.0,2,1,2,2,4134.0,0,0,0,0,1,0,0,0,1
424,-0.7784840244878226,-0.5885726036363982,1.0,2,1,2,2,4665.0,0,1,0,0,0,0,0,0,1
425,-0.44606672560950505,-0.37997559664442093,1.0,2,1,2,2,2948.0,0,1,0,0,0,0,0,0,1
426,-0.9287532114417258,1.8574223592784278,1.0,2,1,2,2,3110.0,1,0,0,0,0,0,0,1,0
427,-1.3795607723034344,0.49412001614749307,1.0,2,2,2,2,2713.0,1,0,0,0,0,0,0,1,0
428,-1.2975957612376692,0.1332439699863496,1.5,2,2,2,2,3130.0,0,0,0,0,1,0,0,0,1
429,-0.5007100663200152,2.00196364239225,1.5,2,2,2,2,3735.0,0,0,0,0,0,0,1,0,1
430,0.1732226476649199,3.2372190190673362,1.5,2,2,2,2,4484.0,0,0,1,0,0,0,0,0,1
431,-0.4642848154023894,2.8920764102187255,1.5,2,2,2,2,4896.0,0,0,0,0,1,0,0,0,1
432,-1.1382175293873245,0.4540384397808119,1.5,2,3,2,2,4122.0,0,0,0,0,0,1,0,1,0
433,-0.7325508322865679,0.4132475691090577,1.5,2,3,2,2,3150.0,0,0,0,1,0,0,0,0,1
434,-0.1591891868793267,0.2214285964970848,1.5,2,2,2,2,3253.0,0,1,0,0,0,0,0,0,1
435,0.3781351753293328,0.5984765528138966,1.5,2,2,2,2,4460.0,1,0,0,0,0,0,0,1,0
436,0.4191176808622155,-0.973422797309015,1.5,2,1,2,2,5085.0,0,0,0,1,0,0,0,0,1
437,0.3371526697964505,-0.5243621246371367,1.0,2,2,2,2,5315.0,0,0,0,0,1,0,0,0,1
438,-0.32767646362611375,-0.9975388036815032,1.0,2,2,2,2,5187.0,0,1,0,0,0,0,0,0,1
439,0.10036668149559634,-1.0296246987909956,1.0,2,2,2,2,3830.0,0,0,0,0,0,0,1,0,1
440,-0.12731572624288637,-0.8209761067586496,1.0,2,2,2,2,4681.0,0,0,0,0,0,1,0,1,0
441,0.2688484939083124,-0.36401002665022825,1.0,2,2,2,2,3685.0,1,0,0,0,0,0,0,1,0
442,0.3553652952552634,-0.8933499183962988,1.0,2,2,2,2,5171.0,0,0,1,0,0,0,0,0,1
443,0.1959925277389893,-1.3023251458234684,1.0,2,2,2,2,5042.0,0,0,0,1,0,0,0,0,1
444,0.31894004433763706,-0.9411821470784157,1.0,2,2,2,2,5108.0,0,0,0,0,1,0,0,0,1
445,0.5784959127125606,-0.9574572273148223,1.5,2,2,2,2,5537.0,0,1,0,0,0,0,0,0,1
446,0.036614295888644205,0.028887433319946077,1.5,2,2,2,2,5893.0,0,0,0,0,0,0,1,0,1
447,-0.31856741872967176,0.3898795458219197,1.5,2,2,2,2,2339.0,0,0,0,0,0,1,0,1,0
448,-0.27303312291560355,2.531251949097952,1.5,2,2,2,2,3464.0,1,0,0,0,0,0,0,1,0
449,-0.9424140466193532,-0.04321555685576597,1.5,2,2,2,2,4763.0,0,0,1,0,0,0,0,0,1
450,-0.06356334063593375,1.3041728013213447,1.5,2,2,2,2,4571.0,0,0,0,1,0,0,0,0,1
451,-0.008919999925424037,1.6649972624421192,1.5,2,2,2,2,5024.0,0,0,0,0,1,0,0,0,1
452,-0.6874099685256154,-0.6767443338870409,1.5,2,2,2,2,5299.0,0,1,0,0,0,0,0,0,1
453,-0.39142338489899486,0.7747297394945365,1.5,2,2,2,2,4663.0,0,0,0,0,0,0,1,0,1
454,-0.38231980433662394,-0.23569223873244355,1.5,2,2,2,2,3934.0,0,0,0,0,0,1,0,1,0
455,-0.33816798504253176,1.5681334528893065,1.5,2,2,2,2,3694.0,1,0,0,0,0,0,0,1,0
456,-0.1591891868793267,-1.1659510642260613,1.0,2,1,2,2,4728.0,0,0,0,0,0,0,1,0,1
457,0.2506358684494995,-0.12339160584922017,1.0,2,1,2,2,5424.0,0,0,1,0,0,0,0,0,1
458,-0.3322282539072992,0.37381080574698905,1.0,2,2,2,2,5378.0,0,0,1,0,0,0,0,0,1
459,-0.5052673209352717,1.4165895005453983,1.5,2,2,2,2,5265.0,0,1,0,0,0,0,0,0,1
460,-0.31856741872967176,1.087515631771718,1.5,2,2,2,2,4653.0,0,0,0,0,0,1,0,1,0
461,0.022953460711016775,0.542326236372285,1.5,2,2,2,2,3605.0,0,0,0,1,0,0,0,0,1
462,-0.03624167028067889,2.16209650395759,1.5,2,2,1,2,2939.0,0,1,0,0,0,0,0,1,0
463,-0.2684758683003471,0.7587125844599745,1.5,2,3,2,2,4680.0,1,0,0,0,0,0,0,1,0
464,-0.8038221415752863,1.3506380264336844,1.5,2,3,2,2,5099.0,0,0,0,0,1,0,0,0,1
465,-0.5371407815717125,1.2881556462867827,1.5,2,2,2,2,4380.0,0,0,0,0,0,0,1,0,1
466,-0.2912457483744169,-0.4522978232417015,1.5,2,2,2,2,4746.0,0,0,1,0,0,0,0,0,1
467,-0.0043682096442380835,0.004823011987826905,1.5,2,1,2,2,5146.0,0,0,0,0,1,0,0,0,1
468,0.6058175830678154,0.4460298622635312,1.5,2,2,2,2,4665.0,0,0,0,0,0,1,0,1,0
469,0.9200167921532492,1.2159365897702406,1.5,2,2,2,2,4286.0,1,0,0,0,0,0,0,1,0
470,0.6149211636301865,1.0714984767371563,1.5,2,2,2,2,5172.0,0,0,1,0,0,0,0,0,1
471,-0.17740727667221107,-0.2918554514341472,1.5,2,2,2,2,5702.0,0,0,0,1,0,0,0,0,1
472,0.013844415814574827,-1.6070521651690095,1.5,2,2,2,2,4020.0,0,0,0,0,1,0,0,0,1
473,0.16867085738373444,-0.5245168797582437,1.5,2,2,2,2,5719.0,0,1,0,0,0,0,0,0,1
474,0.40545684568458806,1.1999194347356792,1.5,2,2,2,2,5950.0,0,0,0,0,0,0,1,0,1
475,-0.541692571852898,1.9860625536985186,1.5,2,2,2,2,4083.0,0,0,0,0,0,1,0,1,0
476,-0.9515176271817242,1.4566710769120792,1.5,2,2,2,2,907.0,1,0,0,0,0,0,0,1,0
477,-0.4506239802247615,0.7588157545407125,1.5,2,2,2,1,3019.0,0,0,1,0,0,0,0,0,1
478,-0.10454584616881651,-0.925319747164961,1.5,2,2,2,2,5115.0,0,0,0,1,0,0,0,0,1
479,0.013844415814574827,-0.1794903372504627,1.5,2,2,2,2,5541.0,0,0,0,0,1,0,0,0,1
480,-0.2092807373086514,2.0258733086032623,1.5,2,2,2,2,4551.0,0,1,0,0,0,0,0,0,1
481,-0.6509792532739184,-0.7811008705534445,1.5,2,2,2,2,5219.0,0,0,0,0,0,0,1,0,1
482,-0.2047289470274659,-0.9496163011787404,1.5,2,2,2,2,3100.0,0,0,0,0,0,1,0,1,0
483,-0.17285002205695413,-0.24380398633046219,1.5,2,2,2,2,4075.0,1,0,0,0,0,0,0,1,0
484,0.6422428339854418,-0.44423766068405146,1.5,2,2,2,2,4907.0,0,0,1,0,0,0,0,0,1
485,0.37358338504814725,-0.6768604002278711,1.5,2,2,2,2,5087.0,0,0,0,1,0,0,0,0,1
486,0.35081350497407787,-0.7331138867502205,1.0,2,1,2,2,5502.0,0,0,0,0,0,1,0,1,0
487,0.7196560547700213,-0.35600144913294757,1.0,2,1,2,2,5657.0,0,0,0,1,0,0,0,0,1
488,0.687782594133581,-0.48426765201036365,1.0,2,2,2,2,5227.0,0,0,0,1,0,0,0,0,1
489,0.3644743401517053,-0.5244137096775057,1.5,2,2,2,2,4387.0,0,0,0,0,0,0,1,0,1
490,0.2278659883754301,0.5181457486993354,1.5,2,2,2,2,4224.0,1,0,0,0,0,0,0,1,0
491,0.46920923129154024,1.3603747028033255,1.5,2,2,2,2,5265.0,0,0,0,0,1,0,0,0,1
492,0.43277851603984296,0.3336131630394777,1.5,2,2,2,2,4990.0,0,0,0,0,0,0,1,0,1
493,0.054826921347457584,1.592945857306776,1.5,2,3,2,2,4097.0,0,0,1,0,0,0,0,0,1
494,0.20509610830136024,0.5983089014326974,1.5,2,3,2,2,5546.0,0,1,0,0,0,0,0,0,1
495,0.37358338504814725,-0.8693370821045483,1.5,2,2,2,2,5711.0,0,0,0,0,0,1,0,1,0
496,0.6376910437042562,0.44587510714242423,1.5,2,2,2,2,4807.0,0,0,0,1,0,0,0,0,1
497,0.423669471143401,0.285639075496346,1.5,2,1,2,2,3946.0,0,1,0,0,0,0,0,0,1
498,0.6331392534230708,-0.5564867085269058,1.5,2,2,2,2,2501.0,0,0,1,0,0,0,0,0,1
499,0.769747605199346,-0.8773456596218293,1.5,2,2,2,2,4490.0,0,0,0,1,0,0,0,0,1
500,0.5329561525644214,0.5020770086244047,1.5,2,2,2,2,6433.0,0,0,0,0,1,0,0,0,1
501,0.37358338504814725,-0.6928646590023405,1.5,2,2,2,2,6142.0,0,1,0,0,0,0,0,0,1
502,0.5693868678161187,-1.3743288347964704,1.5,2,2,2,2,6118.0,0,0,0,0,0,0,1,0,1
503,0.6832253395183245,0.8230907148404352,1.5,2,2,2,2,4884.0,0,0,0,0,0,1,0,1,0
504,0.5602778229196762,0.5501671625083666,1.5,2,2,2,2,4425.0,1,0,0,0,0,0,0,1,0
505,0.6513518788818837,-0.9333799097226109,1.5,2,2,2,2,3729.0,0,0,1,0,0,0,0,0,1
506,0.687782594133581,-1.14187374663385,1.5,2,2,2,2,5254.0,0,0,0,1,0,0,0,0,1
507,0.8699252417239245,-0.22758049113442455,1.5,2,2,2,2,4494.0,0,0,0,0,1,0,0,0,1
508,1.0065335935001998,-0.6447229200780097,1.5,2,2,2,2,5711.0,0,1,0,0,0,0,0,0,1
509,1.0748377693883373,0.10896031223266231,1.5,2,2,2,2,5317.0,0,0,0,0,0,0,1,0,1
510,1.0611769342107098,0.3176089042650082,1.5,2,2,2,2,3681.0,0,0,0,0,0,1,0,1,0
511,1.1841244508093576,0.07709365354473807,1.5,2,2,2,2,3308.0,1,0,0,0,0,0,0,1,0
512,1.2387677915198678,1.3522629552053063,1.5,2,2,1,2,3486.0,0,0,1,0,0,0,0,1,0
513,0.8790342866203664,-0.7249505541118328,1.5,2,2,2,2,4863.0,0,0,0,1,0,0,0,0,1
514,1.0065335935001998,0.0610764985101764,1.5,2,2,2,2,6110.0,0,0,0,0,1,0,0,0,1
515,0.8653734514427389,0.6063819602504397,1.5,2,2,2,2,6238.0,0,1,0,0,0,0,0,0,1
516,0.47831281185391117,-0.05134020071387712,1.5,2,2,2,2,3594.0,0,0,0,0,0,0,1,0,1
517,0.5830477029937461,-0.08325844444217033,1.0,2,1,2,2,5325.0,1,0,0,0,0,0,0,1,0
518,0.5557260326384907,1.2159881748106098,1.0,2,1,2,2,5147.0,0,0,0,0,1,0,0,0,1
519,0.246078613834243,0.24544143278883498,1.0,2,2,2,2,5927.0,0,0,0,0,1,0,0,0,1
520,0.31894004433763706,-1.4626682164283122,1.5,2,2,2,2,6033.0,0,0,0,0,0,1,0,1,0
521,0.5830477029937461,-0.4280657505283828,1.5,2,2,2,2,6028.0,0,0,1,0,0,0,0,0,1
522,0.8380517810874837,-0.19550749228502473,1.5,2,2,2,2,6456.0,0,1,0,0,0,0,0,0,1
523,1.1750154059129156,-0.5965295961133099,1.5,2,2,2,2,6248.0,0,0,0,0,0,1,0,1,0
524,1.2615376715939377,-0.7327914802479144,1.5,2,3,2,2,4790.0,0,0,0,1,0,0,0,0,1
525,1.229658746623426,0.2214285964970848,1.5,2,3,2,2,4374.0,0,0,0,0,0,0,1,0,1
526,0.8608161968274824,0.3095487417073585,1.5,2,2,2,2,5647.0,1,0,0,0,0,0,0,1,0
527,0.87447703200511,1.9697229921616508,1.5,2,2,2,2,4495.0,0,0,0,0,1,0,0,0,1
528,0.8334945264722272,0.8149144859419554,1.5,2,1,2,2,6248.0,0,0,0,0,0,0,1,0,1
529,0.7834084403769734,-0.1795935073312007,1.5,2,2,2,2,6183.0,0,1,0,0,0,0,0,0,1
530,0.7424259348440911,-0.30791129524898575,1.5,2,2,2,2,6102.0,0,0,0,0,0,0,1,0,1
531,0.5284043622832358,-0.5885726036363982,1.5,2,2,2,2,4739.0,0,0,0,0,0,1,0,1,0
532,0.39634780078814613,-0.20372240996378135,1.5,2,2,2,2,4344.0,1,0,0,0,0,0,0,1,0
533,1.0520678893142679,-0.5484265459692559,1.5,2,2,2,2,4446.0,0,0,1,0,0,0,0,0,1
534,1.5666278357829295,-0.9895431224243146,1.5,2,2,2,2,5857.0,0,0,0,1,0,0,0,0,1
535,1.6941271426627622,-0.9253842284654221,1.5,2,2,2,2,5339.0,0,0,0,0,1,0,0,0,1
536,1.539306165427674,-0.09931428825700883,1.5,2,2,2,2,5127.0,0,1,0,0,0,0,0,0,1
537,1.2888593419491925,-0.1395635160048888,1.5,2,2,2,2,4859.0,0,0,0,0,0,0,1,0,1
538,1.3526062632220737,-0.5805640261191172,1.5,2,2,2,2,4801.0,0,0,0,0,0,1,0,1,0
539,1.202337076268171,1.416525019244937,1.5,2,2,2,2,4340.0,1,0,0,0,0,0,0,1,0
540,0.7378686802288347,2.0259893749440927,1.5,2,2,2,2,5640.0,0,0,1,0,0,0,0,0,1
541,1.1021594397435925,1.047588810526144,1.5,2,2,2,2,6365.0,0,0,0,1,0,0,0,0,1
542,1.3844851881925855,-0.24364923120935522,1.5,2,2,2,2,6258.0,0,0,0,0,1,0,0,0,1
543,1.8489535842319222,-0.3240316203642854,1.5,2,2,2,2,5958.0,0,1,0,0,0,0,0,0,1
544,1.471001989539536,-0.38007876672515895,1.5,2,2,2,2,4634.0,0,0,0,0,0,0,1,0,1
