,temperatura,velocidad_viento,estacion,a√±o,mes,festivo,tiempo,cliente_registrado,dia_semana_Domingo,dia_semana_Jueves,dia_semana_Lunes,dia_semana_Martes,dia_semana_Miercoles,dia_semana_Sabado,dia_semana_Viernes,no_dia_laboral,si_dia_laboral
545,1.748770483373273,-0.28389845895723553,1.5,2,2,2,2,4232.0,0,0,0,0,0,1,0,1,0
546,1.5620760455017435,0.06092174338906943,1.5,2,2,2,2,4110.0,1,0,0,0,0,0,0,1,0
547,1.557518790886487,-0.8293070907782364,1.0,2,1,2,2,5323.0,0,0,1,0,0,0,0,0,1
548,1.6030585510346258,-0.7169419765945518,1.0,2,1,2,2,5608.0,0,1,0,0,0,0,0,0,1
549,1.812522868980225,0.044956173394876744,1.0,2,2,2,2,4841.0,0,1,0,0,0,0,0,0,1
550,1.81707465926141,-0.5726070336422054,1.5,2,2,2,2,4836.0,1,0,0,0,0,0,0,1,0
551,1.999222771185825,-0.3480573529161277,1.5,2,2,2,2,4841.0,0,0,0,1,0,0,0,0,1
552,1.7852011986249692,-0.8371480169143183,1.5,2,2,2,2,3392.0,0,0,0,0,0,0,1,0,1
553,1.1750154059129156,-0.12339160584922017,1.5,2,2,2,2,3469.0,1,0,0,0,0,0,0,1,0
554,1.229658746623426,-0.5004524584261245,1.5,2,3,2,2,5571.0,0,0,0,0,1,0,0,0,1
555,1.2068943308834275,-0.5005040434664931,1.5,2,3,2,2,5336.0,0,0,0,0,0,1,0,1,0
556,1.202337076268171,-0.5644437010038175,1.5,2,2,2,2,6289.0,0,0,1,0,0,0,0,0,1
557,1.2888593419491925,-1.4146296475847193,1.5,2,2,2,2,6414.0,0,1,0,0,0,0,0,0,1
558,1.134032900380033,-0.6043705222493917,1.5,2,1,2,2,5988.0,0,0,0,0,0,1,0,1,0
559,1.3662670983997016,-0.30791129524898575,1.5,2,2,2,2,4614.0,0,0,0,0,0,1,0,1,0
560,1.4618929446430942,-0.33989402027774007,1.5,2,2,2,2,4111.0,1,0,0,0,0,0,0,1,0
561,1.7624313185509004,-0.9815861299474027,1.5,2,2,2,2,5742.0,0,0,1,0,0,0,0,0,1
562,1.6258229667746251,-0.6848044964446905,1.5,2,2,2,2,5865.0,0,0,0,1,0,0,0,0,1
563,1.4983236598947913,-0.32387686524317844,1.5,2,2,2,2,4914.0,0,0,0,0,1,0,0,0,1
564,0.9291203727156201,0.23760050665275312,1.5,2,2,2,2,5703.0,0,1,0,0,0,0,0,0,1
565,0.5466169877420488,0.2934800016324279,1.5,2,2,2,2,5123.0,0,0,0,0,0,0,1,0,1
566,0.938229417612062,-1.2460652111710728,1.5,2,2,2,2,3195.0,0,0,0,0,0,1,0,1,0
567,1.3435026826597027,-0.6688002376702213,1.5,2,2,2,1,4866.0,1,0,0,0,0,0,0,1,0
568,1.3935887687549564,0.2696735055021533,1.5,2,2,2,2,5831.0,0,0,1,0,0,0,0,0,1
569,1.2478768364163102,-0.3319886128411971,1.5,2,2,2,2,6452.0,0,0,0,1,0,0,0,0,1
570,1.5347543751464887,1.2157302496087652,1.5,2,2,2,2,6790.0,0,0,0,0,1,0,0,0,1
571,1.5620760455017435,-0.48426765201036365,1.5,2,2,2,2,5825.0,0,1,0,0,0,0,0,0,1
572,1.4209104391102119,-0.4280657505283828,1.5,2,2,2,2,5645.0,0,0,0,0,0,0,1,0,1
573,1.2342160012386825,-0.2598211413650239,1.5,2,2,2,2,4451.0,0,0,0,0,0,1,0,1,0
574,1.2843020873339361,-0.4762074894527137,1.5,2,2,2,2,4444.0,1,0,0,0,0,0,0,1,0
575,1.1886762410905432,-0.3239284502835474,1.5,2,2,2,2,6065.0,0,0,1,0,0,0,0,0,1
576,1.211446121164613,-0.6366111724799911,1.5,2,2,2,2,6248.0,0,0,0,1,0,0,0,0,1
577,1.4026978136513983,-0.7891094480707255,1.5,2,2,2,2,6506.0,0,0,0,0,1,0,0,0,1
578,1.4755537798207214,0.3256174817822892,1.0,2,1,2,2,6278.0,0,0,0,1,0,0,0,0,1
579,1.6258229667746251,0.8629530547855483,1.0,2,1,2,2,5847.0,0,0,0,0,0,0,1,0,1
580,1.493771869613606,1.2880524762060455,1.0,2,2,2,2,4479.0,0,0,0,0,0,0,1,0,1
581,1.4026978136513983,-0.7891094480707255,1.5,2,2,2,2,3757.0,0,0,1,0,0,0,0,0,1
582,1.3116237576891914,-0.9496163011787404,1.5,2,2,2,2,5780.0,0,0,0,0,1,0,0,0,1
583,1.389036978473771,-1.0296762838313644,1.5,2,2,2,2,5995.0,0,0,0,0,0,1,0,1,0
584,1.4209104391102119,-0.44418607564368245,1.5,2,2,2,2,6271.0,0,0,1,0,0,0,0,0,1
585,1.202337076268171,0.6225022853657393,1.5,2,3,2,2,6090.0,0,1,0,0,0,0,0,0,1
586,1.0748377693883373,0.20551461154326076,1.5,2,3,2,2,4721.0,1,0,0,0,0,0,0,1,0
587,1.1203720652024056,-0.8773456596218293,1.5,2,2,2,2,4052.0,0,0,0,1,0,0,0,0,1
588,1.229658746623426,-0.7006668963581456,1.5,2,2,2,2,4362.0,0,0,0,0,0,0,1,0,1
589,1.2615376715939377,-0.27578671135921656,1.5,2,1,2,2,5676.0,1,0,0,0,0,0,0,1,0
590,1.1522509901729174,-0.2678813039226739,1.5,2,3,2,2,5656.0,0,0,0,1,0,0,0,0,1
591,1.220555166061055,-0.628654180003079,1.5,2,3,2,2,6149.0,0,0,0,0,1,0,0,0,1
592,1.2433195818010534,0.5263090813377234,1.5,2,3,2,2,6267.0,0,1,0,0,0,0,0,0,1
593,0.9974245486037577,-0.16347318221590101,1.5,2,3,2,2,5665.0,0,0,0,0,0,0,1,0,1
594,0.7651903505840896,-1.342410591068177,1.5,2,3,2,2,5038.0,0,0,0,0,0,1,0,1,0
595,0.7651903505840896,-0.7810492855130754,1.5,2,3,2,2,3341.0,1,0,0,0,0,0,0,1,0
596,0.8380517810874837,-1.5188211121219422,1.5,2,3,2,2,5504.0,0,0,1,0,0,0,0,0,1
597,0.938229417612062,-1.5509005591013887,1.5,2,3,2,2,5925.0,0,0,0,1,0,0,0,0,1
598,1.0930503948471506,-1.366322836531208,1.5,2,3,2,2,6281.0,0,0,0,0,1,0,0,0,1
599,1.1294811100988476,-1.5268812746795921,1.5,2,3,2,2,6402.0,0,1,0,0,0,0,0,0,1
600,0.9063559569756218,0.6946568605818203,1.5,2,3,2,2,6257.0,0,0,0,0,0,0,1,0,1
601,0.8608161968274824,0.49412001614749307,1.5,2,3,2,2,4224.0,0,0,0,0,0,1,0,1,0
602,1.134032900380033,-0.797118025588006,1.5,2,3,2,2,3772.0,1,0,0,0,0,0,0,1,0
603,1.2706412521563086,0.004926182068564882,1.5,2,3,2,2,5928.0,0,0,1,0,0,0,0,0,1
604,1.033855263855455,-1.0056634475396142,1.5,2,3,2,2,6105.0,0,0,0,1,0,0,0,0,1
605,1.1522509901729174,-1.4627752553870779,1.5,2,3,2,2,6520.0,0,0,0,0,1,0,0,0,1
606,1.4664501992583505,-0.2838468739168666,1.5,2,3,2,2,6541.0,0,1,0,0,0,0,0,0,1
607,1.407249603932584,-0.9976032849819644,1.5,2,3,2,2,5917.0,0,0,0,0,0,0,1,0,1
608,1.0976076494624072,-1.6310185749244277,1.5,2,3,2,2,3788.0,0,0,0,0,0,1,0,1,0
609,1.1568027804541028,-0.508396554642944,1.0,2,1,2,2,3197.0,0,0,0,0,1,0,0,0,1
610,1.2569804169786813,0.590364805215878,1.0,2,1,2,2,4069.0,0,0,0,0,0,1,0,1,0
611,1.316181012304448,-0.03527146063894645,1.0,2,2,2,2,5997.0,0,0,0,0,0,1,0,1,0
612,1.0976076494624072,-0.6205940174454294,1.5,2,2,2,2,6280.0,0,0,0,1,0,0,0,0,1
613,1.134032900380033,-0.24370081624972423,1.5,2,2,2,2,5592.0,0,1,0,0,0,0,0,0,1
614,0.8926951217979938,1.1678980209266476,1.5,2,2,2,2,6459.0,1,0,0,0,0,0,0,1,0
615,0.6240302085266288,0.4378665296251436,1.5,2,2,2,2,4419.0,0,0,0,1,0,0,0,0,1
616,0.47831281185391117,0.8791378612013087,1.5,2,3,2,2,5657.0,0,0,0,0,0,0,1,0,1
617,0.44643935121747036,-1.2701373702592473,1.5,2,3,2,2,6407.0,0,0,1,0,0,0,0,0,1
618,0.5648350775349331,-0.7569719679208641,1.5,2,2,2,2,6697.0,0,0,0,0,1,0,0,0,1
619,0.6376910437042562,-1.3905033242041573,1.5,2,2,2,2,6820.0,0,0,0,0,0,1,0,1,0
620,0.7515295154064621,-1.1178480140820073,1.5,2,1,2,2,6750.0,0,0,1,0,0,0,0,0,1
621,0.6149211636301865,0.7348029182489623,1.5,2,3,2,2,6630.0,0,0,0,0,0,0,1,0,1
622,0.46010018639509825,-1.2942649832658186,1.5,2,3,2,2,5554.0,0,0,0,0,0,1,0,1,0
623,0.4646519766762838,-0.500387977125663,1.5,2,3,2,2,5167.0,1,0,0,0,0,0,0,1,0
624,0.6968861746959519,2.154242681561416,1.5,2,3,2,2,5847.0,0,0,1,0,0,0,0,0,1
625,0.30983099944119513,0.31766048930537716,1.5,2,3,2,2,3702.0,0,0,0,1,0,0,0,0,1
626,0.2779575388047548,-0.9333799097226109,1.5,2,3,2,2,6803.0,0,0,0,0,1,0,0,0,1
627,0.5648350775349331,-0.4683149782762631,1.5,2,3,2,2,6781.0,0,1,0,0,0,0,0,0,1
628,0.8426035713686691,1.19986784969531,1.5,2,3,2,2,6917.0,0,0,0,0,0,0,1,0,1
629,0.18233169256136186,0.42190095963095053,1.5,2,3,2,2,5883.0,0,0,0,0,0,1,0,1,0
630,0.10036668149559634,-0.6208132538669975,1.5,2,3,2,2,5453.0,1,0,0,0,0,0,0,1,0
631,0.29617016426356774,0.590364805215878,1.5,2,3,2,2,6435.0,0,0,1,0,0,0,0,0,1
632,0.7606385603029041,0.6945536905010823,1.5,2,3,2,2,6693.0,0,0,0,1,0,0,0,0,1
633,0.8426035713686691,-0.7247829027306337,1.5,2,3,2,2,6946.0,0,0,0,0,1,0,0,0,1
634,0.674121758955953,-0.3399971903584781,1.5,2,3,2,2,6642.0,0,1,0,0,0,0,0,0,1
635,0.25518765873068494,0.4779481059918244,1.5,2,3,2,2,6370.0,0,0,0,0,0,0,1,0,1
636,0.16867085738373444,-0.7168388065138143,1.5,2,3,2,2,5966.0,0,0,0,0,0,1,0,1,0
637,0.13679193241322263,-1.286257695374547,1.5,2,3,2,2,4874.0,1,0,0,0,0,0,0,1,0
638,0.5192953173867939,-1.1099555029055566,1.5,2,3,2,2,6015.0,0,0,1,0,0,0,0,0,1
639,0.8835860769015519,-1.5991003311961345,1.0,2,1,2,2,4324.0,0,1,0,0,0,0,0,0,1
640,0.8835860769015519,-0.9413884872398917,1.0,2,1,2,1,6844.0,1,0,0,0,0,0,0,1,0
641,0.6513518788818837,-1.0857750152326073,1.0,2,2,2,2,6437.0,1,0,0,0,0,0,0,1,0
642,0.31894004433763706,0.9992278351802446,1.5,2,2,2,2,6640.0,0,0,0,0,1,0,0,0,1
643,-0.4369631450471341,-0.6368304089015592,1.5,2,2,2,2,4934.0,0,0,0,0,0,0,1,0,1
644,-0.6145540023562921,-0.011142558006365785,1.5,2,2,2,2,2729.0,0,0,1,0,0,0,0,0,1
645,-0.2684758683003471,-0.0031339804890851163,1.5,2,2,2,2,4604.0,0,0,0,0,1,0,0,0,1
646,0.10036668149559634,-0.03510380925774732,1.5,2,3,2,2,5791.0,0,0,0,0,0,1,0,1,0
647,-0.3322282539072992,-0.1153830283319395,1.5,2,3,2,2,6911.0,0,0,0,1,0,0,0,0,1
648,-0.31856741872967176,0.5745153015625151,1.5,2,2,2,2,6736.0,0,1,0,0,0,0,0,0,1
649,-0.559910661645782,-0.5726070336422054,1.5,2,2,2,2,6222.0,1,0,0,0,0,0,0,1,0
650,0.1413491870284791,1.1357605407767863,1.5,2,1,2,2,4857.0,0,0,0,1,0,0,0,0,1
651,0.35992254987051986,1.3604778728840636,1.5,2,2,2,2,4559.0,1,0,0,0,0,0,0,1,0
652,-0.15008560631695575,-0.10732286577428951,1.5,2,2,1,2,5115.0,0,0,1,0,0,0,0,1,0
653,-0.21838978220509336,-1.1499854942318686,1.5,2,2,2,2,6612.0,0,0,0,1,0,0,0,0,1
654,0.1459009773096646,0.5983089014326974,1.5,2,2,2,2,6482.0,0,0,0,0,1,0,0,0,1
655,0.3690261304328908,-0.7168903915541829,1.5,2,2,2,2,6501.0,0,1,0,0,0,0,0,0,1
656,-0.06356334063593375,-0.9415045535807218,1.5,2,2,2,2,4671.0,0,0,0,0,0,0,1,0,1
657,-0.17285002205695413,-0.31581670268552875,1.5,2,2,2,2,5284.0,0,0,0,0,0,1,0,1,0
658,-0.045350715177120846,-1.406462446068304,1.5,2,2,2,2,4692.0,1,0,0,0,0,0,0,1,0
659,0.2642967036271269,-1.238005048613423,1.5,2,2,2,2,6228.0,0,0,1,0,0,0,0,0,1
660,0.5010826919279806,-1.5187127835371674,1.5,2,2,2,2,6625.0,0,0,0,1,0,0,0,0,1
661,0.29617016426356774,-0.8533199270699866,1.5,2,2,2,2,6898.0,0,0,0,0,1,0,0,0,1
662,0.27340028418949786,-0.7489633904035831,1.5,2,2,2,2,6484.0,0,1,0,0,0,0,0,0,1
663,0.18688348284254733,0.582253057617859,1.5,2,2,2,2,6262.0,0,0,0,0,0,0,1,0,1
664,-0.09999405588763104,2.6755224107498368,1.5,2,2,2,2,5209.0,0,0,0,0,0,1,0,1,0
665,-0.30490658355204436,2.1621480889979594,1.5,2,2,2,2,3461.0,1,0,0,0,0,0,0,1,0
666,-0.9705608314193369,0.2897271899455862,1.5,2,2,2,2,20.0,0,0,1,0,0,0,0,0,1
667,-0.7557141444137531,-0.30791129524898575,1.5,2,2,2,1,1009.0,0,0,0,1,0,0,0,0,1
668,-0.7101798485996851,-0.4281173355687518,1.5,2,2,2,2,5147.0,0,0,0,0,1,0,0,0,1
669,-0.7693749795913807,0.9753697540096018,1.5,2,2,2,2,5520.0,0,1,0,0,0,0,0,0,1
670,-0.8331273651983329,1.0315200704512133,1.0,2,1,2,2,5229.0,0,0,0,0,0,0,1,0,1
671,-0.9287532114417258,-0.14746892344143184,1.0,2,1,2,2,4109.0,0,0,1,0,0,0,0,0,1
672,-0.9651784623593519,0.5904163902562466,1.0,2,2,2,2,3906.0,0,0,1,0,0,0,0,0,1
673,-1.1746482446390214,-0.21962349865751288,1.5,2,2,2,2,4881.0,0,1,0,0,0,0,0,0,1
674,-1.0926832335732561,1.46456358808853,1.5,2,2,2,2,5220.0,0,0,0,0,0,1,0,1,0
675,-0.7848171876761709,2.0284783531418946,1.5,2,2,2,2,4709.0,0,0,0,1,0,0,0,0,1
676,-0.7329442643396834,0.3097034968284655,1.5,2,2,2,2,4975.0,0,1,0,0,0,0,0,0,1
677,-0.5826750773857805,-1.7112977939986194,1.5,2,3,2,2,5283.0,1,0,0,0,0,0,0,1,0
678,-0.4096414746918792,-0.8130191142817377,1.5,2,3,2,2,4446.0,0,0,0,0,1,0,0,0,1
679,-0.05901155035474827,-0.2195719136171439,1.5,2,2,2,2,4562.0,0,0,0,0,0,0,1,0,1
680,-0.8331273651983329,1.9538219034679194,1.5,2,2,1,2,5172.0,0,0,1,0,0,0,0,1,0
681,-1.129108484490882,0.11712364487104994,1.5,2,1,2,2,3767.0,0,0,0,0,1,0,0,0,1
682,-0.9515176271817242,-0.4843321333108248,1.5,2,2,2,2,5122.0,0,0,0,0,1,0,0,0,1
683,-0.8240183203018909,-0.25170939376700524,1.5,2,2,2,2,5125.0,0,1,0,0,0,0,0,0,1
684,-0.9333050017229113,-0.13946034592415082,1.5,2,2,2,2,5214.0,0,0,0,0,0,0,1,0,1
685,-0.8376791554795183,0.4780512760725624,1.5,2,2,2,2,4316.0,0,0,0,0,0,1,0,1,0
686,-0.6282148375339197,0.5741928950602093,1.5,2,2,2,2,3747.0,1,0,0,0,0,0,0,1,0
687,-0.6646400884515458,-1.3904491599117699,1.5,2,2,2,2,5050.0,0,0,1,0,0,0,0,0,1
688,-0.7784840244878226,-1.1258050065589194,1.5,2,2,2,2,5100.0,0,0,0,1,0,0,0,0,1
689,-0.8513399906571459,-1.775456687957512,1.5,2,2,2,2,4531.0,0,0,0,0,1,0,0,0,1
690,-0.6965190134220574,-0.5483749609288868,1.5,2,2,2,2,1470.0,0,1,0,0,0,0,0,0,1
691,-1.1883090798166491,2.4029341611801667,1.5,2,2,2,2,2307.0,0,0,0,0,0,0,1,0,1
692,-1.3658999371258072,-0.5164051321602247,1.5,2,2,2,2,1745.0,0,0,0,0,0,1,0,1,0
693,-0.9970573873298634,-1.8556817427393166,1.5,2,2,2,2,2115.0,1,0,0,0,0,0,0,1,0
694,-1.1154476493132548,0.6063690639903472,1.5,2,2,2,2,4750.0,0,0,1,0,0,0,0,0,1
695,-1.0881259789579996,0.26151017286376566,1.5,2,2,2,2,3836.0,0,0,0,1,0,0,0,0,1
696,-1.1744460642783925,-0.9674905176665847,1.5,2,2,2,2,5062.0,0,0,0,0,1,0,0,0,1
697,-1.0790223983956286,-1.7032376314409698,1.5,2,2,1,2,5080.0,0,1,0,0,0,0,0,1,0
698,-1.0790223983956286,-1.6873313842432016,1.5,2,2,2,2,5306.0,0,0,0,0,0,0,1,0,1
699,-0.8103574851242632,-0.853268342029618,1.5,2,2,2,2,4240.0,0,0,0,0,0,1,0,1,0
700,-0.23660240766390675,-1.3905033242041573,1.0,2,1,2,2,3757.0,0,0,0,0,0,1,0,1,0
701,-0.10910310078407298,-0.21167940244069303,1.0,2,1,2,2,5679.0,0,0,0,1,0,0,0,0,1
702,-0.3140156284484863,1.7213668153052986,1.0,2,2,2,2,6055.0,0,0,0,1,0,0,0,0,1
703,-1.311256596415297,-0.20361923988304337,1.5,2,2,2,2,5398.0,0,0,0,0,0,0,1,0,1
704,-0.9560748817969806,-0.7730407079957947,1.5,2,2,2,2,5035.0,1,0,0,0,0,0,0,1,0
705,-0.6236575829186632,-1.1498823241511307,1.5,2,2,2,2,4659.0,0,0,0,0,1,0,0,0,1
706,-0.6099967477410356,-0.4200055879707332,1.5,2,2,2,2,4429.0,0,0,0,0,0,0,1,0,1
707,-0.32767646362611375,-0.0030308104083471383,1.5,2,3,2,2,2787.0,0,0,1,0,0,0,0,0,1
708,-0.7784840244878226,1.3604778728840636,1.5,2,3,2,2,4841.0,0,1,0,0,0,0,0,0,1
709,-1.0835741886768142,-0.3560143453930398,1.5,2,2,2,2,5219.0,0,0,0,0,0,1,0,1,0
710,-1.0926832335732561,-0.21167940244069303,1.5,2,2,2,2,5009.0,0,0,0,1,0,0,0,0,1
711,-1.170090990023765,-0.7649289603977758,1.5,2,1,2,2,5107.0,0,1,0,0,0,0,0,0,1
712,-0.9378567920040968,-1.0857750152326073,1.5,2,1,2,2,5182.0,0,0,0,0,0,0,1,0,1
713,-0.7283924740584979,-1.1580972418298874,1.5,2,1,2,2,4280.0,0,0,0,0,0,1,0,1,0
714,-0.559910661645782,-1.1901276830209833,1.5,2,1,2,2,3248.0,1,0,0,0,0,0,0,1,0
715,-0.4642848154023894,0.39799129341993833,1.5,2,1,2,2,4373.0,0,0,1,0,0,0,0,0,1
716,-0.8923224961900286,-0.08319396314170918,1.5,2,1,2,2,5124.0,0,0,0,1,0,0,0,0,1
717,-0.9059833313676562,-0.7490149754439521,1.5,2,1,2,2,4934.0,0,0,0,0,1,0,0,0,1
718,-0.924195956826469,2.370848266070674,1.5,2,1,2,2,3814.0,0,1,0,0,0,0,0,0,1
719,-1.2566132557047867,2.795947687491171,1.5,2,1,2,2,3402.0,0,0,0,0,0,0,1,0,1
720,-1.3658999371258072,-0.7410192941867636,1.0,2,1,2,2,1544.0,0,0,0,0,0,1,0,1,0
721,-1.4452912468441073,-1.4613089506145902,1.0,2,1,2,2,1379.0,1,0,0,0,0,0,0,1,0
722,-1.1174312025810462,-0.2813578957190643,1.0,2,1,2,2,746.0,0,0,1,0,0,0,0,0,1
723,-1.3795607723034344,1.624967271115807,1.0,2,1,2,2,573.0,0,0,0,1,0,0,0,0,1
724,-1.3203601769776678,2.0581139588338617,1.0,2,1,1,2,432.0,0,0,0,0,1,0,0,1,0
725,-1.3249174315929242,-0.4522978232417015,1.0,2,1,2,1,1867.0,0,1,0,0,0,0,0,0,1
726,-1.3249174315929242,-0.8532167569892489,1.0,2,1,2,2,2451.0,0,0,0,0,0,0,1,0,1
727,-1.311256596415297,2.066122536351142,1.0,2,1,2,2,1182.0,0,0,0,0,0,1,0,1,0
728,-1.5298299592573377,-0.4603579857993511,1.0,2,1,2,2,1432.0,1,0,0,0,0,0,0,1,0
